
Coding a cancellation 102-10020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about coding a cancellation of a payment
and the reasons for cancellations.

Coding a cancellation

This table describes the steps to take when coding a cancellation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | An automatic cancellation occurs  |
|                                   | where details are recorded on the |
|                                   | system (assets are updated and    |
|                                   | this precludes the customer from  |
|                                   | payment). See Assessment of       |
|                                   | Assets for Centrelink payments.   |
|                                   |                                   |
|                                   | If a JSP job seeker is commencing |
|                                   | or returning to study their       |
|                                   | payments will be cancelled. See   |
|                                   | Returning to full-time study.     |
|                                   |                                   |
|                                   | For other automatic cancellation  |
|                                   | codes, see Cancellation,          |
|                                   | Suspension, and Rejection reason  |
|                                   | codes (CLK).                      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual coding + Read more ...     |
|                                   |                                   |
|                                   | While in the customer's record,   |
|                                   | go to the Benefit Action (BA)     |
|                                   | screen and complete the following |
|                                   | fields. Code:                     |
|                                   |                                   |
|                                   | -   The payment type in the Svc   |
|                                   |     Rsn field                     |
|                                   | -   'CAN' in the Action field     |
|                                   | -   The reason in the Reason      |
|                                   |     field. Use field help (?) or  |
|                                   |     see Cancellation, Suspension  |
|                                   |     and Rejection reason codes    |
|                                   |     (CLK)                         |
|                                   | -   Enter the date of effect of   |
|                                   |     cancellation in the Effect    |
|                                   |     date field or press [Enter]   |
|                                   |     to allow the date of effect   |
|                                   |     to default. Where the         |
|                                   |     customer or their partner is  |
|                                   |     in receipt of Family Tax      |
|                                   |     Benefit (FTB), and their      |
|                                   |     payment is to be cancelled    |
|                                   |     for a period in the past, the |
|                                   |     actual cancellation date must |
|                                   |     be recorded for FTB purposes  |
|                                   |     (not date paid to plus 1)     |
|                                   | -   Source: and DOR               |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Record details on a DOC. Ensure   |
|                                   | the DOC meets Getting it Right    |
|                                   | (GIR) Minimum Standards, and      |
|                                   | covers how the information was    |
|                                   | received, whether manual advice   |
|                                   | has been sent and other relevant  |
|                                   | information. For more information |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR) Resources page for Act  |
|                                   |     References                    |
|                                   | -   Creating documents (Fast      |
|                                   |     Note, Callbacks and ACTDOCs)  |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise activity and action      |
|                                   | overpayments if appropriate +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Finalise activity on the          |
|                                   | Assessment Results (AR) screen.   |
|                                   | Service Officers will need to     |
|                                   | adjust any overpayments or        |
|                                   | arrears upon assessment           |
|                                   |                                   |
|                                   | The Finished: field will be       |
|                                   | protected if there are any        |
|                                   | negative adjustments. Each        |
|                                   | negative adjustment needs the     |
|                                   | debt action field completed, via  |
|                                   | the Assessment Consequences (ASC) |
|                                   | screen. Appropriate codes are:    |
|                                   |                                   |
|                                   | -   WVD - Waive debt. See Small   |
|                                   |     debt waivers                  |
|                                   | -   CAL - Calculate debt - If     |
|                                   |     debt definitely exists        |
|                                   | -   INV - Investigation needed if |
|                                   |     it is uncertain if a debt     |
|                                   |     exists or not                 |
|                                   |                                   |
|                                   | Select appropriate code and       |
|                                   | update debt action codes          |
|                                   |                                   |
|                                   | -   Press [Enter] to go back to   |
|                                   |     the AR screen                 |
|                                   | -   Make any other necessary      |
|                                   |     adjustments, for example,     |
|                                   |     selecting the BLD line, and   |
|                                   |     finalise the activity         |
|                                   |                                   |
|                                   | Note: any undetermined debt       |
|                                   | activity will be transferred      |
|                                   | through to the office. The        |
|                                   | Notification Handler (NOHL) will  |
|                                   | not automatically waive debts <   |
|                                   | $50 because these debts may have  |
|                                   | to be raised.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if a manual letter is       |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | A manual letter will be required  |
|                                   | if a Manual Follow-up (MFU)       |
|                                   | activity has been created on the  |
|                                   | Activity List (AL) screen after   |
|                                   | the cancellation has been         |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | -   If there is an MFU requiring  |
|                                   |     a manual letter to be sent to |
|                                   |     customer go to Step 8         |
|                                   | -   If there is no MFU            |
|                                   |     cancellation, the advice will |
|                                   |     be automatically sent to the  |
|                                   |     customer. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 8                                 | Send a manual Letter + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the MFU activity on    |
|                                   |     the AL screen and complete    |
|                                   |     either a Rej, Can, Sus or     |
|                                   |     Defer pension, allowance or   |
|                                   |     benefit (Q134) letter or a    |
|                                   |     free text (Q999) letter       |
|                                   | -   The letter should advise the  |
|                                   |     customer of the reasons for   |
|                                   |     cancellation of payment       |
|                                   |     and/or imposition of a        |
|                                   |     penalty, and their Review and |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Note: if the customer has a       |
|                                   | correspondence nominee, issue the |
|                                   | same letter to the correspondence |
|                                   | nominee.                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Adjust any overpayments or        |
|                                   | arrears upon assessment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When making payment updates       |
|                                   | within Customer First:            |
|                                   |                                   |
|                                   | -   exit the activity             |
|                                   | -   click on the activity which   |
|                                   |     will provide a list of        |
|                                   |     possible actions              |
|                                   | -   select the Assessment Results |
|                                   |     (AR) screen to finalise the   |
|                                   |     activity                      |
|                                   |                                   |
|                                   | This will allow adjustments on    |
|                                   | the Daily Rates Summary (RATS)    |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
