
Processing Family Tax Benefit (FTB) claims from Approved Care Organisations (ACO) 007-07030060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Processing an FTB claim lodged by an ACO for a child in their care

This table describes information on processing and assessing FTB claims
lodged by an ACO that has a child in their care. Portions of this
process may be completed by ACO Processing Service staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | FAO Approved Care Organisation    |
|                                   | (FACO) screen                     |
|                                   |                                   |
|                                   | -   No FTB is to be paid unless a |
|                                   |     decision has been made to     |
|                                   |     grant APP - Approved Care     |
|                                   |     Organisation Status           |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact the person previously     |
|                                   | caring for the child/ren to       |
|                                   | confirm change in care of child   |
|                                   | (if necessary) + Read more ...    |
|                                   |                                   |
|                                   | For ACO Smart Centre Processing   |
|                                   | only                              |
|                                   |                                   |
|                                   | For help, see Change of care for  |
|                                   | Family Tax Benefit (FTB).         |
|                                   |                                   |
|                                   | Is previous carer still eligible  |
|                                   | for the child/ren?                |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, change of care confirmed      |
|                                   |                                   |
|                                   | -   To cancel the previous        |
|                                   |     carer's FTB for the child,    |
|                                   |     code child left care on the   |
|                                   |     losing carer's record. For    |
|                                   |     help, see Child leaves        |
|                                   |     customer's care/custody       |
|                                   | -   Ensure that record is         |
|                                   |     DOCumented to support the     |
|                                   |     Change of Care to the ACO,    |
|                                   |     advising that no change of    |
|                                   |     care should be updated prior  |
|                                   |     to confirming the change of   |
|                                   |     care with the ACO team        |
|                                   | -   On ACO record, link child and |
|                                   |     update child details after    |
|                                   |     'S'electing child from the    |
|                                   |     Child Selection (CHS) screen. |
|                                   |     For help, see Linking a child |
|                                   |     to a customer's record        |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the child an FTB child of the  |
|                                   | ACO? + Read more ...              |
|                                   |                                   |
|                                   | For ACO Smart Centre Processing   |
|                                   | only                              |
|                                   |                                   |
|                                   | See Eligibility for Family Tax    |
|                                   | Benefit (FTB) for Approved Care   |
|                                   | Organisations (ACO).              |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Reject ACO claim + Read more ...  |
|                                   |                                   |
|                                   | For ACO Smart Centre Processing   |
|                                   | only                              |
|                                   |                                   |
|                                   | -   If claim is to be rejected    |
|                                   |     due to temporary absence,     |
|                                   |     create a DOC on the carer     |
|                                   |     record to reflect             |
|                                   |     notification of admission to  |
|                                   |     ACO, noting temporary care    |
|                                   |     and n o change in FTB         |
|                                   |     entitlement for the carer     |
|                                   | -   Record decision on ACO record |
|                                   |     on a DOC and store claim      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Grant payment to ACO + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For ACO Smart Centre Processing   |
|                                   | only                              |
|                                   |                                   |
|                                   | -   For further help coding       |
|                                   |     claim, see Pre-processing     |
|                                   |     checks for standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave payments       |
|                                   |                                   |
|                                   | Note: The FSC, SSC and !CADDS     |
|                                   | screens are not required to be    |
|                                   | updated when coding a child into  |
|                                   | the care of an ACO.               |
|                                   |                                   |
|                                   | -   Record decision on a DOC,     |
|                                   |     including dates of care and   |
|                                   |     name of ACO                   |
|                                   | -   Follow-up any overpayment of  |
|                                   |     FTB                           |
|                                   | -   Store claim                   |
|                                   | -   ACO will receive a            |
|                                   |     fortnightly advice            |
|                                   |     automatically detailing       |
|                                   |     payments paid during the last |
|                                   |     fortnight                     |
|                                   |                                   |
|                                   | After finalising and documenting  |
|                                   | the claim, check if the FTB child |
|                                   | is receiving a Status Resolution  |
|                                   | Support Services (SRSS) payment.  |
|                                   | SRSS recipients (including        |
|                                   | children) have a Benefit Status   |
|                                   | of NRR/CUR.                       |
|                                   |                                   |
|                                   | Is the child receiving SRSS?      |
|                                   |                                   |
|                                   | -   Yes, use Fast Note Auto       |
|                                   |     Text > Multicultural >        |
|                                   |     Updates > FTB Granted for     |
|                                   |     SRSS Customer/Child to send   |
|                                   |     details for follow up.        |
|                                   |     Keyword 'FTBSRSS' will be     |
|                                   |     included on the Fast Note, no |
|                                   |     additional keywords are       |
|                                   |     required.                     |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
