
Reporting employment income online 133-04180000

-   Background
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Services Australia website

Centrelink online account help - job seekers - report employment income

Centrelink online account help - students - report employment income

Centrelink online account help - carers - report employment income

Employment income

Income reporting

Digital Support Products

Online guides and videos show how customers use self service. Customers
can view these on the Services Australia website or YouTube.

Staff can view them at Centrelink digital support products. Staff can
also view training simulations, task cards and quick clips.

FAQs - reporting online

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | income from self-employment or    |
|                                   | sales commission use this         |
|                                   | service? + Read more ...          |
|                                   |                                   |
|                                   | Answer: Customers cannot report   |
|                                   | self-employment, sales commission |
|                                   | or contract income through the    |
|                                   | Report employment income service. |
|                                   |                                   |
|                                   | For self employment               |
|                                   |                                   |
|                                   | Customers can add new             |
|                                   | self-employment details through   |
|                                   | the Update sole trader,           |
|                                   | partnerships, private trusts and  |
|                                   | private companies in the Update   |
|                                   | income and assets service. They   |
|                                   | will need to upload supporting    |
|                                   | documents. This creates a work    |
|                                   | item for a Service Officer to     |
|                                   | assess the information. If        |
|                                   | assessed as self-employed,        |
|                                   | Service Officers are to record    |
|                                   | details of the self-employment    |
|                                   | income on the Real                |
|                                   | Estate/Business Summary (REBS)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If a customer edits               |
|                                   | self-employment details, they     |
|                                   | need to provide supporting        |
|                                   | documents and a work item is      |
|                                   | created for a Service Officer to  |
|                                   | assess and update the             |
|                                   | information.                      |
|                                   |                                   |
|                                   | For sales commission or contract  |
|                                   | payments                          |
|                                   |                                   |
|                                   | Customers can add sales           |
|                                   | commission or contract payments   |
|                                   | through the Manage income and     |
|                                   | assets>Other income option. This  |
|                                   | creates a work item for a Service |
|                                   | Officer to assess the             |
|                                   | information. The Service Officer  |
|                                   | may need to contact the customer  |
|                                   | to determine if they are          |
|                                   | self-employed or an employee. The |
|                                   | income is then coded on the OIN   |
|                                   | or EAPP screen as either:         |
|                                   |                                   |
|                                   | -   Earnings from employment      |
|                                   |     (EAR)                         |
|                                   | -   Sales and Commission (SAC)    |
|                                   | -   Assignment of earnings (AOE)  |
|                                   | -   Royalty or Commission (ROC)   |
|                                   |                                   |
|                                   | See Income for an independent     |
|                                   | contractor and commission income. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
