
Death of a member of an allowee couple 099-02020060

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Notification of death of a member of an allowee couple

Surviving partner's bereavement payments

Notification of death of a member of an allowee couple

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     decisions and including what  |
|                                   |     action is required to confirm |
|                                   |     the death                     |
|                                   | -   Do not issue a suspension     |
|                                   |     letter. Cancel the advice     |
|                                   |     activity on the AL screen     |
|                                   |     triggered by the 'OTH'        |
|                                   |     suspension                    |
|                                   |                                   |
|                                   | Note: it is imperative that the   |
|                                   | death is confirmed and actioned   |
|                                   | as a matter of urgency.           |
|                                   |                                   |
|                                   | For Service Officers confirming   |
|                                   | the death, contact the funeral    |
|                                   | director or the hospital where    |
|                                   | the deceased passed away. If this |
|                                   | is not an option and contact with |
|                                   | relatives is proposed, social     |
|                                   | worker involvement may be         |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | When death is confirmed, go to    |
|                                   | Step 5                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for started activities +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A death action cannot be          |
|                                   | processed with activities on the  |
|                                   | Activity List (AL) screen. The    |
|                                   | Notification of Death guided      |
|                                   | procedure will provide a prompt   |
|                                   | if there is an activity on the AL |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: if a deceased customer's    |
|                                   | record was suspended while the    |
|                                   | death was being confirmed and     |
|                                   | their death has now been          |
|                                   | confirmed, check for started      |
|                                   | activities on the AL screen       |
|                                   | manually.                         |
|                                   |                                   |
|                                   | Where possible ensure any         |
|                                   | activities are completed and run  |
|                                   | the daily driver (DDR).           |
|                                   |                                   |
|                                   | -   If there is a 'STA' debt      |
|                                   |     activity on the AL screen,    |
|                                   |     create an open work item for  |
|                                   |     region XWA advising them of   |
|                                   |     the death and requesting the  |
|                                   |     debt activity be completed.   |
|                                   |     Use Fast note - select Auto   |
|                                   |     text, use Debts > DMB         |
|                                   |     Raising > Debt Raising ACTion |
|                                   |     DOC Request. See Requesting   |
|                                   |     refunds and raising debts for |
|                                   |     deceased customer             |
|                                   | -   For other outstanding         |
|                                   |     activities immediately        |
|                                   |     contact the team or Service   |
|                                   |     Officer who needs to complete |
|                                   |     the outstanding activity – if |
|                                   |     unsure who to contact, refer  |
|                                   |     to existing escalation        |
|                                   |     channels                      |
|                                   |                                   |
|                                   | Have started activities been      |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | When it is not possible to        |
|                                   | complete an activity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there is an outstanding        |
|                                   | activity that the Service Officer |
|                                   | is unable to complete, the        |
|                                   | customer's payment should be      |
|                                   | suspended, if not already         |
|                                   | suspended                         |
|                                   |                                   |
|                                   | Suspend manually using the reason |
|                                   | 'OTH' (Other) pending completion  |
|                                   | of the activity.                  |
|                                   |                                   |
|                                   | -   The suspension date of event  |
|                                   |     should be the date of death   |
|                                   |     or date paid to plus one      |
|                                   |     (DPT+1), whichever is the     |
|                                   |     later                         |
|                                   | -   Record a DOC on the           |
|                                   |     customer's record, ensuring   |
|                                   |     that it meets Online Document |
|                                   |     (ODR) standards for           |
|                                   |     significant decisions and     |
|                                   |     including what action must    |
|                                   |     occur so the death can be     |
|                                   |     actioned                      |
|                                   | -   As the customer's death has   |
|                                   |     been confirmed, no letter     |
|                                   |     must be sent. It is not       |
|                                   |     appropriate to send a letter  |
|                                   |     to a deceased customer.       |
|                                   |     Cancel the advice activity on |
|                                   |     the AL screen triggered by    |
|                                   |     the 'OTH' suspension          |
|                                   |                                   |
|                                   | If an open doc/work item          |
|                                   | regarding the death notification  |
|                                   | has not already been created:     |
|                                   |                                   |
|                                   | -   run the Notification of death |
|                                   |     guided procedure to generate  |
|                                   |     an open work item for the     |
|                                   |     relevant staff to complete    |
|                                   |     the death action once the     |
|                                   |     outstanding activities have   |
|                                   |     been completed or             |
|                                   | -   if the guided procedure is    |
|                                   |     not available, create an open |
|                                   |     work item. Use Fast Note -    |
|                                   |     select Auto text, use         |
|                                   |     Generic > Update > Death      |
|                                   |     Notification (Adult) - ACTION |
|                                   |     REQUIRED                      |
|                                   |                                   |
|                                   | When activity is completed, go to |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if restoration is needed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is payment suspended?             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Restore payment if suspended  |
|                                   | -   Ensure no arrears are issued  |
|                                   | -   Inhibit the restoration       |
|                                   |     advice, as it is not          |
|                                   |     appropriate to send a letter  |
|                                   |     to a deceased customer        |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Is the deceased customer due to   |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Was the deceased customer due to  |
|                                   | report, or lodge a reporting      |
|                                   | statement?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 9                                 | Deceased customer was due to      |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Are the deceased customer's       |
|                                   | employment income details for the |
|                                   | reporting period in which they    |
|                                   | passed away known, or can the     |
|                                   | person notifying of the death     |
|                                   | provide the customer's employment |
|                                   | income details for the last       |
|                                   | reporting period?                 |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Using the Earnings and        |
|                                   |     Reporting tool, process the   |
|                                   |     reporting statement. Note:    |
|                                   |     the date of lodgement on the  |
|                                   |     Entitlement Delivery (RAD)    |
|                                   |     screen may need to be changed |
|                                   |     first to the day before the   |
|                                   |     date of death. For more       |
|                                   |     information see Changing      |
|                                   |     Entitlement Period End Dates  |
|                                   |     (EPED)                        |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Stimulate the payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Stimulate the payment using the   |
|                                   | Earnings and reporting workflow   |
|                                   | tool.                             |
|                                   |                                   |
|                                   | Take the deceased customer off    |
|                                   | reporting by updating the         |
|                                   | Reporting Regime Details (RPRD)   |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 11                                | Check payments + Read more ...    |
|                                   |                                   |
|                                   | Check if the deceased customer    |
|                                   | receiving any of the following    |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     instalments                   |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   | -   Ancillary benefits for a      |
|                                   |     Regular Care Child            |
|                                   | -   Paid Parental Leave (PPL)     |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   |                                   |
|                                   | If yes,                           |
|                                   |                                   |
|                                   | -   Code the child out of care    |
|                                   | -   See Death of a Family         |
|                                   |     Assistance or Paid Parental   |
|                                   |     Leave Scheme Customer Process |
|                                   |     page, Table 1 Steps 5 and 6   |
|                                   |                                   |
|                                   | If this activity submits to QOL,  |
|                                   | request an urgent QOL check so    |
|                                   | the death action can be           |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Once completed, return to this    |
|                                   | Operational Blueprint and         |
|                                   | continue the steps below.         |
+-----------------------------------+-----------------------------------+
| 12                                | Process the death action + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Run the Notification of death     |
|                                   | guided procedure to code death    |
|                                   | action (which includes executor   |
|                                   | details).                         |
|                                   |                                   |
|                                   | -   Death action will cancel the  |
|                                   |     deceased person's payment     |
|                                   |                                   |
|                                   | If the guided procedure is not    |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   Manually code the death       |
|                                   |     action                        |
|                                   | -   When recording a death the    |
|                                   |     Notification Handler (NOHL)   |
|                                   |     is incorrectly using the date |
|                                   |     of notification as the date   |
|                                   |     to increase the survivor's    |
|                                   |     rate to the single rate. The  |
|                                   |     workaround for this is to     |
|                                   |     record the date of receipt    |
|                                   |     (DOR) as the later of either  |
|                                   |     the date of death (DOD) or    |
|                                   |     date paid to + one (DPT + 1)  |
|                                   |     Note: the workaround is       |
|                                   |     automatically applied if the  |
|                                   |     Notification of death guided  |
|                                   |     procedure is used             |
|                                   |                                   |
|                                   | When the death action is          |
|                                   | complete, see Table 2.            |
+-----------------------------------+-----------------------------------+

Surviving partner's bereavement payments

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Long term social security         |
|                                   | recipients + Read more ...        |
|                                   |                                   |
|                                   | Were both members of the couple   |
|                                   | long term social security         |
|                                   | recipients at the time of death?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Both were long-term social        |
|                                   | security recipients + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Lump Sum Bereavement Payment    |
|                                   | (LBP) is payable to the surviving |
|                                   | partner where their new single    |
|                                   | rate is less than the couple's    |
|                                   | member of a couple rate at the    |
|                                   | time of death. The LBP represents |
|                                   | the difference between these 2    |
|                                   | rates for the duration of the     |
|                                   | bereavement period. Therefore, if |
|                                   | the member of a couple rate of    |
|                                   | payment has continued from the    |
|                                   | date of death, the LBP will be    |
|                                   | reduced                           |
|                                   |                                   |
|                                   | When a member of an allowee       |
|                                   | couple dies the LBP will need to  |
|                                   | be worked out manually, however,  |
|                                   | no Manual Follow-up (MFU) or      |
|                                   | activity is generated on the      |
|                                   | survivor's record to do this      |
|                                   |                                   |
|                                   | Follow the process to manually    |
|                                   | calculate the LBP:                |
|                                   |                                   |
|                                   | -   go to the One Off Payment     |
|                                   |     (OOP) screen                  |
|                                   | -   in the Effect Date field,     |
|                                   |     code the date of death        |
|                                   | -   in the Payment Type field,    |
|                                   |     select 'bls' (bereavement     |
|                                   |     lump sum)                     |
|                                   | -   press [Enter]                 |
|                                   | -   The Assessment Results (AR)   |
|                                   |     screen is displayed           |
|                                   | -   from the left hand menu       |
|                                   |     select Optional               |
|                                   |     Actions>Partner/E             |
|                                   | x-Partner>Pensions/Allowances>One |
|                                   |     Off Payments (OOP)            |
|                                   | -   Code the LBP amount in the    |
|                                   |     Amount column in the          |
|                                   |     Bereavement Payment line      |
|                                   | -   press [Enter] twice to return |
|                                   |     to the AR screen              |
|                                   | -   finalise activity and record  |
|                                   |     details on a DOC              |
|                                   |                                   |
|                                   | Is the surviving partner in       |
|                                   | receipt of JobSeeker Payment or   |
|                                   | Youth Allowance?                  |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Send Q150 letter to advise of |
|                                   |     LBP                           |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Not both long-term social         |
|                                   | security recipients + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Lump Sum Bereavement Payment is   |
|                                   | not payable on the death of a     |
|                                   | member of an allowee couple       |
|                                   | unless both were long-term social |
|                                   | security recipients.              |
|                                   |                                   |
|                                   | Is the surviving partner in       |
|                                   | receipt of JobSeeker Payment or   |
|                                   | Youth Allowance?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Surviving partner receives        |
|                                   | JobSeeker Payment or Youth        |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | An MFU will be generated to check |
|                                   | eligibility to Partner            |
|                                   | Bereavement Payment (PBV). The    |
|                                   | MFU will be allocated to the      |
|                                   | JobSeeker Boutique Bereavement    |
|                                   | Team (JBBT) for assessment and    |
|                                   | processing.                       |
|                                   |                                   |
|                                   | PBV is paid to a JSP or YA        |
|                                   | customer if:                      |
|                                   |                                   |
|                                   | -   the customer is receiving JSP |
|                                   |     or YA when they advise of     |
|                                   |     their partner's death         |
|                                   | -   both the customer and their   |
|                                   |     deceased partner were         |
|                                   |     Australian residents when the |
|                                   |     partner died                  |
|                                   | -   the customer and the deceased |
|                                   |     person were a couple when     |
|                                   |     their partner died            |
|                                   | -   the customer or their         |
|                                   |     correspondence nominee has    |
|                                   |     notified of the partner's     |
|                                   |     death                         |
|                                   | -   the customer had not          |
|                                   |     re-partnered when they        |
|                                   |     notified of the death         |
|                                   | -   the customer notified of the  |
|                                   |     death within the 14 week      |
|                                   |     bereavement period or within  |
|                                   |     the duration of the pregnancy |
|                                   |     if the pregnancy is more than |
|                                   |     14 weeks from partner's death |
|                                   |                                   |
|                                   | If the customer is also eligible  |
|                                   | for a Lump Sum Bereavement        |
|                                   | Payment, they must relinquish the |
|                                   | LBP writing. This includes        |
|                                   | customers who have already been   |
|                                   | paid LBP and wish to receive PBV  |
|                                   | instead.                          |
|                                   |                                   |
|                                   | Is the customer entitled to PBV?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   In Process Direct, use        |
|                                   |     bereavement calculator to     |
|                                   |     estimate PBV entitlement      |
|                                   | -   If PBV estimate is more than  |
|                                   |     LBP, enclose Application for  |
|                                   |     Partner Bereavement Payment   |
|                                   |     (SA490) form with Q150 letter |
|                                   | -   Refer to Assessing            |
|                                   |     entitlement to PBV and        |
|                                   |     Calculating Partner           |
|                                   |     Bereavement Payment           |
|                                   | -   Issue Q150 to advise of LBP   |
|                                   |     and invite PBV application    |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Issue Q150 to advise of LBP   |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Action to take after death action |
|                                   | is completed + Read more ...      |
|                                   |                                   |
|                                   | -   Ongoing payments are subject  |
|                                   |     to the lodgement of reporting |
|                                   |     statements; however, if the   |
|                                   |     customer receives JSP, YA or  |
|                                   |     SpB under JSP conditions,     |
|                                   |     they can be exempted from     |
|                                   |     mutual obligation or activity |
|                                   |     test requirements for the 14  |
|                                   |     week bereavement period. If   |
|                                   |     the customer is pregnant when |
|                                   |     their partner died, and the   |
|                                   |     expected date of confinement  |
|                                   |     is more than 14 weeks in the  |
|                                   |     future, the participation     |
|                                   |     exemption is extended for the |
|                                   |     duration of the pregnancy.    |
|                                   |     Refer to Mutual obligation    |
|                                   |     requirement exemptions        |
|                                   | -   If the surviving partner is   |
|                                   |     on 2 weekly reporting because |
|                                   |     the deceased customer had     |
|                                   |     employment income, Service    |
|                                   |     Profiling will need to be     |
|                                   |     refreshed on the surviving    |
|                                   |     partner. Go to the Profile    |
|                                   |     Summary (PQS) screen and code |
|                                   |     a 'Y' in the Reprofile field, |
|                                   |     then complete activity        |
|                                   | -   Offer referral to a social    |
|                                   |     worker if appropriate. See    |
|                                   |     Referring customers to a      |
|                                   |     social worker                 |
|                                   | -   Identify any service          |
|                                   |     providers to be advised of    |
|                                   |     the death including           |
|                                   |     Assessment Services referrals |
|                                   | -   Record the details of the     |
|                                   |     bereavement on a DOC          |
|                                   |     Note: the Notification of     |
|                                   |     death guided procedure should |
|                                   |     record all of these details   |
|                                   |     automatically                 |
|                                   | -   If the surviving partner was  |
|                                   |     a joint owner of any assets   |
|                                   |     with their late partner, full |
|                                   |     ownership of the assets       |
|                                   |     legally transfers to the      |
|                                   |     surviving partner following   |
|                                   |     the death of their partner.   |
|                                   |     However, for Social Security  |
|                                   |     purposes, if assets are owned |
|                                   |     in joint names with the       |
|                                   |     deceased partner, the         |
|                                   |     surviving partner is assessed |
|                                   |     as owning 50 per cent. The    |
|                                   |     system will assess that the   |
|                                   |     surviving partner owns 50 per |
|                                   |     cent of the asset until the   |
|                                   |     surviving partner advises of  |
|                                   |     the transfer of assets        |
|                                   | -   If the surviving partner is   |
|                                   |     granted a reversionary income |
|                                   |     stream, then it is to be      |
|                                   |     assessed from the date that   |
|                                   |     it is first entitled to be    |
|                                   |     received. A lump sum arrears  |
|                                   |     payment received by the       |
|                                   |     reversionary beneficiary,     |
|                                   |     accrued between the death of  |
|                                   |     the primary beneficiary and   |
|                                   |     when the reversionary         |
|                                   |     beneficiary commences to      |
|                                   |     review regular payments, is   |
|                                   |     assessed as income from the   |
|                                   |     income stream. This means the |
|                                   |     income is assessed over the   |
|                                   |     period to which it relates    |
|                                   |     and may result in a debt for  |
|                                   |     that period. Effective from 9 |
|                                   |     May 2018, where the           |
|                                   |     assessment of the lump sum    |
|                                   |     arrears result in a debt      |
|                                   |     during the bereavement period |
|                                   |     for the surviving spouse,     |
|                                   |     consideration should be given |
|                                   |     to waiver provisions          |
|                                   |     contained under Class of      |
|                                   |     Debt, Section 1237AB(1) of    |
|                                   |     the Social Security Act 1991. |
|                                   |     The legislative instrument    |
|                                   |     'Social Security (Waiver of   |
|                                   |     Debts – Bereavement Period)   |
|                                   |     Specification 2017' permits   |
|                                   |     this action if all provisions |
|                                   |     are satisfied                 |
|                                   |     Note: any debt outside the 14 |
|                                   |     week bereavement period       |
|                                   |     cannot be waived under the    |
|                                   |     legislative instrument. The   |
|                                   |     legislative instrument is not |
|                                   |     retrospective. This means     |
|                                   |     that any of these debts that  |
|                                   |     occur before 9 May 2018       |
|                                   |     cannot be waived under class  |
|                                   |     of debt waiver provisions     |
|                                   | -   Where the transfer of the     |
|                                   |     deceased's assets and/or      |
|                                   |     income to the survivor is     |
|                                   |     likely to affect the          |
|                                   |     survivor's rate, code a       |
|                                   |     manual review for date of     |
|                                   |     death plus 16 weeks. See      |
|                                   |     Bereavement reviews           |
|                                   | -   if the deceased had any       |
|                                   |     working credits, these        |
|                                   |     credits cannot be transferred |
|                                   |     to the surviving partner      |
|                                   | -   Executor details may need to  |
|                                   |     be updated after the death    |
|                                   |     has been recorded             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
