
Reassessment of CA Health Care Card (HCC) only enh1ment to payment level Carer Allowance (CA) for a child 009-03040040

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on the process required to reassess a
carer’s Carer Allowance (CA) Health Care Card (HCC only) entitlement,
due to a change in circumstances and to determine eligibility to payment
level CA.

Changing CA (HCC only) to payment level CA payment entitlement

 

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Procedure:                        |
|                                   |                                   |
|                                   | -   SA426 – Carer Allowance       |
|                                   |     Medical Report (for a child   |
|                                   |     under 16 years) and/or        |
|                                   | -   SA394 – Carer Payment and/or  |
|                                   |     Carer Allowance – Care Needs  |
|                                   |     Assessment (for a child under |
|                                   |     16)                           |
|                                   |                                   |
|                                   | Once the form(s) have been        |
|                                   | returned, go to Step 5.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Medical Report and/or Care Needs  |
|                                   | Assessment received + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the carer's record.         |
|                                   |                                   |
|                                   | The carer has provided a new      |
|                                   | medical report and/or CNA, ensure |
|                                   | the carer has provided all the    |
|                                   | information required to reassess  |
|                                   | CA (HCC only) for eligibility to  |
|                                   | payment level CA.                 |
|                                   |                                   |
|                                   | Note: when an appropriate         |
|                                   | document is scanned to a          |
|                                   | customer’s record (for example,   |
|                                   | SA394), the system may            |
|                                   | automatically create a new claim  |
|                                   | activity/SOA from this scanned    |
|                                   | document. This new claim activity |
|                                   | is to be cancelled to allow the   |
|                                   | reassessment of the CA (HCC only) |
|                                   | to take place.                    |
|                                   |                                   |
|                                   | If the form(s) provided are not   |
|                                   | sufficient to complete the        |
|                                   | reassessment (for example,        |
|                                   | medical report received but a CNA |
|                                   | is also required) use the ‘Mail   |
|                                   | Forms’ Guided Procedure to        |
|                                   | request the extra form. Once the  |
|                                   | form(s) have been received, go to |
|                                   | Step 5.                           |
|                                   |                                   |
|                                   | If the form(s) provided are       |
|                                   | sufficient to complete a          |
|                                   | reassessment, go to Step 5.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Processing the reassessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the carer's record (or care    |
|                                   | receivers record if they have     |
|                                   | their own), go to the Care        |
|                                   | Receiver Summary (CRS) screen and |
|                                   | 'S'elect the relevant care        |
|                                   | receiver.                         |
|                                   |                                   |
|                                   | Press [Enter], the Care Receiver  |
|                                   | Task Selector (CETS) screen will  |
|                                   | display                           |
|                                   |                                   |
|                                   | 'S'elect these fields and press   |
|                                   | [Enter]:                          |
|                                   |                                   |
|                                   | -   Disability Assessment Tool    |
|                                   |     (Child):                      |
|                                   | -   Care Load Summary:            |
|                                   | -   Care Receiver Benefit Action: |
|                                   | -   Assessment Results:           |
|                                   |                                   |
|                                   | The screen flow will continue to  |
|                                   | the Child Disability Assessment   |
|                                   | Tool Summary (CDAS) screen and    |
|                                   | then the Care Load Summary (CLS)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | At the CDAS screen add the new    |
|                                   | medical details (if required)     |
|                                   |                                   |
|                                   | At the CLS screen add the CNA     |
|                                   | details (if required). See        |
|                                   | Calculating the total Disability  |
|                                   | Care Load Assessment              |
|                                   | Determination (DCLAD) (2020)      |
|                                   | score.                            |
|                                   |                                   |
|                                   | To grant payment level CA         |
|                                   | (child), the THP score from the   |
|                                   | medical report must be greater    |
|                                   | than 0 and the CNA requires a     |
|                                   | score of 85 or greater.           |
|                                   |                                   |
|                                   | Does the carer now qualify for    |
|                                   | payment level CA?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine the date the carer      |
|                                   | qualified for payment level CA +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Payment level CA to eligible      |
|                                   | carers commences from the date of |
|                                   | reassessment, or the date they    |
|                                   | first contacted the department    |
|                                   | regarding the change in           |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | When a carer notifies of a change |
|                                   | in circumstances or a change is   |
|                                   | identified, qualifications for    |
|                                   | payment level CA cannot be        |
|                                   | backdated beyond the date the     |
|                                   | notification was received.        |
|                                   |                                   |
|                                   | Qualification cannot be backdated |
|                                   | beyond the date the notification  |
|                                   | of a change in circumstances was  |
|                                   | received, unless the customer     |
|                                   | applies for a formal review of    |
|                                   | the decision within 13 weeks of   |
|                                   | the date the decision was made to |
|                                   | not pay CA.                       |
|                                   |                                   |
|                                   | The start date of payment level   |
|                                   | CA after a formal review of a     |
|                                   | decision will depend on when the  |
|                                   | customer applied for the formal   |
|                                   | review.                           |
|                                   |                                   |
|                                   | Example: a child care receiver    |
|                                   | has been diagnosed with a new     |
|                                   | condition and the carer contacts  |
|                                   | the Agency on 2 June to notify    |
|                                   | the change in circumstance.       |
|                                   | Review forms are sent to the      |
|                                   | carer, and the carer lodges the   |
|                                   | review forms on 15 June. On 2     |
|                                   | August, a determination is made   |
|                                   | that the carer does not qualify   |
|                                   | for payment level CA.             |
|                                   |                                   |
|                                   | On the same day, the delegate     |
|                                   | contacts the carer by phone (2    |
|                                   | attempts must be made) to notify  |
|                                   | of the outcome. The carer applies |
|                                   | for a formal review of the        |
|                                   | decision, another Medical Report  |
|                                   | is sent to the carer. The carer   |
|                                   | lodges the Medical Report on 20   |
|                                   | August.                           |
|                                   |                                   |
|                                   | A determination is made on 28     |
|                                   | August that the carer qualifies   |
|                                   | for payment of CA. The start date |
|                                   | or date of effect for payment of  |
|                                   | CA would be 15 June as the carer  |
|                                   | applied for a formal review       |
|                                   | within 13 weeks after being       |
|                                   | advised of the outcome. The date  |
|                                   | of effect of the favourable       |
|                                   | determination is the date of      |
|                                   | effect of the original decision.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Care Receiver Benefit Action      |
|                                   | (CJBA) screen + Read more ...     |
|                                   |                                   |
|                                   | Complete the following coding on  |
|                                   | the CJBA screen:                  |
|                                   |                                   |
|                                   | -   'CDA' in Svc Rsn: field       |
|                                   | -   'REA' in Action: field        |
|                                   | -   '?' in the Reason: field and  |
|                                   |     select the appropriate reason |
|                                   |     from the list                 |
|                                   | -   the new date for the          |
|                                   |     assessment in Effect Date:    |
|                                   |     field                         |
|                                   |                                   |
|                                   | Press [Enter] and finalise the    |
|                                   | activity on the Assessment        |
|                                   | Results (AR) screen.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Document the decision + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record all details of the         |
|                                   | reassessment on a DOC in the      |
|                                   | carer's record. The DOC should    |
|                                   | contain details of the decision   |
|                                   | and the Act reference. If there   |
|                                   | is no change to the carers’       |
|                                   | entitlement to CA (HCC only) no   |
|                                   | letter will be sent to the carer. |
|                                   | Service Officers are required to  |
|                                   | make at least 2 genuine attempts  |
|                                   | to contact the carer to advise of |
|                                   | the decision. See steps outlined  |
|                                   | in genuine attempts to contact by |
|                                   | phone.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
