
Reporting requirements for job seekers 001-18120536

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

On this page:

Checking and updating details for job seekers on variable reporting

Assessing a job seeker's eligibility for variable reporting

Checking and updating variable reporting requirements

Checking and updating details for job seekers on variable reporting

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     field. Press [Enter]. The     |
|                                   |     screen will be updated and    |
|                                   |     re-displayed                  |
|                                   | -   complete the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   ensure that the job seeker is |
|                                   |     advised of their next report  |
|                                   |     due date                      |
|                                   |                                   |
|                                   | Note: the following business      |
|                                   | rules apply when compliance       |
|                                   | action is generated.              |
|                                   |                                   |
|                                   | -   if less than 5 days to the    |
|                                   |     Entitlement Period End Date   |
|                                   |     (EPED) the two weekly         |
|                                   |     lodgement date should not be  |
|                                   |     coded until after this date.  |
|                                   |     Note: contact will still be   |
|                                   |     required with the             |
|                                   |     Participation Solutions Team  |
|                                   |     (PST) to release payment,     |
|                                   |     however, reporting will only  |
|                                   |     be required from the          |
|                                   |     following fortnight. This     |
|                                   |     ensures that the job seeker   |
|                                   |     is aware they are now         |
|                                   |     required to report every 2    |
|                                   |     weeks and receive             |
|                                   |     notification of their changed |
|                                   |     reporting requirements prior  |
|                                   |     to their next EPED            |
|                                   | -   if more than 5 days to the    |
|                                   |     EPED the customer should be   |
|                                   |     reverted to two weekly        |
|                                   |     reporting immediately         |
+-----------------------------------+-----------------------------------+
| 3                                 | Check record successfully         |
|                                   | updated + Read more ...           |
|                                   |                                   |
|                                   | The system should change the      |
|                                   | frequency of reporting for the    |
|                                   | job seeker and they will be       |
|                                   | notified of their new reporting   |
|                                   | requirements via:                 |
|                                   |                                   |
|                                   | -   a Short Message Service (SMS) |
|                                   |     alert if they receive their   |
|                                   |     letters or advices            |
|                                   |     electronically via Online     |
|                                   |     Letters (OLL)                 |
|                                   | -   an alert/prompt when they     |
|                                   |     enter one of the self service |
|                                   |     channels if they use one of   |
|                                   |     the self service options      |
|                                   | -   or issue an advice and a new  |
|                                   |     Reporting Statement (SU19)    |
|                                   |     with the new dates            |
|                                   |                                   |
|                                   | Has the frequency of reporting    |
|                                   | updated successfully?             |
|                                   |                                   |
|                                   | -   Yes, record details on a DOC. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if further action           |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | -   If the job seeker has         |
|                                   |     contacted on their            |
|                                   |     Entitlement Period End Day    |
|                                   |     (EPED) the frequency of       |
|                                   |     reporting may be unable to be |
|                                   |     changed. If so, set up a      |
|                                   |     Review DOC so that removal    |
|                                   |     from variable reporting can   |
|                                   |     be actioned the following     |
|                                   |     day, or when the variable     |
|                                   |     report is processed. Go to    |
|                                   |     Step 5                        |
|                                   | -   If the system is              |
|                                   |     automatically putting the job |
|                                   |     seeker straight back on       |
|                                   |     variable reporting due to     |
|                                   |     other activities or exemption |
|                                   |     from the mutual obligation    |
|                                   |     requirements coded on the     |
|                                   |     system, override this by      |
|                                   |     entering a code in the Reason |
|                                   |     for requirement: field. See   |
|                                   |     Field Help ('?') for          |
|                                   |     assistance                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Update day after EPED + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The day after the EPED, action    |
|                                   | the review DOC and remove the job |
|                                   | seeker from variable reporting.   |
|                                   |                                   |
|                                   | Go to the Reporting Summary       |
|                                   | hyperlink, either:                |
|                                   |                                   |
|                                   | -   via the Employment Income and |
|                                   |     Reporting menu, or            |
|                                   | -   search Reporting Summary in   |
|                                   |     Workspace                     |
|                                   |                                   |
|                                   | Under 'Update options available   |
|                                   | for the customer', select 'Place  |
|                                   | on two weekly reporting'.         |
|                                   |                                   |
|                                   | If the workflow is unavailable,   |
|                                   | update the Reporting Regime       |
|                                   | Details (RPRD) screen manually:   |
|                                   |                                   |
|                                   | -   select the most recent Start  |
|                                   |     Date hyperlink of the         |
|                                   |     Current/Future Reports table, |
|                                   |     or from the Reporting Regime  |
|                                   |     Summary (RPRS) screen         |
|                                   | -   select the frequency of       |
|                                   |     reporting in the Frequency:   |
|                                   |     field and select a reason in  |
|                                   |     the Reason for requirement:   |
|                                   |     field. Press [Enter]. The     |
|                                   |     screen will be updated and    |
|                                   |     re-displayed                  |
|                                   | -   complete the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   ensure the job seeker is      |
|                                   |     advised of their next report  |
|                                   |     due date                      |
|                                   | -   record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
