-   Resources

[Expand/Collapse all sections]Expand all

Determine if a claim is notifiable or not notifiable

Includes how to search for and return payments if needed.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   if no evidence on file, go to |
|                                   |     Step 8                        |
|                                   | -   if evidence received but      |
|                                   |     still unsure if notifiable or |
|                                   |     not, go to Step 10            |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if notifiable person has    |
|                                   | insurance + Read more ...         |
|                                   |                                   |
|                                   | If the notifiable person is an    |
|                                   | individual, are they required by  |
|                                   | law to be insured? Call the       |
|                                   | person who submitted the request  |
|                                   | to obtain further details where   |
|                                   | there is no insurer or agent.     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the claim is not          |
|                                   |     notifiable, go to Step 8      |
|                                   | -   Unsure, go to Step 10         |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if compensation is          |
|                                   | notifiable under the HOSC Act +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the compensation:              |
|                                   |                                   |
|                                   | -   a payment for damages         |
|                                   | -   a payment under an insurance  |
|                                   |     scheme or compensation under  |
|                                   |     law                           |
|                                   | -   a payment (with or without    |
|                                   |     admission of liability)       |
|                                   |     resulting from judgment or    |
|                                   |     settlement of a claim for     |
|                                   |     damages, or a claim under an  |
|                                   |     insurance scheme              |
|                                   | -   any other compensation or     |
|                                   |     damages payment, other than a |
|                                   |     payment under a scheme where  |
|                                   |     the recipient has             |
|                                   |     contributed. For example,     |
|                                   |     life insurance or             |
|                                   |     superannuation                |
|                                   |                                   |
|                                   | Do any of the above apply?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, this claim is not         |
|                                   |     notifiable, go to Step 8      |
|                                   | -   Unsure, go to Step 10         |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if claim is for a personal  |
|                                   | injury + Read more ...            |
|                                   |                                   |
|                                   | Was the claim made for an         |
|                                   | injury/illness to a person?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, this claim is not         |
|                                   |     notifiable, go to Step 8      |
|                                   | -   Unsure, go to Step 10         |
|                                   |                                   |
|                                   | See Resources for examples in     |
|                                   | certain injury situations.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Register claim in MCRS + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Assess the submitted form for |
|                                   |     required information to       |
|                                   |     register a claim. For process |
|                                   |     steps see Process             |
|                                   |     correspondence                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Register a provisional claim in   |
|                                   | MCRS + Read more ...              |
|                                   |                                   |
|                                   | If claim has previously been      |
|                                   | registered:                       |
|                                   |                                   |
|                                   | -   see Close, terminate or       |
|                                   |     reopen a claim to terminate   |
|                                   |     the claim, and                |
|                                   | -   send a You do not need to     |
|                                   |     tell us about a compensation  |
|                                   |     claim/reimbursement           |
|                                   |     arrangement letter (Z2797)    |
|                                   |                                   |
|                                   | If no claim is registered, create |
|                                   | a provisional record in MCRS and: |
|                                   |                                   |
|                                   | -   advise that a claim is not    |
|                                   |     notifiable, send a You do not |
|                                   |     need to tell us about a       |
|                                   |     compensation                  |
|                                   |     claim/reimbursement           |
|                                   |     arrangement letter (Z2797)    |
|                                   | -   for evidence of a settlement  |
|                                   |     amount for legal costs only,  |
|                                   |     call the insurer and request  |
|                                   |     a copy of the Terms of        |
|                                   |     settlement, Deed of release   |
|                                   |     or the legal costs invoice.   |
|                                   |     Add case notes                |
|                                   | -   determine the amount of       |
|                                   |     damages excluding costs for   |
|                                   |     some judgments, call the      |
|                                   |     insurer and request a copy of |
|                                   |     the terms of settlement. Add  |
|                                   |     case notes                    |
|                                   |                                   |
|                                   | See Search for or update an       |
|                                   | existing claim or register a new  |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Check for an advance payment or   |
|                                   | ad hoc payment + Read more ...    |
|                                   |                                   |
|                                   | Check SAP for payments that may   |
|                                   | relate to this claim banked       |
|                                   | against an 87 number.             |
|                                   |                                   |
|                                   | Did the agency receive any        |
|                                   | payments for the claim?           |
|                                   |                                   |
|                                   | Yes, a refund of the payment must |
|                                   | be issued to the payer, normally  |
|                                   | the compensation payer            |
|                                   |                                   |
|                                   | -   complete a 'Referring a claim |
|                                   |     to Compensation Finance'      |
|                                   |     email template with the       |
|                                   |     instruction to pay the payer  |
|                                   | -   add a case note               |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   add a case note to advise the |
|                                   |     claim is not notifiable and   |
|                                   |     include the reason why        |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Escalate claim to Programme       |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Contact a Peer Support Officer    |
|                                   | (PSO) for help in determining if  |
|                                   | the claim is notifiable.          |
|                                   |                                   |
|                                   | If unable to determine if the     |
|                                   | claim is notifiable, escalate the |
|                                   | claim to a Service Officer (SO5)  |
|                                   | for escalation to Programme       |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Create a provisional record in    |
|                                   | MCRS, and escalate to Programme   |
|                                   | Management. See Search for or     |
|                                   | update an existing claim or       |
|                                   | register a new claim.             |
|                                   |                                   |
|                                   | Add a case note confirming:       |
|                                   |                                   |
|                                   | -   Background, all actions       |
|                                   |     taken, information requested  |
|                                   |     and from whom                 |
|                                   | -   Reason/s for escalation and   |
|                                   |     recommendations for a         |
|                                   |     decision                      |
|                                   | -   Whether the injured person    |
|                                   |     has other active claims and   |
|                                   |     if this claim has been        |
|                                   |     escalated before              |
|                                   | -   Operational Blueprint         |
|                                   |     procedures reviewed before    |
|                                   |     escalating the claim          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
