
Urgent payments due to expenses associated with a funeral 003-10010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Links for verifying funerals

Obits - Funeral Notices, Death Notices and Obituaries for Australia

The Ryerson Index to search for funeral, death or obituary notices in
Australian newspapers

Indigenous Funeral Notices - intranet page

Intranet links

Indigenous Funeral Notices

Indigenous and Remote Servicing Branch

Useful websites

Transport for New South Wales - The Aboriginal Funeral Transport Program

Infoxchange Service Seeker

An extensive electronic health, welfare and community services
directory. It has up-to-date information on housing, counselling,
education and training, youth, health and financial services.

Ask Izzy

A location based online directory. It helps to link customers with
services such as housing, food, material items, health services,
emergency funds, counselling, legal advice and life skills and
education.

Rome2rio

Details of cost and time taken for different methods of transport
between locations. Care needs to be taken when determining travel by car
costs, as Rome2Rio does not show the amount per litre used for petrol.
Rome2Rio should only be used as a guide to determine if the customer’s
requested amount is realistic for the travel proposed.

Indigenous.gov.au - Communities List

Useful information about Indigenous communities from all over Australia.

Whereis

Maps of Australia, street directory, driving directory and aerial views.

Moneysmart - Indigenous information - paying for funerals

Links to community agencies, corporations and organisations by state.

Tiwi Land Council

Contact details

Farmer Assistance hotline

Office Locator for local community organisation contact details

EBT factsheet

How to use your Electronic Benefits Transfer Card factsheet (13240)

Examples of urgent payment requests

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Contact has been made with the    |
|                                   | Indigenous Agent in Yalata. They  |
|                                   | do not have any details of a      |
|                                   | funeral for a person with the     |
|                                   | name supplied.                    |
|                                   |                                   |
|                                   | As the funeral cannot be          |
|                                   | verified, the request must be     |
|                                   | denied.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer cannot meet the costs or |
|                                   | travel to the funeral in time     |
|                                   |                                   |
|                                   | The customer has requested an     |
|                                   | urgent payment to attend the      |
|                                   | funeral of a cousin. On           |
|                                   | investigation, the customer       |
|                                   | advises they were raised by their |
|                                   | aunt and the cousin was like a    |
|                                   | brother, so would fit the         |
|                                   | requirement to be immediate       |
|                                   | family.                           |
|                                   |                                   |
|                                   | The customer is living in         |
|                                   | Brisbane and the funeral is at    |
|                                   | 10am the next day in Broome. The  |
|                                   | customer is contacting at 11am on |
|                                   | a Monday.                         |
|                                   |                                   |
|                                   | Customer has available funds of   |
|                                   | $150 for this entitlement period. |
|                                   |                                   |
|                                   | By using Rome2Rio:                |
|                                   |                                   |
|                                   | -   Air travel from Brisbane to   |
|                                   |     Broome would cost between     |
|                                   |     $369 and $1,021. Flights      |
|                                   |     leave each day at 6 am and    |
|                                   |     arrive at 11:40 am, or 6:30   |
|                                   |     am and arrive at 3:25 pm. The |
|                                   |     customer would not arrive     |
|                                   |     until after the funeral       |
|                                   | -   By train and bus, travel      |
|                                   |     would take 5 days             |
|                                   | -   By car, travel would take     |
|                                   |     over 46 hours and cost over   |
|                                   |     $525                          |
|                                   |                                   |
|                                   | All options would:                |
|                                   |                                   |
|                                   | -   cost more than the available  |
|                                   |     funds                         |
|                                   | -   not get the customer to the   |
|                                   |     funeral until after it has    |
|                                   |     taken place                   |
|                                   |                                   |
|                                   | In this case, the Service Officer |
|                                   | should deny the urgent payment as |
|                                   | it is not possible for the        |
|                                   | customer to attend the funeral.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
