
Aged Care – fees and charges 065-19103017

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessment of additional income tested fees (ITF) or means tested care fees (MTCF) payable in residential care

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Services Australia Aged Care  |
|                                   |     Fee Calculator. The Resources |
|                                   |     page contains a link to the   |
|                                   |     Aged Care Fee Calculator      |
|                                   | -   Manual fee calculation        |
|                                   |     worksheets are also available |
|                                   |     on the Resources page         |
+-----------------------------------+-----------------------------------+
| 7                                 | Information that may be needed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An aged care means assessment is  |
|                                   | an assessment of a care           |
|                                   | recipient’s assessable income and |
|                                   | assets. Generally, income and     |
|                                   | assets are assessed the same as   |
|                                   | they are for Social Security      |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | For more information on           |
|                                   | assessable income and assets see: |
|                                   |                                   |
|                                   | -   Assessment of assets for      |
|                                   |     Centrelink payments           |
|                                   | -   Assessment of income for      |
|                                   |     Centrelink payments           |
|                                   |                                   |
|                                   | For aged Care purposes, there are |
|                                   | some differences in assessment of |
|                                   | assets, see:                      |
|                                   |                                   |
|                                   | -   Aged Care means assessment –  |
|                                   |     Home ownership and real       |
|                                   |     estate estimates for          |
|                                   |     information on assessments of |
|                                   |     a principal home, and         |
|                                   | -   Aged care fees and charges -  |
|                                   |     accommodation payments for    |
|                                   |     information on the assessment |
|                                   |     of lump sum accommodation     |
|                                   |     payments paid to a            |
|                                   |     residential care provider     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
