
New Zealand Agreement outgoing embargo – action for International Services (CIS) 107-04040060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only.

This page contains information to support International Services (CIS)
staff to process requests for recovery of New Zealand debts by embargo
under the Agreement with New Zealand including reconciliation of
schedules of recovered amounts.

Embargo of NZ debts from Australian arrears

Reconciliation of NZ debts recovered by embargo from Australian arrears

This table describes the process to send Australian Arrears Schedule and
authorise payment to the New Zealand authorities.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Services homepage. See Resources  |
|                                   | for a link.                       |
|                                   |                                   |
|                                   | If the embargo information in     |
|                                   | Customer First matches the GDN    |
|                                   | but amounts don't match the       |
|                                   | receipts, check with the Finance  |
|                                   | Team to ensure receipts are for   |
|                                   | the correct dates and that no     |
|                                   | receipts are missing.             |
|                                   |                                   |
|                                   | Do the receipted amounts now      |
|                                   | match the amounts in the GDN?     |
|                                   |                                   |
|                                   | -   Yes, archive receipts in the  |
|                                   |     mailbox. Go to Step 6         |
|                                   | -   No, report the incident to    |
|                                   |     the Finance Team and await    |
|                                   |     resolution. Escalate to the   |
|                                   |     International Programme if    |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Authorise Payment + Read more ... |
|                                   |                                   |
|                                   | Access to the form 'Request to    |
|                                   | Pay - NZ EMBARGO' is available    |
|                                   | for staff in CIS through the      |
|                                   | International Services homepage.  |
|                                   | See the Resources page for a      |
|                                   | link.                             |
|                                   |                                   |
|                                   | Once confirmed, staff in CIS are  |
|                                   | required to authorise the Finance |
|                                   | Team to remit the embargoed       |
|                                   | amounts to New Zealand. The form  |
|                                   | 'Request to Pay - NZ OUTGOING     |
|                                   | EMBARGO' is used for this         |
|                                   | purpose.                          |
|                                   |                                   |
|                                   | Once received, the Finance Team   |
|                                   | arrange to pay the monies to      |
|                                   | nominated New Zealand account and |
|                                   | send confirmation back to CIS.    |
|                                   |                                   |
|                                   | -   Open the GDN and note the     |
|                                   |     total amount                  |
|                                   | -   Access the 'Request to Pay -  |
|                                   |     NZ OUTGOING EMBARGO' form     |
|                                   | -   Complete the MONTH: and YEAR: |
|                                   |     and TOTAL: amount (from the   |
|                                   |     GDN) to be paid to New        |
|                                   |     Zealand                       |
|                                   | -   Print and sign the form, send |
|                                   |     to the Finance Team via       |
|                                   |     internal mail and await       |
|                                   |     confirmation of payment       |
|                                   |                                   |
|                                   | Has confirmation of payment been  |
|                                   | received?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, contact the Finance Team  |
|                                   |     to resolve. Escalate to the   |
|                                   |     International Programme if    |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Arrears Schedule to New Zealand + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Information on electronic records |
|                                   | management, including local       |
|                                   | secure drives, and accessing the  |
|                                   | electronic liaison system with    |
|                                   | New Zealand is available for      |
|                                   | staff in CIS through the          |
|                                   | International Services homepage.  |
|                                   | See the Resources page for a      |
|                                   | link.                             |
|                                   |                                   |
|                                   | Staff in CIS send a schedule to   |
|                                   | NZ detailing the individual       |
|                                   | embargoed amounts via secure      |
|                                   | electronic liaison.               |
|                                   |                                   |
|                                   | Open the GDN for that cycle.      |
|                                   |                                   |
|                                   | Reformat the GDN:                 |
|                                   |                                   |
|                                   | -   Delete all information above  |
|                                   |     the 'Customer name' row       |
|                                   | -   Insert 'SCH ID: AMMMYYYYAU'   |
|                                   |     where MMMYYYY is the month    |
|                                   |     and year of the schedule      |
|                                   | -   Insert title 'CENTRELINK      |
|                                   |     ARREARS SCHEDULE'             |
|                                   | -   Where necessary, delete all   |
|                                   |     rows between payment strips   |
|                                   |     and amend the overall total   |
|                                   |     to reflect the amount to be   |
|                                   |     paid to New Zealand           |
|                                   | -   Insert the exchange rate and  |
|                                   |     total amount in NZD, as       |
|                                   |     advised by the Finance Team   |
|                                   |                                   |
|                                   | Save the GDN to the local secure  |
|                                   | drive as 'AUS ARREARS SCHEDULE    |
|                                   | YYYYNN' where YYYYNN is the       |
|                                   | current year (numeric) and month  |
|                                   | (numeric)                         |
|                                   |                                   |
|                                   | Access the electronic liaison     |
|                                   | system with New Zealand           |
|                                   |                                   |
|                                   | Attach the schedule to an         |
|                                   | 'Australian Arrears Schedule'     |
|                                   | liaison form and send to New      |
|                                   | Zealand                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
