-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing satisfactory study progress for Austudy

The satisfactory progress rules in this procedure are for Austudy only
and are significantly different from those for Youth Allowance (YA).

This table describes the steps to determine the satisfactory progress
rules for an Austudy tertiary student.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the course                    |
|                                   |                                   |
|                                   | Do not include Startup Year       |
|                                   | Courses in allowable time         |
|                                   | assessments where the course is a |
|                                   | stand-alone course. See Startup   |
|                                   | Year Courses for more             |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Academic periods and disregarding |
|                                   | previous study + Read more ...    |
|                                   |                                   |
|                                   | -   Divide other study into its   |
|                                   |     academic periods (e.g.        |
|                                   |     semesters, years). Most       |
|                                   |     courses are divided into      |
|                                   |     periods of study. In these    |
|                                   |     cases each period is          |
|                                   |     considered separately. Where  |
|                                   |     the course is not divided,    |
|                                   |     the course is considered as a |
|                                   |     whole. See Determining        |
|                                   |     allowable time/reasonable     |
|                                   |     time for a course of study    |
|                                   | -   Some or all study in an       |
|                                   |     academic period or course may |
|                                   |     be disregarded when           |
|                                   |     considering the total study   |
|                                   |     undertaken by the student.    |
|                                   |     The reasons for disregarding  |
|                                   |     previous study may be found   |
|                                   |     in the Resources page         |
|                                   | -   Determine what percentage of  |
|                                   |     a full year's study the work  |
|                                   |     in this period represents.    |
|                                   |     Note: whether or not any      |
|                                   |     study load concessions (25%   |
|                                   |     or 66%) applied for any of    |
|                                   |     the previous study. Care      |
|                                   |     needs to be taken if the      |
|                                   |     student is granted a 25%      |
|                                   |     study load concession for the |
|                                   |     current study or was granted  |
|                                   |     a concession for any of the   |
|                                   |     previous study. The Resources |
|                                   |     page has more information     |
+-----------------------------------+-----------------------------------+
| 4                                 | Total the academic period         |
|                                   | percentages + Read more ...       |
|                                   |                                   |
|                                   | Adding together each individual   |
|                                   | period of study gives a total     |
|                                   | amount of study undertaken.       |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | A student has undertaken 3        |
|                                   | part-time semesters of study (25% |
|                                   | of a full year's load each) and a |
|                                   | full-time semester (50%). This    |
|                                   | totals 125% or the equivalent of  |
|                                   | one and a quarter years of        |
|                                   | full-time study).                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Allowable time of current         |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | Determine the allowable time for  |
|                                   | the student’s current course.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine satisfactory progress + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A determination of the student's  |
|                                   | progress can be made:             |
|                                   |                                   |
|                                   | -   as of the day the student     |
|                                   |     enrols (or re-enrols) in      |
|                                   |     their course,                 |
|                                   | -   when the student's enrolment  |
|                                   |     changes, or                   |
|                                   | -   on the first day of the next  |
|                                   |     study period                  |
|                                   |                                   |
|                                   | For customer enquiries regarding  |
|                                   | complex assessments of allowable  |
|                                   | time and satisfactory progress,   |
|                                   | contact a Technical Peer Support  |
|                                   | staff member for assistance.      |
|                                   |                                   |
|                                   | If the total previous study is:   |
|                                   |                                   |
|                                   | -   Greater than the allowable    |
|                                   |     time, go to Step 7            |
|                                   | -   Less or equal to the          |
|                                   |     allowable time, go to Step 8  |
+-----------------------------------+-----------------------------------+
| 7                                 | Not making satisfactory           |
|                                   | progress + Read more ...          |
|                                   |                                   |
|                                   | The student has already exceeded  |
|                                   | allowable time. Austudy cannot be |
|                                   | paid for any further study at     |
|                                   | this level.                       |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | has lodged a new claim, the claim |
|                                   | must be rejected ATR - Allowable  |
|                                   | Time Reached. See, Assessing and  |
|                                   | coding student and Australian     |
|                                   | Apprentice claims for Austudy     |
|                                   |                                   |
|                                   | is currently receiving Austudy,   |
|                                   | entering an Allowable Time End    |
|                                   | Date will automatically suspend   |
|                                   | payments. Identify if the         |
|                                   | customer is eligible for any      |
|                                   | other income support payment. If  |
|                                   | the customer wants to test their  |
|                                   | eligibility for JobSeeker Payment |
|                                   | (JSP) and Austudy is SUS/ATR      |
|                                   | (allowable time reached):         |
|                                   |                                   |
|                                   | -   code the NES screen:          |
|                                   |     - Event Date: field, key the  |
|                                   |     date the payment was          |
|                                   |     suspended (ATR + 1)           |
|                                   |     - Student Status: field, key  |
|                                   |     NST (Not a student)           |
|                                   |     - Educ Level Attained: field, |
|                                   |     update with the highest       |
|                                   |     qualification attained        |
|                                   |     - Year12/Equiv Verified:      |
|                                   |     field, unless already         |
|                                   |     verified, code NVE (Not       |
|                                   |     verified)                     |
|                                   | -   in Process Direct or Customer |
|                                   |     First on the Education        |
|                                   |     Details History (EDC/EDCH)    |
|                                   |     screen, update the Student    |
|                                   |     End Date: field, key the date |
|                                   |     equal to the Allowable Time   |
|                                   |     End Date: field.              |
|                                   | -   within the same activity,     |
|                                   |     cancel the payment via the    |
|                                   |     Benefit Action (BA) screen    |
|                                   |     with the same date of event   |
|                                   |     used to suspend AUS, using    |
|                                   |     the reason code ATR. See      |
|                                   |     Cancellation of Austudy or    |
|                                   |     Youth Allowance (YA) students |
|                                   |     and Australian Apprentices.   |
|                                   |                                   |
|                                   | is granted JSP and they are still |
|                                   | undertaking study, it may be      |
|                                   | included as a mutual obligation   |
|                                   | requirement, at the discretion of |
|                                   | their Employment Services         |
|                                   | Provider                          |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Making satisfactory progress +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | As the total previous study for   |
|                                   | the course is less than or equal  |
|                                   | to the allowable time, the        |
|                                   | customer is making satisfactory   |
|                                   | progress.                         |
|                                   |                                   |
|                                   | The result of the calculation at  |
|                                   | Step 6 indicates how much longer  |
|                                   | the customer could expect to      |
|                                   | receive payments in the current   |
|                                   | course. The Resources page has    |
|                                   | more information.                 |
|                                   |                                   |
|                                   | Use this calculation to key the   |
|                                   | Allowable Time End Date: field    |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   Process Direct - Customer     |
|                                   |     Study Details (EDC) screen,   |
|                                   |     or                            |
|                                   | -   Customer First - Education    |
|                                   |     Course Details (EDC) screen   |
|                                   |                                   |
|                                   | Is the calculated allowable time  |
|                                   | end date before the student end   |
|                                   | date recorded on the EDC screen?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Inform the customer of remaining  |
|                                   | allowable time + Read more ...    |
|                                   |                                   |
|                                   | Advise the customer of their      |
|                                   | allowable time end date. In       |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Go to Workspace               |
|                                   | -   Go to Guided Procedures       |
|                                   | -   Select the Generic Letter     |
|                                   |     guided procedure              |
|                                   | -   Letter Type: select Q999      |
|                                   | -   Business Line: select         |
|                                   |     Students                      |
|                                   | -   Letter Description: select    |
|                                   |     AUS allowable time            |
|                                   | -   Delete the populated text     |
|                                   | -   See the Resources page for    |
|                                   |     approved text to be added to  |
|                                   |     the Guided Procedure          |
|                                   | -   Copy all of the approved      |
|                                   |     text, including the           |
|                                   |     information in [brackets],    |
|                                   |     and paste it into the Guided  |
|                                   |     Procedure                     |
|                                   | -   Replace the text              |
|                                   |     {***ALLOWABLE END DATE***}    |
|                                   |     with the Allowable Time End   |
|                                   |     Date recorded on the EDC      |
|                                   |     screen, in the format DD      |
|                                   |     MONTH YEAR. For example, 30   |
|                                   |     November 2023                 |
|                                   | -   Replace the text              |
|                                   |     {***ALLOWABLE END DATE*** + 1 |
|                                   |     Day} with the Allowable Time  |
|                                   |     End Date +1 Day. for example, |
|                                   |     1 December 2023               |
|                                   | -   Create DOC: select Completed  |
|                                   | -   Finalise Letter: select Yes   |
|                                   | -   Print: select Central         |
|                                   | -   Select Finish to complete the |
|                                   |     process                       |
|                                   |                                   |
|                                   | Note: Quality Management Officers |
|                                   | (QMO) undertaking this update as  |
|                                   | part of a QMA must complete the   |
|                                   | Generic Letter update once the    |
|                                   | activity is finalised.            |
+-----------------------------------+-----------------------------------+
| 10                                | Record decision + Read more ...   |
|                                   |                                   |
|                                   | Record the decision:              |
|                                   |                                   |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use Students, ABSTUDY &           |
|                                   | Apprentices > Update > Allowable  |
|                                   | Time Assessment, or               |
|                                   |                                   |
|                                   | Type 'Allowable' into the Search  |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   Select Allowable Time         |
|                                   |     Assessment from the available |
|                                   |     menu options                  |
|                                   |                                   |
|                                   | Select the Display on Access      |
|                                   | (DOA) DOC button, if not already  |
|                                   | ticked. This automatically        |
|                                   | populates the DOA DOC field with  |
|                                   | the correct reason of 'SCC',      |
|                                   | which does not require an         |
|                                   | expiration date. See Creating,    |
|                                   | reviewing and deleting documents  |
|                                   | (including Fast Notes and DOA     |
|                                   | DOCs)                             |
|                                   |                                   |
|                                   | Make sure the DOC includes:       |
|                                   |                                   |
|                                   | -   the name, academic level and  |
|                                   |     allowable time of the         |
|                                   |     student's current course      |
|                                   | -   a summary of the student's    |
|                                   |     previous study, semester by   |
|                                   |     semester (including all other |
|                                   |     levels of study if this is    |
|                                   |     available - although it will  |
|                                   |     not be counted in this        |
|                                   |     assessment it may be useful   |
|                                   |     if the customer applies for   |
|                                   |     another course under another  |
|                                   |     payment)                      |
|                                   | -   details of any study that has |
|                                   |     been disregarded and the      |
|                                   |     reasons for disregarding the  |
|                                   |     study                         |
|                                   | -   the total of the previous     |
|                                   |     study, and                    |
|                                   | -   the period of payability (if  |
|                                   |     any) that still remains       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
