-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

TWES servicing process

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     a DOC on the customer's       |
|                                   |     record and document the       |
|                                   |     employment service            |
|                                   |     recommendation (for example,  |
|                                   |     Enhanced Services) and the    |
|                                   |     need for referral at the      |
|                                   |     customer's next contact with  |
|                                   |     Services Australia            |
|                                   | -   the post-release Employment   |
|                                   |     Services Provider referral    |
|                                   |     should be completed as part   |
|                                   |     of the FCSO workflow when the |
|                                   |     job seeker contacts Services  |
|                                   |     Australia post-release        |
|                                   |                                   |
|                                   | Note: for claims that are unable  |
|                                   | to be granted or completed        |
|                                   | pre-release (for example,         |
|                                   | partnered), continue to book an   |
|                                   | appointment and to provide the    |
|                                   | job seeker with their Employment  |
|                                   | Services appointment details. See |
|                                   | Centrelink service standards and  |
|                                   | procedures for pre-release and    |
|                                   | post-release prison customers.    |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Post-release interview + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For post release interviews, if   |
|                                   | the ESAt report recommends a      |
|                                   | specific post-release Employment  |
|                                   | Services Provider:                |
|                                   |                                   |
|                                   | -   book an appointment with the  |
|                                   |     post-release Employment       |
|                                   |     services Provider within 14   |
|                                   |     days of the release date, and |
|                                   | -   provide the details of the    |
|                                   |     Employment Services Provider  |
|                                   |     appointment to the customer   |
|                                   |                                   |
|                                   | If the ESAt report does not       |
|                                   | recommend a specific post-release |
|                                   | Employment services Provider:     |
|                                   |                                   |
|                                   | -   discuss post-release          |
|                                   |     Employment Services Provider  |
|                                   |     options with the customer     |
|                                   | -   book an appointment with the  |
|                                   |     post-release Employment       |
|                                   |     Services Provider within 14   |
|                                   |     days of the release date, and |
|                                   | -   provide the details of the    |
|                                   |     post-release Employment       |
|                                   |     Services Provider appointment |
|                                   |     to the customer               |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Exemption from mutual obligation  |
|                                   | requirements for prison release   |
|                                   | customers who participated in     |
|                                   | TWES + Read more ...              |
|                                   |                                   |
|                                   | While other job seekers recently  |
|                                   | released from prison can be       |
|                                   | granted an Major Personal Crisis  |
|                                   | (MPC) exemption for up to 2       |
|                                   | weeks, job seekers recently       |
|                                   | released from prison who were     |
|                                   | participating in the TWES         |
|                                   | programme up until release, are   |
|                                   | not eligible for an MPC exemption |
|                                   | solely on the basis of prison     |
|                                   | release.                          |
|                                   |                                   |
|                                   | If the TWES participant is        |
|                                   | experiencing other forms of       |
|                                   | crisis, an MPC exemption may be   |
|                                   | granted at the discretion of the  |
|                                   | Service Officer.                  |
|                                   |                                   |
|                                   | See Exemptions from mutual        |
|                                   | obligation requirements for       |
|                                   | prison release customers.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
