
Helping users self-manage their Provider Digital Access (PRODA) account 133-02130030

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Helping users retrieve their username or password

Helping users reset their password

Helping users amend their security questions

Helping users set up mobile app

Helping users with the mobile app settings

Helping users change their verification code preferred option

Helping users with the RA number

Helping users cancel their account

Helping users recover their cancelled account

Helping users update their contact details

Helping users change their name

Helping users manage/link identifiers for HPOS only

Helping users with session time out

Note: The Resources page has PRODA screenshots of these processes.

Helping users retrieve their username or password

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | attached to their account. If     |
|                                   | not, the user is required to set  |
|                                   | up the Mobile App again. The user |
|                                   | will need to unlink the App and   |
|                                   | re-link it to re-establish the    |
|                                   | link between PRODA and the App.   |
|                                   |                                   |
|                                   | The user should also Unlink their |
|                                   | PRODA account from the App. See   |
|                                   | Step 9 in the Mobile app settings |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm your changes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The user selects Yes to confirm   |
|                                   | the details.                      |
|                                   |                                   |
|                                   | A successful message displays     |
|                                   | Your account has been             |
|                                   | successfully updated.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Helping users with the mobile app settings

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Select to lock the app with a     |
|                                   | PIN + Read more ...               |
|                                   |                                   |
|                                   | The user needs to:                |
|                                   |                                   |
|                                   | -   select App lock - Disabled    |
|                                   | -   select Create PIN             |
|                                   | -   enter new PIN                 |
|                                   | -   re-enter new PIN              |
|                                   |                                   |
|                                   | The user will need to enter the   |
|                                   | PIN when the app is selected on   |
|                                   | their device.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the length of time for the |
|                                   | App to lock + Read more ...       |
|                                   |                                   |
|                                   | The user needs to:                |
|                                   |                                   |
|                                   | -   select App lock               |
|                                   | -   select Auto-Lock -            |
|                                   |     Immediately                   |
|                                   | -   select the length of time for |
|                                   |     the app to auto lock          |
+-----------------------------------+-----------------------------------+
| 3                                 | Change the PIN + Read more ...    |
|                                   |                                   |
|                                   | To change the PIN, the user:      |
|                                   |                                   |
|                                   | -   selects App lock - Enabled    |
|                                   | -   selects Change PIN            |
|                                   | -   enters current PIN            |
|                                   | -   enters new PIN                |
|                                   | -   re-enters new PIN             |
|                                   |                                   |
|                                   | The user will need to enter the   |
|                                   | PIN when the app is selected on   |
|                                   | their device.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Remove the PIN + Read more ...    |
|                                   |                                   |
|                                   | To remove the PIN, the user:      |
|                                   |                                   |
|                                   | -   selects App lock - Enabled    |
|                                   | -   selects Remove PIN            |
|                                   | -   enters current PIN            |
|                                   | -   selects Remove                |
|                                   |                                   |
|                                   | The app lock has been removed and |
|                                   | Create PIN will now display       |
|                                   |                                   |
|                                   | The user selects the back arrow   |
|                                   | to return to the home screen.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Sync the app to the Services      |
|                                   | Australia server + Read more ...  |
|                                   |                                   |
|                                   | If the user is experiencing       |
|                                   | issues with their mobile app      |
|                                   | verification code not working it  |
|                                   | could be due to the app not in    |
|                                   | sync with the Services Australia  |
|                                   | server.                           |
|                                   |                                   |
|                                   | The user needs to select Sync     |
|                                   | Now.                              |
|                                   |                                   |
|                                   | A successful message will         |
|                                   | display, asking the user to try   |
|                                   | logging on again.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | What's in 'About' + Read more ... |
|                                   |                                   |
|                                   | The version of the app and the    |
|                                   | build number.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | What's in 'Help' + Read more ...  |
|                                   |                                   |
|                                   | The help text for if the codes    |
|                                   | are not working when logging onto |
|                                   | PRODA.                            |
|                                   |                                   |
|                                   | Information is displayed to the   |
|                                   | user about ensuring their device  |
|                                   | is synchronised to the Services   |
|                                   | Australia server.                 |
|                                   |                                   |
|                                   | For further information, see Item |
|                                   | 5.                                |
+-----------------------------------+-----------------------------------+
| 8                                 | Unlink their PRODA account from   |
|                                   | the app + Read more ...           |
|                                   |                                   |
|                                   | The user needs to select:         |
|                                   |                                   |
|                                   | -   Unlink Account                |
|                                   | -   Unlink                        |
|                                   |                                   |
|                                   | The account is unlinked. The user |
|                                   | will need to set up the app again |
|                                   | if they wish to get their         |
|                                   | verification code via this        |
|                                   | method.                           |
|                                   |                                   |
|                                   | Ensure the user has updated their |
|                                   | PRODA verification preference in  |
|                                   | the Profile page of their PRODA   |
|                                   | account.                          |
+-----------------------------------+-----------------------------------+

Helping users change their verification code preferred option

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Profile - My Details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The user logs on to PRODA and     |
|                                   | selects:                          |
|                                   |                                   |
|                                   | -   Profile from the right hand   |
|                                   |     side of the header            |
|                                   | -   Update next to Verification   |
|                                   |     code preferred option in the  |
|                                   |     Security section              |
+-----------------------------------+-----------------------------------+
| 2                                 | Update your verification          |
|                                   | preference + Read more ...        |
|                                   |                                   |
|                                   | The user selects the option to    |
|                                   | change their preferred            |
|                                   | verification code delivery        |
|                                   | method.                           |
|                                   |                                   |
|                                   | The user selects Next.            |
|                                   |                                   |
|                                   | If they select:                   |
|                                   |                                   |
|                                   | mobile app, a message will be     |
|                                   | displayed to the user asking if   |
|                                   | they have already downloaded the  |
|                                   | PRODA app and linked their PRODA  |
|                                   | account                           |
|                                   |                                   |
|                                   | -   if yes, they select Next and  |
|                                   |     they will now use the code    |
|                                   |     automatically generated on    |
|                                   |     their app to log on           |
|                                   | -   if no, see the Set up help    |
|                                   |     mobile app table              |
|                                   |                                   |
|                                   | SMS:                              |
|                                   |                                   |
|                                   | -   If the user has a mobile      |
|                                   |     phone number already linked   |
|                                   |     to their PRODA account, a     |
|                                   |     code will be sent to them via |
|                                   |     a text message each time they |
|                                   |     log on                        |
|                                   | -   If the user does not have a   |
|                                   |     mobile phone number linked to |
|                                   |     their PRODA account, they     |
|                                   |     will be prompted to add their |
|                                   |     mobile number and confirm it. |
|                                   |     The user will need to enter   |
|                                   |     the verification code sent to |
|                                   |     their mobile phone number. A  |
|                                   |     code will be sent to them via |
|                                   |     a text message each time they |
|                                   |     log on.                       |
|                                   |                                   |
|                                   | email, a code will be sent to     |
|                                   | them via email each time they log |
|                                   | on                                |
|                                   |                                   |
|                                   | Once they have generated or       |
|                                   | received a code, they will need   |
|                                   | to enter it into the system as    |
|                                   | part of the log on process. Note  |
|                                   | that if they change their         |
|                                   | preferred method now, they won't  |
|                                   | need to enter any codes until     |
|                                   | they log on next time.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm your changes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The user selects Yes to confirm   |
|                                   | the details.                      |
|                                   |                                   |
|                                   | A successful message displays     |
|                                   | Your account has been             |
|                                   | successfully updated.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Helping users with the RA number

Table 7

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advice to user about RA number +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This number is primarily used to  |
|                                   | support delegation, Practice      |
|                                   | Incentives Program (PIP) and      |
|                                   | Workforce Incentive Program (WIP) |
|                                   | – Practice Stream and the         |
|                                   | Healthcare Identifiers (HI)       |
|                                   | services within Health            |
|                                   | Professional Online Services      |
|                                   | (HPOS).                           |
|                                   |                                   |
|                                   | However, they may need to use it  |
|                                   | as part of their future           |
|                                   | interactions with other services  |
|                                   | or Services Australia.            |
+-----------------------------------+-----------------------------------+
| 2                                 | View their RA number + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The user logs on to PRODA and     |
|                                   | selects Profile from the right    |
|                                   | hand side of the header.          |
|                                   |                                   |
|                                   | Their RA number is under the      |
|                                   | Profile details heading on the My |
|                                   | details screen.                   |
+-----------------------------------+-----------------------------------+

Helping users cancel their account

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Profile - My Details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The user logs on to their PRODA   |
|                                   | account and selects:              |
|                                   |                                   |
|                                   | -   Profile from the right hand   |
|                                   |     side of the header            |
|                                   | -   Update next to Cancel PRODA   |
|                                   |     account date in the Profile   |
|                                   |     details section               |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancelling the account + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the user want to cancel the  |
|                                   | account from today?               |
|                                   |                                   |
|                                   | Yes, they select Cancel account   |
|                                   |                                   |
|                                   | No, to cancel the account from a  |
|                                   | future date, they:                |
|                                   |                                   |
|                                   | -   enter the date in the         |
|                                   |     Cancellation date field (any  |
|                                   |     date from today's date can be |
|                                   |     entered, once that date is    |
|                                   |     reached they will not be able |
|                                   |     to access any services using  |
|                                   |     the account)                  |
|                                   | -   select Cancel account         |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm details + Read more ...   |
|                                   |                                   |
|                                   | The user selects Yes to confirm   |
|                                   | the details.                      |
|                                   |                                   |
|                                   | A successful message displays     |
|                                   | Your account has been             |
|                                   | successfully updated.             |
|                                   |                                   |
|                                   | Advise the user:                  |
|                                   |                                   |
|                                   | 'Cancelling your account          |
|                                   |                                   |
|                                   | You can only self-recover your    |
|                                   | account up to the date of         |
|                                   | cancellation or on the same day   |
|                                   | of cancellation.                  |
|                                   |                                   |
|                                   | From the date after cancellation  |
|                                   | you will no longer be able to     |
|                                   | access your PRODA account or any  |
|                                   | linked services.                  |
|                                   |                                   |
|                                   | You will, if within 90 days from  |
|                                   | the date of cancellation, be able |
|                                   | to re-activate your account by    |
|                                   | calling Services Australia. (Do   |
|                                   | not create a new account within   |
|                                   | the 90 days. You will not be able |
|                                   | to use your identity documents    |
|                                   | previously used).                 |
|                                   |                                   |
|                                   | After 90 days from the date of    |
|                                   | cancellation you will need to     |
|                                   | create a new account if you wish  |
|                                   | to access any services within     |
|                                   | PRODA.'                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Helping users recover their cancelled account

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Profile - My Details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The user logs on to PRODA account |
|                                   | and selects:                      |
|                                   |                                   |
|                                   | -   Profile from the right hand   |
|                                   |     side of the header            |
|                                   | -   Update next to Cancel PRODA   |
|                                   |     account date in the Profile   |
|                                   |     details section               |
|                                   | -   Cancel this request link      |
|                                   |                                   |
|                                   | Note: the Cancel this request     |
|                                   | link is only available up to or   |
|                                   | on the same day of cancellation.  |
|                                   | After that date the user will     |
|                                   | need to ask a Service Officer to  |
|                                   | reactivate the account within 90  |
|                                   | days from the date of             |
|                                   | cancellation. After the 90 days   |
|                                   | the user will need to create a    |
|                                   | new PRODA account.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm details + Read more ...   |
|                                   |                                   |
|                                   | The user selects Yes to confirm   |
|                                   | the details.                      |
|                                   |                                   |
|                                   | A successful message displays     |
|                                   | Your account has been             |
|                                   | successfully updated.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Helping users update their contact details

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Profile - My Details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The user logs on to PRODA and     |
|                                   | selects:                          |
|                                   |                                   |
|                                   | -   Profile from the right hand   |
|                                   |     side of the header            |
|                                   | -   Update next to Email or       |
|                                   |     Mobile phone number in the    |
|                                   |     Profile details section       |
|                                   |                                   |
|                                   | Where the user wants to:          |
|                                   |                                   |
|                                   | -   update their email address,   |
|                                   |     go to Step 2                  |
|                                   | -   update their mobile phone     |
|                                   |     number, go to Step 4          |
|                                   | -   remove their mobile phone     |
|                                   |     number, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 2                                 | Change email address + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The user:                         |
|                                   |                                   |
|                                   | -   enters the new email address  |
|                                   | -   re-enters the information     |
|                                   |     into the confirm fields       |
|                                   | -   selects Next                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Verify email address + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the user receives the code,  |
|                                   | they will need to:                |
|                                   |                                   |
|                                   | -   enter it in the Verification  |
|                                   |     code field                    |
|                                   | -   select Next                   |
|                                   |                                   |
|                                   | If the user does not receive the  |
|                                   | email, ask them to check their    |
|                                   | junk mailbox.                     |
|                                   |                                   |
|                                   | If the user is using a mobile     |
|                                   | device, ask them to check they    |
|                                   | have mobile data on and are in    |
|                                   | range to receive internet         |
|                                   | connection.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Update mobile phone number + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The user:                         |
|                                   |                                   |
|                                   | -   enters the new mobile number  |
|                                   | -   re-enters the information     |
|                                   |     into the confirm fields       |
|                                   | -   selects Next                  |
|                                   |                                   |
|                                   | Once the user receives the code,  |
|                                   | they will need to:                |
|                                   |                                   |
|                                   | -   enter it in the Verification  |
|                                   |     code field, and               |
|                                   | -   select Next                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Remove mobile phone number + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The user selects:                 |
|                                   |                                   |
|                                   | -   Remove your mobile phone      |
|                                   |     number                        |
|                                   | -   Yes to confirm                |
|                                   |                                   |
|                                   | A successful message displays     |
|                                   | Your account has been             |
|                                   | successfully updated.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Helping users change their name

Table 11

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Profile - My Details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The user logs on to PRODA and     |
|                                   | selects:                          |
|                                   |                                   |
|                                   | -   Profile from the right hand   |
|                                   |     side of the header            |
|                                   | -   Update next to Name in the    |
|                                   |     Profile details section       |
+-----------------------------------+-----------------------------------+
| 2                                 | Change current name or add new    |
|                                   | name + Read more ...              |
|                                   |                                   |
|                                   | There are 2 options:              |
|                                   |                                   |
|                                   | Change current name               |
|                                   |                                   |
|                                   | -   If the user has more than 1   |
|                                   |     name recorded against their   |
|                                   |     account, they choose which    |
|                                   |     name is displayed and used in |
|                                   |     the system                    |
|                                   | -   To change their current name, |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | Add new name                      |
|                                   |                                   |
|                                   | -   The user can use this         |
|                                   |     function to add a new name    |
|                                   |     that they want to use as a    |
|                                   |     result of marriage or a legal |
|                                   |     name change. To do so,        |
|                                   |     evidence of the new name is   |
|                                   |     required (such as a Marriage  |
|                                   |     Certificate or Change of Name |
|                                   |     Certificate) which will be    |
|                                   |     verified with the issuing     |
|                                   |     agency                        |
|                                   | -   To add a new name, go to Step |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Change current name + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the user has more than 1 name  |
|                                   | recorded against their account,   |
|                                   | they choose which name is         |
|                                   | displayed and used in the system. |
|                                   |                                   |
|                                   | To change their current name to   |
|                                   | one of the existing name sets,    |
|                                   | the user selects:                 |
|                                   |                                   |
|                                   | -   the radio button next to the  |
|                                   |     name they want to update to   |
|                                   |     in Other name(s) sections     |
|                                   | -   Change current account name   |
|                                   |                                   |
|                                   | The My details screen displays    |
|                                   | with the users account name       |
|                                   | updated to the new selected name. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Add new name + Read more ...      |
|                                   |                                   |
|                                   | The user can use this function to |
|                                   | add a new name that they want to  |
|                                   | use as a result of marriage or a  |
|                                   | legal name change. To do so,      |
|                                   | evidence of the new name is       |
|                                   | required (such as a Marriage      |
|                                   | Certificate or Change of Name     |
|                                   | Certificate) which will be        |
|                                   | verified with the issuing agency. |
|                                   |                                   |
|                                   | The user:                         |
|                                   |                                   |
|                                   | -   selects +Add new name         |
|                                   | -   enters their current name     |
|                                   |     details in the change your    |
|                                   |     name fields                   |
|                                   | -   selects the radio button next |
|                                   |     to the document being used as |
|                                   |     evidence of the new name      |
|                                   | -   enters the information        |
|                                   |     required for the selected     |
|                                   |     document                      |
|                                   | -   selects Next                  |
|                                   |                                   |
|                                   | Successful message displays Your  |
|                                   | <name of document> has passed the |
|                                   | online document verification.     |
|                                   |                                   |
|                                   | If the user is not able to pass   |
|                                   | the document themselves online,   |
|                                   | they will need to complete the    |
|                                   | Manual identity verification for  |
|                                   | Provider Digital Access (HW080)   |
|                                   | form and provide the change of    |
|                                   | name document for Services        |
|                                   | Australia to process.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Helping users manage/link identifiers for HPOS only

Table 12

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Services + Read more ...          |
|                                   |                                   |
|                                   | If the user logs on to PRODA and  |
|                                   | is not on the My linked services  |
