-   Resources

[Expand/Collapse all sections]Expand all

Income processing for incarcerated customer

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | should occur immediately so not   |
|                                   | to delay making a more accurate   |
|                                   | assessment; however contact with  |
|                                   | the incarcerated customer is      |
|                                   | still to occur as there may be    |
|                                   | further administrative options    |
|                                   | available to them.                |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Attempt to contact the customer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Discuss with the customer:        |
|                                   |                                   |
|                                   | -   the period of imprisonment    |
|                                   |     (to assist in determining     |
|                                   |     administrative options for    |
|                                   |     the customer)                 |
|                                   | -   payments that may be received |
|                                   |     while in prison and           |
|                                   |     administrative options, go to |
|                                   |     Step 4                        |
|                                   | -   if they believe they are not  |
|                                   |     required to lodge a Tax       |
|                                   |     return. Refer to the ATO      |
|                                   |     website to confirm whether    |
|                                   |     they meet the non-lodgement   |
|                                   |     conditions that apply to      |
|                                   |     child support parents and to  |
|                                   |     lodge a non-lodgement advice. |
|                                   |     All parents with a child      |
|                                   |     support assessment must       |
|                                   |     notify the ATO and Child      |
|                                   |     Support if they do not need   |
|                                   |     to lodge                      |
|                                   |                                   |
|                                   | Unable to contact customer by     |
|                                   | phone                             |
|                                   |                                   |
|                                   | If unable to contact the customer |
|                                   | by phone send a MX1-1 (CAL)       |
|                                   | letter:                           |
|                                   |                                   |
|                                   | If unable to obtain an ITD and    |
|                                   | the income used in the assessment |
|                                   | does not reflect the customer's   |
|                                   | actual income attempt to manually |
|                                   | derive an income, see Derived     |
|                                   | income for Child Support          |
|                                   | customers, manual.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Payments a customer may receive   |
|                                   | while incarcerated + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A prisoner may receive payments   |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   work                          |
|                                   | -   study                         |
|                                   | -   participation in approved     |
|                                   |     programs, or                  |
|                                   | -   amenity allowance or          |
|                                   |     gratuities (incidental        |
|                                   |     payments for personal items   |
|                                   |     or other minor expenses)      |
|                                   |                                   |
|                                   | These payments must be considered |
|                                   | when updating an incarcerated     |
|                                   | customer's income.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Administrative options for        |
|                                   | incarcerated customers + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following options may be      |
|                                   | applicable for an incarcerated    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Income Tax Declaration (ITD), |
|                                   |     see Derived income for Child  |
|                                   |     Support customers, Derived    |
|                                   |     income - income tax           |
|                                   |     declaration                   |
|                                   | -   The customer was unable to    |
|                                   |     provide their lower Adjusted  |
|                                   |     Taxable Income (ATI) on time  |
|                                   |     due to certain circumstances, |
|                                   |     they can request their ATI be |
|                                   |     applied from an earlier date. |
|                                   |     See Exceptions to the income  |
|                                   |     date of effect rules in       |
|                                   |     certain circumstances         |
|                                   | -   The customer's assessment is  |
|                                   |     the fixed annual rate (FAR),  |
|                                   |     they can make an application  |
|                                   |     for the FAR not to apply. See |
|                                   |     Fixed annual rate not to      |
|                                   |     apply applications            |
|                                   | -   The customer's assessment is  |
|                                   |     the minimum annual rate,      |
|                                   |     where the only payments       |
|                                   |     received are those that are   |
|                                   |     prescribed by Section 13 and  |
|                                   |     therefore not considered to   |
|                                   |     be income, the customer can   |
|                                   |     apply for their assessment to |
|                                   |     be reduced to nil, see        |
|                                   |     Minimum annual rate to nil -  |
|                                   |     Reducing child support        |
|                                   |     assessments                   |
|                                   | -   The customer is incarcerated  |
|                                   |     for an entire financial year, |
|                                   |     has no other source of income |
|                                   |     and did not receive any       |
|                                   |     payments while in prison,     |
|                                   |     their adjusted taxable income |
|                                   |     will be nil. Obtain an ITD,   |
|                                   |     see Derived income for Child  |
|                                   |     Support customers, Derived    |
|                                   |     income – income tax           |
|                                   |     declaration (ITD) or manually |
|                                   |     derive an income, see Derived |
|                                   |     income for Child Support      |
|                                   |     customers, manual             |
|                                   | -   The customer has been         |
|                                   |     incarcerated for part of a    |
|                                   |     year, has no other source of  |
|                                   |     income during the period of   |
|                                   |     incarceration their taxable   |
|                                   |     income and did not receive    |
|                                   |     any payments while in prison, |
|                                   |     will be nil for the           |
|                                   |     incarceration period. When    |
|                                   |     obtaining an ITD or manually  |
|                                   |     deriving an income, ensure it |
|                                   |     includes income earnt during  |
|                                   |     the period the customer       |
|                                   |     wasn’t incarcerated           |
|                                   | -   The customer has only         |
|                                   |     recently become incarcerated, |
|                                   |     they may be eligible to make  |
|                                   |     an application for a change   |
|                                   |     of assessment, see Change of  |
|                                   |     assessment in special         |
|                                   |     circumstances or lodge an     |
|                                   |     estimate of income, see Child |
|                                   |     support estimates (post 1     |
|                                   |     July 2010)                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Administrative options for        |
|                                   | incarcerated customers -          |
|                                   | Examples + Read more ...          |
|                                   |                                   |
|                                   | Example 1: Jane is incarcerated.  |
|                                   | Jane's current assessment is      |
|                                   | based on an income of 2/3 MTAWE.  |
|                                   | Jane received a salary of $26,000 |
|                                   | for 6 months of the relevant      |
|                                   | financial year. Jane had no other |
|                                   | source of income over the         |
|                                   | financial year and did not        |
|                                   | receive any payments while in     |
|                                   | prison. Jane can lodge an ITD     |
|                                   | that reflects the salary of       |
|                                   | $26,000.                          |
|                                   |                                   |
|                                   | Example 2: John has been          |
|                                   | incarcerated since January 2007,  |
|                                   | with a role as the payer in a     |
|                                   | single child support case. The    |
|                                   | only income John has received     |
|                                   | since the incarceration is a      |
|                                   | small amenity allowance of less   |
|                                   | than $10 per fortnight. John's    |
|                                   | current assessment is based on an |
|                                   | income of 2/3 MTAWE as more       |
|                                   | accurate income information is    |
|                                   | not available. As John is not     |
|                                   | earning an income John needs to:  |
|                                   |                                   |
|                                   | -   lodge an ITD, see Derived     |
|                                   |     income for Child Support      |
|                                   |     customers, Derived income –   |
|                                   |     income tax declaration (ITD)  |
|                                   | -   apply for the FAR not to      |
|                                   |     apply then                    |
|                                   | -   apply to reduce the minimum   |
|                                   |     assessment to nil             |
|                                   |                                   |
|                                   | See Fixed annual rate not to      |
|                                   | apply applications and Minimum    |
|                                   | annual rate to nil - Reducing     |
|                                   | child support assessments.        |
|                                   |                                   |
|                                   | Note: John can request the ATI be |
|                                   | applied from the start of the     |
|                                   | child support period.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Publications, Forms and Referrals |
|                                   | available + Read more ...         |
|                                   |                                   |
|                                   | A list of relevant Publications,  |
|                                   | Forms and Referrals is available  |
|                                   | to assist incarcerated customers  |
|                                   | manage their Child Support        |
|                                   | responsibilities while they are   |
|                                   | in prison, see Incarcerated       |
|                                   | customers, Publications and       |
|                                   | forms.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
