
Helping customers to build their financial capability 003-11020000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Referrals to Financial Wellbeing and Capability Activities

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Manage your Money.                |
|                                   |                                   |
|                                   | Record the referral in a DOC.     |
+-----------------------------------+-----------------------------------+
| 4                                 | MoneySmart + Read more ...        |
|                                   |                                   |
|                                   | The MoneySmart website helps      |
|                                   | Australians take control of their |
|                                   | money by providing tools, tips    |
|                                   | and calculators.                  |
|                                   |                                   |
|                                   | MoneySmart has information about  |
|                                   | budgeting, reducing debt,         |
|                                   | savings, superannuation and       |
|                                   | investment, among other topics.   |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the MoneySmart website.           |
|                                   |                                   |
|                                   | Record the referral in a DOC.     |
+-----------------------------------+-----------------------------------+
| 5                                 | No Interest Loans (NILs) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | NILs is a loans option with no    |
|                                   | fees or interest, provided by     |
|                                   | community organisations to        |
|                                   | individuals and families who:     |
|                                   |                                   |
|                                   | -   hold a Pensioner Concession   |
|                                   |     Card (PCC)/Health Care Card   |
|                                   |     (HCC), or                     |
|                                   | -   earn less than $70,000 a year |
|                                   |     after tax ($100,000 for       |
|                                   |     couples or people with        |
|                                   |     dependants), or               |
|                                   | -   have experienced family or    |
|                                   |     domestic violence in the last |
|                                   |     10 years, and                 |
|                                   | -   can show they have the        |
|                                   |     capacity to repay the loan    |
|                                   |                                   |
|                                   | The loans are to help people buy  |
|                                   | essential goods and services such |
|                                   | as household items, like fridges, |
|                                   | washing machines, car repairs,    |
|                                   | educational essentials and        |
|                                   | medical procedures up to $2,000.  |
|                                   |                                   |
|                                   | There are other No Interest Loan  |
|                                   | options for:                      |
|                                   |                                   |
|                                   | vehicles linked to day-to-day     |
|                                   | use, borrowing up to $5,000       |
|                                   |                                   |
|                                   | women affected by family and      |
|                                   | domestic violence, borrowing up   |
|                                   | to $2,000                         |
|                                   |                                   |
|                                   | -   loans can be used for bond,   |
|                                   |     rent, legal costs or security |
|                                   |     items                         |
|                                   |                                   |
|                                   | Note: these loans are an          |
|                                   | alternative form of credit        |
|                                   | provision and should not be       |
|                                   | confused with emergency relief.   |
|                                   | Repayments are set at an          |
|                                   | affordable amount over a 12-18    |
|                                   | month period.                     |
|                                   |                                   |
|                                   | NILs approved organisations offer |
|                                   | customers the option of making    |
|                                   | loan repayments using Centrepay.  |
|                                   |                                   |
|                                   | For contact details, see No       |
|                                   | Interest Loans (NILs).            |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the NILs website.                 |
|                                   |                                   |
|                                   | Record the referral in a DOC.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Saver Plus Program + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Saver Plus Program assists    |
|                                   | families on low incomes to        |
|                                   | develop a savings habit, build    |
|                                   | assets and improve financial      |
|                                   | capability. Participants set a    |
|                                   | savings goal and receive support  |
|                                   | and education to help them        |
|                                   | achieve it. When they reach their |
|                                   | goal, ANZ back matches their      |
|                                   | savings, dollar for dollar, up to |
|                                   | $500.                             |
|                                   |                                   |
|                                   | Saver Plus is available from 60   |
|                                   | locations across Australia.       |
|                                   |                                   |
|                                   | Customers may be eligible to join |
|                                   | Saver Plus if they or their       |
|                                   | partner:                          |
|                                   |                                   |
|                                   | -   have a Health Care Card (HCC) |
|                                   |     or Pensioner Concession Card  |
|                                   |     (PCC)                         |
|                                   | -   are at least 18 years old     |
|                                   | -   have some regular income from |
|                                   |     work, and                     |
|                                   | -   are a parent or guardian of a |
|                                   |     child at school or are        |
|                                   |     attending or returning to     |
|                                   |     vocational education          |
|                                   |                                   |
|                                   | For Saver Plus Program contact    |
|                                   | numbers see Saver Plus.           |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the Saver Plus Program website.   |
|                                   |                                   |
|                                   | Record the referral in a DOC.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
