
New claim for Crisis Payment prior to the release of a customer in prison or psychiatric confinement 003-07030040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility to receive payments

Assess CRI - PRI claim(online or ACC)

Assessing CrP - PRI claim (paper claim)

Other considerations for prison release customers

Eligibility to receive payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | To be eligible for Crisis Payment |
|                                   | (CrP) a person must be qualified  |
|                                   | for a social security pension,    |
|                                   | social security benefit or        |
|                                   | ABSTUDY Living Allowance and the  |
|                                   | payment is payable.               |
|                                   |                                   |
|                                   | -   Upon receipt of the completed |
|                                   |     claim forms, assess the       |
|                                   |     customer's qualification for  |
|                                   |     a new claim for a primary     |
|                                   |     payment or a restoration of   |
|                                   |     primary payment               |
|                                   | -   If the customer qualifies,    |
|                                   |     grant the payment with the    |
|                                   |     date of commencement being    |
|                                   |     the expected date of release  |
|                                   | -   Record grant or reject        |
|                                   |     decision and any action taken |
|                                   |     on a DOC. Ensure the advice   |
|                                   |     letter is correctly addressed |
|                                   |     or delivered to the customer  |
|                                   |                                   |
|                                   | Disability Support Pension (DSP)  |
|                                   |                                   |
|                                   | -   Customers may have their      |
|                                   |     record suspended due to       |
|                                   |     imprisonment (SUS-IMP) for up |
|                                   |     to 2 years. In these cases a  |
|                                   |     new claim is not required.    |
|                                   |     Instead, restore the record   |
|                                   |     from the date of release      |
|                                   |     If the payment is to be       |
|                                   |     restored and the customer is  |
|                                   |     partnered, check the payment  |
|                                   |     rate and Marital Status (MS)  |
|                                   |     screen to ensure a            |
|                                   |     relationship qualifier code:  |
|                                   |     'GAC' (In Gaol) is not        |
|                                   |     present. If present, see      |
|                                   |     Assessment of circumstances   |
|                                   |     for customers with partner in |
|                                   |     prison for further            |
|                                   |     instruction                   |
|                                   | -   The Resources page contains   |
|                                   |     links to contact details for  |
|                                   |     release of medical            |
|                                   |     information, the form to      |
|                                   |     request information for       |
|                                   |     Queensland and an Authority   |
|                                   |     for release of information    |
|                                   |     generic fax template if       |
|                                   |     required by the               |
|                                   |     prison/corrective services    |
|                                   | -   Medical records can assist    |
|                                   |     with DSP claims, and help the |
|                                   |     customer's doctor to assess   |
|                                   |     them for ongoing medication.  |
|                                   |     Usually prisoners are         |
|                                   |     released with up to 3 days    |
|                                   |     medication. It may be         |
|                                   |     difficult for a new doctor to |
|                                   |     assess some illnesses or      |
|                                   |     medical conditions, for       |
|                                   |     example schizophrenia, in     |
|                                   |     such a short period           |
|                                   |                                   |
|                                   | Parenting Payment (PP)            |
|                                   |                                   |
|                                   | -   PP should generally not be    |
|                                   |     granted with a future start   |
|                                   |     date for parents about to be  |
|                                   |     released from prison. This is |
|                                   |     because the customer will not |
|                                   |     ordinarily have a dependent   |
|                                   |     child in their care whilst    |
|                                   |     they are in custody           |
|                                   | -   However, if the customer has  |
|                                   |     the child with them in        |
|                                   |     custody, and the child        |
|                                   |     remains with them when        |
|                                   |     released, PP can be restored  |
|                                   |     or granted upon the customers |
|                                   |     release from prison           |
|                                   | -   In the majority of cases      |
|                                   |     JobSeeker Payment (JSP) or    |
|                                   |     Youth Allowance (YA) should   |
|                                   |     be assessed for these         |
|                                   |     customers before their        |
|                                   |     release from prison           |
|                                   | -   PP backdating rules allow a   |
|                                   |     claim to be backdated to the  |
|                                   |     date the child came into the  |
|                                   |     customer's care, if the claim |
|                                   |     for PP is made within 28 days |
|                                   |     of the child entering care    |
|                                   | -   If the child does come into   |
|                                   |     the customer's care and the   |
|                                   |     customer qualifies for PP on  |
|                                   |     the day of release, the       |
|                                   |     customer should receive a     |
|                                   |     'top up' of the difference    |
|                                   |     between PP and the payment    |
|                                   |     they were granted (JSP or YA) |
|                                   |     prior to their release. The   |
|                                   |     difference in rates of CrP    |
|                                   |     should also be topped up      |
|                                   |                                   |
|                                   | Is the customer qualified for a   |
|                                   | social security pension, social   |
|                                   | security benefit or ABSTUDY       |
|                                   | Living Allowance (and this is     |
|                                   | payable)?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, customer is not eligible  |
|                                   |     for CrP. Offer other          |
|                                   |     assistance if available       |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is in receipt of or      |
|                                   | payable a social security         |
|                                   | pension, social security benefit  |
|                                   | or ABSTUDY Living Allowance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Establish if the customer meets   |
|                                   | the basic qualification criteria  |
|                                   | for CrP before the release of     |
|                                   | customer in prison or psychiatric |
|                                   | confinement (CrP - PRI).          |
|                                   |                                   |
|                                   | Does customer want to claim a     |
|                                   | CrP- PRI?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer does not want to pursue  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | A claim for CrP - PRI is not      |
|                                   | pursued where the customer        |
|                                   | identified they have incorrectly  |
|                                   | enquired about CrP.               |
|                                   |                                   |
|                                   | In all cases where the CrP is not |
|                                   | pursued:                          |
|                                   |                                   |
|                                   | -   Explain to the customer that  |
|                                   |     there are no review or appeal |
|                                   |     rights when a claim is not    |
|                                   |     pursued as it has not been    |
|                                   |     formally assessed and         |
|                                   |     determined                    |
|                                   | -   Clearly DOC the discussion on |
|                                   |     the customer’s record         |
|                                   | -   Offer the customer the        |
|                                   |     opportunity to test           |
|                                   |     eligibility for an Urgent     |
|                                   |     Payment or Advance Payment if |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Checking customer’s relationship  |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Check the customer’s relationship |
|                                   | status. Due to system             |
|                                   | limitations, CrPs for partnered   |
|                                   | customers will need to be         |
|                                   | processed post release. Claims    |
|                                   | processed pre-release will result |
|                                   | in an incorrect rate of payment.  |
|                                   |                                   |
|                                   | Prison Liaison staff are to tell  |
|                                   | the customer they must attend a   |
|                                   | service centre on the day of      |
|                                   | release to lodge and process      |
|                                   | their claim. Customers who have   |
|                                   | entered into a new relationship   |
|                                   | after they were imprisoned are    |
|                                   | required to verify their          |
|                                   | relationship status via a Partner |
|                                   | Details (Mod P) form.             |
|                                   |                                   |
|                                   | If a prisoner indicates under     |
|                                   | parole they need to attend a      |
|                                   | rehabilitation program for a set  |
|                                   | period or has restrictions on     |
|                                   | where they can live, consider a   |
|                                   | single rate of payment under      |
|                                   | section 24 provisions. See        |
|                                   | References page for a link to     |
|                                   | Guide to Social Security Law,     |
|                                   | 2.2.5.50, Discretion to treat a   |
|                                   | Person as Not Being a Member of a |
|                                   | Couple for a Special reason.      |
|                                   |                                   |
|                                   | Does the customer require a       |
|                                   | change to their relationship      |
|                                   | status?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Code a Manual review + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Code a future manual review to    |
|                                   | ensure the Marital Status (MS)    |
|                                   | screen is updated and that        |
|                                   | relationship details have been    |
|                                   | verified to ensure the correct    |
|                                   | rate of payment.                  |
|                                   |                                   |
|                                   | On the Review Registration (RVR)  |
|                                   | screen code:                      |
|                                   |                                   |
|                                   | -   The RevRsn: field as 'REL'    |
|                                   | -   Timeframe for review: 14 days |
|                                   |     after the date of release     |
|                                   | -   Text: Partner released from   |
|                                   |     prison on XX/XX/XXXX. Check   |
|                                   |     for return of Mod P for       |
|                                   |     verification of relationship  |
|                                   |     status. If applicable, link   |
|                                   |     record to partner's CRN.      |
|                                   |     Ensure correct coding on MS   |
|                                   |     screen to reflect             |
|                                   |     relationship status           |
|                                   |                                   |
|                                   | The purpose of the review is to   |
|                                   | ensure the customer and partner   |
|                                   | records are linked from the date  |
|                                   | that the customer is released     |
|                                   | from prison and the correct CrP,  |
|                                   | Anticipated Payment and partnered |
|                                   | rate of payment is made from that |
|                                   | date.                             |
|                                   |                                   |
|                                   | Create a DOC on the record        |
|                                   | indicating that a Mod P must be   |
|                                   | issued when customer attends the  |
|                                   | service centre post-release. DOC  |
|                                   | that a manual review has already  |
|                                   | been coded for the return of the  |
|                                   | Mod P.                            |
|                                   |                                   |
|                                   | Advise the customer to attend a   |
|                                   | service centre once they are      |
|                                   | released.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Start Assisted Customer Claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open the ACC via the Assisted     |
|                                   | Customer Claim desktop icon.      |
|                                   |                                   |
|                                   | -   Enter the customer’s CRN      |
|                                   | -   Select Make a new claim       |
|                                   | -   Read the privacy message to   |
|                                   |     the customer and ask if they  |
|                                   |     want to hear the full privacy |
|                                   |     agreement. Read this to the   |
|                                   |     customer if requested. The    |
|                                   |     customer must agree to the    |
|                                   |     privacy agreement prior to    |
|                                   |     commencing the claim          |
|                                   | -   Select Crisis Payment         |
|                                   | -   Select Apply for Crisis       |
|                                   |     Payment for Release from      |
|                                   |     Prison or Psychiatric         |
|                                   |     confinement                   |
|                                   | -   Read the questions to the     |
|                                   |     customer and select their     |
|                                   |     answer                        |
|                                   | -   Ask the customer if they can  |
|                                   |     provide evidence of their     |
|                                   |     bank account balance and the  |
|                                   |     extreme circumstance for      |
|                                   |     example Prison release        |
|                                   |     documentation (if they can’t, |
|                                   |     the claim can still be        |
|                                   |     submitted and a provided      |
|                                   |     within 14 days)               |
|                                   | -   A screenshot of the           |
|                                   |     customer’s bank balance from  |
|                                   |     their mobile banking app is   |
|                                   |     acceptable if it shows the    |
|                                   |     customer’s first and/or last  |
|                                   |     name                          |
|                                   | -   If a pre-release customer     |
|                                   |     cannot provide evidence of    |
|                                   |     their bank account balance    |
|                                   |     while imprisoned, Prison      |
|                                   |     Liaison Officers can use      |
|                                   |     their discretion to decide if |
|                                   |     they agree that the customer  |
|                                   |     is in severe financial        |
|                                   |     hardship. The customer should |
|                                   |     be advised to provide         |
|                                   |     evidence within 14 days. If,  |
|                                   |     due to information on the     |
|                                   |     customer’s record or during   |
|                                   |     conversation with the         |
|                                   |     customer, the Prison Liaison  |
|                                   |     Officer believes that the     |
|                                   |     customer may not be in severe |
|                                   |     financial hardship, then the  |
|                                   |     customer should be advised to |
|                                   |     claim CrP - PRI once they are |
|                                   |     released. They should be      |
|                                   |     advised to bring evidence of  |
|                                   |     their bank balance so that    |
|                                   |     the claim can be assessed     |
|                                   | -   If the customer can provide   |
|                                   |     evidence (bank account,       |
|                                   |     extreme circumstance), ask    |
|                                   |     them if they are able to      |
|                                   |     upload it to their Centrelink |
|                                   |     Online account                |
|                                   | -   If the customer can’t provide |
|                                   |     any required proof/evidence   |
|                                   |     at this time, advise them     |
|                                   |     that they have 14 days to     |
|                                   |     upload it to their Centrelink |
|                                   |     Online account (preferred     |
|                                   |     option). If customers are     |
|                                   |     unable to upload these to     |
|                                   |     their Centrelink Online       |
|                                   |     account they can also be      |
|                                   |     provided in a Service Centre  |
|                                   |     or sent in via post           |
|                                   | -   No manual review is required  |
|                                   |     for evidence and no follow up |
|                                   |     is required if the customer   |
|                                   |     isn’t able to, or doesn’t     |
|                                   |     supply evidence within 14     |
|                                   |     days of being released. This  |
|                                   |     only applies to pre-release   |
|                                   |     claims being assessed by      |
|                                   |     Prison Liaison Officers.      |
|                                   |     Evidence is required for      |
|                                   |     post-release claims           |
|                                   |                                   |
|                                   | Check that all information is     |
|                                   | correct on the Review your claim  |
|                                   | page.                             |
|                                   |                                   |
|                                   | -   If answers need to be         |
|                                   |     corrected, select the         |
|                                   |     relevant Update button        |
|                                   | -   If personal details need to   |
|                                   |     be corrected, exit the ACC    |
|                                   |     and update using the Change   |
|                                   |     in Contact Details workflow.  |
|                                   |     This information will then    |
|                                   |     populate into the claim       |
|                                   | -   Go back into the ACC          |
|                                   |                                   |
|                                   | Verbal claim declaration          |
|                                   |                                   |
|                                   | Select my obligations hyperlink   |
|                                   | (bottom of review page) and read  |
|                                   | the claim declaration to the      |
|                                   | customer.                         |
|                                   |                                   |
|                                   | -   Select the ‘I have read,      |
|                                   |     understood and accept my      |
|                                   |     obligations’ check box        |
|                                   | -   Record the following          |
|                                   |     information on the customer’s |
|                                   |     record via Note in Process    |
|                                   |     Direct: Verbal signature      |
|                                   |     declaration script read and   |
|                                   |     accepted by customer/nominee. |
|                                   |     CDF not required’             |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   A service officer will        |
|                                   |     process their claim within 2  |
|                                   |     business days                 |
|                                   | -   They will receive a letter    |
|                                   |     with the outcome of their     |
|                                   |     claim in their Centrelink     |
|                                   |     Online account if they have   |
|                                   |     one, or via post if they      |
|                                   |     don’t                         |
+-----------------------------------+-----------------------------------+

Assessing a new online claim or ACC

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for CrP - PRI claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select the Inbox tile         |
|                                   | -   Enter CRN or Claim ID         |
|                                   | -   Select Go                     |
|                                   | -   CrP - PRI online claim should |
|                                   |     appear in the Work Items      |
|                                   |     table                         |
|                                   | -   Select the claim              |
|                                   |                                   |
|                                   | The claim will open on the        |
|                                   | transactions screen.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Review claim + Read more ...      |
|                                   |                                   |
|                                   | From the Transaction Summary (TS) |
|                                   | screen select:                    |
|                                   |                                   |
|                                   | [Open left slider; Close right    |
|                                   | slider] to view the claim summary |
|                                   |                                   |
|                                   | [Toggle icon display] to display  |
|                                   | the icons and check information   |
|                                   | relevant to the claim, including: |
|                                   |                                   |
|                                   | -   Tasks                         |
|                                   | -   Notes                         |
|                                   | -   Known relationships           |
|                                   | -   Documents to view             |
|                                   |     documentation provided by the |
|                                   |     customer                      |
|                                   | -   Keyword (CRIPRI for online    |
|                                   |     claim and PAPER for paper     |
|                                   |     claim)                        |
|                                   |                                   |
|                                   | For help with coding, see Process |
|                                   | Direct navigation, common screens |
|                                   | and functions.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Start processing + Read more ...  |
|                                   |                                   |
|                                   | -   Select Process                |
|                                   | -   Task Selector will appear,    |
|                                   |     with the PRI Questionnaire    |
|                                   |     (CRISIS PRI) selected. If     |
|                                   |     provisional data exists, a    |
|                                   |     task will be flagged and      |
|                                   |     pre-selected                  |
|                                   | -   Select Savings Summary,       |
|                                   |     Payment Destination and PRI   |
|                                   |     Questionnaire                 |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Savings Summary (SVS) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Online claim or ACC:              |
|                                   |                                   |
|                                   | -   Savings information will      |
|                                   |     pre-populate based on         |
|                                   |     information that the customer |
|                                   |     provided in their claim       |
|                                   | -   Check that the information on |
|                                   |     the screen matches what was   |
|                                   |     provided in the claim         |
|                                   |                                   |
|                                   | If required, update cash on hand  |
|                                   | under the Direct Investment       |
|                                   | Account (SVDI) table:             |
|                                   |                                   |
|                                   | -   Investment Type Code: COH -   |
|                                   |     Cash On Hand                  |
|                                   | -   Customer Owned % and Partner  |
|                                   |     Owned % (if applicable)       |
|                                   | -   Event Date                    |
|                                   | -   Balance Amount                |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Next                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment Destination (PAS)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   If payment destination        |
|                                   |     details are already coded,    |
|                                   |     check that these match what   |
|                                   |     the customer provided in the  |
|                                   |     claim                         |
|                                   | -   If required, select the Edit  |
|                                   |     icon to update the details    |
|                                   | -   Select Save                   |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | Note: the system will auto assess |
|                                   | any liquid assets already on the  |
|                                   | customer's record such as shares  |
|                                   | and bonds. Once provisional       |
|                                   | savings data provided in a CrP    |
|                                   | claim has been confirmed a grant  |
|                                   | or reject outcome displays on the |
|                                   | ELD (entitlements) screen. The    |
|                                   | CRISIS_PS screen will display the |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   total liquid assets at the    |
|                                   |     time the claim was lodged     |
|                                   | -   liquid asset threshold (the   |
|                                   |     maximum amount of liquid      |
|                                   |     assets a customer can have to |
|                                   |     be considered in severe       |
|                                   |     financial hardship)           |
+-----------------------------------+-----------------------------------+
| 6                                 | PRI Questionnaire + Read more ... |
|                                   |                                   |
|                                   | -   The Crisis Payment for        |
|                                   |     Release from Prison or        |
|                                   |     Psychiatric Confinement       |
|                                   |     Questionnaire collects the    |
|                                   |     details for the CrP           |
|                                   |     circumstances                 |
|                                   | -   The questionnaire includes    |
|                                   |     information entered in the    |
|                                   |     claim                         |
|                                   | -   If the screen does not        |
|                                   |     present in the claim flow,    |
|                                   |     enter CRISIS PRI into the     |
|                                   |     Super key field               |
|                                   | -   Review the claim information  |
|                                   |     and proof supplied of the     |
|                                   |     extreme circumstances and the |
|                                   |     need for a new home           |
|                                   |                                   |
|                                   | Evidence of the release from      |
|                                   | Prison or Psychiatric Confinement |
|                                   | Extreme Circumstance is required  |
|                                   | to assess the claim.              |
|                                   |                                   |
|                                   | -   Proof of the extreme          |
|                                   |     circumstance was already      |
|                                   |     requested as part of claim    |
|                                   |     process (for all claim        |
|                                   |     options - online/paper/ACC)   |
|                                   | -   If proof/evidence has not     |
|                                   |     been supplied customer should |
|                                   |     be contacted to re-request    |
|                                   |     evidence of the extreme       |
|                                   |     circumstance (verbally in the |
|                                   |     first instance and if cannot  |
|                                   |     be contacted then request     |
|                                   |     evidence/proof in writing).   |
|                                   |     Clearly DOC why the claim is  |
|                                   |     on hold and that evidence is  |
|                                   |     required                      |
|                                   | -   While awaiting evidence the   |
|                                   |     claim should be placed on     |
|                                   |     hold with a review for 14     |
|                                   |     days. If the evidence has not |
|                                   |     been supplied within the      |
|                                   |     timeframe the claim should be |
|                                   |     rejected                      |
|                                   |                                   |
|                                   | If the customer advises they      |
|                                   | cannot supply evidence in some    |
|                                   | cases release from custody may be |
|                                   | confirmed by contacting the       |
|                                   | Prison Liaison Officer for that   |
|                                   | prison, or the prison/institution |
|                                   | directly. For contact details for |
|                                   | prisons see Confirming admission  |
|                                   | and release.                      |
|                                   |                                   |
|                                   | Evidence of bank account balance  |
|                                   |                                   |
|                                   | -   Ask the customer if they have |
|                                   |     evidence of their bank        |
|                                   |     account balance               |
|                                   | -   A screenshot of the           |
|                                   |     customer’s bank balance from  |
|                                   |     their mobile banking app is   |
|                                   |     acceptable if it shows the    |
|                                   |     customer’s first and/or last  |
|                                   |     name and you’re satisfied it  |
|                                   |     is the customer’s account     |
|                                   | -   If a pre-release customer     |
|                                   |     cannot provide evidence of    |
|                                   |     their bank account balance    |
|                                   |     while imprisoned, Prison      |
|                                   |     Liaison Officers can use      |
|                                   |     their discretion to decide if |
|                                   |     they agree that the customer  |
|                                   |     is in severe financial        |
|                                   |     hardship                      |
|                                   | -   If, due to information on the |
|                                   |     customer’s record or during   |
|                                   |     conversation with the         |
|                                   |     customer, the Prison Liaison  |
|                                   |     Officer believes that the     |
|                                   |     customer may not be in severe |
|                                   |     financial hardship, then the  |
|                                   |     customer should be advised to |
|                                   |     claim CrP - PRI once they are |
|                                   |     released. They should be      |
|                                   |     advised to bring evidence of  |
|                                   |     their bank balance so that    |
|                                   |     the claim can be assessed     |
|                                   | -   Advise the customer that they |
|                                   |     have 14 days to upload bank   |
|                                   |     account evidence to their     |
|                                   |     Centrelink Online account     |
|                                   |     (preferred option). If        |
|                                   |     customers are unable to       |
|                                   |     upload these to their         |
|                                   |     Centrelink Online account     |
|                                   |     they can also be provided in  |
|                                   |     a Service Centre or sent in   |
|                                   |     via post                      |
|                                   | -   No manual review is required  |
|                                   |     to be coded for evidence and  |
|                                   |     no follow up is required if   |
|                                   |     the customer isn’t able to,   |
|                                   |     or doesn’t supply evidence    |
|                                   |     within 14 days of being       |
|                                   |     released. This only applies   |
|                                   |     to pre-release claims being   |
|                                   |     assessed by Prison Liaison    |
|                                   |     Officers. Evidence is         |
|                                   |     required for post-release     |
|                                   |     claims                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm eligibility criteria -    |
|                                   | customer claiming within 21 days  |
|                                   | of expected release date + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer receiving pre-release  |
|                                   | servicing can make a claim up to  |
|                                   | 21 days before the expected date  |
|                                   | of release from prison or         |
|                                   | psychiatric confinement.          |
|                                   |                                   |
|                                   | If the expected date of release   |
|                                   | is more than 21 days the customer |
|                                   | does not meet the eligibility     |
|                                   | criteria,                         |
|                                   |                                   |
|                                   | Did the customer lodge within the |
|                                   | allowable timeframe?              |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, customer is not eligible      |
|                                   |                                   |
|                                   | -   The system will display with  |
|                                   |     rejection reason LOD - Did    |
|                                   |     not lodge in time on the ELD  |
|                                   |     screen                        |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm eligibility criteria -    |
|                                   | customer in Australia + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must be inside       |
|                                   | Australia on the date of claim to |
|                                   | be granted a CrP. The system will |
|                                   | check if the customer is recorded |
|                                   | as being outside Australia or     |
|                                   | living in another country and     |
|                                   | present the following warning:    |
|                                   |                                   |
|                                   | ‘SR598 - Customer may not be in   |
|                                   | Australia’                        |
|                                   |                                   |
|                                   | If this warning presents:         |
|                                   |                                   |
|                                   | -   Check Travel Outside          |
|                                   |     Australia (TOAS) screen to    |
|                                   |     see if the customer is        |
|                                   |     outside Australia. If the     |
|                                   |     record shows they are outside |
|                                   |     Australia, but the Service    |
|                                   |     Officer believes they are in  |
|                                   |     Australia. See Activating the |
|                                   |     Department of Home Affairs    |
|                                   |     datalink and contingency      |
|                                   |     procedures if datalink is     |
|                                   |     unavailable                   |
|                                   | -   Check Country of Australia    |
|                                   |     (CRES) screen to see if the   |
|                                   |     customer is living in         |
|                                   |     Australia. If the information |
|                                   |     needs to be updated.          |
|                                   |                                   |
|                                   | Was the customer in Australia     |
|                                   | when the claim was lodged?        |
|                                   |                                   |
