
[Expand/Collapse all sections]Expand all

On this page:

Determining independence when parents are unable to exercise their
parental responsibilities

Student or Australian Apprentice's parent(s) cannot be located

Coding independence when parents are unable to exercise their parental
responsibilities

Determining independence when parents are unable to exercise their parental responsibilities

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Apprentice and their partner must |
|                                   | be linked to ensure the correct   |
|                                   | ABSTUDY rate is paid. See Change  |
|                                   | in relationship status from       |
|                                   | single to partnered.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | Apprentice?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Relocation scholarship            |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | For qualifying students, the      |
|                                   | Regional Location Details (RLD)   |
|                                   | screen will prepopulate           |
|                                   | information provided in the       |
|                                   | online claim. Check the           |
|                                   | information and dates on the RLD  |
|                                   | screen are correct.               |
|                                   |                                   |
|                                   | For information on coding the RLD |
|                                   | screen, see Relocation            |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Deleting independence details in  |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice does not meet the      |
|                                   | eligibility for independence due  |
|                                   | to their parents being unable to  |
|                                   | exercise parental                 |
|                                   | responsibilities, delete the      |
|                                   | pre-filled details from the       |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen.        |
|                                   |                                   |
|                                   | To delete an entry:               |
|                                   |                                   |
|                                   | -   Key NIH in the Super Key or   |
|                                   |     select the My Circs icon      |
|                                   | -   select the Delete icon to the |
|                                   |     left of the line where        |
|                                   |     start/reject reason PPG is    |
|                                   |     coded                         |
|                                   | -   select Yes to confirm         |
|                                   |     deletion                      |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | Notes or Document annotations.    |
|                                   | Indicate the grounds for          |
|                                   | rejecting the claim for           |
|                                   | independence.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding independence details in    |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Student or Australian Apprentice  |
|                                   | meets eligibility for             |
|                                   | independence due to their parents |
|                                   | being unable to exercise parental |
|                                   | responsibilities.                 |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the Independent/Homeless/Away     |
|                                   | from Home Details (NIH) screen:   |
|                                   |                                   |
|                                   | Action: code 'IND'                |
|                                   |                                   |
|                                   | Start/Reject Reason: code 'PPG'   |
|                                   |                                   |
|                                   | Start Date: code the later of:    |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   date the student or           |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
|                                   |                                   |
|                                   | If the student is studying an     |
|                                   | approved scholarship course, in   |
|                                   | the To update regional            |
|                                   | classification details, go to     |
|                                   | RLD: field, code Y.               |
|                                   |                                   |
|                                   | For more information on coding    |
|                                   | the RLD screen, see Relocation    |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Record decision in Customer       |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Record details of decision in a   |
|                                   | DOC. The information must         |
|                                   | indicate the grounds the claim    |
|                                   | for independence has been         |
|                                   | granted.                          |
|                                   |                                   |
|                                   | If granted independence under     |
|                                   | these criteria and the period of  |
|                                   | their eligibility can be          |
|                                   | foreseen, set a manual review.    |
|                                   | For example, if there is the      |
|                                   | likelihood the parent(s) will be  |
|                                   | released from prison or           |
|                                   | discharged from a hospital or     |
|                                   | nursing home. See How to code and |
|                                   | action a manual review.           |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Record decision in Process        |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | Notes or Document annotations.    |
|                                   | Indicate the grounds for granting |
|                                   | the claim for independence.       |
|                                   |                                   |
|                                   | If independence under these       |
|                                   | criteria is likely to end, code a |
|                                   | manual review. For example, if it |
|                                   | is likely the parent(s) will be   |
|                                   | released from prison or           |
|                                   | discharged from a hospital or     |
|                                   | nursing home.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Determine if a current Child      |
|                                   | Support assessment exists + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To check if a current Child       |
|                                   | Support assessment exists for the |
|                                   | student or Australian Apprentice, |
|                                   | see Maintenance Income Test (MIT) |
|                                   | for ABSTUDY and Youth Allowance   |
|                                   | (YA).                             |
|                                   |                                   |
|                                   | Is there a current Child Support  |
|                                   | assessment for the student or     |
|                                   | Australian Apprentice?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 10                                | Terminating event for Child       |
|                                   | Support send ACTDOC to CSJ + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Send an ABSTUDY Child Support     |
|                                   | Update Fast Note. Select Auto     |
|                                   | text, use Students, ABSTUDY and   |
|                                   | Apprentices > Update > ABSTUDY    |
|                                   | Child Support Update.             |
|                                   |                                   |
|                                   | Complete the details within the   |
|                                   | Fast Note and select Confirm,     |
|                                   | ensuring the Fast Note remains    |
|                                   | open.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
