-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains some of the more complex questions on the MOD R,
questions such as name and address have been left out.

On this page:

MOD R - questions 5 to 13

MOD R - questions 14 to 23

MOD R - questions 24 to 32

MOD R - questions 33 to 43, and 45

MOD R - questions 5 to 13

Table 1: This table describes how to complete questions 5 to 13 on the
MOD R form.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | your partner) own in the          |
|                                   | property? + Read more ...         |
|                                   |                                   |
|                                   | Household contents include all    |
|                                   | furniture such as soft            |
|                                   | furnishings (e.g. curtains),      |
|                                   | electrical appliances other than  |
|                                   | fixtures such as stoves and       |
|                                   | built-in items, antiques and      |
|                                   | works of art. Personal effects    |
|                                   | include jewellery for personal    |
|                                   | use and hobby collections (e.g.   |
|                                   | stamps, coins).                   |
|                                   |                                   |
|                                   | Values required are:              |
|                                   |                                   |
|                                   | -   total net market value        |
|                                   | -   any loan amount owed          |
|                                   | -   customer's share of the total |
|                                   | -   partner's share of the total  |
+-----------------------------------+-----------------------------------+
| 7                                 | Q11: Do you (and/or your partner) |
|                                   | live on the property? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   No, customer should advise if |
|                                   |     anyone else lives on the      |
|                                   |     property                      |
|                                   | -   Yes, go to next question      |
+-----------------------------------+-----------------------------------+
| 8                                 | Q12: Are you (and/or your         |
|                                   | partner) using any rooms or       |
|                                   | buildings of your home property   |
|                                   | only for business? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   No, go to question 14         |
|                                   | -   Yes, go to next question      |
+-----------------------------------+-----------------------------------+
| 9                                 | Q13: What is the value of the     |
|                                   | rooms or buildings of your home   |
|                                   | property used only for            |
|                                   | business? + Read more ...         |
|                                   |                                   |
|                                   | Estimate what portion of the      |
|                                   | property total value can be       |
|                                   | attributed to the areas used only |
|                                   | for business.                     |
+-----------------------------------+-----------------------------------+

MOD R - questions 14 to 23

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Q14: Is any portion of the land   |
|                                   | surrounding your home property    |
|                                   | used primarily for business       |
|                                   | purposes? + Read more ...         |
|                                   |                                   |
|                                   | For example, land surrounding     |
|                                   | your principal home used as an    |
|                                   | orchard.                          |
|                                   |                                   |
|                                   | -   No, go to question 16         |
|                                   | -   Yes, go to next question      |
+-----------------------------------+-----------------------------------+
| 2                                 | Q15: What is the value of the     |
|                                   | portion of the land (up to 2      |
|                                   | Hectares or 5 Acres) surrounding  |
|                                   | your home property that is used   |
|                                   | primarily for business? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If operating a business on a      |
|                                   | property of 2 hectares or less,   |
|                                   | the value for the portion of the  |
|                                   | property which is used strictly   |
|                                   | for business use must be          |
|                                   | provided.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Q16: Is the property larger than  |
|                                   | 2 hectares (5 acres)? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   No, go to next question       |
|                                   | -   Yes, provide an estimate of   |
|                                   |     the value of the home and     |
|                                   |     surrounding 2 hectares (5     |
|                                   |     acres) at question 17         |
+-----------------------------------+-----------------------------------+
| 4                                 | Q18: Does the property have more  |
|                                   | than 1 title document? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   No, go to question 20         |
|                                   | -   Yes, go to next question      |
+-----------------------------------+-----------------------------------+
| 5                                 | Q19: What is the estimate of the  |
|                                   | value of the home and surrounding |
|                                   | title? + Read more ...            |
|                                   |                                   |
|                                   | Estimate of the value of the home |
|                                   | and surrounding title is needed,  |
|                                   | as well as details of the title   |
|                                   | on which the home sits. A copy of |
|                                   | each title deed needs to be       |
|                                   | attached.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Q20: Are you (and/ or your        |
|                                   | partner) over Age Pension age and |
|                                   | receiving, or claiming Age        |
|                                   | Pension, Carer Payment, Pension   |
|                                   | Bonus Bereavement Payment or      |
|                                   | Department of Veterans' Affairs,  |
|                                   | Age Service Pension? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   No, go to question 28         |
|                                   | -   Yes, continue to next         |
|                                   |     question                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Q21: Has the property been your   |
|                                   | home property for 20 years or     |
|                                   | more continuously? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   No, go to question 28         |
|                                   | -   Yes, documentation is to be   |
|                                   |     provided to verify this, for  |
|                                   |     example, rates notices, land  |
|                                   |     title documents               |
|                                   |                                   |
|                                   | Note: the question relates to the |
|                                   | person who is Age Pension age and |
|                                   | is receiving or claiming Age      |
|                                   | Pension, Carer Payment or         |
|                                   | Department of Veterans' Affairs   |
|                                   | Age Service Pension. For Pension  |
|                                   | Bonus Bereavement Payment this    |
|                                   | person may also include the late  |
|                                   | partner.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Q22: How do you (and/or your      |
|                                   | partner) currently use the        |
|                                   | property? + Read more ...         |
|                                   |                                   |
|                                   | Description of use of property    |
|                                   | needed e.g. farming, hobby        |
|                                   | farming or rural residential.     |
|                                   | Options include:                  |
|                                   |                                   |
|                                   | -   Do not currently make any use |
|                                   |     of the property               |
|                                   | -   Primary production            |
|                                   | -   Rural residential only        |
|                                   | -   Leased                        |
|                                   | -   Other commercial or business  |
|                                   |     use                           |
|                                   | -   Hobby Farm                    |
|                                   | -   Other                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Q23: Does any person in your      |
|                                   | family use the property to        |
|                                   | support themselves? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   No, continue to next question |
|                                   | -   Yes, information needed to    |
|                                   |     describe how the family       |
|                                   |     member supports themselves    |
+-----------------------------------+-----------------------------------+

MOD R - questions 24 to 32

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Q24: Is there any potential       |
|                                   | commercial use of the property? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   No, continue to next question |
|                                   | -   Yes, information is needed to |
|                                   |     describe how there is         |
|                                   |     potential commercial use of   |
|                                   |     the land                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Q25: Are there any reasons that   |
|                                   | stop you (and/or your partner)    |
|                                   | from using the property to        |
|                                   | produce an income? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   No, go to question 28         |
|                                   | -   Yes, go next question         |
+-----------------------------------+-----------------------------------+
| 3                                 | Q26: Why is your property not     |
|                                   | being used to produce an          |
|                                   | income? + Read more ...           |
|                                   |                                   |
|                                   | The customer needs to tick all    |
|                                   | that apply. Options are:          |
|                                   |                                   |
|                                   | -   Rural residential block       |
|                                   | -   Land is not viable for        |
|                                   |     commercial or agricultural    |
|                                   |     use                           |
|                                   | -   Caring responsibilities       |
|                                   | -   Health reasons                |
|                                   | -   Zoning restrictions           |
|                                   | -   Environmental restrictions    |
|                                   | -   Other (details required)      |
+-----------------------------------+-----------------------------------+
| 4                                 | Q27: Have 2 or more titles been   |
|                                   | amalgamated after 9 May 2006? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A yes or no answer is needed.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Q28: Who owns the property? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Percentage of ownership required, |
|                                   | and by who, e.g. customer,        |
|                                   | partner or another party.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Q29: How did this property come   |
|                                   | into your (and/or your partner's) |
|                                   | ownership? + Read more ...        |
|                                   |                                   |
|                                   | A response of whether the         |
|                                   | property was purchased,           |
|                                   | inherited/gifted or other, and    |
|                                   | the date this occurred is         |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Q31: What is the area or the      |
|                                   | dimensions of the property? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer must complete one of the |
|                                   | following measurements:           |
|                                   |                                   |
|                                   | -   area in hectares, or          |
|                                   | -   area in acres, or             |
|                                   | -   dimensions (for example, 120m |
|                                   |     x 100m)                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Q32: Describe all buildings on    |
|                                   | the property + Read more ...      |
|                                   |                                   |
|                                   | The customer needs to indicate:   |
|                                   |                                   |
|                                   | approximate floor area (e.g.      |
|                                   | 60m2)                             |
|                                   |                                   |
|                                   | age of the building (no. of       |
|                                   | years)                            |
|                                   |                                   |
|                                   | type of construction including:   |
|                                   |                                   |
|                                   | -   exterior (e.g. brick, timber) |
|                                   | -   interior (e.g. plaster, not   |
|                                   |     lined)                        |
|                                   | -   roof (e.g. iron, tiles)       |
|                                   |                                   |
|                                   | general condition                 |
|                                   |                                   |
|                                   | number of flats/units (if         |
|                                   | applicable)                       |
|                                   |                                   |
|                                   | for residential building give     |
|                                   | number of bedrooms                |
|                                   |                                   |
|                                   | other rooms (excluding bathroom,  |
|                                   | laundry, toilet)                  |
+-----------------------------------+-----------------------------------+

MOD R - questions 33 to 43, and 45

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Q33: Is the property mortgaged or |
|                                   | encumbered? + Read more ...       |
|                                   |                                   |
|                                   | -   No, go to question 36         |
|                                   | -   Yes, the customer must        |
|                                   |     provide documentary evidence  |
|                                   |     of any mortgage or            |
|                                   |     encumbrance, including        |
|                                   |     mortgage or loan agreement,   |
|                                   |     and the latest statement of   |
|                                   |     their loan account            |
+-----------------------------------+-----------------------------------+
| 2                                 | Q34: Has another property         |
|                                   | (including your principal home)   |
|                                   | been used to secure this          |
|                                   | mortgage? + Read more ...         |
|                                   |                                   |
|                                   | -   No, continue to next question |
|                                   | -   Yes, details are required     |
|                                   |                                   |
|                                   | The customer must provide         |
|                                   | documentary evidence of any       |
|                                   | mortgage or encumbrance - e.g.    |
|                                   | loan agreement, the latest        |
|                                   | statement of their loan account   |
|                                   | and a copy of the certificate of  |
|                                   | title.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Q35: Give details of the loan +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Details of the loan and purpose   |
|                                   | of the loan are required. If      |
|                                   | there is more than one loan,      |
|                                   | details of each individual loan   |
|                                   | is required.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Q36: Do you (and/or your partner) |
|                                   | receive any rental income from    |
|                                   | the lease of the property? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   No, go to question 38         |
|                                   | -   Yes, provide gross amount of  |
|                                   |     rent (before tax) per week    |
|                                   |                                   |
|                                   | Customer must provide             |
|                                   | verification in the form of a     |
|                                   | copy of their and/or their        |
|                                   | partner's last income tax return, |
|                                   | rental profit/loss statement and  |
|                                   | depreciation schedule.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Q37: How many weeks per year is   |
|                                   | the property rented? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer to provide an average of |
|                                   | the weeks per year the property   |
|                                   | is rented                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Q38: Do you (and/or your partner) |
|                                   | receive any non-rental income     |
|                                   | from the property? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   No, continue to next question |
|                                   | -   Yes, details are required     |
|                                   |     about the source of income    |
|                                   |     e.g. hobby farming,           |
|                                   |     agistment, etc.               |
|                                   |                                   |
|                                   | Gross amount received per week    |
|                                   | (before tax) is required.         |
|                                   |                                   |
|                                   | Customer must provide             |
|                                   | verification in the form of a     |
|                                   | copy of their and/or their        |
|                                   | partner's last personal and       |
|                                   | business income tax return and    |
|                                   | financial statements.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Q39: Are there any circumstances  |
|                                   | affecting the value of the        |
|                                   | property? + Read more ...         |
|                                   |                                   |
|                                   | -   No, continue to next question |
|                                   | -   Yes, details are required     |
|                                   |     e.g. lack of water, no        |
|                                   |     fencing, landscape, unusual   |
|                                   |     title etc                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Q40: Authority to inspect the     |
|                                   | property + Read more ...          |
|                                   |                                   |
|                                   | Customers should complete this    |
|                                   | question by giving their name,    |
|                                   | the property's address, and       |
|                                   | signature to authorise a licenced |
|                                   | valuer to enter and inspect the   |
|                                   | property. A contact name and      |
|                                   | daytime number is also requested  |
|                                   | for the valuer to contact.        |
|                                   |                                   |
|                                   | This section is to be signed by   |
|                                   | the customer and partner, if      |
|                                   | applicable.                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Q41: Person to be contacted by    |
|                                   | the valuer + Read more ...        |
|                                   |                                   |
|                                   | Customer needs to give a name and |
|                                   | phone number for the valuer to    |
|                                   | contact should an onsite          |
|                                   | inspection be required.           |
+-----------------------------------+-----------------------------------+
| 10                                | Q42: If the property is hard to   |
|                                   | locate, please give full          |
|                                   | directions or provide a map +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A detailed description (and       |
|                                   | sketch if necessary) is to be     |
|                                   | provided.                         |
+-----------------------------------+-----------------------------------+
| 11                                | Q43: Use this checklist to remind |
|                                   | you which documents you must      |
|                                   | attach + Read more ...            |
|                                   |                                   |
|                                   | A checklist is provided to assist |
|                                   | the customer in determining what  |
|                                   | support documentation is needed.  |
+-----------------------------------+-----------------------------------+
| 12                                | Q45: Declaration + Read more ...  |
|                                   |                                   |
|                                   | Customer and partner, if          |
|                                   | applicable, sign here             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
