
[Expand/Collapse all sections]Expand all

On this page:

CAO assessments and their role

Duplicate CAO referrals

CAO assessments and their role

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     CAO assessment guidelines     |
|                                   |                                   |
|                                   | A CAO assessment is unable be     |
|                                   | completed as:                     |
|                                   |                                   |
|                                   | -   insufficient details have     |
|                                   |     been provided to complete the |
|                                   |     assessment, and               |
|                                   | -   the customer fails to respond |
|                                   |     to a request for information  |
|                                   |                                   |
|                                   | If a CAO is unable to complete    |
|                                   | the CAO assessment:               |
|                                   |                                   |
|                                   | -   document the reason the       |
|                                   |     assessment could not be       |
|                                   |     completed, including details  |
|                                   |     if due to outstanding         |
|                                   |     information                   |
|                                   | -   the 'subject line' for the    |
|                                   |     CAO DOC must be CAO           |
|                                   |     Assessment, so it is easy for |
|                                   |     processing staff to identify  |
|                                   | -   finalise the CAO Assessment   |
|                                   |     DOC by selecting Completed    |
|                                   | -   close CAO referral            |
|                                   |                                   |
|                                   | Note: updating the status to      |
|                                   | Completed will complete the       |
|                                   | referral task and it will no      |
|                                   | longer be available for further   |
|                                   | action.                           |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Edit the Referral Details     |
|                                   |     assignment block to update    |
|                                   |     the status to Completed       |
|                                   | -   Select Save to finalise the   |
|                                   |     changes                       |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Finalise the CAO referral     |
|                                   |     activity by selecting from    |
|                                   |     the Activity List (AL) screen |
|                                   |     and completing the started    |
|                                   |     DOC                           |
|                                   | -   if inappropriate CAO          |
|                                   |     referrals have been received, |
|                                   |     when it is appropriate to     |
|                                   |     provide feedback, use         |
|                                   |     designated Staff Feedback     |
|                                   |     channels                      |
|                                   |                                   |
|                                   | Is there a claim/activity related |
|                                   | to the referral on record         |
|                                   | (Customer First, Customer Record  |
|                                   | or Process Direct)?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 10                                | CAO assessment ready to           |
|                                   | complete + Read more ...          |
|                                   |                                   |
|                                   | Before completing assessment      |
|                                   |                                   |
|                                   | Decide if the CAO assessment will |
|                                   | be the major factor in any        |
|                                   | adverse decision that affects the |
|                                   | customer's payment. If it is, the |
|                                   | CAO is to tell the customer by    |
|                                   | phone (2 attempts). See Advising  |
|                                   | verbally of an unfavourable       |
|                                   | decision.                         |
|                                   |                                   |
|                                   | CAO to complete the CAO           |
|                                   | assessment, then go to Step 11.   |
+-----------------------------------+-----------------------------------+
| 11                                | Notification of outcome + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   DOC the CAO decision and      |
|                                   |     include the action required   |
|                                   |     by the Service Officer        |
|                                   | -   The 'subject line' for the    |
|                                   |     CAO DOC must be CAO           |
|                                   |     Assessment so it is easy for  |
|                                   |     processing staff to identify  |
|                                   | -   Finalise the CAO Assessment   |
|                                   |     DOC by selecting Completed    |
|                                   | -   Close CAO referral:           |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Edit the Referral Details     |
|                                   |     assignment block to update    |
|                                   |     the status to Completed       |
|                                   | -   Select Save to finalise the   |
|                                   |     changes                       |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Finalise the CAO referral     |
|                                   |     activity by selecting from    |
|                                   |     the Activity List (AL) screen |
|                                   |     and completing the started    |
|                                   |     DOC                           |
|                                   |                                   |
|                                   | Note: if a process requires a     |
|                                   | specific work allocation action,  |
|                                   | follow the instructions provided  |
|                                   |                                   |
|                                   | Is there a claim/activity related |
|                                   | to the referral on record         |
|                                   | (Customer First, Customer Record  |
|                                   | or Process Direct)?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 12                                | Activity status + Read more ...   |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | When the referral work item is    |
|                                   | set to Completed, the claim       |
|                                   | status should automatically       |
|                                   | change from On Hold to In Process |
|                                   | where there are no other          |
|                                   | referrals with a Status of In     |
|                                   | Process.                          |
|                                   |                                   |
|                                   | Confirm the status in:            |
|                                   |                                   |
|                                   | -   Process Direct > Select       |
|                                   |     Status                        |
|                                   | -   If the claim status does not  |
|                                   |     automatically change in       |
|                                   |     Process Direct, check if      |
|                                   |     there are any other referrals |
|                                   |     still In Process. If there    |
|                                   |     are none, update the Status   |
|                                   |     to In Process.                |
|                                   |                                   |
|                                   | In Customer First or Customer     |
|                                   | Record                            |
|                                   |                                   |
|                                   | -   For activities (including     |
|                                   |     claims), manually take the    |
|                                   |     associated activity off hold  |
|                                   |     on the Activity List (AL)     |
|                                   |     screen                        |
|                                   | -   If the customer's partner     |
|                                   |     also has a claim held for the |
|                                   |     same referral reason, make    |
|                                   |     sure the partner's claim      |
|                                   |     Status is no longer On Hold   |
|                                   |                                   |
|                                   | Note: taking the activity off     |
|                                   | hold will result in it being      |
|                                   | allocated, based on previously    |
|                                   | established priorities. The user  |
|                                   | logon on this activity does not   |
|                                   | impact work allocation.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | More action needed + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | More action is required for the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | New claims and current customers  |
|                                   | (including suspended) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If more action is needed and no   |
|                                   | activity about the referral is on |
|                                   | record (Customer First, Customer  |
|                                   | Record or Process Direct), create |
|                                   | an open work item:                |
|                                   |                                   |
|                                   | Use                               |
|                                   |                                   |
|                                   | Fast Note - select Auto Text      |
|                                   | using either:                     |
|                                   |                                   |
|                                   | -   Complex Assessment > New      |
|                                   |     Claim > CAO requests SO       |
|                                   |     action for New Claim          |
|                                   | -   Complex Assessment > UPD >    |
|                                   |     CAO requests SO action for    |
|                                   |     Reassessment                  |
|                                   |                                   |
|                                   | Insert date CAO assessment        |
|                                   | completed and claim type or       |
|                                   | service reason                    |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | Add keyword to the activity for   |
|                                   | claim type/service reason         |
|                                   |                                   |
|                                   | -   ACTABY - ABSTUDY              |
|                                   | -   ACTAGE - Age Pension          |
|                                   | -   ACTAUS – Austudy/Youth        |
|                                   |     Allowance (Student)           |
|                                   | -   ACTCAR - Carer Payment        |
|                                   | -   ACTDSP – Disability Support   |
|                                   |     Pension                       |
|                                   | -   ACTFHA - Farm Household       |
|                                   |     Allowance                     |
|                                   | -   ACTJSP - JobSeeker            |
|                                   | -   ACTLIC - Low Income Health    |
|                                   |     Care Card                     |
|                                   | -   ACTPPP - Parenting Payment    |
|                                   |     Partnered                     |
|                                   | -   ACTPPS- Parenting Payment     |
|                                   |     Single                        |
|                                   | -   ACTRCA - Aged care means      |
|                                   |     assessment                    |
|                                   | -   ACTSPB - Special Benefit      |
|                                   | -   ACTYAL - Youth Allowance      |
|                                   |     (JobSeeker)                   |
|                                   |                                   |
|                                   | Note: the claim type/service      |
|                                   | reason keyword must be added at   |
|                                   | the time the Fast Note hand off   |
|                                   | is created. If this is not done,  |
|                                   | an Unfinalised Activity -         |
|                                   | Immediate Action required work    |
|                                   | item will appear in the Inbox. If |
|                                   | this happens, complete the        |
|                                   | original Fast Note, then          |
|                                   | re-create the hand-off in line    |
|                                   | with the process above.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Ex-recipient + Read more ...      |
|                                   |                                   |
|                                   | Place a Display on Access (DOA)   |
|                                   | DOC on the record if the customer |
|                                   | was receiving income support      |
|                                   | payment or a Low Income Health    |
|                                   | Care Card:                        |
|                                   |                                   |
|                                   | -   granted before a CAO          |
|                                   |     assessment, and               |
|                                   | -   has since been cancelled, and |
|                                   | -   has not provided the          |
|                                   |     documents needed, and         |
|                                   | -   all reasonable attempts have  |
|                                   |     been made to contact the      |
|                                   |     ex-recipient to request the   |
|                                   |     information needed            |
|                                   |                                   |
|                                   | Use Fast Note > Complex           |
|                                   | Assessment > New Claim > CAO      |
|                                   | Assessment unable to be           |
|                                   | completed:                        |
|                                   |                                   |
|                                   | DOA Code: NSE Non-standard        |
|                                   | earning assessment                |
|                                   |                                   |
|                                   | Expiry Date: leave blank          |
|                                   |                                   |
|                                   | Transfer to Region: CAO           |
|                                   |                                   |
|                                   | Keywords: CAOCAN                  |
|                                   |                                   |
|                                   | Extra Details: CAO Assessment     |
|                                   | Incomplete                        |
|                                   |                                   |
|                                   | -   Complex Assessment Officer    |
|                                   |     (CAO) assessment unable to be |
|                                   |     completed for (PAYMENT TYPE)  |
|                                   |     claim period xx/xx/xxxx –     |
|                                   |     xx/xx/xxxx                    |
|                                   | -   Payments cancelled before CAO |
|                                   |     assessment and customer       |
|                                   |     failed to reply to CAO        |
|                                   |     request for information       |
|                                   | -   If the customer claims an     |
|                                   |     income support payment or a   |
|                                   |     Low Income Health Care Card,  |
|                                   |     continue new claim process    |
|                                   |     including any required CAO    |
|                                   |     referrals as per business as  |
|                                   |     usual requirements            |
|                                   | -   Do not close the DOA DOC      |
|                                   |     until the action needed for   |
|                                   |     past claim period has been    |
|                                   |     determined                    |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Future intervention + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Forward the CRN by email to       |
|                                   | Business Process CAO, where:      |
|                                   |                                   |
|                                   | -   the customer claims an income |
|                                   |     support payment or a Low      |
|                                   |     Income Health Care Card       |
|                                   | -   an annual review is due for   |
|                                   |     the DOA DOC                   |
|                                   |                                   |
|                                   | Business Process will escalate    |
|                                   | reported cases to the payments    |
|                                   | type programme team.              |
+-----------------------------------+-----------------------------------+

Duplicate CAO referrals

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Duplicate referrals + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If more than one CAO referral has |
|                                   | been created:                     |
|                                   |                                   |
|                                   | -   copy the referral description |
|                                   |     notes of the most recent      |
|                                   |     referral, including the date  |
|                                   |     and time. Annotate the oldest |
|                                   |     referral with the details     |
|                                   | -   close the most recent         |
|                                   |     referral                      |
|                                   |                                   |
|                                   | If the CAO referrals were         |
|                                   | generated on the same date in     |
|                                   | Process Direct and another        |
|                                   | system, keep the Process Direct   |
|                                   | referral                          |
|                                   |                                   |
|                                   | To see where the referral was     |
|                                   | made, check the Work Item ID in   |
|                                   | Work Optimiser:                   |
|                                   |                                   |
|                                   | -   Work items created in Process |
|                                   |     Direct start with a zero '0'  |
|                                   | -   Work items created in         |
|                                   |     Customer First/Customer       |
|                                   |     Record start with the         |
|                                   |     Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   |                                   |
|                                   | Is a duplicate referral created   |
|                                   | in Process Direct being closed?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, cancel the duplicate      |
|                                   |     referral from the Activity    |
|                                   |     List (AL) screen in Customer  |
|                                   |     First/Customer record.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Close a duplicate referral        |
|                                   | created in Process Direct + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Remove the CAO referral via       |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   select the CRN/BP hyperlink   |
|                                   |     next to the customer's CRN    |
|                                   | -   select the Activities tab to  |
|                                   |     show outstanding activities   |
|                                   | -   locate the CAO Work Item and  |
|                                   |     select the blue Work Item ID  |
|                                   |     to open the work item         |
|                                   | -   select Edit                   |
|                                   | -   select the status drop down   |
|                                   |     box and select Not required   |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
