
Correcting errors on Child Support cases 277-09030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Types of errors on Child Support cases

Multi-case amended income error workaround

Minimum Annual Rate apportionment error workaround

Types of errors on Child Support cases

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     Revenue, New Zealand and      |
|                                   |     Child Support. These          |
|                                   |     children's DOB must not be    |
|                                   |     corrected. If unsure, see     |
|                                   |     Technical Support in Child    |
|                                   |     Support.                      |
|                                   | -   A child of the relationship   |
|                                   |     was not added to a reverse    |
|                                   |     case. Both the original and   |
|                                   |     reverse case have now ended,  |
|                                   |     and                           |
|                                   | -   A new ATO taxable income was  |
|                                   |     not automatically applied 2   |
|                                   |     months ago when it was        |
|                                   |     received. As a mixed          |
|                                   |     assessment was in place it    |
|                                   |     needs to be recalculated and  |
|                                   |     reapplied                     |
|                                   |                                   |
|                                   | If unsure about the complexity of |
|                                   | an error seek technical support,  |
|                                   | see Technical Support in Child    |
|                                   | Support.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | International customers -         |
|                                   | residency decisions + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Incorrect residency decisions     |
|                                   | fall into both the simple and     |
|                                   | complex error categories.         |
|                                   |                                   |
|                                   | The residency decision must be    |
|                                   | considered an invalid decision    |
|                                   | (complex error) if the decision   |
|                                   | will be effective from the start  |
|                                   | date of liability and the         |
|                                   | application for assessment was:   |
|                                   |                                   |
|                                   | -   incorrectly accepted because  |
|                                   |     a residency decision was not  |
|                                   |     made, or                      |
|                                   | -   incorrectly refused because   |
|                                   |     of an erroneous residency     |
|                                   |     decision                      |
|                                   |                                   |
|                                   | If the corrected decision will be |
|                                   | effective from a date after the   |
|                                   | start date of liability, the      |
|                                   | corrected residency decision can  |
|                                   | fall into either the simple or    |
|                                   | complex error categories.         |
|                                   |                                   |
|                                   | Determine if the error is simple  |
|                                   | or complex by reviewing           |
|                                   | Correcting a simple Child Support |
|                                   | error.                            |
|                                   |                                   |
|                                   | Note: there may be other          |
|                                   | circumstances, other than those   |
|                                   | listed above, when a residency    |
|                                   | decision should be made invalid.  |
|                                   | For example, if a residency       |
|                                   | decision was incorrect due to a   |
|                                   | denial of procedural fairness     |
|                                   | this may be considered an invalid |
|                                   | decision, go to Item 5.           |
|                                   |                                   |
|                                   | It is not necessary to make a     |
|                                   | correcting errors decision when   |
|                                   | new residency information is      |
|                                   | received and:                     |
|                                   |                                   |
|                                   | -   the resulting residency       |
|                                   |     decision will be applied      |
|                                   |     retrospectively to a date     |
|                                   |     after the start date of       |
|                                   |     liability, and                |
|                                   | -   the date of effect of the new |
|                                   |     decision is after the date of |
|                                   |     effect of the previous        |
|                                   |     decision                      |
|                                   |                                   |
|                                   | For more information see          |
|                                   | Residency decision for Child      |
|                                   | Support customers.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Invalid decision + Read more ...  |
|                                   |                                   |
|                                   | A decision is invalid if it was:  |
|                                   |                                   |
|                                   | -   beyond the decision maker's   |
|                                   |     power (ultra vires). A        |
|                                   |     decision made by an officer   |
|                                   |     who did not have the          |
|                                   |     necessary authorisation or    |
|                                   |     delegation, or who otherwise  |
|                                   |     did not have the power to     |
|                                   |     make the decision that they   |
|                                   |     did. For example, a decision  |
|                                   |     that was not possible under   |
|                                   |     the legislation               |
|                                   | -   a denial of procedural        |
|                                   |     fairness. For example, a      |
|                                   |     decision to refuse an         |
|                                   |     application without giving    |
|                                   |     the applicant a reasonable    |
|                                   |     opportunity to provide the    |
|                                   |     necessary evidence. This      |
|                                   |     could include where the       |
|                                   |     customer has been given a     |
|                                   |     timeframe to provide evidence |
|                                   |     but a Service Officer makes a |
|                                   |     decision before the time      |
|                                   |     expired. Or where evidence is |
|                                   |     received on time but there is |
|                                   |     a delay before it is          |
|                                   |     documented in Cuba and in the |
|                                   |     meantime a decision is made   |
|                                   |     to reject the application     |
|                                   | -   based on an error of law or   |
|                                   |     fact. For example, a decision |
|                                   |     to refuse an application for  |
|                                   |     an assessment even though     |
|                                   |     Child Support had the         |
|                                   |     necessary evidence to presume |
|                                   |     parentage from a previous     |
|                                   |     application                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Errors made by delegates + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Errors made by delegates when     |
|                                   | making Change of Assessment and   |
|                                   | Departure Prohibition Order       |
|                                   | decisions do not fall into the    |
|                                   | simple or complex categories and  |
|                                   | cannot be remedied by using       |
|                                   | either section 75 or section 42.  |
|                                   |                                   |
|                                   | If an error is identified do not  |
|                                   | attempt to correct it, all errors |
|                                   | made by delegates must be         |
|                                   | referred to Program Advice.       |
|                                   |                                   |
|                                   | Change of Assessment              |
|                                   |                                   |
|                                   | A section 75 cannot remedy an     |
|                                   | error with a Change of Assessment |
|                                   | (CoA) decision. This is because a |
|                                   | CoA determination is a decision   |
|                                   | of a delegate to depart from the  |
|                                   | assessment. Section 75 can only   |
|                                   | be used to correct errors with    |
|                                   | the assessment.                   |
|                                   |                                   |
|                                   | Program Support Managers are      |
|                                   | responsible for evaluating and    |
|                                   | escalating these types of         |
|                                   | decisions by email to Child       |
|                                   | Support Program Advice. Program   |
|                                   | Advice will consider the facts    |
|                                   | and where necessary, refer to the |
|                                   | delegate for a decision.          |
|                                   |                                   |
|                                   | If the error is not with the      |
|                                   | decision but rather how it was    |
|                                   | applied, it may be appropriate to |
|                                   | use section 75 to correct that    |
|                                   | error.                            |
|                                   |                                   |
|                                   | Where the correction will not     |
|                                   | have an effect on the outcome of  |
|                                   | a Notice of Decision (NTD) or a   |
|                                   | NTD has not been sent to the      |
|                                   | customers, see Change of          |
|                                   | assessment in special             |
|                                   | circumstances (CS) for more       |
|                                   | information.                      |
|                                   |                                   |
|                                   | Departure Prohibition Order       |
|                                   |                                   |
|                                   | Any errors made in Departure      |
|                                   | Prohibition Order decisions must  |
|                                   | be referred by email to Program   |
|                                   | Advice for                        |
|                                   | analysis/authorisation.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Correcting an inaccurate child    |
|                                   | date of birth + Read more ...     |
|                                   |                                   |
|                                   | Correct inaccurate dates of birth |
|                                   | (DOB) in all circumstances to     |
|                                   | minimise any future impact for    |
|                                   | the customer and the cases        |
|                                   | involved. An exception to this is |
|                                   | where an inaccurate DOB is        |
|                                   | necessary to maintain an          |
|                                   | international case.               |
|                                   |                                   |
|                                   | Note: in international cases it   |
|                                   | is sometimes necessary to record  |
|                                   | an inaccurate child DOB, see New  |
|                                   | Zealand 'In' case management -    |
|                                   | Registrations between Inland      |
|                                   | Revenue, New Zealand and Child    |
|                                   | Support. These children's DOB     |
|                                   | must not be corrected. If unsure, |
|                                   | see Technical Support in Child    |
|                                   | Support.                          |
|                                   |                                   |
|                                   | It may be reasonable to correct   |
|                                   | the DOB error without customer    |
|                                   | contact and undertake a manual    |
|                                   | formula modification to address   |
|                                   | any overpay/debt raised. Consider |
|                                   | the assessment impact of          |
|                                   | correcting a DOB on a case by     |
|                                   | case basis. For example, if the   |
|                                   | case has ended. See Agreements    |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | Submit a Correcting errors        |
|                                   | submission which will require SSO |
|                                   | approval, follow the correcting   |
|                                   | errors process in Correcting a    |
|                                   | simple Child Support error.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Duplicate customer records + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Duplicate customer records are    |
|                                   | created as a result of:           |
|                                   |                                   |
|                                   | -   staff error                   |
|                                   | -   customer error, for example,  |
|                                   |     customer provides incorrect   |
|                                   |     DOB                           |
|                                   | -   insufficient Cuba searches    |
|                                   |     being undertaken before a new |
|                                   |     record is created             |
|                                   | -   insufficient information      |
|                                   |     being gathered at             |
|                                   |     registration for either       |
|                                   |     customers and/or children of  |
|                                   |     the case                      |
|                                   | -   International case            |
|                                   |     requirements, or              |
|                                   | -   the surname 'unknown' being   |
|                                   |     used                          |
|                                   |                                   |
|                                   | See Correcting a duplicate Child  |
|                                   | Support customer record.          |
|                                   |                                   |
|                                   | It is essential to maintain a     |
|                                   | unique customer record for the    |
|                                   | following reasons:                |
|                                   |                                   |
|                                   | a customer with 2 separate payer  |
|                                   | customer records will be          |
|                                   | over-assessed for child support   |
|                                   | as the multi case allowance will  |
|                                   | not be reflected in the other     |
|                                   | case                              |
|                                   |                                   |
|                                   | payments made by a parent with    |
|                                   | multiple payer roles will only be |
|                                   | disbursed to one payee as         |
|                                   | apportionment cannot apply        |
|                                   | (unless payments are being made   |
|                                   | on multiple CSRN)                 |
|                                   |                                   |
|                                   | customers may not match correctly |
|                                   | with Centrelink records causing   |
|                                   | problems with:                    |
|                                   |                                   |
|                                   | -   care decisions                |
|                                   | -   child support assessments     |
|                                   | -   collection from Centrelink    |
|                                   |     payments                      |
|                                   | -   transfer of customer details  |
|                                   |     between Centrelink and Child  |
|                                   |     Support systems               |
|                                   | -   Family Tax Benefit payments   |
|                                   | -   reasonable maintenance action |
|                                   |                                   |
|                                   | Customer Identification Number    |
|                                   | (CIN)                             |
|                                   |                                   |
|                                   | To enable data exchange between   |
|                                   | the Child Support system Cuba and |
|                                   | Centrelink system, customer       |
|                                   | records are assigned a CIN. The   |
|                                   | CIN is not visible within Cuba    |
|                                   | for most users.                   |
|                                   |                                   |
|                                   | The CIN matching is largely       |
|                                   | responsible for transfer of       |
|                                   | customer information through data |
|                                   | exchange.                         |
|                                   |                                   |
|                                   | Prior to June 2011 release, CIN   |
|                                   | matches were often overwritten    |
|                                   | with new CIN match or the Cuba    |
|                                   | customer records may not have     |
|                                   | been successfully matched to the  |
|                                   | Centrelink system.                |
|                                   |                                   |
|                                   | To determine which Cuba record is |
|                                   | CIN matched to the Centrelink     |
|                                   | system, lodge an online Technical |
|                                   | Support request requesting the    |
|                                   | CIN match. See Technical support  |
|                                   | Cuba Process Help.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Multi-case amended income error + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For information about how a       |
|                                   | customer’s amended taxable income |
|                                   | is used in a child support        |
|                                   | assessment see Income processing  |
|                                   | for Child Support customers.      |
|                                   |                                   |
|                                   | Due to a limitation in Cuba, some |
|                                   | ATO amended incomes issued prior  |
|                                   | to 23 May 2018 that should be     |
|                                   | used in new assessments have not  |
|                                   | been applied correctly. Manual    |
|                                   | intervention is required to       |
|                                   | correct these assessments.        |
|                                   |                                   |
|                                   | Note: WA ex-nuptial cases will    |
|                                   | continue to be based on the rules |
|                                   | that applied prior to 23 May      |
|                                   | 2018, until 15 May 2019.          |
|                                   |                                   |
|                                   | Defining ‘another child support   |
|                                   | case’                             |
|                                   |                                   |
|                                   | -   References to 'another case'  |
|                                   |     for a parent only apply to    |
|                                   |     the situation where the other |
|                                   |     case is with a different      |
|                                   |     party, for different          |
|                                   |     children. Therefore the       |
|                                   |     parent has multiple (multi)   |
|                                   |     cases                         |
|                                   | -   When the other case is the    |
|                                   |     reverse of the original one,  |
|                                   |     with the same other party,    |
|                                   |     for the same children, it is  |
|                                   |     not legally ‘another child    |
|                                   |     support case’                 |
|                                   |                                   |
|                                   | Multi-cases and amended income    |
|                                   | errors                            |
|                                   |                                   |
|                                   | Where the following circumstances |
|                                   | exist:                            |
|                                   |                                   |
|                                   | -   a parent has an existing      |
|                                   |     child support assessment      |
|                                   |     using an initial ATO income   |
|                                   |     for the LRYI, and             |
|                                   | -   an ATO amended income is      |
|                                   |     later recorded for the parent |
|                                   |     for the same LRYI, and        |
|                                   | -   the Issue Date of the ATO     |
|                                   |     amended income is before 23   |
|                                   |     May 2018 (except where the    |
|                                   |     case is WA ex nuptial case,   |
|                                   |     where it is limited to before |
|                                   |     15 May 2019) and              |
|                                   | -   a new assessment, for the     |
|                                   |     same LRYI is made on another  |
|                                   |     of the parent's cases after   |
|                                   |     the ATO amended income is     |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | The ATO amended income must be    |
|                                   | used in that new assessment for   |
|                                   | the other case but not used in    |
|                                   | the assessment in the first case. |
|                                   | The exception is when the ATO     |
|                                   | amended income is covered within  |
|                                   | the list of specific statutory    |
|                                   | exceptions for using an amended   |
|                                   | taxable income in the first case. |
|                                   |                                   |
|                                   | Where such a multi-case amended   |
|                                   | income error is identified, it    |
|                                   | requires a complex error          |
|                                   | correction:                       |
|                                   |                                   |
|                                   | -   Refer to an SSO or Program    |
|                                   |     Support Manager (PSM) to      |
|                                   |     perform a workaround by       |
|                                   |     recording a formula           |
|                                   |     modification                  |
|                                   | -   See the Multi-case amended    |
|                                   |     income error workaround table |
|                                   |                                   |
|                                   | Reverse case and amended income   |
|                                   | errors                            |
|                                   |                                   |
|                                   | For amended incomes issued prior  |
|                                   | to 23 May 2018, both the original |
|                                   | case and the reverse case should  |
|                                   | continue to use the initial ATO   |
|                                   | income for the LRYI for the       |
|                                   | parent. The exception is when the |
|                                   | ATO amended income is covered     |
|                                   | within the list the specific      |
|                                   | statutory exceptions for using an |
|                                   | amended taxable income. Procedure |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 10                                | MAR apportionment errors + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Due to Cuba limitations, the      |
|                                   | Minimum Annual Rate of child      |
|                                   | support (MAR) is not being        |
|                                   | calculated correctly for some:    |
|                                   |                                   |
|                                   | -   parents who have more than 3  |
|                                   |     cases and                     |
|                                   | -   cases where there is a non    |
|                                   |     parent carer (NPC)            |
|                                   |                                   |
|                                   | For more information see Minimum  |
|                                   | annual rate to nil - Reducing     |
|                                   | child support assessments         |
|                                   |                                   |
|                                   | More than 3 cases                 |
|                                   |                                   |
|                                   | If a parent is assessed to pay    |
|                                   | MAR and they are a parent in more |
|                                   | than 3 cases (these include all   |
|                                   | cases, regardless of the parent's |
|                                   | role). The total amount payable   |
|                                   | is capped at 3 times the MAR and  |
|                                   | shared between all the cases.     |
|                                   |                                   |
|                                   | When determining if the parent's  |
|                                   | MAR liability should be capped,   |
|                                   | Cuba is failing to include cases  |
|                                   | where the parent has a role as    |
|                                   | payee. As a result, some parents  |
|                                   | are incorrectly assessed to pay   |
|                                   | the full MAR on each case where   |
|                                   | they are the payer.               |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | A customer has 4 Child Support    |
|                                   | cases, one case as the payer and  |
|                                   | 3 as the payee. For the case as   |
|                                   | payer is assessed to pay the MAR  |
|                                   | (annual rate of $459).            |
|                                   |                                   |
|                                   | This is incorrect as the annual   |
|                                   | rate should be calculated as 3 x  |
|                                   | $459 (MAR)/4 (cases). Therefore,  |
|                                   | for the case as payee the annual  |
|                                   | rate should only be $344.         |
|                                   |                                   |
|                                   | NPC cases                         |
|                                   |                                   |
|                                   | If a parent is assessed to pay    |
|                                   | MAR in a case with more than one  |
|                                   | carer (a payee and a NPC, or      |
|                                   | multiple NPCs), the MAR is paid   |
|                                   | to the carer with the most care,  |
|                                   | or shared between the carers if   |
|                                   | they have equal care.             |
|                                   |                                   |
|                                   | Cuba is sometimes applying MAR    |
|                                   | per child, instead of recognising |
|                                   | all of the children of the        |
|                                   | relationship as being part of the |
|                                   | same case. Cuba is also not       |
|                                   | always correctly determining if   |
|                                   | the total amount payable should   |
|                                   | be paid to just one of the carers |
|                                   | or shared between them.           |
|                                   |                                   |
|                                   | As a result, some parents are     |
|                                   | incorrectly assessed to pay the   |
|                                   | full MAR to each carer in the     |
|                                   | same case, or to pay MAR despite  |
|                                   | having at least regular care of   |
|                                   | at least one child of the case,   |
|                                   | or to pay incorrect portions of   |
|                                   | MAR to one or more carers.        |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | further examples of MAR           |
|                                   | apportionment errors.             |
|                                   |                                   |
|                                   | Where a MAR apportionment error   |
|                                   | is identified, it requires a      |
|                                   | complex error correction:         |
|                                   |                                   |
|                                   | -   Refer to an SSO or PSM to     |
|                                   |     perform a workaround by       |
|                                   |     recording a formula           |
|                                   |     modification                  |
|                                   | -   See the MAR apportionment     |
|                                   |     error workaround table        |
+-----------------------------------+-----------------------------------+

Multi-case amended income error workaround

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if error should not be      |
|                                   | corrected + Read more ...         |
|                                   |                                   |
|                                   | For SSOs and PSMs only            |
|                                   |                                   |
|                                   | Consider not correcting the error |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   there is a family violence    |
|                                   |     indicator, or                 |
|                                   | -   replacing the original income |
|                                   |     with the amended income will  |
|                                   |     have no financial impact on   |
|                                   |     the assessment (this includes |
|                                   |     both collect and private      |
|                                   |     collect cases), or            |
|                                   | -   there is an income amount     |
|                                   |     order setting either the      |
|                                   |     parent's income or the annual |
|                                   |     rate for the whole assessment |
|                                   |     period that would otherwise   |
|                                   |     use the LRYI income, for      |
|                                   |     example court order, COA,     |
|                                   |     agreement, or                 |
|                                   | -   the case has ended            |
|                                   |                                   |
|                                   | If considered appropriate to not  |
|                                   | correct the error, escalate any   |
|                                   | proposal to not correct the error |
|                                   | to Child Support Program Branch.  |
|                                   |                                   |
|                                   | Program Advice will consider:     |
|                                   |                                   |
|                                   | -   the reasons for the proposal  |
|                                   |     and                           |
|                                   | -   the effect on the case of     |
|                                   |     correcting the income         |
|                                   |                                   |
|                                   | Note: do not proceed any further  |
|                                   | until a response is received from |
|                                   | Program Advice.                   |
|                                   |                                   |
|                                   | If the error:                     |
|                                   |                                   |
|                                   | -   will be corrected, go to Step |
|                                   |     2                             |
|                                   | -   will not be corrected,        |
|                                   |     document the reasons.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine new liability           |
|                                   |                                   |
|                                   | Establish the likely impact       |
|                                   | applying the amended income will  |
|                                   | have on the assessment.           |
|                                   |                                   |
|                                   | Determine the correct annual rate |
|                                   | that should be applied based on   |
|                                   | the amended income. Use the       |
|                                   | appropriate child support         |
|                                   | calculator to accurately make     |
|                                   | that calculation.                 |
|                                   |                                   |
|                                   | Calculate the expected difference |
|                                   | between the current and new       |
|                                   | liability based on the correct    |
|                                   | annual rate. If there are any     |
|                                   | concerns about completing these   |
|                                   | calculations seek PSM support. If |
|                                   | applying the amended income would |
|                                   | create a payee overpayment, refer |
|                                   | to Program Advice to determine    |
|                                   | whether the overpayment would be  |
|                                   | recoverable if it is created,     |
|                                   | before taking any further action. |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact parents to explain        |
|                                   | error + Read more ...             |
|                                   |                                   |
|                                   | Contact both parents to explain   |
|                                   | the error, and the expected       |
|                                   | financial impact applying the     |
|                                   | amended income will have. Offer   |
|                                   | to transfer the parent to         |
|                                   | Centrelink to discuss possible    |
|                                   | impacts on their Family Tax       |
|                                   | Benefit.                          |
|                                   |                                   |
|                                   | When the parents are contacted to |
|                                   | discuss the error correction,     |
|                                   | stress to all parties that this   |
|                                   | type of error correction does     |
|                                   | need to be monitored, because     |
|                                   | Child Support cannot guarantee    |
|                                   | that it will be automatically     |
|                                   | adjusted if circumstances change. |
|                                   |                                   |
|                                   | So if circumstances do change,    |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   new CSP starts                |
|                                   | -   new income is used for a      |
|                                   |     parent                        |
|                                   | -   care changes for a child      |
|                                   |                                   |
|                                   | the customers should call to      |
|                                   | check that the manual assessment  |
|                                   | rate calculations are being       |
|                                   | checked and updated.              |
|                                   |                                   |
|                                   | If unable to contact one of the   |
|                                   | parents by phone, send a unique   |
|                                   | CAL incorporating the following   |
|                                   | suggested text:                   |
|                                   |                                   |
|                                   | For the parent whose income       |
|                                   | requires correction:              |
|                                   |                                   |
|                                   | "We would like to discuss the     |
|                                   | child support assessment between  |
|                                   | you and (other party's name) but  |
|                                   | have been unable to speak with    |
|                                   | you. Currently your original      |
|                                   | taxable income of $xxxx_is used   |
|                                   | to calculate your assessment,     |
|                                   | however your amended taxable      |
|                                   | income of $yyyy_should be used    |
|                                   | instead. If we do not hear from   |
|                                   | you by dd Month YYYY, we will     |
|                                   | replace your original taxable     |
|                                   | income of $xxxx with your amended |
|                                   | taxable income of $yyyy from dd   |
|                                   | Month YYYY.                       |
|                                   |                                   |
|                                   | This will create arrears which we |
|                                   | would like to discuss with you"   |
|                                   | or "This will reduce your         |
|                                   | outstanding debt. Your next       |
|                                   | monthly account statement will    |
|                                   | reflect an updated balance".      |
|                                   |                                   |
|                                   | For the other parent              |
|                                   |                                   |
|                                   | "We would like to discuss some    |
|                                   | details relating to the income    |
|                                   | being used in your child support  |
|                                   | assessment with (other party's    |
|                                   | name) but have been unable to     |
|                                   | speak with you. If we do not hear |
|                                   | from you by dd Month YYYY we will |
|                                   | update your assessment in line    |
|                                   | with the information available to |
|                                   | us".                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Apply a formula modification +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Apply a formula modification in   |
|                                   | the relevant case to set the      |
|                                   | annual rate based on the amended  |
|                                   | income.                           |
|                                   |                                   |
|                                   | Start point: Formula Modification |
|                                   | window.                           |
|                                   |                                   |
|                                   | Click the Add radio button in the |
|                                   | Action Required group box         |
|                                   |                                   |
|                                   | In the Modification Details group |
|                                   | box:                              |
|                                   |                                   |
|                                   | -   type the date the             |
|                                   |     modification is to apply from |
|                                   |     in the From Date field (the   |
|                                   |     start date of the child       |
|                                   |     support period)               |
|                                   | -   type the date that the        |
|                                   |     modification is to apply to   |
|                                   |     in the To Date field (usually |
|                                   |     this would be to the end date |
|                                   |     of the child support period)  |
|                                   |                                   |
|                                   | Select the appropriate type in    |
|                                   | the Type drop down list (use the  |
|                                   | default REQUIRES MANUAL that      |
|                                   | appears when the Add radio button |
|                                   | is selected)                      |
|                                   |                                   |
|                                   | In the Adjust by group box:       |
|                                   |                                   |
|                                   | -   select the appropriate radio  |
|                                   |     button for modifying the      |
|                                   |     formula to Adjust by amount   |
|                                   | -   type the correct amount of    |
|                                   |     annual rate (as calculated    |
|                                   |     based on the Amended income)  |
|                                   |     in the Set To in the field    |
|                                   |                                   |
|                                   | Check Eligibility to ensure the   |
|                                   | pre-confirmation results reflect  |
|                                   | the changes calculated            |
|                                   |                                   |
|                                   | Once Eligibility has been saved,  |
|                                   | check that letters generated are  |
|                                   | correct                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete template + Read more ... |
|                                   |                                   |
|                                   | Add the following special         |
|                                   | indicator to both parents'        |
|                                   | profile windows "Formula          |
|                                   | modification XX/XX/16-XX/XX/18,   |
|                                   | check eligibility"                |
|                                   |                                   |
|                                   | Complete the Manual ATO amended   |
|                                   | income decision template and save |
|                                   | in the formula modification/case  |
|                                   | window with a notepad title       |
|                                   | 'MANUAL ATO AMENDED INCOME        |
|                                   | DECISION'.                        |
|                                   |                                   |
|                                   | The Resources page contains the   |
|                                   | text required for the template.   |
+-----------------------------------+-----------------------------------+

Minimum Annual Rate apportionment error workaround

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Calculate the amount payable +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For SSOs and PSMs only            |
|                                   |                                   |
|                                   | For parents with more than:       |
|                                   |                                   |
|                                   | three cases, the amount payable   |
|                                   | for each case where MAR is        |
|                                   | applicable is determined using    |
|                                   | the formula in section 66(6):     |
|                                   |                                   |
|                                   | -   3 x MAR / number of cases =   |
