
Determining homeowners and non-homeowners 108-04070010

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Establishing homeowners or non-homeowners

Assessment of real estate

Establishing homeowners or non-homeowners

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | home assessment provisions for    |
|                                   | the income support recipient.     |
|                                   | Under dual occupancy residential  |
|                                   | developments, the title to the    |
|                                   | land is not altered. Advise the   |
|                                   | customer if part of their home    |
|                                   | property will be assessed as an   |
|                                   | asset.                            |
|                                   |                                   |
|                                   | The net market value of the       |
|                                   | customer's real estate must be    |
|                                   | established using the following   |
|                                   | forms:                            |
|                                   |                                   |
|                                   | -   Real Estate form (MOD R)      |
|                                   | -   Business Details form (MOD F) |
|                                   |     (where the customer's real    |
|                                   |     estate is used for business   |
|                                   |     purposes)                     |
|                                   |                                   |
|                                   | Issue a request for the           |
|                                   | document(s). See Requesting       |
|                                   | information (CLK).                |
|                                   |                                   |
|                                   | For more details, see Assessment  |
|                                   | and sale of real estate and       |
|                                   | timeshare asset.                  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png]On |
|                                   | return of Mod R, assessing and    |
|                                   | code the real estate details.     |
|                                   |                                   |
|                                   | Go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is assessed as a         |
|                                   | homeowner + Read more ...         |
|                                   |                                   |
|                                   | Additional action may be required |
|                                   | for the following scenarios:      |
|                                   |                                   |
|                                   | -   Granny flat provisions        |
|                                   | -   Assessing a life interest in  |
|                                   |     a home                        |
|                                   | -   Retirement villages           |
|                                   | -   Assessment of entry           |
|                                   |     contributions                 |
|                                   | -   Assessing caravans, boats and |
|                                   |     park homes                    |
|                                   |                                   |
|                                   | Home owned by a self-managed      |
|                                   | superannuation fund (SMSF)        |
|                                   |                                   |
|                                   | Assess customer as homeowner and  |
|                                   | advise customer that their        |
|                                   | principal home and curtilage is   |
|                                   | not an exempt asset. As the       |
|                                   | customer is a trustee of the      |
|                                   | SMSF, they are deemed to be a     |
|                                   | homeowner. However, the home is   |
|                                   | not an exempt asset, as it is not |
|                                   | owned by the customer.            |
|                                   |                                   |
|                                   | The home will be valued as an     |
|                                   | asset of the SMSF. The value of   |
|                                   | the customer's assets are         |
|                                   | assessed, not the underlying      |
|                                   | assets of the SMSF in which they  |
|                                   | have an indirect interest. The    |
|                                   | customer's assessable asset is    |
|                                   | their interest in their           |
|                                   | superannuation fund. For help     |
|                                   | with the assessment of a SMSF in  |
|                                   | the accumulation phase, see       |
|                                   | Assessing superannuation.         |
|                                   |                                   |
|                                   | For all other circumstances       |
|                                   |                                   |
|                                   | Assess customer as homeowner and  |
|                                   | advise customer that their        |
|                                   | principal home and curtilage is   |
|                                   | an exempt asset (except for any   |
|                                   | parts of the home determined not  |
|                                   | to be an exempt asset for example |
|                                   | any land that is not allowed as   |
|                                   | curtilage). For more information, |
|                                   | see Assessing house and           |
|                                   | curtilage.                        |
|                                   |                                   |
|                                   | Update home ownership on          |
|                                   | Accommodation (AC) screen.        |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is a non-homeowner +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise customer that as they do   |
|                                   | not have a right or interest that |
|                                   | gives them reasonable security of |
|                                   | tenure in their residence, they   |
|                                   | are considered a non-homeowner    |
|                                   | and rent assistance may be        |
|                                   | payable.                          |
|                                   |                                   |
|                                   | Update home ownership on          |
|                                   | Accommodation (AC) screen.        |
|                                   |                                   |
|                                   | See Rent Assistance (RA) to       |
|                                   | determine if customer is eligible |
|                                   | for Rent Assistance.              |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
