
Circumstances when the Parental Income Test (PIT) does not apply 108-02020030

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessment of exemption from the PIT

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | automatically be recorded on the  |
|                                   | Household Income and Assets (NHI) |
|                                   | screen of the record.             |
|                                   |                                   |
|                                   | Exceptions to this rule are for   |
|                                   | approved Department of Veterans'  |
|                                   | Affairs (DVA) pensions, where the |
|                                   | DVA payment needs to be verified  |
|                                   | and manually recorded/updated on  |
|                                   | the parent record, if not already |
|                                   | done.                             |
|                                   |                                   |
|                                   | For coding information, see       |
|                                   | Income from Department of         |
|                                   | Veterans' Affairs (DVA)           |
|                                   |                                   |
|                                   | Check the NHI screen has an       |
|                                   | appropriate Parental Income Test  |
|                                   | (PIT) exemption reason displayed  |
|                                   | in the PIT Exempt Rsn: field.     |
|                                   |                                   |
|                                   | Note: Where a PIT exemption       |
|                                   | applies, and the parent/guardian  |
|                                   | has supplied verification of      |
|                                   | their income, the NHI screen      |
|                                   | should be updated with these      |
|                                   | details. This will avoid having   |
|                                   | to request the parental income    |
|                                   | details again if the              |
|                                   | parent/guardians' circumstances   |
|                                   | change and the PIT exemption no   |
|                                   | longer applies.                   |
|                                   |                                   |
|                                   | If the appropriate exemption is   |
|                                   | not on the record, the following  |
|                                   | should occur:                     |
|                                   |                                   |
|                                   | -   access the parent/guardian    |
|                                   |     record. Confirm the           |
|                                   |     parent/guardian is current -  |
|                                   |     but do not give any           |
|                                   |     information to the customer   |
|                                   | -   if the parent/guardian is in  |
|                                   |     receipt of an appropriate     |
|                                   |     income support payment, check |
|                                   |     that the customer and the     |
|                                   |     parent/guardian have a PIT    |
|                                   |     link. See Linking parent      |
|                                   |     records with dependent        |
|                                   |     student, Australian           |
|                                   |     Apprentice and job seeker     |
|                                   |     customers - Parental Income   |
|                                   |     Test (PIT)                    |
|                                   | -   if the parent/guardian is in  |
|                                   |     receipt of an appropriate DVA |
|                                   |     payment, ensure this is coded |
|                                   |     on the Veterans Affairs       |
|                                   |     Pension Summary (DVAS) screen |
|                                   |     of the parent/guardian        |
|                                   |     record. For coding            |
|                                   |     information see Income from   |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA)                 |
|                                   | -   from the parent record, go to |
|                                   |     the Next: field and enter     |
|                                   |     PITRSH and press [Enter],     |
|                                   |     then finalise the PITRSH      |
|                                   |     activity via the Assessment   |
|                                   |     Results (AR) screen           |
|                                   | -   clear out of the parent and   |
|                                   |     customer’s record to allow    |
|                                   |     the activity to ripple the    |
|                                   |     PIT exemption data across     |
|                                   | -   check the NHI screen on the   |
|                                   |     customer’s record to ensure   |
|                                   |     that the exemption has        |
|                                   |     transferred from the parent   |
|                                   |     record                        |
|                                   |                                   |
|                                   | For ABSTUDY and AIC, where a PIT  |
|                                   | exemption applies because         |
|                                   | parent(s)/guardian(s) hold:       |
|                                   |                                   |
|                                   | a HCC based on receipt of maximum |
|                                   | rate FTB Part A, or               |
|                                   |                                   |
|                                   | an extended HCC (see Extended     |
|                                   | entitlement to Concession Cards)  |
|                                   | based on long-term receipt of     |
|                                   | JobSeeker Payment (JSP), a manual |
|                                   | PIT exemption may need to be      |
|                                   | coded.                            |
|                                   | Note: a manual review must be     |
|                                   | created via the Review            |
|                                   | Registration (RVR) screen if a    |
|                                   | manual PIT exemption is coded.    |
|                                   | The review date must be seven     |
|                                   | days prior to the end date of the |
|                                   | HCC. This is required because the |
|                                   | system will not automatically end |
|                                   | the manual PIT exemption once the |
|                                   | HCC is no longer current, and it  |
|                                   | must be manually updated by the   |
|                                   | Service Officer. For more         |
|                                   | information see How to code and   |
|                                   | action a manual review            |
|                                   |                                   |
|                                   | an extended PCC and a HCC based   |
|                                   | on maximum receipt of FTB Part A  |
|                                   | concurrently, where the HCC has   |
|                                   | not issued:                       |
|                                   |                                   |
|                                   | -   the system should code a      |
|                                   |     Health Care Card Auto (HCA)   |
|                                   |     exemption on the NHI screen   |
|                                   | -   check the Future Activity     |
|                                   |     List (FAL) screen to ensure   |
|                                   |     an auto review is present.    |
|                                   |     The auto review should be     |
|                                   |     maturing on the day before    |
|                                   |     the Health Care Card Auto     |
|                                   |     exemption is due to cease     |
|                                   | -   if no auto review is present  |
|                                   |     on the FAL screen, code one   |
|                                   |     via the Review Registration   |
|                                   |     (RVR) screen. For more        |
|                                   |     information see How to code   |
|                                   |     and action a manual review    |
|                                   |                                   |
|                                   | For YA customers, arrears are not |
|                                   | to be paid. The date of effect    |
|                                   | for a favourable decision will    |
|                                   | generally be the date of          |
|                                   | notification.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Automatic PIT exemption + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the parent will be receiving   |
|                                   | the pension or benefit for a set  |
|                                   | period, there is no need to code  |
|                                   | a manual review to end the PIT    |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | Customers with an automatic PIT   |
|                                   | exemption are not included in the |
|                                   | annual Parental Income Test (PIT) |
|                                   | reviews. See Youth Allowance (YA) |
|                                   | and ABSTUDY annual Parental       |
|                                   | Income Test (PIT) reviews.        |
|                                   |                                   |
|                                   | AIC students, for whom ABA is     |
|                                   | being claimed and who have an     |
|                                   | automatic PIT exemption, are not  |
|                                   | included in the income review     |
|                                   | part of the applicant's End of    |
|                                   | Year circumstance review. See     |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) End of Year (EOY) reviews.  |
+-----------------------------------+-----------------------------------+
| 6                                 | An automatic review will be       |
|                                   | generated when parent/guardian or |
|                                   | applicant's PIT exemption is no   |
|                                   | longer valid + Read more ...      |
|                                   |                                   |
|                                   | Automatic reviews will be         |
|                                   | generated on the YA and ABSTUDY   |
|                                   | customer’s records when there is  |
|                                   | no base year parental income data |
|                                   | on the NHI screen or Manage       |
|                                   | Parental Income (NHI) table in    |
|                                   | Process Direct. A Manual          |
|                                   | Follow-up (MFU) will be generated |
|                                   | for AIC applicants and will be    |
|                                   | allocated to staff to manually    |
|                                   | issue a Q999 letter.              |
|                                   |                                   |
|                                   | The parental income exemption can |
|                                   | cease in the following            |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   An Employment Income Review   |
|                                   |     will apply when a dependent   |
|                                   |     YA/ABY/AIC customer’s         |
|                                   |     parent/guardian commences an  |
|                                   |     employment nil rate period    |
|                                   |     due to declaring income that  |
|                                   |     precludes them from their     |
|                                   |     payment, or their payment     |
|                                   |     status changes to current     |
|                                   |     zero rate (CZR) for reason    |
|                                   |     PLS                           |
|                                   | -   A Parental Income Review      |
|                                   |     Period will apply when a      |
|                                   |     dependent YA/ABSTUDY/AIC      |
|                                   |     customer’s                    |
|                                   |     parent(s)/guardian(s)'s       |
|                                   |     payment ceases                |
|                                   |                                   |
|                                   | A 14 day review will be issued to |
|                                   | YA and ABSTUDY customers. During  |
|                                   | this review, payments will        |
|                                   | continue at the rate previously   |
|                                   | paid. If the parental income      |
|                                   | details are not provided within   |
|                                   | 14 days, the YA payment will be   |
|                                   | cancelled. ABSTUDY and AIC        |
|                                   | payments will only continue to    |
|                                   | pay the non-means tested          |
|                                   | components.                       |
|                                   |                                   |
|                                   | The review for ABSTUDY and AIC    |
|                                   | can be extended by 7 days in      |
|                                   | Customer First by:                |
|                                   |                                   |
|                                   | -   highlighting the review via   |
|                                   |     the Future Activity List      |
|                                   |     (FAL) screen                  |
|                                   | -   selecting the To VIEW a       |
|                                   |     future activity via the FAY   |
|                                   |     screen and pressing Continue  |
|                                   | -   on the Future Activity        |
|                                   |     Details (FAY) screen, expand  |
|                                   |     the Actions section           |
|                                   | -   enter a new date in the       |
|                                   |     Action Date: field            |
|                                   | -   press Continue                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
