-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Actioning a work item or review for ParentsNext

Making a ParentsNext referral

Actioning a work item or review for ParentsNext

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     reschedule online, Service    |
|                                   |     Officers may reschedule the   |
|                                   |     appointment                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Parenting Payment has been        |
|                                   | suspended or cancelled under      |
|                                   | ParentsNext + Read more ...       |
|                                   |                                   |
|                                   | Under no circumstances should a   |
|                                   | customer's payment be suspended   |
|                                   | or cancelled for failing to       |
|                                   | participate in an interview with  |
|                                   | Services Australia. All payment   |
|                                   | suspensions due to ParentsNext    |
|                                   | must be restored at first point   |
|                                   | of contact. See Restoration of    |
|                                   | Parenting Payment (PP).           |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer unable to attend their   |
|                                   | face to face appointment but can  |
|                                   | now provide a contact telephone   |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | -   Update the customer's         |
|                                   |     telephone number              |
|                                   | -   Cancel the face to face       |
|                                   |     appointment                   |
|                                   | -   Book a ParentsNext            |
|                                   |     appointment via phone. For    |
|                                   |     information on booking        |
|                                   |     appointments, see Booking     |
|                                   |     appointments in the           |
|                                   |     Centrelink Appointment System |
|                                   | -   Confirm details of the new    |
|                                   |     appointment with the customer |
|                                   |     and advise they will be       |
|                                   |     contacted at their            |
|                                   |     appointment time, where they  |
|                                   |     will be further informed      |
|                                   |     about the program and         |
|                                   |     referred to a ParentsNext     |
|                                   |     provider where appropriate    |
|                                   | -   Record a DOC detailing the    |
|                                   |     customer was advised of the   |
|                                   |     new appointment details       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Making a ParentsNext referral

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Make a referral to a ParentsNext  |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | Where a customer contacts and     |
|                                   | requests to voluntarily           |
|                                   | participate in ParentsNext, they  |
|                                   | must be assisted at the first     |
|                                   | point of contact and a future     |
|                                   | ParentsNext appointment must not  |
|                                   | be booked.                        |
|                                   |                                   |
|                                   | The Volunteer guided procedure    |
|                                   | will only be enabled and          |
|                                   | selectable if:                    |
|                                   |                                   |
|                                   | -   they have not been selected   |
|                                   |     for ParentsNext as a          |
|                                   |     compulsory participant and    |
|                                   | -   the customer meets the        |
|                                   |     eligibility criteria for      |
|                                   |     voluntary participation       |
|                                   |                                   |
|                                   | Check the ParentsNext Summary     |
|                                   | Status in Customer First. If the  |
|                                   | customer wants to be referred and |
|                                   |                                   |
|                                   | -   Their status is Never been a  |
|                                   |     ParentsNext participant or    |
|                                   |     Ineligible, run the Volunteer |
|                                   |     Guided Procedure - go to Step |
|                                   |     2                             |
|                                   | -   Their participation status is |
|                                   |     displaying as compulsory - go |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is displaying as Never   |
|                                   | been a ParentsNext participant or |
|                                   | Ineligible + Read more ...        |
|                                   |                                   |
|                                   | As the customer is eligible to    |
|                                   | participate voluntarily, they     |
|                                   | need to be registered via the     |
|                                   | Volunteer guided procedure. Where |
|                                   | the Volunteer guided procedure is |
|                                   | not enabled and selectable, the   |
|                                   | customer is not eligible to       |
|                                   | voluntarily participate.          |
|                                   |                                   |
|                                   | -   Navigate to the ParentsNext   |
|                                   |     Summary page in Customer      |
|                                   |     First                         |
|                                   | -   Launch the Volunteer guided   |
|                                   |     procedure from the Volunteer  |
|                                   |     button (hover the curser over |
|                                   |     the word 'Volunteer') located |
|                                   |     under the Volunteer section   |
|                                   |     heading on the ParentsNext    |
|                                   |     summary page and ask the      |
|                                   |     customer the eligibility      |
|                                   |     questions                     |
|                                   | -   Select the relevant radio     |
|                                   |     button based on the           |
|                                   |     customer's responses to each  |
|                                   |     question                      |
|                                   |                                   |
|                                   | 'Does the customer wish to        |
|                                   | volunteer? Field: This will       |
|                                   | automatically default to 'No' if  |
|                                   | the customer's responses result   |
|                                   | in them being ineligible,         |
|                                   | otherwise select 'Yes'            |
|                                   |                                   |
|                                   | -   Comments field: Record        |
|                                   |     relevant notes based on       |
|                                   |     whether the customer was      |
|                                   |     eligible to volunteer or not  |
|                                   | -   Navigate to the Review screen |
|                                   |     and finalise the guided       |
|                                   |     procedure                     |
|                                   |                                   |
|                                   | Note: if there is a delay in the  |
|                                   | update correctly reassessing      |
|                                   | eligibility for ParentsNext, run  |
|                                   | the daily driver.                 |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is displaying as         |
|                                   | compulsory + Read more ...        |
|                                   |                                   |
|                                   | Code a CCE Exemption              |
|                                   |                                   |
|                                   | All customers displaying as       |
|                                   | compulsory who want to be         |
|                                   | referred to a ParentsNext         |
|                                   | provider must have a CCE          |
|                                   | exemption coded prior to making a |
|                                   | referral.                         |
|                                   |                                   |
|                                   | Note: the exemption must be coded |
|                                   | prior to make the referral. If    |
|                                   | the exemption is coded after the  |
|                                   | referral, the system cancels the  |
|                                   | customer’s provider appointment.  |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select Customer Summary from  |
|                                   |     the Process Direct Landing    |
|                                   |     Page                          |
|                                   | -   Enter the customer's CRN,     |
|                                   |     select Go                     |
|                                   | -   In the customers record, key  |
|                                   |     'AEX' in the Super Key,       |
|                                   |     select Enter                  |
|                                   | -   The Activity and Exemption    |
|                                   |     Summary (AEX) will display    |
|                                   | -   Select Add icon in the top    |
|                                   |     right corner of the Manual    |
|                                   |     activities and exemptions     |
|                                   |     table                         |
|                                   | -   The Create manual             |
|                                   |     activity/exemption screen     |
|                                   |     will display                  |
|                                   | -   Complete the Activity Type    |
|                                   |     with CCE - Caring for a child |
|                                   |     not eligible                  |
|                                   | -   Start date, enter today's     |
|                                   |     date                          |
|                                   | -   End date, until 30 June 2024  |
|                                   |     days or until their youngest  |
|                                   |     child turns 6                 |
|                                   | -   Select Save                   |
|                                   | -   Complete the Receipt Date and |
|                                   |     Channel fields, select Save   |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess again, then     |
|                                   |     select Finish. Record details |
|                                   |     of the update on the Finalise |
|                                   |     screen with 'Customer wishes  |
|                                   |     to participate in             |
|                                   |     ParentsNext - AEX has been    |
|                                   |     coded with CCE until 30 June  |
|                                   |     2024 as per ParentsNext       |
|                                   |     Interim Arrangements          |
|                                   | -   Select Finalise to complete   |
|                                   |     the transaction               |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Job seeker status + Read more ... |
|                                   |                                   |
|                                   | A customer who has elected to     |
|                                   | participate in ParentsNext must   |
|                                   | have an active job seeker status  |
|                                   | (JSR/ACT) before they can be      |
|                                   | referred to a ParentsNext         |
|                                   | provider.                         |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   in the customer's record,     |
|                                   |     select [More Options] >       |
|                                   |     Participation Summary         |
|                                   | -   Key information screen will   |
|                                   |     be displayed                  |
|                                   |                                   |
|                                   | Does the customer have an active  |
|                                   | job seeker status?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Activate jobseeker ID + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Job Seeker registration &  |
|                                   | provider referral information     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Select Start job seeker       |
|                                   |     registration to register the  |
|                                   |     customer. Note: the Job       |
|                                   |     Seeker Snapshot does not need |
|                                   |     to be completed               |
|                                   | -   Job Seeker Registration No    |
|                                   |     Provider Referral Required    |
|                                   |     field, select No (If          |
|                                   |     additional questions present, |
|                                   |     complete as per the           |
|                                   |     customer's responses)         |
|                                   | -   Select Next                   |
|                                   | -   On the Referral Determination |
|                                   |     screen, messages will display |
|                                   |     'Customer is a ParentsNext    |
|                                   |     participant, use the Online   |
|                                   |     Diary to refer the customer   |
|                                   |     to a ParentsNext provider'    |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Previous participation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the customer was a          |
|                                   | participant within the previous   |
|                                   | six months, they will be          |
|                                   | automatically reconnected to      |
|                                   | their previous provider without   |
|                                   | the requirement to create a       |
|                                   | referral.                         |
|                                   |                                   |
|                                   | Was the customer a ParentsNext    |
|                                   | participant in the previous six   |
|                                   | months?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer was a ParentsNext        |
|                                   | participant in previous six       |
|                                   | months + Read more ...            |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   of the current provider's     |
|                                   |     details displaying on the Key |
|                                   |     Information screen            |
|                                   | -   the provider will contact     |
|                                   |     them directly or they can     |
|                                   |     choose to contact the         |
|                                   |     provider if they prefer not   |
|                                   |     to wait                       |
|                                   |                                   |
|                                   | Note: if there is a delay in the  |
|                                   | provider details displaying, run  |
|                                   | the daily driver.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Refer participant to a            |
|                                   | ParentsNext provider + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | E009JW is a generic error code    |
|                                   | that may be encountered within    |
|                                   | the Job seeker registration       |
|                                   | workflow or the Online Diary.     |
|                                   |                                   |
|                                   | If an interpreter is required at  |
|                                   | the ParentsNext provider          |
|                                   | appointment, the appointment must |
|                                   | be booked for no earlier than 7   |
|                                   | days in the future to allow for   |
|                                   | the provider to arrange an        |
|                                   | interpreter.                      |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Go to the Online Diary            |
|                                   |                                   |
|                                   | Select Create new referral >      |
|                                   | SPP-Parents next provider >       |
|                                   | Create Referral. The workflow     |
|                                   | will go to the List Providers     |
|                                   | screen                            |
|                                   |                                   |
|                                   | A list of all ParentsNext         |
|                                   | providers available within the    |
|                                   | customer's employment region will |
|                                   | appear on the List Providers      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   A list of all ParentsNext     |
|                                   |     providers who have            |
|                                   |     appointments available within |
|                                   |     the next 2 working days will  |
|                                   |     appear on the List Providers  |
|                                   |     screen                        |
|                                   | -   Select the ParentsNext        |
|                                   |     provider. Where multiple      |
|                                   |     providers are available, ask  |
|                                   |     the customer their preferred  |
|                                   |     provider. If a customer is    |
|                                   |     indecisive, Service Officers  |
|                                   |     must not provide a            |
|                                   |     recommendation                |
|                                   |                                   |
|                                   | On the Available Appointments     |
|                                   | screen, select a suitable         |
|                                   | appointment (no earlier than 7    |
|                                   | days in the future if an          |
|                                   | interpreter is required)          |
|                                   |                                   |
|                                   | -   If there are no appointments  |
|                                   |     available showing, manually   |
|                                   |     select a date using Future    |
|                                   |     Appointment Date for more     |
|                                   |     appointments                  |
|                                   |                                   |
|                                   | When an appointment has been      |
|                                   | selected, the 'Appointment        |
|                                   | Detail' screen will display:      |
|                                   |                                   |
|                                   | -   Confirm details of the        |
|                                   |     appointment with the customer |
|                                   | -   Additional Requirements:      |
|                                   |     field, enter information the  |
|                                   |     provider may need to be aware |
|                                   |     of, for example, if an        |
|                                   |     interpreter is required       |
|                                   | -   Appointment Notification:     |
|                                   |     field, select Face to Face    |
|                                   |     (where the Services Australia |
|                                   |     appointment was conducted at  |
|                                   |     a service centre) or Phone    |
|                                   |     (where the Services Australia |
|                                   |     appointment was conducted via |
|                                   |     phone)                        |
|                                   |                                   |
|                                   | Select Book Appointment to        |
|                                   | finalise the appointment booking  |
|                                   | process                           |
|                                   |                                   |
|                                   | The Appointment Outcome screen    |
|                                   | will display:                     |
|                                   |                                   |
|                                   | -   The details of the            |
|                                   |     appointment                   |
|                                   | -   Was this appointment created  |
|                                   |     in error?: field, this        |
|                                   |     question should be left blank |
|                                   | -   Select Finish                 |
|                                   |                                   |
|                                   | From the Provider Appointment     |
|                                   | screen, read the customer the     |
|                                   | information contained within the  |
|                                   | message displayed                 |
|                                   |                                   |
|                                   | Select Continue to finalise the   |
|                                   | procedure                         |
|                                   |                                   |
|                                   | Advise the customer no further    |
|                                   | confirmation from Services        |
|                                   | Australia will be provided (that  |
|                                   | is, they will not receive a       |
|                                   | letter or electronic message      |
|                                   | confirming the appointment        |
|                                   | details) however they will        |
|                                   | receive a reminder about their    |
|                                   | appointment from their provider 1 |
|                                   | day before the appointment. Based |
|                                   | on their preferences this will    |
|                                   | either be an SMS, email or a      |
|                                   | reminder via their Workforce      |
|                                   | Australia inbox                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Cease voluntary participation +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Navigate to the ParentsNext       |
|                                   | Summary page to determine which   |
|                                   | organisation registered the       |
|                                   | customer as a voluntary           |
|                                   | participant. Their status reason  |
|                                   | will be either Services Australia |
|                                   | recorded or Provider recorded.    |
|                                   |                                   |
|                                   | Was the customer registered as a  |
|                                   | voluntary participant by the      |
|                                   | agency?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, Services Australia cannot |
|                                   |     exit a voluntary participant  |
|                                   |     who was registered by a       |
|                                   |     ParentsNext provider. Advise  |
|                                   |     the customer to contact their |
|                                   |     ParentsNext provider if they  |
|                                   |     wish to be exited. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 10                                | Customer registered as a          |
|                                   | voluntary participant by the      |
|                                   | agency + Read more ...            |
|                                   |                                   |
|                                   | If the customer was registered as |
|                                   | a voluntary participant by the    |
|                                   | agency, Service Officers can      |
|                                   | undertake the exit.               |
|                                   |                                   |
|                                   | -   Launch the Volunteer guided   |
|                                   |     procedure via the Volunteer   |
|                                   |     button located under the      |
|                                   |     Volunteer section heading on  |
|                                   |     the ParentsNext Summary page, |
|                                   |     and navigate to the Maintain  |
|                                   |     page                          |
|                                   | -   Does the customer wish to     |
|                                   |     volunteer? field, select No   |
|                                   | -   Comments field: record that   |
|                                   |     the customer requested to     |
|                                   |     cease volunteering            |
|                                   | -   Navigate to the Review screen |
|                                   |     and finalise the guided       |
|                                   |     procedure                     |
|                                   | -   Advise the customer they can  |
|                                   |     elect to volunteer again at   |
|                                   |     any time if they are          |
|                                   |     eligible, and if their        |
|                                   |     circumstances change they may |
|                                   |     be contacted regarding        |
|                                   |     compulsory participation      |
|                                   |                                   |
|                                   | Note: if there is a delay in the  |
|                                   | update correctly reassessing      |
|                                   | eligibility for ParentsNext, run  |
|                                   | the daily driver.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
