-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains examples of how capitalised maintenance income (CMI)
is calculated for Family Tax Benefit (FTB).

Examples

The annualised CMI amount for a financial year is calculated in 2 steps
by the system based on the CMI amount and capitalisation period
recorded. This is the same process used to assess other types of
maintenance income except that the assessment covers a longer period.

Step 1

Calculate amount to be attributed to each financial year:

Total CMI x days in relevant period / days in capitalisation period

Step 2

Annualise the amount for each financial year:

CMI amount for financial year x days in financial year / days in
capitalisation period in financial year.

Examples of how capitalised maintenance income is calculated

This table describes how capitalised maintenance income (CMI) is
calculated for Family Tax Benefit (FTB).

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
|                                   |     = $2,361.52                   |
|                                   | -   Step 2: $2,361.52 x 365 / 77  |
|                                   |     = $11,194.21                  |
|                                   | -   Last year: Relevant period =  |
|                                   |     269 days (1 July 1994 - 26    |
|                                   |     March 1995)                   |
|                                   | -   Step 1: $33,000 x 269 / 1,076 |
|                                   |     = $8,250.00                   |
|                                   | -   Step 2: $8,250.00 x 365 / 269 |
|                                   |     = $11,194.23                  |
|                                   | -   Other years: Relevant period  |
|                                   |     = 365 days                    |
|                                   | -   Step 1: $33,000 x 365 / 1 076 |
|                                   |     = $11,194.23                  |
|                                   | -   Step 2: $11,194.23 x 365 /    |
|                                   |     365 = $11,194.23              |
+-----------------------------------+-----------------------------------+
| 4                                 | For Mary + Read more ...          |
|                                   |                                   |
|                                   | Capitalised maintenance income =  |
|                                   | $33,000                           |
|                                   |                                   |
|                                   | Full capitalisation period =      |
|                                   | 2,481 days (15 April 1992 - 29    |
|                                   | January 1999, the day before Mary |
|                                   | turns 18)                         |
|                                   |                                   |
|                                   | -   First year: Relevant period = |
|                                   |     77 days (15 April - 30 June   |
|                                   |     1992)                         |
|                                   | -   Step 1: $33,000 x 77 / 2,481  |
|                                   |     = $1,024.18                   |
|                                   | -   Step 2: $1,024.18 x 365 /     |
|                                   |     $4,854.87                     |
|                                   | -   Last year: Relevant period =  |
|                                   |     213 days (1 July 1998 - 26    |
|                                   |     Jan 1999)                     |
|                                   | -   Step 1: $33,000 x 213 / 2,481 |
|                                   |     = $2,833.13                   |
|                                   | -   Step 2: $2,833.13 x 365 / 213 |
|                                   |     = $4,854.89                   |
|                                   | -   Other years: Relevant period  |
|                                   |     = 365 days                    |
|                                   | -   Step 1: $33,000 x 365 / 2,481 |
|                                   |     = $4,854.89                   |
|                                   | -   Step 2: $4,854.89 x 365 / 365 |
|                                   |     = $4,854.89                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording details + Read more ... |
|                                   |                                   |
|                                   | As the capitalised maintenance is |
|                                   | for the customer and children, in |
|                                   | this scenario the full amount     |
|                                   | ($99,000) is recorded at the      |
|                                   | group level and the end of the    |
|                                   | capitalisation period is the day  |
|                                   | before the customer turns 65.     |
|                                   |                                   |
|                                   | The system will apportion the     |
|                                   | $99,000 equally between the 2     |
|                                   | children. The capitalised         |
|                                   | maintenance income apportioned    |
|                                   | for each child will cease to be   |
|                                   | included in the customer's        |
|                                   | annualised maintenance income     |
|                                   | from the date the child turns 16  |
|                                   | as maintenance income is only     |
|                                   | assessed for children who attract |
|                                   | more than base rate FTB Part A.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
