
[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP005 form - amalgamation

Continue assessing the IP005 form - amalgamation

Assess amalgamated location

Process the IP005 form - amalgamation

Process the IP005 form – practice updates

Assess the IP005 form - amalgamation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   the date of amalgamation      |
|                                   | -   the practice IDs of the       |
|                                   |     remaining and amalgamated     |
|                                   |     locations                     |
|                                   | -   which additional practice     |
|                                   |     branch(es) are to be          |
|                                   |     transferred to the current    |
|                                   |     practice address (if          |
|                                   |     applicable)                   |
|                                   | -   signature of at least one     |
|                                   |     registered owner(s) from each |
|                                   |     of the amalgamated locations  |
|                                   |                                   |
|                                   | Are the letter confirmation       |
|                                   | details complete?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice. Go to Step 7        |
+-----------------------------------+-----------------------------------+
| 7                                 | Eligibility requirements + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are Questions 26 and 27 complete? |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, or the practice answered  |
|                                   |     No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice. Go to Step 8        |
+-----------------------------------+-----------------------------------+
| 8                                 | Eligibility requirements – public |
|                                   | liability + Read more ...         |
|                                   |                                   |
|                                   | Check that all the public         |
|                                   | liability details are complete at |
|                                   | Question 26.                      |
|                                   |                                   |
|                                   | Are all of the public liability   |
|                                   | details complete?                 |
|                                   |                                   |
|                                   | The policy number is optional.    |
|                                   |                                   |
|                                   | Yes, and the details are:         |
|                                   |                                   |
|                                   | -   Current, go to Step 8         |
|                                   | -   Expired, contact the practice |
|                                   |     to confirm the details are up |
|                                   |     to date and add a comment to  |
|                                   |     the practice profile. If      |
|                                   |     unable to contact check the   |
|                                   |     rest of the form to see if    |
|                                   |     any other details are needed  |
|                                   |     before returning the form to  |
|                                   |     the practice. Go to Step 8    |
|                                   |                                   |
|                                   | No, check the rest of the form to |
|                                   | see if any other details are      |
|                                   | needed before returning the form  |
|                                   | to the practice. Go to Step 8     |
+-----------------------------------+-----------------------------------+
| 9                                 | WIP – Practice Stream             |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | Are Questions 28 and 29 complete? |
|                                   |                                   |
|                                   | The practice does not complete    |
|                                   | Questions 28 and 29 if they do    |
|                                   | not participate in the WIP –      |
|                                   | Practice Stream.                  |
|                                   |                                   |
|                                   | -   Yes, and the practice has     |
|                                   |     selected Yes to both          |
|                                   |     questions. Go to Step 9       |
|                                   | -   No, or the practice answered  |
|                                   |     No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice. Go to Step 9        |
+-----------------------------------+-----------------------------------+
| 10                                | Accreditation certificate + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the practice provided an      |
|                                   | accreditation or registered for   |
|                                   | accreditation certificate?        |
|                                   |                                   |
|                                   | Question 30 and 31 are not        |
|                                   | mandatory if an accreditation or  |
|                                   | registered for accreditation      |
|                                   | certificate is provided.          |
|                                   |                                   |
|                                   | Yes, assess the accreditation     |
|                                   | certificate                       |
|                                   |                                   |
|                                   | -   The practice name and address |
|                                   |     must match the current        |
|                                   |     location (Questions 5-6)      |
|                                   | -   The accreditation status      |
|                                   |     cannot revert from accredited |
|                                   |     to registered for             |
|                                   |     accreditation                 |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Accreditation certificate –       |
|                                   | within 6 months + Read more ...   |
|                                   |                                   |
|                                   | Is today’s date within 6 months   |
|                                   | from the date of amalgamation     |
|                                   | (Question 19)?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice. Go to Step 12       |
+-----------------------------------+-----------------------------------+
| 12                                | Indigenous Health Incentive       |
|                                   | Practice Register Authority +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Did the practice select Yes at    |
|                                   | Question 32?                      |
|                                   |                                   |
|                                   | -   Yes, escalate to the PSO via  |
|                                   |     the Incentives Escalation     |
|                                   |     Database for assessment for   |
|                                   |     Program management (Policy    |
|                                   |     team) to assess the IHI       |
|                                   |     practice register. See Table  |
|                                   |     2                             |
|                                   | -   No, see Table 2               |
+-----------------------------------+-----------------------------------+

Continue assessing the IP005 form - amalgamation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Bank account details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there are new bank account     |
|                                   | details at Question 33, the       |
|                                   | practice must provide:            |
|                                   |                                   |
|                                   | -   BSB number                    |
|                                   | -   Account Number                |
|                                   | -   Account Name                  |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide the name of the bank,     |
|                                   | building society or credit union. |
|                                   |                                   |
|                                   | Are the bank account details      |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice, go to Step 2        |
|                                   | -   No details provided, go to    |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Authorised contact person(s) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there are changes to the       |
|                                   | authorised contact person(s) at   |
|                                   | Question 34, the practice must    |
|                                   | provide:                          |
|                                   |                                   |
|                                   | -   Title, family name and first  |
|                                   |     given name                    |
|                                   | -   Signature (if adding to the   |
|                                   |     practice)                     |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide these details:            |
|                                   |                                   |
|                                   | -   Registration Authority (RA)   |
|                                   |     number                        |
|                                   | -   Add/remove checkbox           |
|                                   |                                   |
|                                   | Are the authorised contact        |
|                                   | details complete?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check the rest of the     |
|                                   |     details on the form to see if |
|                                   |     any other details are needed  |
|                                   |     before returning the form to  |
|                                   |     the practice. go to Step 3    |
|                                   | -   No details provided, go to    |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Authorised contact person(s) –    |
|                                   | more than 5 + Read more ...       |
|                                   |                                   |
|                                   | Check the number of authorised    |
|                                   | contact persons on the practice   |
|                                   | profile:                          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Contact Details from   |
|                                   |     the drop down. The Contact    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Is the practice asking for more   |
|                                   | than 5 authorised contact persons |
|                                   | to be added?                      |
|                                   |                                   |
|                                   | -   Yes, contact the practice to  |
|                                   |     confirm which contacts they   |
|                                   |     want added from the IP005     |
|                                   |     form and add a processing     |
|                                   |     note to PaNDA. Go to Step 4   |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Cease a general practitioner (GP) |
|                                   | or nurse practitioner (NP) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there are GPs or NPs ceasing   |
|                                   | at the practice at Question 35,   |
|                                   | the practice must provide:        |
|                                   |                                   |
|                                   | -   Provider number               |
|                                   | -   Full name                     |
|                                   |                                   |
|                                   | Are the ceasing GP or NP details  |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice. Go to Step 7        |
|                                   | -   No details provided, go to    |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Cease practitioner details – PDS  |
|                                   | search + Read more ...            |
|                                   |                                   |
|                                   | Log on to Provider Directory      |
|                                   | System (PDS).                     |
|                                   |                                   |
|                                   | Search for the practitioner:      |
|                                   |                                   |
|                                   | -   Select Provider location from |
|                                   |     the Provider Directories menu |
|                                   | -   Select View from the drop     |
|                                   |     down                          |
|                                   | -   Key the Provider stem (first  |
|                                   |     6 digits) in the Provider     |
|                                   |     stem field                    |
|                                   | -   Key Provider location (7th    |
|                                   |     character, alpha or numeric)  |
|                                   |     in the Provider location      |
|                                   |     field                         |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Are search results shown?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, check that the provider   |
|                                   |     number keyed is correct. Go   |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Cease practitioner details –      |
|                                   | check details + Read more ...     |
|                                   |                                   |
|                                   | Check that the following PDS      |
|                                   | details match the details on the  |
|                                   | form:                             |
|                                   |                                   |
|                                   | Provider Name                     |
|                                   |                                   |
|                                   | Provider number                   |
|                                   |                                   |
|                                   | Address, if it is:                |
|                                   |                                   |
|                                   | -   Slightly different, escalate  |
|                                   |     to the Program Support        |
|                                   |     Officer (PSO) via the         |
|                                   |     Incentives Escalation         |
|                                   |     Database                      |
|                                   | -   Completely different, check   |
|                                   |     the rest of the form to see   |
|                                   |     if any other details are      |
|                                   |     needed before returning the   |
|                                   |     form to the practice          |
|                                   |                                   |
|                                   | Repeat steps 5-6 for each         |
|                                   | practitioner on the form.         |
|                                   |                                   |
|                                   | Do the PDS details match the      |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice. Go to Step 7        |
+-----------------------------------+-----------------------------------+
| 7                                 | Practice eligibility – GPs + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the ceasing GPs are      |
|                                   | registered on the practice        |
|                                   | profile.                          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Associated GPs from    |
|                                   |     the drop down. The Associated |
|                                   |     GPs screen will show          |
|                                   |                                   |
|                                   | Is at least one GP staying on the |
|                                   | practice profile as a current GP? |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Check for IP003 forms + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the practice has         |
|                                   | provided a Practice Incentives    |
|                                   | Individual general practitioner,  |
|                                   | nurse practitioner or health      |
|                                   | professional details (IP003)      |
|                                   | form.                             |
|                                   |                                   |
|                                   | -   search PaNDA                  |
|                                   | -   check the associated          |
|                                   |     documents for a recently      |
|                                   |     processed or rejected IP003   |
|                                   |     form                          |
|                                   |                                   |
|                                   | Has the practice provided an      |
|                                   | IP003 form?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice (if applicable). Go  |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Check the declaration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the declaration details on  |
|                                   | the form at Question 37.          |
|                                   |                                   |
|                                   | There must be:                    |
|                                   |                                   |
|                                   | -   the signature of at least one |
|                                   |     registered owner from the     |
|                                   |     current location (Question 6) |
|                                   |     Do not check these details if |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   their full name               |
|                                   |     If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name can be   |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | Are the declaration details       |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice. Go to Step 10       |
+-----------------------------------+-----------------------------------+
| 10                                | Amalgamated practitioners + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has a GP from the amalgamated     |
|                                   | location (Question 23) completed  |
|                                   | an IP003 form for the current     |
|                                   | location (Question 6)?            |
|                                   |                                   |
|                                   | -   Yes, assess each IP003 form.  |
|                                   |     Then go to Step 12            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Search for amalgamated            |
|                                   | practitioner IP003 form + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search PaNDA and check if the     |
|                                   | practice has provided an IP003    |
|                                   | form for the amalgamated          |
|                                   | practitioners.                    |
|                                   |                                   |
|                                   | Has the practice provided an      |
|                                   | IP003 form for the amalgamated    |
|                                   | practitioners?                    |
|                                   |                                   |
|                                   | -   Yes, assess each IP003 form.  |
|                                   |     Then go to Step 12            |
|                                   | -   No, a GP does not have to     |
|                                   |     transfer from the amalgamated |
|                                   |     location provided there is at |
|                                   |     least one current GP at the   |
|                                   |     current location. Go to Step  |
|                                   |     12                            |
+-----------------------------------+-----------------------------------+
| 12                                | Confirm amalgamation + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are all of the amalgamation       |
|                                   | details complete?                 |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 13                                | Returning an incomplete form +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the form needs more details:   |
|                                   |                                   |
|                                   | Place the practice payments on    |
|                                   | hold. Do not do this if the       |
|                                   | practice ID is missing, incorrect |
|                                   | or the practice cannot be         |
|                                   | identified                        |
|                                   |                                   |
|                                   | Return the form to the practice.  |
|                                   | Use the Request for more          |
|                                   | information for the PIP and the   |
|                                   | WIP - Practice Stream (z1736)     |
|                                   | letter                            |
|                                   |                                   |
|                                   | -   Select the letter option to   |
|                                   |     advise the payments are on    |
|                                   |     hold                          |
|                                   | -   If the practice ID is         |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the name and  |
|                                   |     current location address      |
|                                   |     (Question 6) on the form. If  |
|                                   |     no contact name, use          |
|                                   |     ‘Practice Manager’            |
|                                   |                                   |
|                                   | Upload the letter and the IP005   |
|                                   | form to the practice profile.     |
|                                   | Upload the documents to PaNDA     |
|                                   | only if the practice ID is        |
|                                   | missing, incorrect or the         |
|                                   | practice cannot be identified     |
|                                   |                                   |
|                                   | Finalise the work item as         |
|                                   | Complete, Request rejected in     |
|                                   | PaNDA                             |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | letter to both profiles.          |
+-----------------------------------+-----------------------------------+

Assess amalgamated location

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, or                |
|                                   | -   WIP – Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the amalgamated        |
|                                   | practice + Read more ...          |
|                                   |                                   |
|                                   | Search for the amalgamated        |
|                                   | location (Question 23) in PIP     |
|                                   | Online or WIP – Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID of the    |
|                                   |     amalgamated location          |
|                                   |     (Questions 20-21)             |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form at  |
|                                   | Questions 22-23.                  |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form. See Table |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Duplicate accreditation details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the amalgamated location |
|                                   | (Question 23) has duplicate       |
|                                   | accreditation details.            |
|                                   |                                   |
|                                   | Select the Practice ID from the   |
|                                   | Search Results screen             |
|                                   |                                   |
|                                   | Select Practice Details from the  |
|                                   | Main Menu                         |
|                                   |                                   |
|                                   | Select Eligibility                |
|                                   |                                   |
|                                   | -   The Eligibility screen will   |
|                                   |     show                          |
|                                   |                                   |
|                                   | Check if duplicate accreditation  |
|                                   | details are recorded under        |
|                                   | Current Details                   |
|                                   |                                   |
|                                   | Are duplicate accreditation       |
|                                   | details recorded?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check who updated the record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check who updated the most        |
|                                   | current accreditation record.     |
|                                   |                                   |
|                                   | Process the accreditation         |
|                                   | certificate according to the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   P99999 (data upload),         |
|                                   |     escalate to the Program       |
|                                   |     Support Officer (PSO) via the |
|                                   |     Incentives Escalation         |
|                                   |     Database for further          |
|                                   |     investigation. Action as per  |
|                                   |     advice, then go to Step 6     |
|                                   | -   Program Management, escalate  |
|                                   |     to the PSO via the Incentives |
|                                   |     Escalation Database for       |
|                                   |     further investigation. Action |
|                                   |     as per advice, then go to     |
|                                   |     Step 6                        |
|                                   | -   Practice (10 digit RA         |
|                                   |     number), escalate to the PSO  |
|                                   |     via the Incentives Escalation |
|                                   |     Database for further          |
|                                   |     investigation Action as per   |
|                                   |     advice, then go to Step 6     |
|                                   | -   Service Officer, go to Step 5 |
|                                   | -   All other cases, go to Step 5 |
|                                   |                                   |
|                                   | Staff members can be identified   |
|                                   | by a P number.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Remove accreditation details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Remove the duplicate              |
|                                   | accreditation record:             |
|                                   |                                   |
|                                   | -   Select Remove from the Remove |
|                                   |     column                        |
|                                   | -   Select Yes                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Associated GPs and NPs + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the start date of all       |
|                                   | current GPs and NPs at the        |
|                                   | amalgamated location (Question    |
|                                   | 23).                              |
|                                   |                                   |
|                                   | Log on to the Provider Directory  |
|                                   | System (PDS).                     |
|                                   |                                   |
|                                   | To search for the practitioner:   |
|                                   |                                   |
|                                   | -   Select Provider location from |
|                                   |     the Provider Directories menu |
|                                   | -   Select View from the drop     |
|                                   |     down                          |
|                                   | -   Key the Provider stem (first  |
|                                   |     6 digits) in the Provider     |
|                                   |     Stem field                    |
|                                   | -   Key the Provider location     |
|                                   |     (7th character, alpha or      |
|                                   |     numeric) in the Provider      |
|                                   |     location field                |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Is the start date on PIP/ WIP –   |
|                                   | Practice Stream Online after the  |
|                                   | PDS date?                         |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Escalate to the PSO via the   |
|                                   |     Incentives Escalation         |
|                                   |     Database to delete the GP/NP  |
|                                   | -   Re-add the GP/NP using the    |
|                                   |     PDS start date                |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check payment status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the amalgamated          |
|                                   | location’s (Question 23) payments |
|                                   | are on hold.                      |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main Menu                 |
|                                   | -   Select Payment Details from   |
|                                   |     the drop down. The Payment    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Is the status of the payments On  |
|                                   | Hold?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 8                                 | Check payment hold + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are the payments on hold for an   |
|                                   | Amalgamation in progress?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, escalate to the PSO via   |
|                                   |     the Incentives Escalation     |
|                                   |     Database to determine if the  |
|                                   |     hold can be removed. Go to    |
|                                   |     Step 10.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Check calculation month + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is today’s date during a payment  |
|                                   | month?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   add a note in PaNDA. State    |
|                                   |     that the work item has been   |
|                                   |     assessed                      |
|                                   | -   pend the work item until the  |
|                                   |     first day of the month after  |
|                                   |     the payment month             |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, remove the payment hold. Go   |
