
Payment on Advice for ABSTUDY away from home rate 010-02060050

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre processing staff only.

This page contains advice on the steps to be taken in processing Payment
on Advice for ABSTUDY away from home rate.

On this page:

Entitlements, background and system access codes

Submission and processing

Changed student circumstances

Entitlements, background and system access codes

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the ABSTUDY Smart Centre          |
|                                   | Processing team and the first     |
|                                   | ABSTUDY boarding instalment will  |
|                                   | automatically pay to the          |
|                                   | school/boarding institution in    |
|                                   | the fourth week of the school     |
|                                   | term.                             |
|                                   |                                   |
|                                   | Student has commenced study and   |
|                                   | comments are provided             |
|                                   |                                   |
|                                   | If the school/boarding            |
|                                   | institution advises that the      |
|                                   | student has commended study,      |
|                                   | supplied a commencement date and  |
|                                   | comments, record the information  |
|                                   | in a DOC on the student's record. |
|                                   | Go to Step 9.                     |
|                                   |                                   |
|                                   | Student has not commenced study   |
|                                   |                                   |
|                                   | If a school/boarding institution  |
|                                   | advises that a student has not    |
|                                   | commenced study, then regardless  |
|                                   | of whether comments have been     |
|                                   | supplied, record the information  |
|                                   | in a DOC on the student's record. |
|                                   | Go to Step 9.                     |
|                                   |                                   |
|                                   | School has 'added' a student      |
|                                   |                                   |
|                                   | A manual DOC is required to be    |
|                                   | COMpleted on the student record   |
|                                   | showing:                          |
|                                   |                                   |
|                                   | -   they have been manually       |
|                                   |     'added' to the Payment on     |
|                                   |     Advice request                |
|                                   | -   the school/boarding           |
|                                   |     institution they are          |
|                                   |     attending                     |
|                                   | -   their first day of attendance |
|                                   |     at the school/boarding        |
|                                   |     institution                   |
|                                   |                                   |
|                                   | Where the student is current on   |
|                                   | ABSTUDY, check the Education      |
|                                   | Course Details (EDC) screen to    |
|                                   | ensure the student is recorded as |
|                                   | attending the school/boarding     |
|                                   | institution.                      |
|                                   |                                   |
|                                   | If the student will commence by   |
|                                   | the third Friday no further       |
|                                   | action is required.               |
|                                   |                                   |
|                                   | If the student will commence      |
|                                   | after the third Friday, see Step  |
|                                   | 6 in Table 3.                     |
|                                   |                                   |
|                                   | Note: some schools may have terms |
|                                   | dates that differ from the        |
|                                   | standard state-based term dates.  |
|                                   | This should be taken into account |
|                                   | when calculating the third        |
|                                   | Friday.                           |
|                                   |                                   |
|                                   | Where the student is not current  |
|                                   | on ABSTUDY but a claim has been   |
|                                   | received no further action        |
|                                   | required.                         |
|                                   |                                   |
|                                   | Where no claim has been received  |
|                                   | by the student, contact the       |
|                                   | school and advise the             |
|                                   | student/parent/guardian will need |
|                                   | to lodge a claim for ABSTUDY.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Processing Payment on Advice      |
|                                   | responses from school/boarding    |
|                                   | institutions + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Once responses are received from  |
|                                   | the school/boarding institution,  |
|                                   | ABSTUDY Smart Centre Processing   |
|                                   | Service Officers must refer to    |
|                                   | the sections below to address the |
|                                   | circumstances for each student.   |
|                                   |                                   |
|                                   | If action cannot be completed in  |
|                                   | full for all students listed by   |
|                                   | the school/boarding institution,  |
|                                   | annotate the Payment on Advice    |
|                                   | DOC on the organisation's record  |
|                                   | with their progress.              |
|                                   |                                   |
|                                   | When processing Payment on        |
|                                   | Advice, review the following      |
|                                   | screens to support record         |
|                                   | correctness:                      |
|                                   |                                   |
|                                   | -   Education Details (EDC)       |
|                                   | -   Accommodation Details (ACS)   |
|                                   | -   School Fees and Boarding      |
|                                   |     Details (EYSB)                |
|                                   | -   Payment Instruction (PIPI)    |
|                                   |                                   |
|                                   | Student has commenced study       |
|                                   |                                   |
|                                   | No further action is required by  |
|                                   | the ABSTUDY Smart Centre          |
|                                   | Processing team and the first     |
|                                   | ABSTUDY boarding instalment will  |
|                                   | automatically pay to the          |
|                                   | school/boarding institution in    |
|                                   | the fourth week of the school     |
|                                   | term. Procedure ends here.        |
|                                   |                                   |
|                                   | Student has commenced study and   |
|                                   | comments are provided             |
|                                   |                                   |
|                                   | If the school/boarding            |
|                                   | institution advises that the      |
|                                   | student has commenced study,      |
|                                   | supplied a commencement date and  |
|                                   | comments, then a STArted DOC will |
|                                   | be automatically coded on the     |
|                                   | student record for action by the  |
|                                   | relevant ABSTUDY Smart Centre     |
|                                   | Processing team. These activities |
|                                   | will be allocated via Customer    |
|                                   | First Workload Allocation and     |
|                                   | will contain a keyword of POAY    |
|                                   | and POACOM. Go to Step 9.         |
|                                   |                                   |
|                                   | Student has not commenced study   |
|                                   |                                   |
|                                   | If a school/boarding institution  |
|                                   | advises that a student has not    |
|                                   | commenced study, a STArted DOC    |
|                                   | will be automatically coded on    |
|                                   | the student record for action by  |
|                                   | the relevant ABSTUDY Smart Centre |
|                                   | Processing team. These activities |
|                                   | will be allocated via Customer    |
|                                   | First Workload Allocation as a    |
|                                   | high priority and will contain a  |
|                                   | keyword of POAN. Go to Step 9.    |
|                                   |                                   |
|                                   | Student has not commenced study   |
|                                   | and comments are provided         |
|                                   |                                   |
|                                   | If a school/boarding institution  |
|                                   | advises a student has not         |
|                                   | commenced study and provided      |
|                                   | comments, a STArted DOC will be   |
|                                   | automatically coded on the        |
|                                   | student record for action by the  |
|                                   | relevant ABSTUDY Smart Centre     |
|                                   | Processing team. These activities |
|                                   | will be allocated via Customer    |
|                                   | First Workload Allocation as a    |
|                                   | high priority and will contain a  |
|                                   | keyword of POAN and POACOM. Go to |
|                                   | Step 9.                           |
|                                   |                                   |
|                                   | School has 'added' a student      |
|                                   |                                   |
|                                   | If the school/boarding            |
|                                   | institution added a student, a    |
|                                   | STArted DOC will be automatically |
|                                   | coded on the institution's record |
|                                   | for action by the relevant        |
|                                   | ABSTUDY Smart Centre Processing   |
|                                   | team. These activities will be    |
|                                   | allocated via Customer First      |
|                                   | Workload Allocation and will      |
|                                   | contain a keyword of POASUB.      |
|                                   |                                   |
|                                   | A manual DOC is required to be    |
|                                   | COMpleted on the student record   |
|                                   | showing:                          |
|                                   |                                   |
|                                   | -   they have been manually       |
|                                   |     'added' to the Payment on     |
|                                   |     Advice request                |
|                                   | -   the school/boarding           |
|                                   |     institution they are          |
|                                   |     attending                     |
|                                   | -   their first day of attendance |
|                                   |     at the school/boarding        |
|                                   |     institution                   |
|                                   |                                   |
|                                   | Where the student is current on   |
|                                   | ABSTUDY, check the Education      |
|                                   | Course Details (EDC) screen to    |
|                                   | ensure the student is recorded as |
|                                   | attending the school/boarding     |
|                                   | institution.                      |
|                                   |                                   |
|                                   | If the student will commence by   |
|                                   | the third Friday no further       |
|                                   | action is required.               |
|                                   |                                   |
|                                   | If the student will commence      |
|                                   | after the third Friday, see Step  |
|                                   | 6 in Table 3.                     |
|                                   |                                   |
|                                   | Where the student is not current  |
|                                   | on ABSTUDY but can be restored    |
|                                   | using the 13 week rules on the    |
|                                   | Resources page of Claiming        |
|                                   | ABSTUDY, action must be taken to  |
|                                   | restore the customer.             |
|                                   |                                   |
|                                   | Where the student is not current  |
|                                   | on ABSTUDY and cannot be          |
|                                   | restored, no further action is    |
|                                   | required on the customer record.  |
|                                   |                                   |
|                                   | Where no claim has been received  |
|                                   | by the student, contact the       |
|                                   | school and advise the             |
|                                   | student/parent/guardian will need |
|                                   | to lodge a claim for ABSTUDY.     |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note: if information is submitted |
|                                   | to Services Australia, the OTAC   |
|                                   | will expire. If a school/boarding |
|                                   | institution wants to amend their  |
|                                   | response for one or more          |
|                                   | students, they will need to       |
|                                   | complete the SY106 - First or     |
|                                   | last day of attendance for        |
|                                   | ABSTUDY Away from home students   |
|                                   | form, available on the Services   |
|                                   | Australia website.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment on Advice not submitted   |
|                                   | by a school/boarding              |
|                                   | institution + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If a school/boarding institution  |
|                                   | has not responded to the Payment  |
|                                   | on Advice request by COB of the   |
|                                   | third Friday of the school term,  |
|                                   | then all ABSTUDY students who     |
|                                   | require their commencement date   |
|                                   | to be confirmed by that           |
|                                   | institution will have their       |
|                                   | ABSTUDY payments suspended to     |
|                                   | prevent the ABSTUDY boarding      |
|                                   | instalment being issued.          |
|                                   |                                   |
|                                   | On the fourth Monday of each      |
|                                   | school term, these Intention to   |
|                                   | Board (ITB) students will be      |
|                                   | automatically suspended (SUS-ITB) |
|                                   | from the start of the term        |
|                                   | entitlement period and a DOC      |
|                                   | coded on their record.            |
|                                   |                                   |
|                                   | If a school/boarding institution  |
|                                   | returns Payment on Advice         |
|                                   | information after the automated   |
|                                   | suspension occurs, a STArted      |
|                                   | activity will show on the student |
|                                   | record to be actioned by the      |
|                                   | Smart Centre Processing team.     |
|                                   | These activities are allocated    |
|                                   | via Customer First Workload       |
|                                   | Allocation as a high priority and |
|                                   | will contain a keyword of POAY    |
|                                   | and POARES.                       |
|                                   |                                   |
|                                   | To restore students suspended as  |
|                                   | a result of the automated         |
|                                   | process, see Restoration of       |
|                                   | ABSTUDY payments.                 |
|                                   |                                   |
|                                   | If the automated suspension fails |
|                                   | (due to other activities on the   |
|                                   | record) then a STArted activity   |
|                                   | will show on the student record   |
|                                   | to be actioned by the Smart       |
|                                   | Centre Processing team. These     |
|                                   | started activities are allocated  |
|                                   | via Customer First Workload       |
|                                   | Allocation as a high priority and |
|                                   | will contain a keyword of POASUS  |
|                                   | and ACTABY.                       |
|                                   |                                   |
|                                   | Finalise the suspension           |
|                                   | activities for all ABSTUDY        |
|                                   | students by COB that day to       |
|                                   | ensure the ABSTUDY boarding       |
|                                   | instalment is not released.       |
|                                   |                                   |
|                                   | If a suspension activity is       |
|                                   | unable to be completed, a manual  |
|                                   | cancellation may be required.     |
|                                   | Complete the following on the     |
|                                   | Benefit Action (BA) screen:       |
|                                   |                                   |
|                                   | -   Svc Rsn field - ABY           |
|                                   | -   Action field - CAN            |
|                                   | -   Reason field – ITB            |
|                                   | -   Effect Date field - the first |
