
Report Suspected Fraud and Corruption 110-09110000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Report suspected fraud

Report Suspected Fraud and Corruption System

To report fraud identified by staff during the course of their regular
duties. Staff working in Centrelink, Medicare and Child Support
programmes can report suspected fraud and corruption against all
Services Australia programmes.

Report a Suspected Fraud application

For members of the public or staff submitting a report on behalf of a
member of the public.

Contact details

Fraud - Child Support

Fraud - health

Fraud - welfare

Department of Education

Department of Health and Aged Care

Internal Fraud Hotline and positional mailbox

Public interest certificates

Do not share these attachments externally. See Freedom of Information -
Information Publication Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Centrelink for Medicare Fraud
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Centrelink for Health Provider
Fraud
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Medicare for CSP and Clink Fraud

Intranet links

Helpdesk

For complex enquiries, refer to the Level 2 Report Suspected Fraud
Helpdesk. Staff should utilise the level 2 helpdesk only after seeking
advice from their supervisor or Level 1 Technical Support Services.

Report a suspected fraud

External Fraud presentations, information sheets and guidance material

External Fraud

Report suspected incidents of fraud and unauthorised access

Services Australia website

Services Australia - Reporting fraud

FAQs - welfare fraud and corruption

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
| 4                                 | Question: A customer submits an   |
|                                   | invoice(s) which appears          |
|                                   | suspicious or fraudulent          |
|                                   |                                   |
|                                   | Answer: Refer to Medicare         |
|                                   | suspected fraud and Business      |
|                                   | Integrity (BI) flags.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: A customer submits an   |
|                                   | invoice(s) by the Medicare        |
|                                   | Express App which appears         |
|                                   | suspicious or fraudulent          |
|                                   |                                   |
|                                   | Answer: Refer to Medicare         |
|                                   | suspected fraud and Business      |
|                                   | Integrity (BI) flags.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: A customer has advised  |
|                                   | their card has been compromised   |
|                                   |                                   |
|                                   | Answer: Lodge a tip-off using the |
|                                   | Report Suspected Fraud and        |
|                                   | Corruption system, issue the      |
|                                   | customer with a new Medicare      |
|                                   | card. If the Service Officer      |
|                                   | cannot do this, and there has not |
|                                   | been any fraudulent activity      |
|                                   | identified on a Medicare record,  |
|                                   | transfer the customer to a new    |
|                                   | card only as a precaution. This   |
|                                   | request would sit with Medicare   |
|                                   | Public Eligibility.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Service Officer is      |
|                                   | unable to confirm services with   |
|                                   | provider                          |
|                                   |                                   |
|                                   | Answer: Refer to Medicare         |
|                                   | suspected fraud and Business      |
|                                   | Integrity (BI) flags.             |
+-----------------------------------+-----------------------------------+

FAQs - Child Support

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Does the Report         |
|                                   | Suspected Fraud and Corruption    |
|                                   | system now replace the Refer for  |
|                                   | Investigation macro?              |
|                                   |                                   |
|                                   | Answer: Yes. The Report Suspected |
|                                   | Fraud and Corruption system is    |
|                                   | for all staff who identify fraud  |
|                                   | and corruption during the course  |
|                                   | of their regular duties.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: How much detail needs   |
|                                   | to be recorded in a suspected     |
|                                   | fraud and corruption report?      |
|                                   |                                   |
|                                   | Answer: The report should contain |
|                                   | as much detail as possible        |
|                                   | relating to the suspected fraud   |
|                                   | and corruption. There is no need  |
|                                   | to repeat the same information    |
|                                   | throughout the report. Remember   |
|                                   | the contents of this report could |
|                                   | be viewed under a Freedom of      |
|                                   | Information (FOI) access. See     |
|                                   | Child Support suspected fraud     |
|                                   | examples.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: How much time do I have |
|                                   | to complete the report?           |
|                                   |                                   |
|                                   | Answer: The Report Suspected      |
|                                   | Fraud and Corruption system times |
|                                   | out after 30 minutes of           |
|                                   | inactivity. To prevent losing     |
|                                   | your report select 'Save' at the  |
|                                   | top of the page. If you don't     |
|                                   | have time to complete your        |
|                                   | tip-off, saving will temporarily  |
|                                   | store the report in 'My           |
|                                   | Unsubmitted Reports'. These       |
|                                   | reports will automatically be     |
|                                   | submitted seven days after the    |
|                                   | creation date.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Where do I need to      |
|                                   | refer non-compliance with an EF1, |
|                                   | s72a (failure to deduct), s72b,   |
|                                   | s120 or s161 notice?              |
|                                   |                                   |
|                                   | Answer: If an organisation or     |
|                                   | individual fails to comply with   |
|                                   | an EF1, s72a (failure to deduct), |
|                                   | s72b, s120 or s161 notice this    |
|                                   | needs to be referred to Employer  |
|                                   | Services, see Collection of child |
|                                   | support debts through third       |
|                                   | parties (s72A and s72AC).         |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: What do I do if an      |
|                                   | organisation has failed to remit  |
|                                   | in line with s72A notice or       |
|                                   | Employer withholding?             |
|                                   |                                   |
|                                   | Answer: Submit a report using the |
|                                   | Report Suspected Fraud and        |
|                                   | Corruption system.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Is it fraud if a        |
|                                   | customer fails to pay child       |
|                                   | support?                          |
|                                   |                                   |
|                                   | Answer: No. This is not a fraud.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Is it fraud for a       |
|                                   | parent to provide an income that  |
|                                   | does not reflect their financial  |
|                                   | capacity?                         |
|                                   |                                   |
|                                   | Answer: No. This is not fraud.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Is it fraud for a       |
|                                   | parent to provide an income that  |
|                                   | does not reflect their current    |
|                                   | earnings?                         |
|                                   |                                   |
|                                   | Answer: Yes, it is fraud for a    |
|                                   | parent to knowingly provide a     |
|                                   | false or misleading statement to  |
|                                   | an officer s159 Child Support     |
|                                   | Assessment Act 1989               |
|                                   |                                   |
|                                   | For example, a parent lodges an   |
|                                   | estimate of $0 and advises he is  |
|                                   | no longer working for ABC PTY     |
|                                   | LTD. Two months later a Service   |
|                                   | Officer receives an s120 notice   |
|                                   | response from a bank, which shows |
|                                   | that the parent has continued to  |
|                                   | receive regular deposits from ABC |
|                                   | PTY LTD. This information         |
|                                   | suggests that the parent may have |
|                                   | provided a false statement to     |
|                                   | Child Support and this should be  |
|                                   | referred for further scrutiny.    |
+-----------------------------------+-----------------------------------+

Child Support fraud definitions

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Making false or misleading        |
|                                   | statements                        |
|                                   |                                   |
|                                   | A false or misleading statement   |
|                                   | may include:                      |
|                                   |                                   |
|                                   | -   either parent deliberately    |
|                                   |     omitting or under-declaring   |
|                                   |     income or assets              |
|                                   | -   an employer advising a        |
|                                   |     customer is not employed      |
|                                   |     despite regular payments      |
|                                   |     being deposited into the      |
|                                   |     customer's account from the   |
|                                   |     employer                      |
|                                   | -   a customer claiming a child   |
|                                   |     is in their care when this is |
|                                   |     not the case                  |
|                                   | -   either parent stating they    |
|                                   |     have relevant dependants when |
|                                   |     this is not the case          |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | References page for a link to the |
|                                   | Child Support Guide 6.8.4: False  |
|                                   | and misleading statements.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Use of false names or documents   |
|                                   |                                   |
|                                   | False or forged documents may     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   a statutory declaration       |
|                                   | -   payslips                      |
|                                   | -   bank statements               |
|                                   | -   a birth certificate           |
|                                   | -   Non Agency Payment (NAP)      |
|                                   |     receipts                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Employee/employer collusion       |
|                                   |                                   |
|                                   | Employee/employer collusion is    |
|                                   | any instance where it appears an  |
|                                   | employee and employer are working |
|                                   | together to disrupt or avoid      |
|                                   | child support collection action.  |
|                                   | For example, if the customer is   |
|                                   | employed by a family member who   |
|                                   | has refused to comply with an     |
|                                   | employer withholding notice.      |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | References page for a link to the |
|                                   | Child Support Guide 6.8.1:        |
|                                   | Employer offences.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Failure to meet employer          |
|                                   | obligations                       |
|                                   |                                   |
|                                   | An employer may fail to comply    |
|                                   | with their obligations if they:   |
|                                   |                                   |
|                                   | -   dismiss or threaten to        |
|                                   |     dismiss an employee           |
|                                   |     (customer) solely as a result |
|                                   |     of a garnishee request or the |
|                                   |     employee's role as the paying |
|                                   |     customer of a child support   |
|                                   |     liability                     |
|                                   | -   disclose a customer's details |
|                                   |     obtained because of our       |
|                                   |     request to deduct from the    |
|                                   |     customer's salary or wages to |
|                                   |     other persons. Note: this     |
|                                   |     offence also applies to       |
|                                   |     persons employed by or        |
|                                   |     performing services for an    |
|                                   |     employer                      |
|                                   |                                   |
|                                   | For more information see the      |
|                                   | References page for a link to the |
|                                   | Child Support Guide 6.8.1:        |
|                                   | Employer offences.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Impersonating an officer          |
|                                   |                                   |
|                                   | Impersonating a public official   |
|                                   | (including an officer of Services |
|                                   | Australia) is fraud. For example: |
|                                   |                                   |
|                                   | -   an employer or customer       |
|                                   |     contacts us to advise someone |
|                                   |     contacted them to ascertain   |
|                                   |     information and claimed to be |
|                                   |     from the agency but our       |
|                                   |     records do not indicate any   |
|                                   |     such contact                  |
|                                   | -   a representative from a       |
|                                   |     child's school advises        |
|                                   |     someone contacted them for    |
|                                   |     information and claimed to be |
|                                   |     from the agency but our       |
|                                   |     records don't reflect the     |
|                                   |     contact attempt or any reason |
|                                   |     for such a contact            |
|                                   |                                   |
|                                   | For more information see the      |
|                                   | References page for a link to the |
|                                   | Criminal Code Act (1995) Division |
|                                   | 148.                              |
+-----------------------------------+-----------------------------------+
| 6                                 | Failure to comply with            |
|                                   | legislative notices               |
|                                   |                                   |
|                                   | Failure to comply with            |
|                                   | legislative notices may occur     |
|                                   | when:                             |
|                                   |                                   |
|                                   | an employer or other third party  |
|                                   | refuses or fails to comply with   |
|                                   | an information gathering notice:  |
|                                   |                                   |
|                                   | -   section 120 of the Child      |
|                                   |     Support (Registration and     |
|                                   |     Collection) Act 1988          |
|                                   | -   Confirmation of a Person's    |
|                                   |     Employment form               |
|                                   | -   section 161 of the Child      |
|                                   |     Support (Assessment) Act 1989 |
|                                   |                                   |
|                                   | an employer or other third party  |
|                                   | refuses or fails to deduct child  |
|                                   | support                           |
|                                   |                                   |
|                                   | an employer or other third party  |
|                                   | refuses or fails to remit         |
|                                   | deducted child support            |
|                                   |                                   |
|                                   | a customer fails to inform a      |
|                                   | change to their circumstances in  |
|                                   | line with the requirements of a   |
|                                   | notice that has been issued       |
|                                   | listing their obligations, such   |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   change in income              |
|                                   | -   change in employment          |
|                                   | -   change in care                |
|                                   |                                   |
|                                   | For more information see the      |
|                                   | References page for a link to the |
|                                   | Child Support Guide 6.8.2:        |
|                                   | Offences Involving a Failure to   |
|                                   | Comply with Notices.              |
|                                   |                                   |
|                                   | See Child Support's information   |
|                                   | gathering powers for more         |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Offences relating to Departure    |
|                                   | Prohibition Orders                |
|                                   |                                   |
|                                   | It is an offence if a customer    |
|                                   | leaves or attempts to leave       |
|                                   | Australia where a Departure       |
|                                   | Prohibition Order (DPO) is in     |
|                                   | place without having a Departure  |
|                                   | Authorisation Certificate (DAC).  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Departure Prohibition Orders      |
|                                   | (DPO) for Child Support           |
|                                   | customers. The References page    |
|                                   | has a link to the Child Support   |
|                                   | Guide 6.8.5: Offences in Relation |
|                                   | to Departure Prohibition Orders.  |
|                                   |                                   |
|                                   | Note: a statute of limitations of |
|                                   | 12 months from the date of the    |
|                                   | offense does apply to certain     |
|                                   | sections                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
