
Standard withholdings for debt recovery 107-05020040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Debt recovery - Standard withholding rates

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     to 60% taper, where the       |
|                                   |     income test for the           |
|                                   |     customer's payment has a      |
|                                   |     taper                         |
|                                   |                                   |
|                                   | Withholdings are not allowed from |
|                                   | some Pension Supplement payment   |
|                                   | components.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Family Tax Benefit (FTB) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   95% of the customer's total   |
|                                   |     entitlement if they are paid  |
|                                   |     the base rate Part A (which   |
|                                   |     may or may not include a      |
|                                   |     payment of Part B)            |
|                                   | -   25% of the customer's total   |
|                                   |     entitlement if they are paid  |
|                                   |     more than base rate Part A    |
|                                   |     (which may or may not include |
|                                   |     a payment of Part B)          |
|                                   | -   95% of Part B if that is the  |
|                                   |     customer's only payment       |
|                                   |                                   |
|                                   | Note: automatic withholdings only |
|                                   | apply to FTB payments if the      |
|                                   | customer is not getting an income |
|                                   | support payment. The exception is |
|                                   | when the only debt/s outstanding  |
|                                   | is/are family assistance          |
|                                   | reconciliation or                 |
|                                   | re-reconciliation debt/s. If this |
|                                   | is the case the family assistance |
|                                   | reconciliation withholding rate   |
|                                   | will apply to FTB.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Child Care Subsidy (CCS) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The standard CCS withholding rate |
|                                   | is 20% of their ongoing           |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Withholdings of 20% will start    |
|                                   | from the customers ongoing CSS    |
|                                   | entitlement if they have:         |
|                                   |                                   |
|                                   | -   an outstanding CCS, or Child  |
|                                   |     Care Benefit (CCB) / Child    |
|                                   |     Care Rebate (CCR) debt, and   |
|                                   | -   have not made an arrangement  |
|                                   |     to repay                      |
|                                   |                                   |
|                                   | No further withholdings will be   |
|                                   | deducted if the customer has:     |
|                                   |                                   |
|                                   | -   other outstanding debt(s),    |
|                                   |     and                           |
|                                   | -   a withholding arrangement is  |
|                                   |     already in place              |
|                                   |                                   |
|                                   | The CSS debt will become part of  |
|                                   | the hierarchy of debts to         |
|                                   | recover.                          |
|                                   |                                   |
|                                   | Note: CCS debts can be recovered  |
|                                   | from withholdings from CCS and    |
|                                   | other payments. Withholdings from |
|                                   | CCS entitlement cannot be used to |
|                                   | recover a non-childcare (CCS,CCB  |
|                                   | or CCR) debt.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Parental Leave Pay (PPL) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From 5 June 2021, the standard    |
|                                   | withholding rate for PPL is 100%. |
|                                   |                                   |
|                                   | Withholding of 100% will start    |
|                                   | from a customer's ongoing PPL if  |
|                                   | they have:                        |
|                                   |                                   |
|                                   | -   an outstanding PPL debt, and  |
|                                   | -   have not made an arrangement  |
|                                   |     to repay                      |
|                                   |                                   |
|                                   | Withholding will stop if the      |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   has no outstanding PPL debts  |
|                                   | -   stops receiving PPL for more  |
|                                   |     than 28 days                  |
|                                   |                                   |
|                                   | Note: if standard withholding     |
|                                   | stops and the customer still has  |
|                                   | an outstanding PPL debt without a |
|                                   | payment arrangement, interest     |
|                                   | will apply.                       |
|                                   |                                   |
|                                   | Automatic offsetting for PPL      |
|                                   | arrears can occur in the same     |
|                                   | activity before a PPL debt is     |
|                                   | determined. PPL arrears can also  |
|                                   | be offset against income support  |
|                                   | overpayment amounts that are due  |
|                                   | to payment of PPL arrears for the |
|                                   | same period.                      |
|                                   |                                   |
|                                   | Before 5 June 2021, the standard  |
|                                   | withholding rate for PPL was 15%. |
+-----------------------------------+-----------------------------------+
| 8                                 | Foreign pension data exchange     |
|                                   | debts + Read more ...             |
|                                   |                                   |
|                                   | The withholding rate of $50 per   |
|                                   | fortnight applies when the only   |
|                                   | debt/s outstanding is/are Foreign |
|                                   | Pension Data Exchange debt/s.     |
|                                   |                                   |
|                                   | See Non-standard recovery for     |
|                                   | debts arising from Foreign        |
|                                   | Pension Data Exchange.            |
|                                   |                                   |
|                                   | The withholding rate will display |
|                                   | on DMIS as non-standard.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Pension supplement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   BASIC - 15%                   |
|                                   | -   PSBAS - 15%                   |
|                                   | -   PSREM - 0%                    |
|                                   | -   PSMIN - 0%                    |
|                                   | -   TRNTX - 0%                    |
|                                   | -   TRMIN - 0%                    |
|                                   | -   Other supplements - 15%       |
|                                   |                                   |
|                                   | See the Resources page for more   |
|                                   | details.                          |
|                                   |                                   |
|                                   | Pension Supplement payment        |
|                                   | components                        |
|                                   |                                   |
|                                   | The components of Pension         |
|                                   | Supplement payment which may be   |
|                                   | withheld are:                     |
|                                   |                                   |
|                                   | -   PSBAS - Basic Amount          |
|                                   | -   PSREM - Remaining Amount      |
|                                   | -   PSMIN - Minimum Amount        |
|                                   | -   TRNTX - Transitional Base and |
|                                   |     Remaining amount              |
|                                   | -   TRMIN - Transitional minimum  |
|                                   |     amount                        |
|                                   |                                   |
|                                   | Do not withhold from any other    |
|                                   | payment component.                |
|                                   |                                   |
|                                   | For customers who:                |
|                                   |                                   |
|                                   | -   do not get any of the listed  |
|                                   |     components, deduct            |
|                                   |     withholdings from their gross |
|                                   |     payment                       |
|                                   | -   get only listed components,   |
|                                   |     other arrangements will be    |
|                                   |     needed                        |
|                                   |                                   |
|                                   | Standard or non-standard          |
|                                   | withholdings cannot be deducted   |
|                                   | from the quarterly supplement if  |
|                                   | the customer chooses this payment |
|                                   | option.                           |
|                                   |                                   |
|                                   | Standard withholdings             |
|                                   |                                   |
|                                   | can be deducted from:             |
|                                   |                                   |
|                                   | -   PSBAS                         |
|                                   |                                   |
|                                   | cannot be deducted from:          |
|                                   |                                   |
|                                   | -   PSMIN                         |
|                                   | -   PSREM                         |
|                                   | -   TRNTX                         |
|                                   | -   TRMIN                         |
|                                   |                                   |
|                                   | Non-standard withholdings         |
|                                   |                                   |
|                                   | can be deducted from:             |
|                                   |                                   |
|                                   | -   PSBAS                         |
|                                   | -   PSREM                         |
|                                   | -   PSMIN                         |
|                                   | -   TRNTX                         |
|                                   |                                   |
|                                   | cannot be deducted from:          |
|                                   |                                   |
|                                   | -   TRMIN                         |
|                                   | -   PSMIN                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | ABSTUDY/Assistance for Isolated   |
|                                   | Children (AIC) Scheme + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | 15% of the basic rate of payment  |
|                                   | and any supplement paid (for      |
|                                   | example, Youth Disability         |
|                                   | Supplement (YDS)).                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Carer Allowance (CA)/ Double      |
|                                   | Orphan Pension (DOP)/Mobility     |
|                                   | Allowance (MOB) + Read more ...   |
|                                   |                                   |
|                                   | 95%                               |
|                                   |                                   |
|                                   | Only apply withholdings to these  |
|                                   | payments if a customer does not   |
|                                   | get any other payment.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
