-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Action a Notice of reimbursement arrangement (NORA)

This table follows on from an enquiry case.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 9                                 | Terminate WIN + Read more ...     |
|                                   |                                   |
|                                   | -   Select Not notifiable from    |
|                                   |     the Close reason dropdown     |
|                                   |     menu                          |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | A message appears Terminate claim |
|                                   | – Are you sure you want to close  |
|                                   | the case?                         |
|                                   |                                   |
|                                   | -   Select Yes                    |
+-----------------------------------+-----------------------------------+
| 10                                | Set correspondence details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Z2797 correspondence screen   |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   Complete all required entries |
|                                   | -   Select Submit                 |
|                                   | -   The Z2797 will issue and the  |
|                                   |     claim will terminate          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
