
Latter day adjustments (LDA) and HELD payments for patient claims 011-43050000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Process a patient claim adjustment

Process a patient claim overpayment

How to adjust a patient claim with a 'HELD' Medicare benefit as
incorrect claimant was originally selected

How to process an adjustment for a ‘HELD’ Medicare benefit as originally
processed against incorrect patient (on the same Medicare card)

How to process an adjustment for a ‘HELD’ Medicare benefit as incorrect
Medicare card and patient originally provided

Recall patient history and transfer to correct patient

Establish Safety Net registration and correct family details

Establish suppress services and action code

Tier 2 – Suppress patient claim attendance for 1 Prev Con

Identify original services and restated services

Identify a suppressed service

Delete a same day transferred or suppressed item

Undo Family Safety Net adjustment

Process a patient claim adjustment

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Note: if adjusting a claim with   |
|                                   | payee code '7', this must be      |
|                                   | changed to payee code '9'. If a   |
|                                   | 'PREV ITM' (previous item) is to  |
|                                   | be keyed, key the additional      |
|                                   | service directly under the        |
|                                   | associated service line.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Assessing the claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review and apply assessing        |
|                                   | restrictions by following the     |
|                                   | warning messages:                 |
|                                   |                                   |
|                                   | -   warning messages must be      |
|                                   |     actioned in order from left   |
|                                   |     to right and further          |
|                                   |     explanations can be viewed by |
|                                   |     placing the cursor at the     |
|                                   |     beginning of the return       |
|                                   |     message and pressing [F1]     |
|                                   |                                   |
|                                   | Note: the adjustment can affect   |
|                                   | the Medicare Safety Net and extra |
|                                   | benefits may be payable. If       |
|                                   | Safety Net needs to be confirmed, |
|                                   | see Family registration and       |
|                                   | confirmation for Medicare Safety  |
|                                   | Net.                              |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   key 'A' to adjust             |
|                                   | -   select [Enter]                |
|                                   | -   key 'P' to pay claim          |
+-----------------------------------+-----------------------------------+
| 9                                 | Adjustment result + Read more ... |
|                                   |                                   |
|                                   | If an adjustment results in an:   |
|                                   |                                   |
|                                   | underpayment or history           |
|                                   | adjustment only, procedure ends   |
|                                   | here                              |
|                                   |                                   |
|                                   | overpayment:                      |
|                                   |                                   |
|                                   | -   if the overpayment has an     |
|                                   |     error or needs amending, the  |
|                                   |     transaction can be deleted on |
|                                   |     the same day by the same      |
|                                   |     Service Officer, go to Step   |
|                                   |     10                            |
|                                   | -   when the overpayment is to be |
|                                   |     processed, see Step 8 in the  |
|                                   |     Process a patient claim       |
|                                   |     overpayment table             |
+-----------------------------------+-----------------------------------+
| 10                                | Same day delete + Read more ...   |
|                                   |                                   |
|                                   | Any adjustment updated using the  |
|                                   | NHRI transaction can be deleted   |
|                                   | on the same day by the same       |
|                                   | Service Officer.                  |
|                                   |                                   |
|                                   | To reverse an adjusted claim:     |
|                                   |                                   |
|                                   | -   key NHDI, Medicare card       |
|                                   |     number                        |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The NHDI screen displays:         |
|                                   |                                   |
|                                   | -   all adjustment lines updated  |
|                                   |     using the NHRI transaction on |
|                                   |     the same date of processing   |
|                                   | -   the Select field has a hyphen |
|                                   |     allowing selection of the     |
|                                   |     group of lines that require   |
|                                   |     deletion                      |
|                                   |                                   |
|                                   | Delete and update:                |
|                                   |                                   |
|                                   | -   key 'D' in the S column       |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The NHDI screen returns with the  |
|                                   | message 'U TO UPDATE'.            |
+-----------------------------------+-----------------------------------+

Process a patient claim overpayment

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Information required before       |
|                                   | processing a patient claim        |
|                                   | overpayment + Read more ...       |
|                                   |                                   |
|                                   | Face-to-face (F2F) staff, and     |
|                                   | staff who have not completed      |
|                                   | end-to-end training in            |
|                                   | adjustments, must not action      |
|                                   | adjustments. In such cases,       |
|                                   | escalate by proficiency raising   |
|                                   | the work item in PaNDA, or        |
|                                   | completing an Adjustment for      |
|                                   | Patient Claims form and emailing  |
|                                   | the form and related documents to |
|                                   | Medicare Provider Services (MPS)  |
|                                   | Assessing.                        |
|                                   |                                   |
|                                   | Prior to processing a patient     |
|                                   | claim overpayment the following   |
|                                   | information must be supplied:     |
|                                   |                                   |
|                                   | -   Medicare number of patient    |
|                                   | -   patient’s name                |
|                                   | -   date of service               |
|                                   | -   an explanation of why an      |
|                                   |     overpayment needs to be       |
|                                   |     actioned                      |
|                                   |                                   |
|                                   | Note: it is preferable that a     |
|                                   | letter from the health            |
|                                   | professional be on the practice   |
|                                   | letterhead with a revised         |
|                                   | account, but it is not            |
|                                   | compulsory.                       |
|                                   |                                   |
|                                   | Where any information on the      |
|                                   | overpayment request is unclear,   |
|                                   | the health professional must be   |
|                                   | contacted for confirmation.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter patient information + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   key NHSI, Medicare card       |
|                                   |     number, patient's IRN or      |
|                                   |     first initial                 |
|                                   | -   select [Enter]                |
|                                   | -   locate the service in         |
|                                   |     question                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm payment status + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When performing any adjustment,   |
|                                   | check the following:              |
|                                   |                                   |
|                                   | -   EFT or Credit EFTPOS status   |
|                                   |     is 'PAID'                     |
|                                   | -   cheque has been 'presented'   |
|                                   |     on patient history            |
|                                   |                                   |
|                                   | Press [F10] to confirm the cheque |
|                                   | has been 'PRES' or the Credit     |
|                                   | EFTPOS/EFT payment field displays |
|                                   | a 'PAID' status                   |
|                                   |                                   |
|                                   | If a cheque is unpresented, an    |
|                                   | adjustment cannot be actioned.    |
|                                   | Return the request to the         |
|                                   | requestor using the letter        |
|                                   | template. For unpresented cheques |
|                                   | the procedure ends here.          |
|                                   |                                   |
|                                   | Does the EFT payment field        |
|                                   | display service as 'HELD'?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | EFT payment field displays 'HELD' |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | When the EFT payment field        |
|                                   | displays 'HELD' for the service   |
|                                   | to be adjusted, refer to the      |
|                                   | appropriate table for further     |
|                                   | action:                           |
|                                   |                                   |
|                                   | -   see Step 1 in the How to      |
|                                   |     adjust a patient claim with a |
|                                   |     'HELD' Medicare benefit as    |
|                                   |     incorrect claimant was        |
|                                   |     originally selected table     |
|                                   | -   see Step 1 in the How to      |
|                                   |     process an adjustment for a   |
|                                   |     ‘HELD’ Medicare benefit as    |
|                                   |     originally processed against  |
|                                   |     incorrect patient (on the     |
|                                   |     same Medicare card) table     |
|                                   | -   see Step 1 in the How to      |
|                                   |     process an adjustment for a   |
|                                   |     ‘HELD’ Medicare benefit as    |
|                                   |     incorrect Medicare card and   |
|                                   |     patient originally provided   |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Services to be adjusted + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   over key transaction 'NHSI'   |
|                                   |     with 'NHRI'                   |
|                                   | -   select [Enter]                |
+-----------------------------------+-----------------------------------+
| 6                                 | Display the services for LDA +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the AC field:                  |
|                                   |                                   |
|                                   | -   key 'OP' alongside the        |
|                                   |     service line(s) to be         |
|                                   |     adjusted                      |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | Note: where item numbers form     |
|                                   | part of a grouped service, that   |
|                                   | is multiple procedures,           |
|                                   | diagnostic services, all items    |
|                                   | must be selected.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Standard patient claim processing |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The standard patient claim        |
|                                   | processing screen will be         |
|                                   | displayed with all selected       |
|                                   | service details.                  |
|                                   |                                   |
|                                   | -   select [Enter]                |
|                                   | -   select REF number of the      |
|                                   |     claimant                      |
|                                   | -   select [Enter]                |
|                                   | -   key 'A' to adjust and select  |
|                                   |     [Enter]                       |
|                                   | -   key 'P' to pay                |
|                                   |                                   |
|                                   | Note: warning messages must be    |
|                                   | actioned in order from left to    |
|                                   | right and further explanations    |
|                                   | can be viewed by placing the      |
|                                   | cursor at the beginning of the    |
|                                   | return message and pressing [F1]. |
+-----------------------------------+-----------------------------------+
| 8                                 | Overpayment created + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Overpayment over $100             |
|                                   |                                   |
|                                   | -   print Mainframe's overpayment |
|                                   |     screen                        |
|                                   | -   complete Debt Advice Notice   |
|                                   |     (DAN) on Sharepoint           |
|                                   | -   complete patient claim        |
|                                   |     adjustments recovery over     |
|                                   |     $100 letter                   |
|                                   | -   add a processing note to the  |
|                                   |     PANDA record                  |
|                                   | -   forward print of Mainframe's  |
|                                   |     overpayment screen, and       |
|                                   |     recovery letter to Debt       |
|                                   |     Recovery                      |
|                                   |     Note: Debt Recovery will      |
|                                   |     issue recovery letter and     |
|                                   |     invoice to the debtor         |
|                                   |                                   |
|                                   | Overpayment under $100            |
|                                   |                                   |
|                                   | -   complete patient claim        |
|                                   |     adjustments recovery under    |
|                                   |     $100 letter                   |
|                                   | -   print letter                  |
|                                   | -   ensure letter is Quality      |
|                                   |     Assured                       |
|                                   | -   add a processing note to the  |
|                                   |     PANDA record                  |
|                                   | -   send letter to debtor         |
|                                   |                                   |
|                                   | Overpayment error                 |
|                                   |                                   |
|                                   | -   if the overpayment has an     |
|                                   |     error or needs amending, the  |
|                                   |     transaction can be deleted on |
|                                   |     the same day by the same      |
|                                   |     Service Officer, go to Step 9 |
+-----------------------------------+-----------------------------------+
| 9                                 | Same day delete + Read more ...   |
|                                   |                                   |
|                                   | Any adjustment updated using the  |
|                                   | NHRI transaction can be deleted   |
|                                   | on the same day by the same       |
|                                   | Service Officer.                  |
|                                   |                                   |
|                                   | To reverse an adjusted claim:     |
|                                   |                                   |
|                                   | -   key NHDI, Medicare card       |
|                                   |     number                        |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The NHDI screen displays:         |
|                                   |                                   |
|                                   | -   all adjustment lines updated  |
|                                   |     using the NHRI transaction on |
|                                   |     the same date of processing   |
|                                   | -   the Select field has a hyphen |
|                                   |     allowing selection of the     |
|                                   |     group of lines that require   |
|                                   |     deletion                      |
|                                   |                                   |
|                                   | Delete and update:                |
|                                   |                                   |
|                                   | -   key 'D' in the S column       |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The NHDI screen returns with the  |
|                                   | message 'U TO UPDATE'.            |
+-----------------------------------+-----------------------------------+

How to adjust a patient claim with a 'HELD' Medicare benefit as incorrect claimant was originally selected

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain confirmation of identity + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | provide confirmation of identity. |
|                                   | Where the customer is:            |
|                                   |                                   |
|                                   | -   Present at a Service Centre,  |
|                                   |     sight acceptable              |
|                                   |     identification. See also:     |
|                                   |     Authenticating a Medicare     |
|                                   |     customer                      |
|                                   | -   Not present at a service      |
|                                   |     centre or is unable to        |
|                                   |     produce acceptable            |
|                                   |     identification. See,          |
|                                   |     Authenticating a Medicare     |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify claimant + Read more ... |
|                                   |                                   |
|                                   | To identify if the customer is    |
|                                   | the claimant, the Service Officer |
|                                   | must ask the customer the         |
|                                   | following questions:              |
|                                   |                                   |
|                                   | -   What date was the service?    |
|                                   | -   Approximately what time was   |
|                                   |     the service?                  |
|                                   | -   Who was the health            |
|                                   |     professional?                 |
|                                   | -   How much was paid for the     |
|                                   |     service?                      |
|                                   |                                   |
|                                   | If the customer successfully      |
|                                   | answers these questions the claim |
|                                   | should be adjusted to reflect the |
|                                   | correct claimant.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm 'HELD' Medicare benefit   |
|                                   | is outstanding for claim          |
|                                   | requiring an adjustment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Mainframe:                     |
|                                   |                                   |
|                                   | -   key, NHSI,CARD NUMBER,        |
|                                   |     patient’s IRN or first        |
|                                   |     initial                       |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The patient history is returned   |
|                                   | displaying the 'HELD' payment.    |
|                                   | Under the STAT field it will say  |
|                                   | 'HELD'.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Reject HELD claim + Read more ... |
|                                   |                                   |
|                                   | In Mainframe:                     |
|                                   |                                   |
|                                   | -   key 'BRNA'                    |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The EFT payment history enquiry   |
|                                   | (BRNA) screen is displayed.       |
|                                   |                                   |
|                                   | On the BRNA screen:               |
|                                   |                                   |
|                                   | -   key claimant’s Medicare       |
|                                   |     number into payee ID field    |
|                                   | -   select [Enter]                |
|                                   | -   key the relevant 'SEL' field  |
|                                   |     number in the SELECTION field |
|                                   | -   select [F9]                   |
|                                   |                                   |
|                                   | The BRNS screen is displayed, the |
|                                   | system will display 'HELD' in the |
|                                   | STATUS field.                     |
|                                   |                                   |
|                                   | On the BRNS screen:               |
|                                   |                                   |
|                                   | -   tab to Status field           |
|                                   |     displaying 'HELD'             |
|                                   | -   over key the status 'HELD'    |
|                                   |     with 'REJECT'                 |
|                                   | -   tab to TEXT field             |
|                                   | -   add text ‘REJECT HELD PAYMENT |
|                                   |     ADJUSTMENT REQUIRED’          |
|                                   | -   select [F5] to validate and   |
|                                   |     update rejection process      |
|                                   |                                   |
|                                   | This action will change the       |
|                                   | 'HELD' status with a new status   |
|                                   | of 'REJECT'.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | EFT reversal in Mainframe + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Mainframe:                     |
|                                   |                                   |
|                                   | -   key control line, NABI,CARD   |
|                                   |                                   |
|                                   |    NUMBER,DOP/ddmmyy,TIME/XXXXX * |
|                                   |     (*if applicable)              |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | -   NABI,123456789,DOP/010101 or  |
|                                   | -   NABI                          |
|                                   | ,123456789,DOP/010101,TIME/105450 |
|                                   |                                   |
|                                   | The NABC screen is displayed.     |
|                                   |                                   |
|                                   | -   key, 'LCR' in the ADJ field   |
|                                   | -   select [Enter]. The NABC      |
|                                   |     screen is displayed ready to  |
|                                   |     confirm update                |
|                                   | -   key, 'U' to update. The       |
|                                   |     original processing screen is |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Note: *TIME is only required when |
|                                   | there are 2 payments on the same  |
|                                   | day and the system requires this  |
|                                   | information to identify the       |
|                                   | correct payment to repay.         |
|                                   |                                   |
|                                   | To obtain the TIME:               |
|                                   |                                   |
|                                   | -   key 'BRNA'                    |
|                                   | -   select [Enter]                |
|                                   | -   key, Medicare card number in  |
|                                   |     Payee ID field                |
|                                   | -   select [Enter]                |
|                                   | -   locate the relevant claim     |
|                                   | -   notate the TIME               |
+-----------------------------------+-----------------------------------+
| 6                                 | Adjustment required for a         |
|                                   | different claimant but same       |
|                                   | patient + Read more ...           |
|                                   |                                   |
|                                   | -   Select the correct claimant   |
|                                   |     or type correct claimants     |
|                                   |     Medicare number in the        |
|                                   |     claimant field. If there is   |
|                                   |     also an error in processing   |
|                                   |     update or over key the        |
|                                   |     incorrect information with    |
|                                   |     the correct details.          |
|                                   |                                   |
|                                   | Note: reason code 349 is auto     |
|                                   | inserted, Service Officer must    |
|                                   | delete this reason code and       |
|                                   | manually key reason code 449      |
|                                   | (HELD EFT payment reprocessed -   |
|                                   | incorrect claimant selected)      |
|                                   |                                   |
|                                   | -   If bank details are available |
|                                   |     at time of adjustment -       |
|                                   |     update EFT fields allowing    |
|                                   |     adjustment to pay into        |
|                                   |     nominated bank account. See,  |
|                                   |     Store, confirm and end date   |
|                                   |     bank account details for      |
|                                   |     Medicare EFT payments.        |
|                                   | -   If bank details are not       |
|                                   |     available update EFT action   |
|                                   |     field with ‘N’ allowing       |
|                                   |     validation of no EFT details  |
|                                   |     and Medicare benefit to be    |
|                                   |     ‘HELD’                        |
|                                   | -   key 'P' to pay                |
|                                   |                                   |
|                                   | Note: where no EFT details are    |
|                                   | recorded for the claimant the     |
|                                   | payment will be ‘HELD’. Once EFT  |
|                                   | details are provided the system   |
|                                   | will automatically release the    |
|                                   | ‘HELD’ payment.                   |
|                                   |                                   |
|                                   | Review and apply assessing        |
|                                   | restrictions by following warning |
|                                   | messages.                         |
|                                   |                                   |
|                                   | The patient history screen will   |
|                                   | display the original line with    |
|                                   | reason code 999 the LCR lines and |
|                                   | the restated lines with reason    |
|                                   | code 449.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Record comments in Consumer       |
|                                   | Directory Maintenance System      |
|                                   | (CDMS) + Read more ...            |
|                                   |                                   |
|                                   | Record comments against claimant  |
|                                   | of rejected HELD payment:         |
|                                   |                                   |
|                                   | -   select comments tab in        |
|                                   |     personal                      |
|                                   | -   record comment, including     |
|                                   |     reason for rejecting          |
|                                   |                                   |
|                                   | For example - HELD payment        |
|                                   | rejected adjustment required      |
|                                   | incorrect claimant.               |
+-----------------------------------+-----------------------------------+

How to process an adjustment for a ‘HELD’ Medicare benefit as originally processed against incorrect patient (on the same Medicare card)

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain confirmation of identity + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | provide confirmation of identity. |
|                                   | Where the customer is:            |
|                                   |                                   |
|                                   | -   Present at a Service Centre,  |
|                                   |     sight acceptable              |
|                                   |     identification. See also:     |
|                                   |     Authenticating a Medicare     |
|                                   |     customer                      |
|                                   | -   Not present at a service      |
|                                   |     centre or is unable to        |
|                                   |     produce acceptable            |
|                                   |     identification. See,          |
|                                   |     Authenticating a Medicare     |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm 'HELD' Medicare benefit   |
|                                   | is outstanding for claim          |
|                                   | requiring an adjustment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Mainframe:                     |
|                                   |                                   |
|                                   | -   key, NHSI,card number,        |
|                                   |     patient’s IRN or first        |
|                                   |     initial                       |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The patient history is returned   |
|                                   | displaying the 'HELD' payment.    |
|                                   | Under the STAT field it will say  |
|                                   | 'HELD'.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Reject HELD claim + Read more ... |
|                                   |                                   |
|                                   | In Mainframe:                     |
|                                   |                                   |
|                                   | -   key 'BRNA'                    |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The EFT payment history enquiry   |
|                                   | (BRNA) screen is displayed.       |
|                                   |                                   |
|                                   | On the BRNA screen:               |
|                                   |                                   |
|                                   | -   key claimant’s Medicare       |
|                                   |     number into payee ID field    |
|                                   | -   select [Enter]                |
|                                   | -   key the relevant 'SEL' field  |
|                                   |     number in the SELECTION field |
|                                   | -   select [F9]                   |
|                                   |                                   |
|                                   | The BRNS screen is displayed, the |
|                                   | system will display 'HELD' in the |
|                                   | STATUS field.                     |
|                                   |                                   |
|                                   | On the BRNS screen:               |
|                                   |                                   |
|                                   | -   tab to Status field           |
|                                   |     displaying 'HELD'             |
|                                   | -   over key the status 'HELD'    |
|                                   |     with 'REJECT'                 |
|                                   | -   tab to TEXT field             |
|                                   | -   add text - ‘REJECT HELD       |
|                                   |     PAYMENT ADJUSTMENT REQUIRED’  |
|                                   | -   select [F5] to validate and   |
|                                   |     update rejection process      |
|                                   |                                   |
|                                   | This action will change the       |
|                                   | 'HELD' status with a new status   |
|                                   | of 'REJECT'.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | EFT reversal in Mainframe + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Mainframe:                     |
|                                   |                                   |
|                                   | -   Key control line, NABI,CARD   |
|                                   |     NUMBER,DOP/ddmmyy             |
|                                   | -   Select [Enter]. The NABC      |
|                                   |     screen is displayed           |
|                                   | -   Key, 'LCR' in the ADJ field   |
|                                   | -   Select [Enter], the NABC      |
|                                   |     screen is displayed ready to  |
|                                   |     confirm update                |
|                                   | -   Key, 'U' to update            |
|                                   |                                   |
|                                   | The original processing screen is |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Adjustment required for a         |
|                                   | different patient on same         |
|                                   | Medicare card + Read more ...     |
|                                   |                                   |
|                                   | -   update correct patient        |
|                                   |     details, if there is also an  |
|                                   |     error in processing update or |
|                                   |     over key the incorrect        |
|                                   |     information with the correct  |
|                                   |     details                       |
|                                   |                                   |
|                                   | Note: reason code 349 is auto     |
|                                   | inserted, Service Officer must    |
|                                   | delete this reason code.          |
|                                   |                                   |
|                                   | -   If bank details are available |
|                                   |     at time of adjustment, update |
|                                   |     EFT fields allowing           |
|                                   |     adjustment to pay into        |
|                                   |     nominated bank account. See,  |
|                                   |     Store, confirm and end date   |
|                                   |     bank account details for      |
|                                   |     Medicare EFT payments         |
|                                   | -   If bank details are not       |
|                                   |     available update EFT action   |
|                                   |     field with ‘N’ allowing       |
|                                   |     validation of no EFT details  |
|                                   |     and Medicare benefit to be    |
|                                   |     ‘HELD’                        |
|                                   | -   key 'P' to pay                |
|                                   |                                   |
|                                   | Note: where no EFT details are    |
|                                   | recorded for the claimant the     |
|                                   | payment will be ‘HELD’. Once EFT  |
|                                   | details are provided the system   |
|                                   | will automatically release the    |
|                                   | ‘HELD’ payment.                   |
|                                   |                                   |
|                                   | Review and apply assessing        |
|                                   | restrictions by following warning |
|                                   | messages.                         |
|                                   |                                   |
|                                   | The patient history screen will   |
|                                   | display the original line with    |
|                                   | reason code 999 the LCR lines.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Record comments in CDMS + Read    |
|                                   | more ...                          |
