-   Resources

[Expand/Collapse all sections]Expand all

Checking the returned MOD P

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     accommodation details changed |
|                                   |     since you last told us?, and  |
|                                   | -   Is your partner currently     |
|                                   |     living in the same home as    |
|                                   |     you?                          |
|                                   |                                   |
|                                   | if the customer notified their    |
|                                   | address or accommodation details  |
|                                   | have changed, check and confirm   |
|                                   | there is no outstanding address   |
|                                   | update activity they have         |
|                                   | submitted online which has not    |
|                                   | been finalised. If required,      |
|                                   | finalise the                      |
|                                   | address/accommodation update      |
|                                   | activity                          |
|                                   |                                   |
|                                   | Is the MOD P complete?            |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the form is not signed by  |
|                                   |     the customer or customer      |
|                                   |     information is missing, go to |
|                                   |     Step 4                        |
|                                   | -   If the form is not signed by  |
|                                   |     the partner or partner        |
|                                   |     information is missing, go to |
|                                   |     Step 5                        |
|                                   | -   If further forms are          |
|                                   |     required, go to Step 9        |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | Service Officers can accept and   |
|                                   | use verbal information from the   |
|                                   | customer if information is        |
|                                   | missing or needs clarifying.      |
|                                   |                                   |
|                                   | Try to contact the customer to    |
|                                   | verify the relationship.          |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Incomplete form or clarification  |
|                                   | needed + Read more ...            |
|                                   |                                   |
|                                   | Service Officers can accept and   |
|                                   | use verbal information from the   |
|                                   | partner if information is missing |
|                                   | or needs clarifying. Note: a Tax  |
|                                   | File Number (TFN) must be         |
|                                   | provided in writing, not          |
|                                   | verbally. For more information,   |
|                                   | see Requesting a Tax File Number  |
|                                   | (TFN).                            |
|                                   |                                   |
|                                   | If the start date of the          |
|                                   | relationship has not been         |
|                                   | completed or there is conflicting |
|                                   | information around the start date |
|                                   | of the relationship, contact the  |
|                                   | partner to clarify the correct    |
|                                   | relationship start date.          |
|                                   |                                   |
|                                   | The partner is under no           |
|                                   | obligation to provide information |
|                                   | verbally. Services Australia will |
|                                   | not be liable for any charge or   |
|                                   | fee related to gathering          |
|                                   | information authorised under      |
|                                   | social security law.              |
|                                   |                                   |
|                                   | Try to contact the partner to     |
|                                   | verbally confirm the information. |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Collect information verbally +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The privacy statement and         |
|                                   | declaration about false and       |
|                                   | misleading information must be    |
|                                   | read to the customer/partner and  |
|                                   | recorded on the DOC to confirm    |
|                                   | these have been read.             |
|                                   |                                   |
|                                   | Privacy and your personal         |
|                                   | information                       |
|                                   |                                   |
|                                   | 'Your personal information is     |
|                                   | protected by law (including the   |
|                                   | Privacy Act 1988) and is          |
|                                   | collected by the Australian       |
|                                   | Government agency Services        |
|                                   | Australia for the assessment and  |
|                                   | administration of payments and    |
|                                   | services. Your information may be |
|                                   | used by the agency, or given to   |
|                                   | other parties where you have      |
|                                   | agreed to that, or where it is    |
|                                   | required or authorised by law     |
|                                   | (including for the purpose of     |
|                                   | research or conducting            |
|                                   | investigations). You can get more |
|                                   | information about the way in      |
|                                   | which the agency will manage your |
|                                   | personal information, including   |
|                                   | our privacy policy, at            |
|                                   | s                                 |
|                                   | ervicesaustralia.gov.au/privacy.' |
|                                   |                                   |
|                                   | Ask the customer/partner to       |
|                                   | verbally provide the missing      |
|                                   | details and/or confirm the        |
|                                   | relationship (if they did not     |
|                                   | sign the form). If the            |
|                                   | customer/partner:                 |
|                                   |                                   |
|                                   | -   agrees to verbally confirm    |
|                                   |     the missing information       |
|                                   |     and/or confirm the            |
|                                   |     relationship if they did not  |
|                                   |     sign the form, go to Step 7   |
|                                   | -   does not agree to verbally    |
|                                   |     provide information over the  |
|                                   |     phone, go to Step 8           |
|                                   | -   does not confirm the          |
|                                   |     relationship, i.e. does not   |
|                                   |     agree they are in a           |
|                                   |     relationship with the         |
|                                   |     customer, a Member of a       |
|                                   |     Couple (MoC) assessment may   |
|                                   |     be required. Follow the       |
|                                   |     process when the partner does |
|                                   |     not confirm the relationship. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Declaration about false and       |
|                                   | misleading information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Read the following Declaration to |
|                                   | the customer/partner:             |
|                                   |                                   |
|                                   | Declaration about false and       |
|                                   | misleading information            |
|                                   |                                   |
|                                   | 'Do you declare that the          |
|                                   | information you have provided is  |
|                                   | complete and correct and          |
|                                   | understand that giving false or   |
|                                   | misleading information is a       |
|                                   | serious offence?'                 |
|                                   |                                   |
|                                   | When collecting information       |
|                                   | verbally, Service Officers must   |
|                                   | record the contact, conversations |
|                                   | and information given on a DOC.   |
|                                   | If the customer or partner has    |
|                                   | not signed the form, the Service  |
|                                   | Officer must confirm with the     |
|                                   | person who has not signed the     |
|                                   | form that they are in a           |
|                                   | relationship.                     |
|                                   |                                   |
|                                   | Text to include on the DOC        |
|                                   |                                   |
|                                   | -   Ext Details: verbal info      |
|                                   |     regarding MOD P               |
|                                   | -   Text: verbal information      |
|                                   |     obtained from the             |
|                                   |     customer/partner (delete      |
|                                   |     option that does not apply)   |
|                                   |     via phone on (dd/mm/yyyy) in  |
|                                   |     relation to incomplete        |
|                                   |     Partner details (MOD P) form  |
|                                   |     lodged. Information sought in |
|                                   |     relation to Partner details   |
|                                   |     (MOD P) form, question:       |
|                                   |     (question number). Details    |
|                                   |     obtained: (free text).        |
|                                   |     Responses verbally confirmed. |
|                                   |     The Privacy Statement and     |
|                                   |     Declaration about false or    |
|                                   |     misleading information have   |
|                                   |     been read to the              |
|                                   |     customer/partner              |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Request information in writing +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers may issue a      |
|                                   | Request for Information (RFI) to  |
|                                   | the customer or partner,          |
|                                   | depending on what information is  |
|                                   | required.                         |
|                                   |                                   |
|                                   | -   Request the required          |
|                                   |     documents using an RFI. See   |
|                                   |     Requesting information (CLK)  |
|                                   | -   Complete the MOD P scan work  |
|                                   |     item                          |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | required information is returned  |
|                                   | or the RFI activity falls due.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Further forms required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The need for further forms will   |
|                                   | depend on the responses on the    |
|                                   | MOD P. The Checklist section on   |
|                                   | the MOD P will list additional    |
|                                   | forms needed.                     |
|                                   |                                   |
|                                   | Check the customer's (and/or      |
|                                   | partner's) record. Make sure the  |
|                                   | required forms have not been      |
|                                   | issued or returned.               |
|                                   |                                   |
|                                   | If additional forms are required: |
|                                   |                                   |
|                                   | -   [] direct the                 |
|                                   |     customer/partner to the       |
|                                   |     Services Australia website to |
|                                   |     download the forms online     |
|                                   | -   issue a request for           |
|                                   |     additional required form/s.   |
|                                   |     See Requesting information    |
|                                   |     (CLK)                         |
|                                   | -   complete the MOD P scan work  |
|                                   |     item                          |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | required information is returned  |
|                                   | or the RFI activity falls due.    |
+-----------------------------------+-----------------------------------+
| 10                                | Completed MOD P returned or       |
|                                   | information verified verbally +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the MOD P required as part of  |
|                                   | a claim (paper claim, online      |
|                                   | claim or ACC)?                    |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   online claim or ACC, set the  |
|                                   |     Partner Confirmation or MOD P |
|                                   |     task to Provided. Continue    |
|                                   |     assessing the claim.          |
|                                   |     Procedure ends here           |
|                                   | -   paper claim, the MOD P will   |
|                                   |     be assessed as part of the    |
|                                   |     new claim. If:                |
|                                   | -   skilled in new claims         |
|                                   |     - continue assessing the      |
|                                   |     claim                         |
|                                   |     - complete the MOD P scan     |
|                                   |     work item                     |
|                                   |     - procedure ends here         |
|                                   | -   not skilled in new claims     |
|                                   |     - annotate the claim progress |
|                                   |     DOC advising the MOD P has    |
|                                   |     been received                 |
|                                   |     - complete the MOD P scan     |
|                                   |     work item                     |
|                                   |     - manually take the claim off |
|                                   |     hold on the AL screen. It     |
|                                   |     will allocate based on the    |
|                                   |     set priorities                |
|                                   |     - procedure ends here         |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Check if payment is suspended +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Linking records before restoring  |
|                                   | the payment may result in a       |
|                                   | limiting date error when          |
|                                   | restoring payment. If required,   |
|                                   | seek assistance from Local Peer   |
|                                   | Support (LPS).                    |
|                                   |                                   |
|                                   | Does the customer or partner's    |
|                                   | payment status show as SUS        |
|                                   | (suspended)?                      |
|                                   |                                   |
|                                   | -   Yes, if the customer advised  |
|                                   |     they became partnered while   |
|                                   |     suspended, partner details    |
|                                   |     are required before payment   |
|                                   |     can be restored. This can be  |
|                                   |     done verbally if the partner  |
|                                   |     is present, otherwise a       |
|                                   |     completed MOD P is required   |
|                                   |     before restoring the          |
|                                   |     customer's payment (Note:     |
|                                   |     TFNs cannot be provided       |
|                                   |     verbally). Go to Step 12      |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Action MOD P + Read more ...      |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   single and receiving          |
|                                   |     Parenting Payment (PP), see   |
|                                   |     Transfer from Parenting       |
|                                   |     Payment Single (PPS) to       |
|                                   |     Parenting Payment Partnered   |
|                                   |     (PPP)                         |
|                                   | -   partnered and a claim has     |
|                                   |     been submitted to transfer to |
|                                   |     Parenting Payment (PP) from   |
|                                   |     another payment, see          |
|                                   |     Processing Parenting Payment  |
|                                   |     (PP) claims                   |
|                                   | -   receiving Youth Allowance     |
|                                   |     (YA) or ABSTUDY, see Youth    |
|                                   |     Allowance (YA) or ABSTUDY     |
|                                   |     customer becomes partnered    |
|                                   | -   only receiving Family Tax     |
|                                   |     Benefit (FTB) and/or Child    |
|                                   |     Care Subsidy (CCS), see to    |
|                                   |     FTB/CCS customer becomes      |
|                                   |     partnered                     |
|                                   |                                   |
|                                   | In all other circumstances,       |
|                                   | update relationship status and    |
|                                   | link customer and partner         |
|                                   | records.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
