-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing eligibility for 66% concessional study load for PES

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | permanently incapacitated for     |
|                                   | work, are specifically exempted   |
|                                   | from the less than 50% study load |
|                                   | rate reduction.                   |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 6                                 | The student does not satisfy the  |
|                                   | study load requirements for a 66% |
|                                   | concessional study load + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is customer studying at a 25%     |
|                                   | study load or greater             |
|                                   |                                   |
|                                   | Yes, see Assessing eligibility    |
|                                   | for 25% concessional study load.  |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Tell the student of their     |
|                                   |     review and appeal rights. See |
|                                   |     Initial contact about a       |
|                                   |     decision and the review of    |
|                                   |     decision process              |
|                                   | -   []Reject the PES claim        |
+-----------------------------------+-----------------------------------+
| 7                                 | Update education details on the   |
|                                   | EDC screen + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   In Process Direct on the      |
|                                   |     Customer Study Details (EDC)  |
|                                   |     screen or                     |
|                                   | -   In Customer First on the      |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen                  |
|                                   |                                   |
|                                   | See Coding new study details.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise activity and document    |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Record details of decision and    |
|                                   | all relevant information on a     |
|                                   | DOC. Finalise the activity on the |
|                                   | system.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
