
Troubleshooting Child Support self service 133-17091500

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Child Support online accounts

On this Tab:

Helping customers

Escalation

Helping customers

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     Process help                  |
|                                   | -   Create and manage Child       |
|                                   |     Support online accounts in    |
|                                   |     Pluto                         |
|                                   | -   CSAOnline Account Window Help |
|                                   |                                   |
|                                   | See Resources page for links to   |
|                                   | online guides and internet        |
|                                   | browser help.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Record communication note + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Even if the issue has been        |
|                                   | resolved, record a communication  |
|                                   | note on the customer's record.    |
+-----------------------------------+-----------------------------------+

Escalation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | If unable to resolve issue + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An issue may need to be escalated |
|                                   | if the customer cannot:           |
|                                   |                                   |
|                                   | -   access their Child Support    |
|                                   |     online account                |
|                                   | -   update their personal details |
|                                   | -   complete transactions like    |
|                                   |     advise extraordinary          |
|                                   |     (non-agency) payments or      |
|                                   |     update income                 |
|                                   | -   upload a document             |
|                                   | -   view payment history          |
|                                   | -   view online letters in the    |
|                                   |     myGov Inbox (e.g. they cannot |
|                                   |     open the PDF document from    |
|                                   |     their Inbox, or they are      |
|                                   |     notified of a new letter but  |
|                                   |     it is not in their Inbox)     |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtain information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Obtain the following information  |
|                                   | from the customer:                |
|                                   |                                   |
|                                   | -   Customer's full name          |
|                                   | -   Child Support Reference       |
|                                   |     Number (CSRN)                 |
|                                   | -   Date and time issue occurred  |
|                                   | -   What the issue is             |
|                                   | -   If an error message is        |
|                                   |     appearing, the error number   |
|                                   |     or exact wording of the       |
|                                   |     message                       |
|                                   | -   If the error is related to a  |
|                                   |     letter, the letter name or    |
|                                   |     type and date of the letter   |
|                                   | -   What type of computer they    |
|                                   |     are using - Mac or PC         |
|                                   | -   What operating system they    |
|                                   |     are using, e.g. Windows 10,   |
|                                   |     Vista                         |
|                                   | -   What browser they are using,  |
|                                   |     e.g. Internet Explorer        |
|                                   |     version 11                    |
|                                   | -   If they are able to, take a   |
|                                   |     screenshot of the issue and   |
|                                   |     upload the document           |
+-----------------------------------+-----------------------------------+
| 3                                 | Escalate to SSO + Read more ...   |
|                                   |                                   |
|                                   | All non-Multicultural and         |
|                                   | Tailored Services Branch Service  |
|                                   | Officers:                         |
|                                   |                                   |
|                                   | -   Escalate the issue to         |
|                                   |     technical support. See        |
|                                   |     Technical support in Child    |
|                                   |     Support                       |
|                                   | -   Follow local procedure for    |
|                                   |     escalation to a Service       |
|                                   |     Support Officer (SSO).        |
|                                   |                                   |
|                                   | Complaints and Personalised       |
|                                   | Service Officers:                 |
|                                   |                                   |
|                                   | -   Follow Branch request         |
|                                   |     processes                     |
+-----------------------------------+-----------------------------------+
| 4                                 | SSO + Read more ...               |
|                                   |                                   |
|                                   | Ensure the Service Officer has    |
|                                   | used available help and recorded  |
|                                   | what they have done to try to     |
|                                   | resolve the issue.                |
|                                   |                                   |
|                                   | If unable to resolve issue        |
|                                   |                                   |
|                                   | Refer the issue to the ICT        |
|                                   | Service Desk by submitting the    |
|                                   | PLUTO / CSonline / Mobile App /   |
|                                   | Child Support mySupport webform:  |
|                                   |                                   |
|                                   | -   Go to mySupport               |
|                                   | -   Search using key words, error |
|                                   |     message or application name   |
|                                   |     and select the relevant       |
|                                   |     webform                       |
|                                   | -   Complete and Submit the       |
|                                   |     webform taking note of any    |
|                                   |     receipt or reference code     |
|                                   |     produced                      |
|                                   |                                   |
|                                   | Critical incidents                |
|                                   |                                   |
|                                   | Issues referred for resolution by |
|                                   | National Complaints, Ministerial  |
|                                   | or Ombudsman enquiry, will be     |
|                                   | treated as a priority.            |
|                                   |                                   |
|                                   | Urgent ICT issues may be referred |
|                                   | by phone. For information about   |
|                                   | 'Valid reasons to call the Urgent |
|                                   | Escalation Channel':              |
|                                   |                                   |
|                                   | -   Go to mySupport               |
|                                   | -   Search using keywords from    |
|                                   |     the article name and select   |
|                                   |     the article                   |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+

Express Plus Child Support mobile app

On this Tab:

Helping customers

Escalation

Helping customers

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Access to app via myGov + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To use the app, customers must    |
|                                   | have access to Child Support      |
|                                   | services via their via myGov      |
|                                   | account. They need an active      |
|                                   | Child Support online account to   |
|                                   | do this.                          |
|                                   |                                   |
|                                   | Some customers are not eligible   |
|                                   | to use a Child Support online     |
|                                   | account.                          |
|                                   |                                   |
|                                   | Check with the customer:          |
|                                   |                                   |
|                                   | -   Have they created a myGov     |
|                                   |     account?                      |
|                                   | -   Have they linked Child        |
|                                   |     Support to their myGov        |
|                                   |     account?                      |
|                                   | -   Are they able to access their |
|                                   |     Child Support online account? |
|                                   | -   Have they been able to access |
|                                   |     the app in the past?          |
|                                   | -   What screen or prompt did     |
|                                   |     they get to?                  |
|                                   | -   Is there an error message?    |
|                                   |                                   |
|                                   | If they are having trouble with   |
|                                   | their myGov account, see          |
|                                   | Troubleshooting myGov.            |
|                                   |                                   |
|                                   | Check the customer's online       |
|                                   | account status is Active.         |
|                                   |                                   |
|                                   | For help, see Access to Child     |
|                                   | Support self service - set up,    |
|                                   | checking and updates.             |
+-----------------------------------+-----------------------------------+
| 2                                 | This service is unavailable,      |
|                                   | please try again later + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If they get this alert, they      |
|                                   | should check they are using the   |
|                                   | latest version of the app. They   |
|                                   | can do this by going to the App   |
|                                   | Store or Google Play for version  |
|                                   | updates. See Item 5 for versions  |
|                                   | needed to use the app.            |
|                                   |                                   |
|                                   | They can also check their         |
|                                   | internet signal or Wi-Fi          |
|                                   | connection.                       |
|                                   |                                   |
|                                   | If you still get the error        |
|                                   | message, check for known service  |
|                                   | disruptions.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Service interruptions + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For information about disruptions |
|                                   | to services and scheduled         |
|                                   | maintenance times, see:           |
|                                   |                                   |
|                                   | -   Services Australia website,   |
|                                   |     Customer service changes      |
|                                   | -   Network News Update (NNU)     |
+-----------------------------------+-----------------------------------+
| 4                                 | Session timeout + Read more ...   |
|                                   |                                   |
|                                   | If the customer stops using the   |
|                                   | app for more than 15 minutes,     |
|                                   | their session will time out.      |
|                                   |                                   |
|                                   | This is a security measure to     |
|                                   | protect their information.        |
|                                   |                                   |
|                                   | They will see a sign out message. |
|                                   | They can select OK and sign in    |
|                                   | again.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Mobile device + Read more ...     |
|                                   |                                   |
|                                   | The app is available for:         |
|                                   |                                   |
|                                   | -   Apple devices with iOS 7 and  |
|                                   |     above                         |
|                                   | -   Android devices with 4.0 and  |
|                                   |     above                         |
|                                   |                                   |
|                                   | The app is not available for      |
|                                   | Windows devices.                  |
|                                   |                                   |
|                                   | Customers should download updates |
|                                   | when they are available. They can |
|                                   | change their device settings to   |
|                                   | allow automatic updates.          |
|                                   |                                   |
|                                   | If they have an outdated device   |
|                                   | or operating system, they can     |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   update the latest software on |
|                                   |     their device                  |
|                                   | -   use their Child Support       |
|                                   |     online account                |
|                                   |                                   |
|                                   | App can only be used on one       |
|                                   | device                            |
|                                   |                                   |
|                                   | Only 1 person can sign into the   |
|                                   | app on a device at a time. If     |
|                                   | someone else wants to use the app |
|                                   | on the same device, they must     |
|                                   | sign in with their own myGov      |
|                                   | details. To do this, they can     |
|                                   | select Not you? Login as someone  |
|                                   | else on the sign in screen and    |
|                                   | follow the steps to sign in.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Out of memory + Read more ...     |
|                                   |                                   |
|                                   | If this message displays, their   |
|                                   | device's memory is full.          |
|                                   |                                   |
|                                   | This may stop them from using     |
|                                   | some of the app's features.       |
|                                   |                                   |
|                                   | They can try to create space on   |
|                                   | their device by:                  |
|                                   |                                   |
|                                   | -   removing apps they do not use |
|                                   | -   deleting videos               |
+-----------------------------------+-----------------------------------+
| 7                                 | App keeps freezing, times out or  |
|                                   | has slow response times + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the customer to:           |
|                                   |                                   |
|                                   | -   check the device has the      |
|                                   |     latest version of the app     |
|                                   | -   shut down the device and      |
|                                   |     restart                       |
|                                   | -   check their internet or Wi-Fi |
|                                   |     connection                    |
|                                   | -   confirm the service is        |
|                                   |     available                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Device permissions + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For the app to work, the customer |
|                                   | needs to set permission to access |
|                                   | their:                            |
|                                   |                                   |
|                                   | -   phone number so they contact  |
|                                   |     the agency while using the    |
|                                   |     app                           |
|                                   | -   camera to take photos of      |
|                                   |     documents to upload           |
+-----------------------------------+-----------------------------------+
| 9                                 | Using service options + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Using Child Support self      |
|                                   | service for:                      |
|                                   |                                   |
|                                   | -   information about services    |
|                                   |     available using the app       |
|                                   | -   links to online guides and    |
|                                   |     staff task cards that show    |
|                                   |     how customers complete the    |
|                                   |     service option                |
+-----------------------------------+-----------------------------------+
| 10                                | Further troubleshooting help +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use all information available to  |
|                                   | complete basic troubleshooting.   |
|                                   |                                   |
|                                   | For further help, see:            |
|                                   |                                   |
|                                   | -   CSAOnline accounts Cuba       |
|                                   |     Process help                  |
|                                   | -   Create and manage Child       |
|                                   |     Support online accounts in    |
|                                   |     Pluto                         |
|                                   | -   CSAOnline Account Window Help |
|                                   |                                   |
|                                   | See Resources page for links to   |
|                                   | online guides and internet        |
|                                   | browser help.                     |
+-----------------------------------+-----------------------------------+
| 11                                | Record communication note + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Even if the issue has been        |
|                                   | resolved, record a communication  |
|                                   | note on the customer's record.    |
+-----------------------------------+-----------------------------------+

Escalation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | If unable to resolve issue + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An issue may need to be escalated |
|                                   | if the customer cannot:           |
|                                   |                                   |
|                                   | -   access the app via their      |
|                                   |     myGov account                 |
|                                   | -   update their personal details |
|                                   | -   complete transactions         |
|                                   | -   view payment history          |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtain information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Obtain the following information  |
|                                   | from the customer:                |
|                                   |                                   |
|                                   | -   Customer’s full name          |
|                                   | -   Child Support Reference       |
|                                   |     Number (CSRN)                 |
|                                   | -   Date and time issue occurred  |
|                                   | -   Device, version of operating  |
|                                   |     system, and version of app    |
|                                   |     used                          |
|                                   | -   A brief summary of issue,     |
|                                   |     including any error           |
|                                   |     numbers/messages              |
|                                   | -   If the error is related to a  |
|                                   |     letter, include letter name   |
|                                   |     or type and date of the       |
|                                   |     letter                        |
|                                   | -   If they are able to, take a   |
|                                   |     screenshot of the issue and   |
|                                   |     upload the document           |
+-----------------------------------+-----------------------------------+
| 3                                 | Escalate to SSO + Read more ...   |
|                                   |                                   |
|                                   | All non-Multicultural and         |
|                                   | Tailored Services Branch Service  |
|                                   | Officers:                         |
|                                   |                                   |
|                                   | -   Escalate the issue to         |
|                                   |     technical support. See        |
|                                   |     Technical support in Child    |
|                                   |     Support                       |
|                                   | -   Follow local procedure for    |
|                                   |     escalation to a Service       |
|                                   |     Support Officer (SSO).        |
|                                   |                                   |
|                                   | Complaints and Personalised       |
|                                   | Service Officers:                 |
|                                   |                                   |
|                                   | -   Follow Branch request         |
|                                   |     processes                     |
+-----------------------------------+-----------------------------------+
| 4                                 | SSO + Read more ...               |
|                                   |                                   |
|                                   | Ensure the Service Officer has    |
|                                   | used available help and recorded  |
|                                   | what they have done to try to     |
|                                   | resolve the issue.                |
|                                   |                                   |
|                                   | If unable to resolve issue        |
|                                   |                                   |
|                                   | Refer the issue to the ICT        |
|                                   | Service Desk by submitting the    |
|                                   | PLUTO / CSonline / Mobile App /   |
|                                   | Child Support mySupport webform:  |
|                                   |                                   |
|                                   | -   Go to mySupport               |
|                                   | -   Search using key words, error |
|                                   |     message or application name   |
|                                   |     and select the relevant       |
|                                   |     webform                       |
|                                   | -   Complete and Submit the       |
|                                   |     webform taking note of any    |
|                                   |     receipt or reference code     |
|                                   |     produced                      |
|                                   |                                   |
|                                   | Critical incidents                |
|                                   |                                   |
|                                   | Issues referred for resolution by |
|                                   | National Complaints, Ministerial  |
|                                   | or Ombudsman enquiry, will be     |
|                                   | treated as a priority.            |
|                                   |                                   |
|                                   | Urgent ICT issues may be referred |
|                                   | by phone. For information about   |
|                                   | 'Valid reasons to call the Urgent |
|                                   | Escalation Channel':              |
|                                   |                                   |
|                                   | -   Go to mySupport               |
|                                   | -   Search using keywords from    |
|                                   |     the article name and select   |
|                                   |     the article                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
