
ABSTUDY student or Australian Apprentice going overseas 102-11090000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about assessing eligibility for ABSTUDY
customers going overseas.

On this page:

ABSTUDY payability overseas

ABSTUDY approved overseas study or work

Completing the portability interview and coding overseas absence

ABSTUDY payability overseas

Table 1: This table describes how to determine if ABSTUDY payments are
payable overseas. Portions of this process can be completed by ABSTUDY
Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   the date of departure, or     |
|                                   | -   the date the customer ceases  |
|                                   |     to meet the study             |
|                                   |     requirements and general      |
|                                   |     ABSTUDY eligibility criteria  |
|                                   |     if this is prior to the date  |
|                                   |     of departure                  |
|                                   |                                   |
|                                   | See Cancellation of ABSTUDY       |
|                                   | payments                          |
|                                   |                                   |
|                                   | Is the customer still qualified   |
|                                   | for ABSTUDY?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, complete the actions      |
|                                   |     required for cancellation.    |
|                                   |     See Cancellation of ABSTUDY   |
|                                   |     payments. Even if the         |
|                                   |     departure is temporary, it is |
|                                   |     not accepted the customer     |
|                                   |     still meets the study         |
|                                   |     qualifications for ABSTUDY    |
|                                   |     benefits. Record the overseas |
|                                   |     absence as well. See Step 2   |
|                                   |     in Table 3                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Reason for departure + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is an Australian  |
|                                   | Apprentice or full-time student   |
|                                   | or concessional study load        |
|                                   | student planning to travel        |
|                                   | overseas:                         |
|                                   |                                   |
|                                   | -   to undertake work or          |
|                                   |     activities as part of an      |
|                                   |     apprenticeship, see Step 1 in |
|                                   |     Table 2                       |
|                                   | -   to undertake studies at a     |
|                                   |     secondary level, see Step 2   |
|                                   |     in Table 2                    |
|                                   | -   to undertake studies at a     |
|                                   |     secondary non-school,         |
|                                   |     tertiary or Masters and       |
|                                   |     Doctorate level, see Step 4   |
|                                   |     in Table 2                    |
|                                   |                                   |
|                                   | In all other cases, establish if  |
|                                   | the customer is travelling for an |
|                                   | approved reason.                  |
|                                   |                                   |
|                                   | For assistance with this          |
|                                   | decision, see:                    |
|                                   |                                   |
|                                   | -   Overseas absences for         |
|                                   |     Australian Defence Force      |
|                                   |     Reserves                      |
|                                   | -   Overseas absences for acute   |
|                                   |     family crisis                 |
|                                   | -   Overseas absences for         |
|                                   |     eligible medical reasons      |
|                                   |                                   |
|                                   | Note: evidence is required to     |
|                                   | support the reason for            |
|                                   | travelling.                       |
|                                   |                                   |
|                                   | If a customer has indicated their |
|                                   | overseas travel meets the initial |
|                                   | criteria for an approved reason,  |
|                                   | refer the case to CIS for         |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Note: CIS approval to continue    |
|                                   | payment for a specific negotiated |
|                                   | period will usually be 2 to 3     |
|                                   | weeks. As it would be an unusual  |
|                                   | circumstance requiring a          |
|                                   | customer's attendance overseas    |
|                                   | for the maximum portability       |
|                                   | period, it is rarely granted.     |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | approved reason for travelling    |
|                                   | overseas?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, ABSTUDY is not payable.   |
|                                   |     See Step 1 in Table 3         |
+-----------------------------------+-----------------------------------+
| 7                                 | Temporary absence for approved    |
|                                   | reason + Read more ...            |
|                                   |                                   |
|                                   | Absence is temporary and is for   |
|                                   | an approved reason (other than    |
|                                   | overseas study/work as an         |
|                                   | Australian Apprentice or student) |
|                                   |                                   |
|                                   | Determine if the customer has to  |
|                                   | contact when they have returned   |
|                                   | to Australia and discuss this     |
|                                   | before the customer's departure   |
|                                   | to correctly assess their ongoing |
|                                   | entitlements                      |
|                                   |                                   |
|                                   | Tell the customer they may meet   |
|                                   | the requirement for payment       |
|                                   | overseas but they must speak to   |
|                                   | Centrelink International Services |
|                                   | (CIS) for a decision on their     |
|                                   | ongoing portability               |
|                                   |                                   |
|                                   | Contact CIS with the customer's   |
|                                   | details. The customer can then    |
|                                   | talk directly to the CIS Service  |
|                                   | Officer                           |
|                                   |                                   |
|                                   | Transfer the call to CIS, and     |
|                                   | explain the customer's            |
|                                   | circumstances. The CIS Service    |
|                                   | Officer will take over and        |
|                                   | complete the portability          |
|                                   | interview with the customer. Once |
|                                   | transferred, complete a DOC       |
|                                   | advising what action has been     |
|                                   | taken (that is, the call has been |
|                                   | referred to CIS and details of    |
|                                   | travel, especially the reason)    |
|                                   |                                   |
|                                   | If it is not possible to refer    |
|                                   | the customer immediately to CIS:  |
|                                   |                                   |
|                                   | -   create a Fast Note - select   |
|                                   |     Auto text, use Centrelink     |
|                                   |     International Services >      |
|                                   |     Portability > CIS Portability |
|                                   |     extension referral            |
|                                   | -   record the travel details     |
|                                   |     including dates, reason for   |
|                                   |     travel and current telephone  |
|                                   |     contact details               |
|                                   | -   tell the customer an officer  |
|                                   |     from CIS will contact them as |
|                                   |     soon as possible              |
|                                   |                                   |
|                                   | Does the customer have supporting |
|                                   | documentation?                    |
|                                   |                                   |
|                                   | -   Yes, where possible, Service  |
|                                   |     Officers can scan the         |
|                                   |     document onto the customer's  |
|                                   |     record and store the original |
|                                   |     documents                     |
|                                   | -   No, tell the customer they    |
|                                   |     may be required to provide    |
|                                   |     supporting documentation      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

ABSTUDY approved overseas study or work

Table 2: This table describes how to determine when ABSTUDY students or
apprentices can be paid for approved study or work while they are
overseas.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Will the customer continue to     |
|                                   | meet the eligibility criteria for |
|                                   | ABSTUDY and their Commonwealth    |
|                                   | Registration Number remain        |
|                                   | current while overseas?           |
|                                   |                                   |
|                                   | -   Yes, the customer may be paid |
|                                   |     ABSTUDY for the duration of   |
|                                   |     activities such as working or |
|                                   |     training as an Australian     |
|                                   |     Apprentice while overseas. Go |
|                                   |     to Step 6                     |
|                                   | -   No, the customer does not     |
|                                   |     qualify for ABSTUDY           |
|                                   |     assistance while overseas,    |
|                                   |     even if the departure is      |
|                                   |     temporary. Cancel their       |
|                                   |     ABSTUDY payment from the date |
|                                   |     they last qualified as an     |
|                                   |     Australian Apprentice. See    |
|                                   |     Step 2 in Table 3             |
+-----------------------------------+-----------------------------------+
| 2                                 | Secondary school students         |
|                                   | studying overseas + Read more ... |
|                                   |                                   |
|                                   | ABSTUDY is payable for the        |
|                                   | duration of approved overseas     |
|                                   | study if:                         |
|                                   |                                   |
|                                   | -   the education institution at  |
|                                   |     which the student is studying |
|                                   |     is equivalent to an approved  |
|                                   |     education institution in      |
|                                   |     Australia, and                |
|                                   | -   the course the student is     |
|                                   |     studying is at secondary      |
|                                   |     level and meets the study     |
|                                   |     load provisions set down for  |
|                                   |     secondary school students     |
|                                   |                                   |
|                                   | Written evidence required         |
|                                   |                                   |
|                                   | Customers must provide proof of   |
|                                   | the reason for their absence.     |
|                                   | Customers must also advise travel |
|                                   | dates so the period of approved   |
|                                   | portability, including any        |
|                                   | additional travel time can be     |
|                                   | assessed, and, an overseas        |
|                                   | contact address.                  |
|                                   |                                   |
|                                   | Upload the evidence to the        |
|                                   | customer's record. See Attaching  |
|                                   | electronic documents to a         |
|                                   | Centrelink customer's record      |
|                                   | using Document Tools in Customer  |
|                                   | First.                            |
|                                   |                                   |
|                                   | Can the student provide the       |
|                                   | evidence as described above?      |
|                                   |                                   |
|                                   | -   Yes, the student qualifies    |
|                                   |     for assistance while studying |
|                                   |     overseas. Go to Step 3        |
|                                   | -   No, ABSTUDY payments will     |
|                                   |     stop when the student leaves  |
|                                   |     Australia. See Step 1 in      |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Secondary school student approved |
|                                   | to study overseas + Read more ... |
|                                   |                                   |
|                                   | The periods for which ABSTUDY     |
|                                   | assistance is available for       |
|                                   | secondary school students         |
|                                   | studying overseas are, if the     |
|                                   | student:                          |
|                                   |                                   |
|                                   | -   is participating in an        |
|                                   |     international educational     |
|                                   |     exchange programme which is   |
|                                   |     recognised by the relevant    |
|                                   |     State or Territory education  |
|                                   |     authority, the period of      |
|                                   |     study at the overseas         |
|                                   |     institution                   |
|                                   | -   accompanies a parent/guardian |
|                                   |     who is employed by the        |
|                                   |     Commonwealth of Australia     |
|                                   |     (for example, a member of the |
|                                   |     Australian Defence Force),    |
|                                   |     the period of the overseas    |
|                                   |     posting                       |
|                                   | -   is studying overseas for any  |
|                                   |     other reason, ABSTUDY         |
|                                   |     entitlement is for a maximum  |
|                                   |     of 12 months from the first   |
|                                   |     date of attendance at the     |
|                                   |     overseas education            |
|                                   |     institution                   |
|                                   |     Note: if a student does not   |
|                                   |     return to Australia, ABSTUDY  |
|                                   |     assistance ceases from the    |
|                                   |     end of the payment period     |
|                                   |     that includes the anniversary |
|                                   |     of the first date of          |
|                                   |     attendance. Where a student   |
|                                   |     does return to Australia but  |
|                                   |     returns overseas to           |
|                                   |     recommence secondary study,   |
|                                   |     the 12 month period will      |
|                                   |     recommence from the date the  |
|                                   |     customer recommences          |
|                                   |     secondary study at the        |
|                                   |     overseas education            |
|                                   |     institution                   |
|                                   |                                   |
|                                   | Rate and entitlements:            |
|                                   |                                   |
|                                   | -   Schooling students may be     |
|                                   |     assessed as independent or    |
|                                   |     qualify for the Away From     |
|                                   |     Home rate of ABSTUDY. This is |
|                                   |     only if their circumstances   |
|                                   |     overseas would meet the       |
|                                   |     requirements for these rates  |
|                                   |     if the student was in         |
|                                   |     Australia                     |
|                                   | -   Similarly, they may qualify   |
|                                   |     for Fares Allowance if their  |
|                                   |     circumstances overseas would  |
|                                   |     entitle them to Fares         |
|                                   |     Allowance if they experienced |
|                                   |     these conditions in           |
|                                   |     Australia. Note: this refers  |
|                                   |     to travel within the overseas |
|                                   |     country. Fares Allowance to   |
|                                   |     travel between Australia and  |
|                                   |     the overseas country is not   |
|                                   |     available                     |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Secondary non-school, tertiary or |
|                                   | Masters and Doctorate level       |
|                                   | student studying overseas + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | ABSTUDY is payable for the        |
|                                   | duration of approved overseas     |
|                                   | study or work placement if the    |
|                                   | following criteria are met:       |
|                                   |                                   |
|                                   | The student is enrolled on a      |
|                                   | full-time or concessional study   |
|                                   | load basis in an approved course  |
|                                   | at an Australian higher education |
|                                   | institution, which                |
|                                   |                                   |
|                                   | -   approves the overseas study   |
|                                   |     or work placement, and        |
|                                   | -   will credit the results of    |
|                                   |     the study or work placement   |
|                                   |     at the overseas education or  |
|                                   |     placement institution towards |
|                                   |     the approved course           |
|                                   |                                   |
|                                   | The student meets the study load  |
|                                   | requirements in respect of the    |
|                                   | approved Australian course        |
|                                   |                                   |
|                                   | A work placement (if undertaken)  |
|                                   | forms part of the student’s       |
|                                   | full-time Australian course,      |
|                                   | regardless of whether credit is   |
|                                   | given for the placement           |
|                                   |                                   |
|                                   | Customers must provide proof of   |
|                                   | the reason for their absence.     |
|                                   | Customers must also advise travel |
|                                   | dates so the period of approved   |
|                                   | portability, including any        |
|                                   | additional travel time can be     |
|                                   | assessed, and, an overseas        |
|                                   | contact address.                  |
|                                   |                                   |
|                                   | Keep a copy of the documentation  |
|                                   | on file.                          |
|                                   |                                   |
|                                   | Can the student provide the       |
|                                   | evidence as described above?      |
|                                   |                                   |
|                                   | -   Yes, the student qualifies    |
|                                   |     for assistance while studying |
|                                   |     overseas. Go to Step 5        |
|                                   | -   No, ABSTUDY payments will     |
|                                   |     stop when the student leaves  |
|                                   |     Australia. See Step 1 in      |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Secondary non-schooling or        |
|                                   | tertiary level students approved  |
|                                   | to study overseas + Read more ... |
|                                   |                                   |
|                                   | ABSTUDY assistance is available   |
|                                   | for secondary non-schooling or    |
|                                   | tertiary level students studying  |
|                                   | overseas for the duration of the  |
|                                   | approved study.                   |
|                                   |                                   |
|                                   | Rate and entitlements             |
|                                   |                                   |
|                                   | -   The student is automatically  |
|                                   |     approved for the Away From    |
|                                   |     Home rate of ABSTUDY. This    |
|                                   |     must be keyed on the          |
|                                   |     Independent/Homeless/Away     |
|                                   |     from Home Details (NIH)       |
|                                   |     screen                        |
|                                   | -   The student may qualify for   |
|                                   |     Fares Allowance only if their |
|                                   |     circumstances overseas would  |
|                                   |     entitle them to Fares         |
|                                   |     Allowance if they experienced |
|                                   |     these conditions in           |
|                                   |     Australia. Note: this refers  |
|                                   |     to travel within the overseas |
|                                   |     country. Fares Allowance to   |
|                                   |     travel between Australia and  |
|                                   |     the overseas country is not   |
|                                   |     available                     |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is leaving Australia for |
|                                   | approved overseas study or work + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer already been     |
|                                   | granted an approved overseas      |
|                                   | study or work period and are they |
|                                   | leaving Australia again within 6  |
|                                   | weeks to resume the same          |
|                                   | activity?                         |
|                                   |                                   |
|                                   | -   Yes, no new decision is       |
|                                   |     required when they depart     |
|                                   |     again to continue their       |
|                                   |     overseas study or work.       |
|                                   |     Example: a student receives a |
|                                   |     6 month approved study period |
|                                   |     overseas and returns after 3  |
|                                   |     months for a 2 week break in  |
|                                   |     Australia. When they depart   |
|                                   |     again they are still within   |
|                                   |     the original approved period, |
|                                   |     so no new portability         |
|                                   |     decision is required.         |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Combining holiday and study +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer intending to      |
|                                   | combine a holiday overseas with   |
|                                   | their approved study or work      |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is combining a holiday   |
|                                   | overseas with approved period +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the holiday is:                |
|                                   |                                   |
|                                   | -   before starting study/work,   |
|                                   |     payment will stop from the    |
|                                   |     date of departure from        |
|                                   |     Australia and resumes when    |
|                                   |     the overseas study or work    |
|                                   |     starts, as long as it is not  |
|                                   |     cancelled in the meantime. To |
|                                   |     avoid a gap in payment,       |
|                                   |     encourage a student to depart |
|                                   |     Australia within a few days   |
|                                   |     of their overseas study/work  |
|                                   |     start date                    |
|                                   | -   after the end of the approved |
|                                   |     study/work period, payment    |
|                                   |     will stop when the study/work |
|                                   |     stops                         |
|                                   |                                   |
|                                   | Note: it may be necessary to      |
|                                   | check approved study dates        |
|                                   | (Education Course History (EDCH)  |
|                                   | screen) to ensure continuation of |
|                                   | payment during and following an   |
|                                   | approved overseas study period.   |
|                                   | If payment has been cancelled, it |
|                                   | will not be possible to restore   |
|                                   | and continue payment.             |
|                                   |                                   |
|                                   | The Resources page contains more  |
|                                   | information and examples on       |
|                                   | holidays combined with approved   |
|                                   | study overseas.                   |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+

Completing the portability interview and coding overseas absence

Table 3: This table describes how to complete portability interviews and
coding required for ABSTUDY students going overseas.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Completing the portability        |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | -   Ensure students and           |
|                                   |     Australian Apprentices        |
|                                   |     intending to study or work    |
|                                   |     overseas, are aware that if   |
|                                   |     the departure date changes by |
|                                   |     more than 3 days, the         |
|                                   |     approved reason for travel    |
|                                   |     will no longer apply and      |
|                                   |     payments will cease on        |
|                                   |     departure. The customer must  |
|                                   |     advise the change and the     |
|                                   |     reason for travel must be     |
|                                   |     reassessed                    |
|                                   | -   Ask the customer if they have |
|                                   |     a contact address or phone    |
|                                   |     number while outside          |
|                                   |     Australia. If they do, check  |
|                                   |     if they want their mail to go |
|                                   |     to their overseas address or  |
|                                   |     continue to their normal      |
|                                   |     Australian address. Note:     |
|                                   |     ensure the customer is aware  |
|                                   |     payments may be delayed if    |
|                                   |     any forms are not returned    |
|                                   | -   Ensure the customer is        |
|                                   |     registered for [] letters     |
|                                   |     online which will prevent any |
|                                   |     delay in receiving            |
|                                   |     correspondence from Services  |
|                                   |     Australia                     |
|                                   | -   Update any changes in rent or |
|                                   |     accommodation details         |
|                                   | -   Ask if they wish to nominate  |
|                                   |     an agent to act on their      |
|                                   |     behalf while they are         |
|                                   |     overseas. If so, record the   |
|                                   |     details on a DOC              |
|                                   | -   Advise that if they remain    |
|                                   |     qualified to receive them,    |
|                                   |     add-ons can remain payable    |
|                                   | -   Ask the customer if any       |
|                                   |     income or asset details have  |
|                                   |     changed. If so, update the    |
|                                   |     system with the new           |
|                                   |     information                   |
|                                   | -   Check the Future Activity     |
|                                   |     List (FAL) screen for any     |
|                                   |     reviews due before the        |
|                                   |     expected date of return.      |
|                                   |     Action and finalise if        |
|                                   |     possible, or tell the         |
|                                   |     customer they must reply to   |
|                                   |     any mail from the agency      |
|                                   |     while they are overseas       |
|                                   | -   Advise continuation of        |
|                                   |     payment on their return to    |
|                                   |     Australia or to contact the   |
|                                   |     agency if their plans change  |
|                                   |     or they are delayed overseas  |
|                                   | -   Advise contact details for    |
|                                   |     CIS for contact with the      |
|                                   |     agency while overseas         |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY Smart Centre Processing   |
|                                   | Team + Read more ...              |
|                                   |                                   |
|                                   | Is the Service Officer in an      |
|                                   | ABSTUDY Smart Centre Processing   |
|                                   | Team?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, send an ABSTUDY action    |
|                                   |     request Fast Note to the      |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing team. Select Auto  |
|                                   |     Text, use Students, ABSTUDY & |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY action request >      |
|                                   |     Confirm                       |
|                                   |                                   |
|                                   | Include the following information |
|                                   | in the body of the Fast Note:     |
|                                   |                                   |
|                                   | -   Overseas payability           |
|                                   |     assessment required           |
|                                   | -   Date of departure             |
|                                   | -   Start date of the approved    |
|                                   |     study or work placement       |
|                                   | -   End date of the approved      |
|                                   |     study or work placement       |
|                                   | -   Date of return                |
|                                   | -   Destination/country           |
|                                   | -   New address details if        |
|                                   |     provided                      |
|                                   | -   Letter from current           |
|                                   |     educational institution to    |
|                                   |     support overseas study or     |
|                                   |     work placement will be        |
|                                   |     provided prior to departure   |
|                                   |                                   |
|                                   | Note: students who travel         |
|                                   | overseas to undertake approved    |
|                                   | study or work placements must     |
|                                   | provide written advice from their |
|                                   | Australian educational            |
|                                   | institution or State Training     |
|                                   | Authority confirming proof of the |
|                                   | reason for their absence.         |
|                                   | Customers must also advise travel |
|                                   | dates so the period of approved   |
|                                   | portability, including any        |
|                                   | additional travel time can be     |
|                                   | assessed, and, an overseas        |
|                                   | contact address.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Code overseas absence + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Record the change of address  |
|                                   |     on Address Details (AD)       |
|                                   |     screen, if the customer has   |
|                                   |     provided new address details. |
|                                   |     Note: it is not mandatory for |
|                                   |     the customer to provide an    |
|                                   |     address outside Australia     |
|                                   | -   Record the overseas telephone |
|                                   |     number and/or email address   |
|                                   |     if provided                   |
|                                   | -   Go to the Customer Advised    |
|                                   |     Travel Details (RSCD) screen  |
|                                   |                                   |
|                                   | Is the customer travelling for    |
|                                   | overseas study or work and have   |
|                                   | they provided acceptable          |
|                                   | supporting documentation?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, they are not travelling   |
|                                   |     for overseas study or         |
|                                   |     reason/evidence does not      |
|                                   |     support payment under         |
|                                   |     Overseas Full Time Study      |
|                                   |     (OFS) provisions:             |
|                                   | -   Update the Customer Advised   |
|                                   |     Travel Details (RSCD) screen  |
|                                   |     with the travel details       |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Travelling for overseas study or  |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customer is travelling for        |
|                                   | overseas study (and has provided  |
|                                   | acceptable proof of the reason    |
|                                   | for their absence).               |
|                                   |                                   |
|                                   | The approved study period may     |
|                                   | start several days (or weeks)     |
|                                   | after departure. A separate entry |
|                                   | for RSCD may be needed.           |
|                                   |                                   |
|                                   | There is no additional travel     |
|                                   | time allowed where study follows  |
|                                   | a holiday or a holiday follows    |
|                                   | study                             |
|                                   |                                   |
|                                   | Code the travel details on the    |
|                                   | RSCD screen. Use Overseas         |
|                                   | Fulltime Study (OFS) as the       |
|                                   | portability reason.               |
|                                   |                                   |
|                                   | Is the customer holidaying before |
|                                   | commencing overseas study/work?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer holidaying before        |
|                                   | overseas study + Read more ...    |
|                                   |                                   |
|                                   | Update the RSCD screen for the    |
|                                   | holiday then again for the        |
|                                   | approved study. A portability     |
|                                   | reason is only needed for the     |
|                                   | approved study. Use Overseas Full |
|                                   | Time Study (OFS).                 |
|                                   |                                   |
|                                   | If the approved study period is   |
|                                   | after the departure date but      |
|                                   | within 13 weeks of departure,     |
|                                   | payment should automatically      |
|                                   | restore on the Overseas Full Time |
|                                   | Study (OFS) start date, otherwise |
|                                   | the ABSTUDY Smart Centre          |
|                                   | Processing Team must manually     |
|                                   | restore payment.                  |
+-----------------------------------+-----------------------------------+
