-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Forms

Level 2 Policy Help Desks - Online query form

PPL Keeping in touch (KIT) - questions and answers

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Questions and Answers             |
|                                   | about the arrangements that will  |
|                                   | apply to paid work while the      |
|                                   | employee is on leave, including a |
|                                   | 'keeping in touch' day. A         |
|                                   | business may have a workplace     |
|                                   | agreement or company policy that  |
|                                   | covers such arrangements or the   |
|                                   | employee and employer may agree   |
|                                   | to the arrangements that are to   |
|                                   | apply, for example, by email.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: What happens if more    |
|                                   | than 10 'keeping in touch' days   |
|                                   | are accessed? + Read more ...     |
|                                   |                                   |
|                                   | Answer: If an employee accesses   |
|                                   | 10 or fewer 'keeping in touch'    |
|                                   | days before they have returned to |
|                                   | work, neither the employee nor    |
|                                   | the employer is required to take  |
|                                   | any action in relation to PPL.    |
|                                   |                                   |
|                                   | If more than 10 'keeping in       |
|                                   | touch' days are accessed, the     |
|                                   | employee will be considered to    |
|                                   | have returned to work, and they   |
|                                   | cannot get PPL on that day. If    |
|                                   | that day is before the end of     |
|                                   | their PPL period it will stop     |
|                                   | from that day.                    |
|                                   |                                   |
|                                   | The employee has an obligation to |
|                                   | advise of their return to work on |
|                                   | 13 6150.                          |
|                                   |                                   |
|                                   | The employer has an obligation to |
|                                   | advise of their employee's return |
|                                   | to work. The employer must:       |
|                                   |                                   |
|                                   | -   log into Business Hub using   |
|                                   |     Provider Digital Access       |
|                                   |     (PRODA)                       |
|                                   | -   select the ‘tile’ ‘Providing  |
|                                   |     Parental Leave Pay for        |
|                                   |     Existing claimants’           |
|                                   | -   search for the employee, and  |
|                                   | -   action the change in the      |
|                                   |     Existing Claimants Details    |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | If the employer cannot access     |
|                                   | Business Hub, the Paid Parental   |
|                                   | Leave Employer Processing Team    |
|                                   | (PPLEPT) can action the change in |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | If an employee returns to work    |
|                                   | before the end of their PPL       |
|                                   | period, they can transfer their   |
|                                   | unused PPL to their partner if    |
|                                   | the partner is eligible for the   |
|                                   | scheme and claims the unused pay. |
|                                   |                                   |
|                                   | What payment arrangements apply   |
|                                   | to a 'keeping in touch' day?      |
|                                   |                                   |
|                                   | Answer: The PPL scheme does not   |
|                                   | deal with matters relating to     |
|                                   | payment for work performed. The   |
|                                   | Fair Work Act 2009 provides for   |
|                                   | payment arrangements in relation  |
|                                   | to awards and enterprise          |
|                                   | agreements.                       |
|                                   |                                   |
|                                   | More information about workplace  |
|                                   | entitlements under the Fair Work  |
|                                   | Act 2009 is available at the Fair |
|                                   | Work Ombudsman's website.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Will taking a 'keeping  |
|                                   | in touch' day affect an           |
|                                   | employee's current workplace      |
|                                   | entitlements? + Read more ...     |
|                                   |                                   |
|                                   | Answer: Under the National        |
|                                   | Employment Standards in the Fair  |
|                                   | Work Act 2009, employees who have |
|                                   | worked for their employer for 12  |
|                                   | months or more before the birth   |
|                                   | or adoption may be entitled to    |
|                                   | access up to 12 months unpaid     |
|                                   | parental leave associated with    |
|                                   | the birth or adoption of their    |
|                                   | child. Unpaid parental leave      |
|                                   | taken under the National          |
|                                   | Employment Standards must be      |
|                                   | taken in a single continuous      |
|                                   | period.                           |
|                                   |                                   |
|                                   | Many employers already have       |
|                                   | 'keeping in touch' arrangements   |
|                                   | in place and ensure their         |
|                                   | employees do not lose access to   |
|                                   | their full entitlements to unpaid |
|                                   | parental leave under the National |
|                                   | Employment Standards.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: What should an employee |
|                                   | and employer consider before      |
|                                   | agreeing to a 'keeping in touch'  |
|                                   | activity? + Read more ...         |
|                                   |                                   |
|                                   | Answer: Questions an employee may |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   Is the activity for the       |
|                                   |     purpose of 'keeping in        |
|                                   |     touch'?                       |
|                                   | -   What impact will it have on   |
|                                   |     my PPL if it is not for       |
|                                   |     ‘keeping in touch’?           |
|                                   | -   Do I want to participate in a |
|                                   |     'keeping in touch' activity?  |
|                                   |     (There is no requirement for  |
|                                   |     either an employee or         |
|                                   |     employer to agree to 'keeping |
|                                   |     in touch'.)                   |
|                                   | -   Have I discussed with my      |
|                                   |     employer how I will be paid   |
|                                   |     for the 'keeping in touch'    |
|                                   |     activity?                     |
|                                   | -   Do I agree with how I will be |
|                                   |     paid for the 'keeping in      |
|                                   |     touch' activity?              |
|                                   | -   Do I have a record of agreed  |
|                                   |     arrangements for the 'keeping |
|                                   |     in touch' activity and how I  |
|                                   |     will be paid? (It is a good   |
|                                   |     idea to keep a written record |
|                                   |     of agreed arrangements).      |
|                                   |                                   |
|                                   | Answer: Questions an employer may |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   Is the activity for the       |
|                                   |     purpose of 'keeping in        |
|                                   |     touch'?                       |
|                                   | -   What impact will it have on   |
|                                   |     my employee’s PPL if it is    |
|                                   |     not for the purpose of        |
|                                   |     ‘keeping in touch’?           |
|                                   | -   Do I agree to the 'keeping in |
|                                   |     touch' activity? (There is no |
|                                   |     requirement for either an     |
|                                   |     employer or employee to agree |
|                                   |     to a 'keeping in touch'       |
|                                   |     activity.)                    |
|                                   | -   Do I have, or should I have,  |
|                                   |     an agreement or company       |
|                                   |     policy that covers how an     |
|                                   |     employee on leave will be     |
|                                   |     paid for a 'keeping in touch' |
|                                   |     activity?                     |
|                                   | -   Have I discussed with my      |
|                                   |     employee what they will do    |
|                                   |     and how they will be paid for |
|                                   |     a 'keeping in touch'          |
|                                   |     activity? (It is a good idea  |
|                                   |     to keep a written record of   |
|                                   |     agreed arrangements.)         |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: What if the customer is |
|                                   | self-employed? + Read more ...    |
|                                   |                                   |
|                                   | Answer: If a parent is            |
|                                   | self-employed, they can keep an   |
|                                   | eye on their business without     |
|                                   | being regarded as having returned |
|                                   | to work. They can perform         |
|                                   | occasional tasks to keep an eye   |
|                                   | on their business or to ensure    |
|                                   | their business remains            |
|                                   | operational while they are on     |
|                                   | leave. Work should be viewed from |
|                                   | the context of intensity, length  |
|                                   | of time taken and whether the     |
|                                   | task is ad-hoc or occasional.     |
|                                   |                                   |
|                                   | Activities may include (but are   |
|                                   | not limited to):                  |
|                                   |                                   |
|                                   | -   paying an account             |
|                                   | -   checking the delivery of an   |
|                                   |     order                         |
|                                   | -   approving the business        |
|                                   |     accounts                      |
|                                   | -   dealing with ad-hoc disputes  |
|                                   | -   organising a repair           |
|                                   | -   recruiting replacement staff  |
|                                   |     to manage their absence from  |
|                                   |     work                          |
|                                   | -   maintaining a basic level of  |
|                                   |     contact with clients          |
|                                   | -   keeping professional skills   |
|                                   |     up to date                    |
|                                   |                                   |
|                                   | If a self-employed parent returns |
|                                   | to actively running or            |
|                                   | maintaining daily operations of   |
|                                   | their business before the end of  |
|                                   | their PPL period, even at reduced |
|                                   | hours or a reduced level, they    |
|                                   | are regarded as having returned   |
|                                   | to work and will no longer be     |
|                                   | entitled to PPL.                  |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Malina ran a business conducting  |
|                                   | group fitness classes before      |
|                                   | giving birth to Lyla. Malina is   |
|                                   | currently in receipt of PPL and   |
|                                   | would like to teach a one hour    |
|                                   | class each week during the        |
|                                   | remaining ten weeks of the PPL    |
|                                   | period to maintain contact with   |
|                                   | clients.                          |
|                                   |                                   |
|                                   | However, by conducting the group  |
|                                   | fitness classes Malina is         |
|                                   | considered to be actively running |
|                                   | or maintaining daily operations   |
|                                   | of the business on a regular      |
|                                   | basis.                            |
|                                   |                                   |
|                                   | Malina would be considered as     |
|                                   | having returned to work on the    |
|                                   | day of the first class            |
+-----------------------------------+-----------------------------------+

Examples - Teacher KIT days or returned to work

Table 2: this table contains examples of teachers accessing KIT days or
being assessed as having returned to work

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Returned to work + Read more ...  |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | Monica is a full time teacher on  |
|                                   | paid maternity leave.             |
|                                   |                                   |
|                                   | On 17 December, Monica’s employer |
|                                   | provided maternity leave stopped  |
|                                   | and Monica started receiving      |
|                                   | Parental Leave Pay (PPL).         |
|                                   |                                   |
|                                   | On 27 January, Monica attended    |
|                                   | the school to set up the          |
|                                   | classroom and 28 January for      |
|                                   | staff development day in          |
|                                   | preparation for the student’s     |
|                                   | return on 1 February. Monica      |
|                                   | asked to access these as KIT days |
|                                   | because face-to-face lessons did  |
|                                   | not start until 1 February. After |
|                                   | talking to Monica it becomes      |
|                                   | clear that Monica was expected to |
|                                   | return to work for these days by  |
|                                   | their employer.                   |
|                                   |                                   |
|                                   | As Monica’s employer deem         |
|                                   | Monica's leave to have ended on   |
|                                   | 26 January, the 27 and 28th       |
|                                   | January cannot be accessed as KIT |
|                                   | days.                             |
|                                   |                                   |
|                                   | Monica had returned to work.      |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | Paula is a casual teacher on      |
|                                   | unpaid leave during the Easter    |
|                                   | holidays.                         |
|                                   |                                   |
|                                   | Paula is offered a contract to    |
|                                   | start working on 13 April (staff  |
|                                   | development/student free day). As |
|                                   | Paula will not be starting the    |
|                                   | face-to-face lessons on this day, |
|                                   | Paula asks for it to be treated   |
|                                   | as a KIT day.                     |
|                                   |                                   |
|                                   | As Paula is required to attend    |
|                                   | the school on 13 April and        |
|                                   | Paula's employer deems Paula's    |
|                                   | employment to have commenced on   |
|                                   | this date, Paula cannot access a  |
|                                   | KIT day for this date.            |
|                                   |                                   |
|                                   | Paula has returned to work.       |
+-----------------------------------+-----------------------------------+
| 2                                 | KIT days + Read more ...          |
|                                   |                                   |
|                                   | Sam is a full time teacher on     |
|                                   | leave.                            |
|                                   |                                   |
|                                   | Sam is expected to return to work |
|                                   | on 1 February for face-to-face    |
|                                   | lessons. Sam will return to the   |
|                                   | school on 27 January to set up    |
|                                   | the classroom and prepare for the |
|                                   | students. Sam will also attend    |
|                                   | the school on 29 January for a    |
|                                   | staff development/student free    |
|                                   | day.                              |
|                                   |                                   |
|                                   | Sam’s employer deems Sam to be on |
|                                   | leave until face-to-face classes  |
|                                   | start on 1 February.              |
|                                   |                                   |
|                                   | Sam asks for these two days to be |
|                                   | treated as KIT days. As Sam’s     |
|                                   | employer considers Sam to be on   |
|                                   | leave until 1 February, Sam can   |
|                                   | access these two days as KIT      |
|                                   | days.                             |
+-----------------------------------+-----------------------------------+

Examples - Return to work rules for PPL

Table 3: This table contains examples of the correct advice around the
return to work rules where a child remains in hospital.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Birth mother returned to within   |
|                                   | 14 days of the child’s date of    |
|                                   | birth + Read more ...             |
|                                   |                                   |
|                                   | Shelley’s child Charlie was born  |
|                                   | prematurely on 1 February.        |
|                                   | Following the birth, Charlie      |
|                                   | remained in hospital until 3      |
|                                   | March.                            |
|                                   |                                   |
|                                   | Shelley returned to work on 7     |
|                                   | February and worked until Charlie |
|                                   | was discharged from hospital,     |
|                                   | commencing maternity leave on 3   |
|                                   | March.                            |
|                                   |                                   |
|                                   | As Shelley returned to work       |
|                                   | within 14 days of Charlie’s date  |
|                                   | of birth Shelley is not eligible  |
|                                   | for the PPL period.               |
|                                   |                                   |
|                                   | If Charlie’s date of birth is     |
|                                   | after 1 July 2020, Shelley will   |
|                                   | be eligible for up to 30 Flexible |
|                                   | PPL days that can be accessed at  |
|                                   | a later time, provided other      |
|                                   | eligibility criteria are met.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Birth mother returned to work 14  |
|                                   | days or more after the child’s    |
|                                   | date of birth + Read more ...     |
|                                   |                                   |
|                                   | Julie’s child Roslyn was born     |
|                                   | prematurely on 1 February.        |
|                                   | Following the birth, Roslyn       |
|                                   | remained in hospital until 3      |
|                                   | March.                            |
|                                   |                                   |
|                                   | Julie returned to work on 15      |
|                                   | February and worked until Roslyn  |
|                                   | was discharged from hospital,     |
|                                   | commencing maternity leave on 3   |
|                                   | March.                            |
|                                   |                                   |
|                                   | As Julie returned to work 14 days |
|                                   | after Roslyn was born, the return |
|                                   | to work can be disregarded.       |
|                                   | Provided Julie met the other      |
|                                   | eligibility criteria, Julie is    |
|                                   | eligible for PPL.                 |
|                                   |                                   |
|                                   | An employee is regarded as        |
|                                   | 'returning to work' if they       |
|                                   | participate in paid work for a    |
|                                   | purpose other than to help their  |
|                                   | return to the workplace. A usual  |
|                                   | work activity, such as filling in |
|                                   | to cover an absence, would be     |
|                                   | considered a 'return to work'.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Secondary claimant returned to    |
|                                   | work within 14 days of the        |
|                                   | child’s date of birth + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Melissa and Daniel’s child Alfie  |
|                                   | was born prematurely on 1         |
|                                   | February. Following the birth,    |
|                                   | Alfie remained in hospital until  |
|                                   | 3 March.                          |
|                                   |                                   |
|                                   | Daniel was Alfie’s primary carer  |
|                                   | from birth. Melissa and Daniel    |
|                                   | both returned to work on 10       |
|                                   | February.                         |
|                                   |                                   |
|                                   | On 3 March Daniel finished work   |
|                                   | to care for Alfie. Melissa        |
|                                   | transferred all of the PPL to     |
|                                   | Daniel and nominated a start date |
|                                   | of 3 March.                       |
|                                   |                                   |
|                                   | As Daniel is not the birth mother |
|                                   | Daniel's return to work within    |
|                                   | the 14 days following Alfie’s     |
|                                   | date of birth can be disregarded. |
|                                   |                                   |
|                                   | Provided Melissa meets the        |
|                                   | eligibility criteria for a full   |
|                                   | transfer of PPL and Daniel meets  |
|                                   | the other eligibility criteria    |
|                                   | for PPL as a secondary claimant,  |
|                                   | Daniel is eligible for PPL.       |
+-----------------------------------+-----------------------------------+

Examples - Return to work impact on connected Flexible PPL days

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Return to work during the PPL     |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | Jarrah’s child is born on 23      |
|                                   | August. Jarrah is entitled to the |
|                                   | PPL period and connects all 30    |
|                                   | Flexible PPL days.                |
|                                   |                                   |
|                                   | -   PPL period (12 weeks/60       |
|                                   |     weekdays): 23 August to 12    |
|                                   |     November (12 weeks)           |
|                                   | -   Connected Flexible PPL days:  |
|                                   |     30 days, 15 November to 24    |
|                                   |     December                      |
|                                   | -   Balance of unclaimed Flexible |
|                                   |     PPL days: 0                   |
|                                   |                                   |
|                                   | On 16 September, Jarrah returns   |
|                                   | to work. Jarrah’s PPL period is   |
|                                   | cancelled from this date.         |
|                                   |                                   |
|                                   | -   PPL period: 23 August to 15   |
|                                   |     September                     |
|                                   |                                   |
|                                   | As there is now a break in the    |
|                                   | continuous block of PPL, the      |
|                                   | connected Flexible PPL days are   |
|                                   | withdrawn.                        |
|                                   |                                   |
|                                   | -   Connected Flexible PPL days   |
|                                   |     (30 weekdays): N/A            |
|                                   | -   Balance of unclaimed Flexible |
|                                   |     PPL days: 30                  |
|                                   |                                   |
|                                   | These days are now available for  |
|                                   | Jarrah to claim on alternative    |
|                                   | dates.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Return to work on a connected     |
|                                   | Flexible PPL day + Read more ...  |
|                                   |                                   |
|                                   | Katy claims PPL for their child,  |
|                                   | Bo born 16 July. Katy’s PPL       |
|                                   | period starts from Bo’s date of   |
|                                   | birth and chooses to connect 10   |
|                                   | Flexible PPL days.                |
|                                   |                                   |
|                                   | -   PPL period (12 weeks/60       |
|                                   |     weekdays): 16 July to 7       |
|                                   |     October                       |
|                                   | -   Connected Flexible PPL days:  |
|                                   |     10 weekdays, 8 October to 21  |
|                                   |     October                       |
|                                   | -   Balance of unclaimed Flexible |
|                                   |     PPL days: 20 days             |
|                                   |                                   |
|                                   | On 12 October, Katy returns to    |
|                                   | work. The Flexible PPL day on 12  |
|                                   | October is rejected due to        |
|                                   | working on a Flexible PPL day and |
|                                   | is returned to Katy’s balance of  |
|                                   | unclaimed days.                   |
|                                   |                                   |
|                                   | As there is now a break in the    |
|                                   | continuous block of PPL, the      |
|                                   | remaining connected Flexible PPL  |
|                                   | days are withdrawn.               |
|                                   |                                   |
|                                   | -   PPL period (12 weeks/60       |
|                                   |     weekdays): 16 July to 7       |
|                                   |     October                       |
|                                   | -   Connected Flexible PPL days:  |
|                                   |     2 weekdays, 8 October to 11   |
|                                   |     October                       |
|                                   | -   Balance of unclaimed Flexible |
|                                   |     PPL days: 28 days             |
|                                   |                                   |
|                                   | These days are now available for  |
|                                   | Katy to claim on alternative      |
|                                   | dates.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Return to work on a not connected |
|                                   | Flexible PPL day + Read more ...  |
|                                   |                                   |
|                                   | Sue is getting PPL for newborn    |
|                                   | child, Saxon who was born on 27   |
|                                   | September. Sue’s PPL period has   |
|                                   | been paid and Sue has claimed     |
|                                   | Flexible PPL days separately.     |
|                                   |                                   |
|                                   | -   PPL period (12 weeks/60       |
|                                   |     weekdays): 27 September to 17 |
|                                   |     December                      |
|                                   | -   Connected Flexible PPL days:  |
|                                   |     0                             |
|                                   | -   Not connected Flexible PPL    |
|                                   |     days: 10 January, 17 January, |
|                                   |     24 January, 30 January        |
|                                   | -   Balance of unclaimed Flexible |
|                                   |     PPL days: 26 days             |
|                                   |                                   |
|                                   | Sue works on 17 January. The      |
|                                   | Flexible PPL day claimed on this  |
|                                   | date is rejected. It is returned  |
|                                   | to Sue’s balance of unclaimed     |
|                                   | days and can be claimed on an     |
|                                   | alternative date.                 |
|                                   |                                   |
|                                   | Sue’s remaining Flexible PPL days |
|                                   | are not automatically reassessed. |
|                                   | If Sue is working on these dates, |
|                                   | the PPL Circumstances GP will     |
|                                   | need to be updated.               |
|                                   |                                   |
|                                   | -   PPL period (12 weeks/60       |
|                                   |     weekdays): 27 September to 17 |
|                                   |     December                      |
|                                   | -   Connected Flexible PPL days:  |
|                                   |     0                             |
|                                   | -   Not connected Flexible PPL    |
|                                   |     days: 10 January, 24 January, |
|                                   |     30 January                    |
|                                   | -   Balance of unclaimed Flexible |
|                                   |     PPL days: 27 days             |
+-----------------------------------+-----------------------------------+

Examples - Return to work exceptions

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Health professionals, emergency   |
|                                   | services or essential workers who |
|                                   | have returned to work in response |
|                                   | to a state, territory or national |
|                                   | emergency + Read more ...         |
|                                   |                                   |
|                                   | Alyse is a self employed General  |
|                                   | Practitioner (GP). Alyse’s child  |
|                                   | was born 29 November 2021.        |
|                                   |                                   |
|                                   | During the PPL period, the        |
|                                   | surgery owner contacted Alyse and |
|                                   | asked Alyse to return to work.    |
|                                   | Alyse was needed part time for 4  |
|                                   | weeks to assist with the COVID-19 |
|                                   | vaccination program for children  |
|                                   | aged 5-11.                        |
|                                   |                                   |
|                                   | On 11 January 2022 Alyse returned |
|                                   | to work. As Alyse is a health     |
|                                   | professional who has returned to  |
|                                   | work in response to a national    |
|                                   | emergency, Alyse:                 |
|                                   |                                   |
|                                   | -   is deemed to have returned to |
|                                   |     work for an allowable reason, |
|                                   |     and                           |
|                                   | -   can continue to receive       |
|                                   |     Parental Leave Pay            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
