
Processing urgent payment requests 003-21080321

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has the process to record the outcome of an urgent payment
request on the customer's record and issue payment if approved. Staff
must first follow the relevant procedure to consider the request and
make a decision to approve or deny it.

On this page:

Using the script to approve an urgent payment request

Issuing an urgent payment for Farm Household Allowance (FHA) customers

Using the script to deny a request for urgent payment

Customer attends service centre to collect urgent payment

Issuing an urgent payment for Status Resolution Support Services (SRSS)
payment

Using the script to approve an urgent payment request

Table 1: how to run the Immediate Payment requests script to record the
outcome and issue payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     received one or more urgent   |
|                                   |     payments in the last 12       |
|                                   |     months and is experiencing an |
|                                   |     extraordinary circumstance    |
|                                   |     please refer to Operational   |
|                                   |     Blueprint 003-10010000        |
|                                   |     Assessing customers for an    |
|                                   |     urgent payment.'              |
|                                   |                                   |
|                                   | Select Next.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment Check + Read more ...     |
|                                   |                                   |
|                                   | The script will determine the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Check there are enough net    |
|                                   |     funds in the next due payment |
|                                   |     before continuing             |
|                                   | -   Consider any deductions       |
|                                   |     before determining what       |
|                                   |     amount can be issued          |
|                                   |                                   |
|                                   | Select Next.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Verifying the customer’s          |
|                                   | identification + Read more ...    |
|                                   |                                   |
|                                   | Has the customer established      |
|                                   | their identity?                   |
|                                   |                                   |
|                                   | For help, see Authenticating a    |
|                                   | Centrelink customer.              |
|                                   |                                   |
|                                   | -   Select either Yes or No       |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | If the customer has not           |
|                                   | established their identity, the   |
|                                   | script will record that the       |
|                                   | payment is to be denied.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Action to be taken + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The script gives these options:   |
|                                   |                                   |
|                                   | -   Assess request                |
|                                   | -   Deny the payment              |
|                                   | -   Internally refer the request  |
|                                   |     (do not select this option)   |
|                                   | -   Offer Alternative Assistance  |
|                                   |     (the urgent payment will be   |
|                                   |     recorded as denied)           |
|                                   | -   Customer does not agree with  |
|                                   |     an Urgent Payment decision    |
|                                   |                                   |
|                                   | Select Assess request.            |
|                                   |                                   |
|                                   | Complete Source and Date of       |
|                                   | receipt fields.                   |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Urgent payment approval + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The script gives 2 options as the |
|                                   | reason for request:               |
|                                   |                                   |
|                                   | -   Exceptional and unforeseen    |
|                                   |     circumstances (limited to     |
|                                   |     $200 or less)                 |
|                                   | -   Centrelink/Departmental error |
|                                   |     (limited to $1000 or less)    |
|                                   |                                   |
|                                   | If Exceptional and unforeseen     |
|                                   | circumstances, the amount to be   |
|                                   | issued is the lowest of:          |
|                                   |                                   |
|                                   | -   the amount requested by the   |
|                                   |     customer                      |
|                                   | -   the available funds, or       |
|                                   | -   the maximum amount of $200    |
|                                   |                                   |
|                                   | No payments over $200 are to be   |
|                                   | issued.                           |
|                                   |                                   |
|                                   | Select Exceptional and unforeseen |
|                                   | circumstances (this is recorded   |
|                                   | in the DOC only, and is not the   |
|                                   | payment reason code), or          |
|                                   | Centrelink/Departmental error.    |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | As part of the approval process,  |
|                                   | provide extra details to be       |
|                                   | included in the DOC:              |
|                                   |                                   |
|                                   | -   why the payment has been      |
|                                   |     approved                      |
|                                   | -   any alternative assistance    |
|                                   |     offered and why it was        |
|                                   |     refused by the customer       |
|                                   |                                   |
|                                   | Once completed, select Continue.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Select method of payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On this screen:                   |
|                                   |                                   |
|                                   | -   Code the amount to be paid to |
|                                   |     the customer. The script will |
|                                   |     advise the maximum amount     |
|                                   |     available, but the Service    |
|                                   |     Officer must code the amount  |
|                                   |     to be paid, taking into       |
|                                   |     account the maximum urgent    |
|                                   |     payment limit                 |
|                                   | -   Choose the payment method to  |
|                                   |     issue the payment             |
|                                   |                                   |
|                                   | Payment is made by direct credit, |
|                                   | New Payments Platform (NPP) or    |
|                                   | Real Time Gross Settlement (RTGS) |
|                                   | or Electronic Benefit Transfer    |
|                                   | (EBT) card.                       |
|                                   |                                   |
|                                   | Only use an EBT card when direct  |
|                                   | credit, NPP and RTGS are not      |
|                                   | suitable payment methods.         |
|                                   |                                   |
|                                   | Agents and Remote Service Centres |
|                                   | do not have access to EBT cards.  |
|                                   | Due to the remote location of     |
|                                   | these sites, the method of        |
|                                   | payment is limited to direct      |
|                                   | credit, NPP or RTGS. Do not refer |
|                                   | a customer to these sites to      |
|                                   | collect a payment.                |
|                                   |                                   |
|                                   | If the customer's regular         |
|                                   | payments are made to a payment    |
|                                   | nominee or parent, the urgent     |
|                                   | payment must also be made into    |
|                                   | the regular payment account by    |
|                                   | direct credit, NPP or RTGS,       |
|                                   | unless the third party agrees for |
|                                   | payment to be made directly to    |
|                                   | the customer (only for voluntary  |
|                                   | arrangements).                    |
|                                   |                                   |
|                                   | If the payment will be issued by: |
|                                   |                                   |
|                                   | Direct credit, NPP or RTGS, go to |
|                                   | Step 9                            |
|                                   |                                   |
|                                   | EBT card                          |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Ico                           |
|                                   | ns\32w\icon-phone.png]Conditional |
|                                   |     approval is to be given. Go   |
|                                   |     to Step 10                    |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     I                             |
|                                   | cons\32w\icon-face-to-face.png]Go |
|                                   |     to Step 11                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Issue urgent payment via direct   |
|                                   | credit or Priority Direct Credit  |
|                                   | (NPP or RTGS) + Read more ...     |
|                                   |                                   |
|                                   | New Payments Platform (NPP) is    |
|                                   | the preferred method of delivery  |
|                                   | for urgent payments.              |
|                                   |                                   |
|                                   | Payment by Real Time Gross        |
|                                   | Settlement (RTGS) or direct       |
|                                   | credit will delay the customer's  |
|                                   | access to the payment by 1 to 2   |
|                                   | business days.                    |
|                                   |                                   |
|                                   | NPP                               |
|                                   |                                   |
|                                   | If the customer’s account is      |
|                                   | reachable via the NPP             |
|                                   |                                   |
|                                   | -   the payment will deliver to   |
|                                   |     the customer’s account        |
|                                   |     immediately, regardless of    |
|                                   |     the time or day of request    |
|                                   | -   but the payment fails to      |
|                                   |     deliver, it will              |
|                                   |     automatically re-issue via    |
|                                   |     RTGS if available, or via     |
|                                   |     direct credit                 |
|                                   |                                   |
|                                   | If the account is not reachable   |
|                                   | via NPP, RTGS will be available.  |
|                                   |                                   |
|                                   | Payments should only be made by   |
|                                   | NPP or RTGS when one regular      |
|                                   | payment has been made to the      |
|                                   | account.                          |
|                                   |                                   |
|                                   | RTGS                              |
|                                   |                                   |
|                                   | Opening hours are weekdays 8:00   |
|                                   | am - 3:30 pm (Victoria/NSW time), |
|                                   | excluding national public         |
|                                   | holidays observed on the same day |
|                                   | in both Sydney and Melbourne.     |
|                                   |                                   |
|                                   | If the RTGS activity is completed |
|                                   | after 3:30 pm (AEST) (including   |
|                                   | QOL), the payment will not issue  |
|                                   | until the next working day, from  |
|                                   | 9am. If payment is to the smaller |
|                                   | banks and credit unions, it may   |
|                                   | take up to 2 working days to go   |
|                                   | into the customer's account.      |
|                                   |                                   |
|                                   | When offering RTGS, make sure the |
|                                   | customer understands their bank   |
|                                   | may charge a fee for processing   |
|                                   | the payment, and timeframes vary  |
|                                   | between banks. Services Australia |
|                                   | does not have details of          |
|                                   | timeframes or fees. The customer  |
|                                   | will need to negotiate any fee    |
|                                   | with their bank.                  |
|                                   |                                   |
|                                   | Direct credit                     |
|                                   |                                   |
|                                   | The expected delivery date will   |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   1 working day for payments    |
|                                   |     made via the Newstart System  |
|                                   |     (NSS)                         |
|                                   | -   2 working days for payment    |
|                                   |     made via all other systems    |
|                                   |                                   |
|                                   | Overdrawn accounts                |
|                                   |                                   |
|                                   | If the customer advises the       |
|                                   | account is overdrawn, it is their |
|                                   | choice whether or not payment is  |
|                                   | made to the account. Tell the     |
|                                   | customer that:                    |
|                                   |                                   |
|                                   | -   the bank may retain some or   |
|                                   |     all of the overdrawn amount;  |
|                                   |     and                           |
|                                   | -   it will take longer for the   |
|                                   |     payment to be available as    |
|                                   |     manual processing may be      |
|                                   |     required by the bank          |
|                                   |                                   |
|                                   | Select how the payment will be    |
|                                   | issued:                           |
|                                   |                                   |
|                                   | -   New Payments Platform (if     |
|                                   |     available)                    |
|                                   | -   Real Time Gross Settlement    |
|                                   |     (RTGS) - this option will     |
|                                   |     only display if NPP is not    |
|                                   |     available                     |
|                                   | -   Direct Credit - will need to  |
|                                   |     record why RTGS was not       |
|                                   |     chosen as the payment method  |
|                                   |                                   |
|                                   | Select Next.                      |
|                                   |                                   |
|                                   | Choose from the drop down menu,   |
|                                   | then select Next.                 |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Conditional approval for urgent   |
|                                   | payment to be made via EBT + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Only issue EBT cards in           |
|                                   | denominations of $20 or $50, as   |
|                                   | these are the amounts available   |
|                                   | at ATMs.                          |
|                                   |                                   |
|                                   | Check the Office Locator page of  |
|                                   | the service centre the customer   |
|                                   | will be attending. Check for any  |
|                                   | general notes for the service     |
|                                   | centre. See the Resources page    |
|                                   | for a link.                       |
|                                   |                                   |
|                                   | Do not activate EBT cards before  |
|                                   | the customer attends the service  |
|                                   | centre.                           |
|                                   |                                   |
|                                   | Rural Agency/Remote Service       |
|                                   | Centres do not have access to EBT |
|                                   | cards. Do not refer the customer  |
|                                   | or their representative to these  |
|                                   | sites to collect a payment. As    |
|                                   | these are remote sites, payment   |
|                                   | has to be by direct credit or     |
|                                   | NPP.                              |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   to attend the service centre  |
|                                   |     on the day of approval during |
|                                   |     the preferred walk-in times   |
|                                   |     (as per Office Locator) and   |
|                                   |     present at reception or to    |
|                                   |     the Customer Liaison Officer  |
|                                   |     (CLO)                         |
|                                   | -   if they do not attend the     |
|                                   |     service centre on the day     |
|                                   |     urgent payment is approved    |
|                                   |     the customer will need to     |
|                                   |     reapply for urgent payment    |
|                                   | -   they need to provide identity |
|                                   |     documents including at least  |
|                                   |     one photo identity document,  |
|                                   |     and/or answer questions from  |
|                                   |     details on their customer     |
|                                   |     record to verify Proof of     |
|                                   |     Record Ownership. See         |
|                                   |     Authenticating a Centrelink   |
|                                   |     customer                      |
|                                   | -   if they cannot confirm their  |
|                                   |     identity or establish Proof   |
|                                   |     of Record Ownership, the EBT  |
|                                   |     card will not be issued       |
|                                   |                                   |
|                                   | Service Officers in:              |
|                                   |                                   |
|                                   | -   a Participation Solutions     |
|                                   |     Team or Processing Team, go   |
|                                   |     to Step 11                    |
|                                   | -   any other team, go to Step 12 |
+-----------------------------------+-----------------------------------+
| 11                                | Create DOC - Participation        |
|                                   | Solutions Team and Processing     |
|                                   | Teams + Read more ...             |
|                                   |                                   |
|                                   | Participation Solutions Team and  |
|                                   | Processing Teams cannot process   |
|                                   | an EBT request using the          |
|                                   | Immediate Payment requests        |
|                                   | script.                           |
|                                   |                                   |
|                                   | Create a DOC to advise the        |
|                                   | service centre the customer will  |
|                                   | be attending to collect the EBT   |
|                                   | card. The DOC should include:     |
|                                   |                                   |
|                                   | Reason: select the correct reason |
|                                   |                                   |
|                                   | Explanation: for example,         |
|                                   |                                   |
|                                   | -   For Except & unforeseen:      |
|                                   |     Customer needs funds as       |
|                                   |     fridge has broken down and    |
|                                   |     needs to be replaced.         |
|                                   |     Customer needs $200. Cust     |
|                                   |     understands they are eligible |
|                                   |     for up to 2 urgent payments   |
|                                   |     in a 12 month period. Cust    |
|                                   |     knows payment will be reduced |
|                                   |     on normal delivery date and   |
|                                   |     says will have enough money   |
|                                   |     to meet regular expenses      |
|                                   | -   For dept delay: Customer did  |
|                                   |     not attend interview but DOC  |
|                                   |     on record advises customer    |
|                                   |     contacted to advise they have |
|                                   |     hospital appointment at same  |
|                                   |     time and could not attend.    |
|                                   |     Interview was not rebooked by |
|                                   |     staff member which cause      |
|                                   |     payment to be suspended       |
|                                   |                                   |
|                                   | Why RTGS (or other payment        |
|                                   | method) is not being used         |
|                                   |                                   |
|                                   | amount to be paid, for details on |
|                                   | payment limitations, see          |
|                                   | Immediate payment by payment      |
|                                   | method EBT card                   |
|                                   |                                   |
|                                   | name and logon of approving       |
|                                   | officer                           |
|                                   |                                   |
|                                   | The DOC can be finalised.         |
|                                   |                                   |
|                                   | The service centre needs to run   |
|                                   | the Immediate Payment requests    |
|                                   | script to issue the EBT to the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Record payment details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine the payment reason      |
|                                   | code.                             |
|                                   |                                   |
|                                   | The Immediate Payment requests    |
|                                   | script will pause on the Issue    |
|                                   | Future Payment (IFP) screen for   |
|                                   | the Service Officer to enter the  |
|                                   | correct reason:                   |
|                                   |                                   |
|                                   | -   EXC - Exceptional and         |
|                                   |     Unforeseen (first 2 payments) |
|                                   | -   ECI - Extraordinary           |
|                                   |     Circumstances (third or       |
|                                   |     subsequent payment)           |
|                                   | -   DEP - Centrelink delay or     |
|                                   |     Holiday Processing            |
|                                   | -   FNL - Funeral                 |
|                                   |                                   |
|                                   | Use the correct code: an          |
|                                   | incorrect code will stop the      |
|                                   | customer from being able to use   |
|                                   | self service. If the payment is   |
|                                   | for any reason other than the 4   |
|                                   | above, e.g. reissuing a rejected  |
|                                   | payment, check Issue Future       |
|                                   | Payment (IFP) screen codes.       |
|                                   |                                   |
|                                   | After entering the correct code,  |
|                                   | press [Enter], then select OK.    |
|                                   |                                   |
|                                   | The script will create a DOC and  |
|                                   | will pause for the Service        |
|                                   | Officer to add more details. The  |
|                                   | DOC must include the urgent       |
|                                   | payment category and a detailed   |
|                                   | report of the:                    |
|                                   |                                   |
|                                   | Reason: select the correct reason |
|                                   |                                   |
|                                   | Alternative assistance: was this  |
|                                   | discussed and outcome. Include    |
|                                   | this in the explanation           |
|                                   |                                   |
|                                   | Explanation: for example:         |
|                                   |                                   |
|                                   | -   For Except & unforeseen:      |
|                                   |     Customer requires funds as    |
|                                   |     fridge has broken down and    |
|                                   |     needs to be replaced.         |
|                                   |     Customer requires $200. Cust  |
|                                   |     understands they are eligible |
|                                   |     for up to 2 urgent payments   |
|                                   |     in a 12 month period. Cust    |
|                                   |     knows payment will be reduced |
|                                   |     on normal delivery date and   |
|                                   |     says will have enough money   |
|                                   |     to meet regular expenses.     |
|                                   |     Alternative assistance was    |
|                                   |     offered but refused as        |
|                                   |     customer needed funds         |
|                                   | -   For dept delay: Customer did  |
|                                   |     not attend interview but DOC  |
|                                   |     on record advises customer    |
|                                   |     contacted to advise they have |
|                                   |     hospital appointment at same  |
|                                   |     time and could not attend.    |
|                                   |     Interview was not rebooked by |
|                                   |     staff member, which caused    |
|                                   |     payment to be suspended.      |
|                                   |     Alternative assistance was    |
|                                   |     offered but refused           |
|                                   | -   For Funeral: Funeral          |
|                                   |     verified. Cust needs money    |
|                                   |     for petrol to travel from     |
|                                   |     Adelaide to Mt Gambier for    |
|                                   |     funeral of aunt. Rome2Rio     |
|                                   |     indicates travel costs will   |
|                                   |     be $45. Customer has          |
|                                   |     available funds of $215.      |
|                                   |     Confirmed no other expenses   |
|                                   |     will be required for funeral. |
|                                   |     Urgent payment granted for    |
|                                   |     $45. Customer has confirmed   |
|                                   |     they will be able to meet     |
|                                   |     regular expenses due to       |
|                                   |     reduced rate. Customer has    |
|                                   |     been advised they will need   |
|                                   |     to contact again if they need |
|                                   |     funds for return trip.        |
|                                   |     Alternative assistance was    |
|                                   |     offered but refused           |
|                                   |                                   |
|                                   | Details of the staff member from  |
|                                   | whom approval was sought (when    |
|                                   | granting more than 2 urgent       |
|                                   | payments in 12 months)            |
|                                   |                                   |
|                                   | Documents or verifiable evidence  |
|                                   | provided by the customer (if it   |
|                                   | was required)                     |
|                                   |                                   |
|                                   | Amount approved and how this was  |
|                                   | decided                           |
|                                   |                                   |
|                                   | Method of payment                 |
|                                   |                                   |
|                                   | Reason, if paid by EBT, why       |
|                                   | direct credit and/or RTGS was not |
|                                   | considered appropriate            |
|                                   |                                   |
|                                   | If conditional approval is given, |
|                                   | the script will transfer the DOC  |
|                                   | to the customer's nearest service |
|                                   | centre.                           |
|                                   |                                   |
|                                   | The script has not been updated   |
|                                   | and will ask 'Has the customer    |
|                                   | made 10 or more urgent payment    |
|                                   | requests in the last six months'. |
|                                   | Answer No to this question.       |
|                                   |                                   |
|                                   | Tell the customer the expected    |
|                                   | delivery time/date of the         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If the payment has been issued    |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   NPP, the script will advise   |
|                                   |     the Service Officer to wait 1 |
|                                   |     minute to check the activity  |
|                                   |     has been completed, to make   |
|                                   |     sure the payment has been     |
|                                   |     issued                        |
|                                   | -   EBT, make sure correct        |
|                                   |     issuing steps are followed as |
|                                   |     per Immediate payment by      |
|                                   |     payment method EBT card       |
|                                   |                                   |
|                                   | If the payment has been selected  |
|                                   | for Quality On Line (QOL), go to  |
|                                   | Step 13.                          |
|                                   |                                   |
|                                   | Otherwise, procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 13                                | Activity selected by QOL + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | QOL checking will not apply to    |
|                                   | payments delivered via the NPP.   |
|                                   |                                   |
|                                   | The activity must be checked      |
|                                   | while the customer is still in    |
|                                   | contact (face-to-face or phone    |
|                                   | call). This is regardless of the  |
|                                   | payment method.                   |
|                                   |                                   |
|                                   | -   The customer contact does not |
|                                   |     stop until the Payment        |
|                                   |     Summary (PS) screen shows     |
|                                   |     that the payment has been     |
|                                   |     issued                        |
|                                   | -   A Service Officer must not    |
|                                   |     stop contact with the         |
|                                   |     customer until after the      |
|                                   |     urgent QOL check has been     |
|                                   |     requested and completed. If   |
|                                   |     the activity is not passed,   |
|                                   |     the Service Officer must      |
|                                   |     either correct the activity   |
|                                   |     or tell the customer they are |
|                                   |     not eligible for the payment  |
|                                   |                                   |
|                                   | For an RTGS payment to be paid to |
|                                   | the customer, the activity must   |
|                                   | be finalised (including QOL       |
|                                   | completion) before 3.30pm         |
|                                   | Canberra, Sydney or Melbourne     |
|                                   | time. Otherwise, the payment will |
|                                   | not be delivered until the next   |
|                                   | business day.                     |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | information on the role of QOL    |
|                                   | checkers.                         |
+-----------------------------------+-----------------------------------+

Issuing an urgent payment for Farm Household Allowance (FHA) customers

Table 2: for Farmer Assistance hotline staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Run Issue Urgent Payment guided   |
|                                   | procedure + Read more ...         |
|                                   |                                   |
|                                   | Use the Issue Urgent Payment      |
|                                   | guided procedure to record the    |
|                                   | decision and issue the urgent     |
|                                   | payment.                          |
|                                   |                                   |
|                                   | In the guided procedure:          |
|                                   |                                   |
|                                   | -   Confirm the correct bank      |
|                                   |     account details display in    |
|                                   |     the Customer Information      |
|                                   |     section                       |
|                                   | -   Reason for Issue: record why  |
|                                   |     the customer needed the       |
|                                   |     payment                       |
|                                   | -   Amount: enter the minimum     |
|                                   |     amount required to meet the   |
|                                   |     customer’s immediate need     |
|                                   | -   Select the Payment Method     |
|                                   |     from the drop down. Note: to  |
|                                   |     issue a payment via RTGS,     |
|                                   |     this must be within the hours |
|                                   |     of operation for RTGS         |
|                                   | -   Select Continue               |
|                                   | -   Confirm to proceed with the   |
|                                   |     Urgent Payment in the pop-up  |
+-----------------------------------+-----------------------------------+
| 2                                 | Tell the customer the expected    |
|                                   | delivery date + Read more ...     |
|                                   |                                   |
|                                   | -   1 working day for payments    |
|                                   |     made via Direct Credit        |
|                                   | -   by close of business for      |
|                                   |     payments made via RTGS        |
|                                   |                                   |
|                                   | Record the decision on a DOC.     |
+-----------------------------------+-----------------------------------+

Using the script to deny a request for urgent payment

Table 3: how to run the Immediate Payment requests script to record the
decision.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Run Immediate Payment requests    |
|                                   | script + Read more ...            |
|                                   |                                   |
|                                   | The customer is not eligible for  |
|                                   | an urgent payment.                |
|                                   |                                   |
|                                   | Farmer Assistance hotline staff   |
|                                   | only: Record the details of the   |
|                                   | rejection in a DOC.               |
|                                   |                                   |
|                                   | Status Resolution Support Service |
|                                   | customers - Record details of the |
|                                   | rejection using the Fast Note -   |
|                                   | select Auto Text, use             |
|                                   | Multicultural > SRSS Urgent       |
|                                   | Payment Outcome                   |
|                                   |                                   |
|                                   | Run the Immediate Payment         |
|                                   | requests script to record the     |
|                                   | details of the denied payment.    |
|                                   | Make sure there is enough detail  |
|                                   | for other Service Officers to     |
|                                   | explain the decision without      |
|                                   | contacting the decision maker.    |
|                                   |                                   |
|                                   | The script has not been updated   |
|                                   | and will ask 'Has the customer    |
|                                   | made 10 or more urgent payment    |
|                                   | requests in the last 6 months'.   |
|                                   | Answer No to this question.       |
|                                   |                                   |
|                                   | If the script is unavailable,     |
|                                   | record details of the decision in |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Action to be taken + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The script gives these options:   |
|                                   |                                   |
|                                   | -   Assess request                |
|                                   | -   Deny the payment              |
|                                   | -   Internally refer the request  |
|                                   |     (do not select this option)   |
|                                   | -   Offer Alternative Assistance  |
|                                   |     (the urgent payment will be   |
|                                   |     recorded as denied)           |
|                                   | -   Customer does not agree with  |
|                                   |     an Urgent Payment decision    |
|                                   |                                   |
|                                   | Select Deny the payment.          |
|                                   |                                   |
|                                   | Complete Source and Date of       |
|                                   | receipt fields.                   |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Reason payment denied + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The script gives these options    |
|                                   | for denying the urgent payment:   |
|                                   |                                   |
|                                   | -   Urgent request already        |
|                                   |     granted today                 |
|                                   | -   Urgent request already denied |
|                                   |     today                         |
|                                   | -   Does not meet ‘exceptional    |
|                                   |     and unforeseen circumstances’ |
|                                   |     criteria                      |
|                                   |                                   |
|                                   | Select the correct option.        |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | If rejecting the customer because |
|                                   | of insufficient accrued funds,    |
|                                   | choose the does not meet          |
|                                   | ‘exceptional and unforeseen       |
|                                   | circumstances’ option.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Record details of decision to     |
|                                   | deny payment + Read more ...      |
|                                   |                                   |
|                                   | On the Reason Urgent Payment not  |
|                                   | Approved screen, DOC the details  |
|                                   | of the decision to deny an urgent |
|                                   | payment on the customer's record. |
|                                   |                                   |
|                                   | The DOC must explain the reason   |
|                                   | the request was denied, including |
|                                   | all details so the decision can   |
|                                   | be explained if the customer      |
|                                   | disagrees. Note: the reason       |
