
Aged care reviews - manual adjustments for post 1 July 2014 residential care 065-20010653

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For aged care skill tagged staff only

On this page:

Manual adjustment calculations - preliminary checks

Calculating a residential care manual adjustment

Finalising a residential care manual adjustment calculation

Finalising a manual adjustment including lifetime cap

Manual adjustment calculations - preliminary checks

Table 1: This table describes how to do the preliminary checks required
for a manual adjustment calculation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     issued a fee advice within 6  |
|                                   |     months of entry into care     |
|                                   | -   a care recipient leaves a     |
|                                   |     residential care service      |
|                                   |     (without entering another     |
|                                   |     residential care service), or |
|                                   |     dies, before the service      |
|                                   |     provider has been informed of |
|                                   |     the care recipient's CSR, or  |
|                                   | -   a fee advice was not issued   |
|                                   |     more than 7 days prior to     |
|                                   |     departure                     |
|                                   |                                   |
|                                   | Confirm if the care recipient was |
|                                   | issued with a fee advice letter   |
|                                   | by checking the following:        |
|                                   |                                   |
|                                   | For residential care letters      |
|                                   | issued after 22 July 2022 check   |
|                                   | ACSP:                             |
|                                   |                                   |
|                                   | -   in care recipient record      |
|                                   |     check Correspondence >        |
|                                   |     Letters summary               |
|                                   |                                   |
|                                   | For residential care letters      |
|                                   | before 22 July 2022 check ACMPS   |
|                                   | Communication History for home    |
|                                   | care and residential care         |
|                                   | recipients                        |
|                                   |                                   |
|                                   | -   For residential care          |
|                                   |     recipients, RC39 or 11 series |
|                                   |     letters sent from ACMPS prior |
|                                   |     to 14 November 2015 qualify   |
|                                   |     as fee notification as they   |
|                                   |     specify the MTCF              |
|                                   | -   RC39 letters sent after this  |
|                                   |     date do not advise the MTCF,  |
|                                   |     therefore the care recipient  |
|                                   |     has not been correctly        |
|                                   |     notified of their fees        |
|                                   |                                   |
|                                   | If a fee notification not sent    |
|                                   | within 6 months of entry to care, |
|                                   | or more than 7 days prior to      |
|                                   | departure, also check:            |
|                                   |                                   |
|                                   | -   Customer First - Document     |
|                                   |     Tools and Document List to    |
|                                   |     confirm manual letters issued |
|                                   |                                   |
|                                   | If a fee notification was not     |
|                                   | sent within 6 months of entry     |
|                                   | into care, include CSR to zero in |
|                                   | the manual adjustment             |
|                                   | calculations for MTCF. Take into  |
|                                   | account the date of initial fee   |
|                                   | advice.                           |
|                                   |                                   |
|                                   | See Aged Care fees and charges -  |
|                                   | care subsidy reduction to zero    |
|                                   | for more information.             |
+-----------------------------------+-----------------------------------+
| 11                                | Review financial hardship and     |
|                                   | manual suspensions + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If financial hardship assistance  |
|                                   | is granted, the reduced means     |
|                                   | tested care fee (MTCF) rate must  |
|                                   | be taken into account when        |
|                                   | calculating the total value of    |
|                                   | MTCF paid since the start date.   |
|                                   | Note: a backdated hardship        |
|                                   | assessment can refund fees in a   |
|                                   | future QR.                        |
|                                   |                                   |
|                                   | To determine if financial         |
|                                   | hardship assistance is granted:   |
|                                   |                                   |
|                                   | Home Care:                        |
|                                   |                                   |
|                                   | -   In ACMPS, check the Hardship  |
|                                   |     & Income Suspension and Notes |
|                                   |     tabs                          |
|                                   |                                   |
|                                   | Residential Care:                 |
|                                   |                                   |
|                                   | -   In ACSP, check Hardship and   |
|                                   |     income suspension > Hardship  |
|                                   |     summary                       |
|                                   | -   For suspension of fees, check |
|                                   |     Means Testing > Remediation   |
|                                   |     of fees                       |
|                                   |                                   |
|                                   | Both - check Customer First       |
|                                   | Document List and Document Tools  |
|                                   | for evidence of financial         |
|                                   | hardship assistance               |
|                                   |                                   |
|                                   | To calculate a residential care   |
|                                   | manual adjustment, see Table 2.   |
+-----------------------------------+-----------------------------------+

Calculating a residential care manual adjustment

Table 2: This table describes how to compare residential care fees a
care recipient was charged with the fees that should have been charged.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine calculations required + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Refer to care recipient's history |
|                                   | of entry details. Entry details   |
|                                   | are located in:                   |
|                                   |                                   |
|                                   | -   Customer First - the RIS and  |
|                                   |     RCIRC screens                 |
|                                   |                                   |
|                                   | Separate calculations are         |
|                                   | required for:                     |
|                                   |                                   |
|                                   | Periods of care with different    |
|                                   | service providers                 |
|                                   |                                   |
|                                   | -   These are calculated using    |
|                                   |     each start and end date       |
|                                   |                                   |
|                                   | Note: each provider is advised of |
|                                   | any refund owed to them, e.g.     |
|                                   |                                   |
|                                   | -   Means tested care fees (MTCF) |
|                                   | -   Accommodation contributions   |
|                                   |                                   |
|                                   | Are income and assets updates     |
|                                   | needed before a manual adjustment |
|                                   | calculation is completed?         |
|                                   |                                   |
|                                   | Yes, and the care recipient is:   |
|                                   |                                   |
|                                   | -   deceased in Customer First.   |
|                                   |     Go to Step 2                  |
|                                   | -   departed care and not         |
|                                   |     deceased in Customer First,   |
|                                   |     see Aged care reviews -       |
|                                   |     reassessments and updates.    |
|                                   |     Update income and assets. Go  |
|                                   |     to Step 3                     |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Deceased care recipient requires  |
|                                   | manual income and assets          |
|                                   | calculation + Read more ...       |
|                                   |                                   |
|                                   | To determine a deceased care      |
|                                   | recipient's correct aged care     |
|                                   | fees, manually assess their       |
|                                   | assessable income and assets      |
|                                   | (including income from deeming).  |
|                                   |                                   |
|                                   | Use the Customer First training   |
|                                   | environment:                      |
|                                   |                                   |
|                                   | Create a new care recipient       |
|                                   | record                            |
|                                   |                                   |
|                                   | Index an RCA/NCL                  |
|                                   |                                   |
|                                   | Add up all bank balances and code |
|                                   | as a lump sum on the Savings      |
|                                   | (SVS) screen                      |
|                                   |                                   |
|                                   | On the Residential Care Asset     |
|                                   | Assessment (RCAA) screen:         |
|                                   |                                   |
|                                   | -   Code the value of the care    |
|                                   |     recipient's share of the      |
|                                   |     principal home up to first    |
|                                   |     asset threshold               |
|                                   | -   The principal home cap        |
|                                   |     applies to the assessable     |
|                                   |     assets                        |
|                                   |                                   |
|                                   | Use the RCA Task Selector (RCTS)  |
|                                   | screen to code other income and   |
|                                   | asset information                 |
|                                   |                                   |
|                                   | Check the results on RCA          |
|                                   | Assessment Determination (RCAD)   |
|                                   | and RCA Income Assessment Summary |
|                                   | (RIAS) screens                    |
|                                   |                                   |
|                                   | Save a screenshot of RCAD and     |
|                                   | RIAS screens into a Word document |
|                                   |                                   |
|                                   | Use the Aged Care Fee Calculator  |
|                                   | tab to calculate the correct fees |
|                                   | using the assessable income and   |
|                                   | assets for each period.           |
|                                   |                                   |
|                                   | Make a new calculation for each   |
|                                   | change in income and assets,      |
|                                   | including Consumer Price          |
|                                   | Indexation (CPI) and threshold    |
|                                   | changes (occurring on 20 March, 1 |
|                                   | July and 20 September):           |
|                                   |                                   |
|                                   | -   Note any change to a care     |
|                                   |     recipient's Aged Care Funding |
|                                   |     Instrument (ACFI) values and  |
|                                   |     periods of leave as these may |
|                                   |     affect maximum fees           |
|                                   | -   Key the correct fees into the |
|                                   |     Manual Adjustment Calculator  |
|                                   | -   Complete all care recipient   |
|                                   |     profile details, including    |
|                                   |     marital status, in the Manual |
|                                   |     adjustment calculator         |
|                                   | -   Use Customer First Document   |
|                                   |     Tools to upload a PDF copy of |
|                                   |     the calculations and          |
|                                   |     RCAD/RIAS screenshots using   |
|                                   |     Form Type UNS005-Financial.   |
|                                   |     See Attaching electronic      |
|                                   |     documents to a Centrelink     |
|                                   |     customer's record using       |
|                                   |     Document Tools in Customer    |
|                                   |     First                         |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine marital status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | -   navigate to the care          |
|                                   |     recipient record              |
|                                   | -   check Means testing >         |
|                                   |     Circumstances to confirm      |
|                                   |     marital status including      |
|                                   |     history                       |
|                                   |                                   |
|                                   | In the Aged Care Fee Calculator:  |
|                                   |                                   |
|                                   | -   On the Manual Adjustment      |
|                                   |     Calculator tab, key the       |
|                                   |     marital status for each       |
|                                   |     adjustment period             |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine income and asset        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | Locate care recipient record      |
|                                   |                                   |
|                                   | Go to Means testing > Means       |
|                                   | testing current summary           |
|                                   |                                   |
|                                   | To view historical information,   |
|                                   | refer to individual pages for     |
|                                   | each category:                    |
|                                   |                                   |
|                                   | -   Total income                  |
|                                   | -   Total assets                  |
|                                   | -   Assistance Type               |
|                                   | -   Circumstances                 |
|                                   |                                   |
|                                   | In the Aged Care Fee Calculator:  |
|                                   |                                   |
|                                   | For each adjustment period, key   |
|                                   | the following into the Manual     |
|                                   | Adjustment Calculator tab:        |
|                                   |                                   |
|                                   | -   start date                    |
|                                   | -   end date                      |
|                                   | -   fortnightly income amount     |
|                                   | -   total assets amount           |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine the Means Tested Care   |
|                                   | Fee (MTCF) and/or Accommodation   |
|                                   | Contribution (MTC) charged + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | -   go to Fees and charges > Fees |
|                                   |     and charges details           |
|                                   | -   The MTCF and MTC is located   |
|                                   |     under Fees                    |
|                                   |                                   |
|                                   | For any information prior to 1    |
|                                   | July 2015, view details of fees   |
|                                   | in SPARC select View Means        |
|                                   | Testing Fees and Refunds (screen  |
|                                   | 2.30)                             |
|                                   |                                   |
|                                   | In the Aged Care Fee Calculator:  |
|                                   |                                   |
|                                   | -   Open the Manual Adjustment    |
|                                   |     Calculator tab                |
|                                   | -   Separate calculations will be |
|                                   |     required for each type of fee |
|                                   | -   Key any MTCF charged in       |
|                                   |     Residential Care Means Tested |
|                                   |     Fee (MTSR) table              |
|                                   | -   Key any MTC charged in the    |
|                                   |     Residential Care -            |
|                                   |     Accommodation Contribution    |
|                                   |     (MTC) table                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if refunds have already     |
|                                   | been paid for the same adjustment |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | -   Check Reconciliation >        |
|                                   |     Reviews and refunds for       |
|                                   |     refunds previously paid       |
|                                   | -   Check Care recipient > Care   |
|                                   |     recipient notes for notes on  |
|                                   |     any manual refunds paid       |
|                                   |                                   |
|                                   | In SPARC:                         |
|                                   |                                   |
|                                   | Select View Means Testing Fees    |
|                                   | and Refunds (screen 2.30)         |
|                                   |                                   |
|                                   | MTCF refunds previously paid      |
|                                   | appear under the heading MTSR     |
|                                   | Refund                            |
|                                   |                                   |
|                                   | MTC refunds previously paid       |
|                                   | appear under the heading ACC CONT |
|                                   | Refund                            |
|                                   |                                   |
|                                   | If a refund is present for the    |
|                                   | same period as the manual         |
|                                   | adjustment, note the:             |
|                                   |                                   |
|                                   | -   refund type                   |
|                                   | -   refund amount                 |
|                                   | -   dates the refund applies      |
|                                   | -   the provider that received    |
|                                   |     the refund                    |
|                                   |                                   |
|                                   | Check Client Notes (screen 2.20)  |
|                                   | for any record of stopped         |
|                                   | adjustments or manual adjustments |
|                                   | paid                              |
|                                   |                                   |
|                                   | Check Letters (screen 2.13) for   |
|                                   | any QR letters that have been     |
|                                   | stopped                           |
|                                   |                                   |
|                                   | To check if a Quarterly Review    |
|                                   | (QR) refund was stopped or a      |
|                                   | manual adjustment refund          |
|                                   | previously paid:                  |
|                                   |                                   |
|                                   | Select Payment Menu (screen 5)    |
|                                   |                                   |
|                                   | Select Claim Adjustment Menu      |
|                                   | (screen 5.8)                      |
|                                   |                                   |
|                                   | Select Browse Claim Adjustment    |
|                                   | (screen 5.8.3)                    |
|                                   |                                   |
|                                   | Key the RACS ID and press [Enter] |
|                                   |                                   |
|                                   | -   All refunds paid or amounts   |
|                                   |     clawed back (displays as      |
|                                   |     minus) will display           |
|                                   |                                   |
|                                   | Select relevant amounts and press |
|                                   | [Enter] to view care recipient    |
|                                   | and refund/s details              |
|                                   |                                   |
|                                   | -   Multiple care recipients or   |
|                                   |     multiple refunds may be       |
|                                   |     listed                        |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Check Document List (DL) for      |
|                                   | previous actioned manual          |
|                                   | adjustments or financial hardship |
|                                   | assistance granted                |
|                                   |                                   |
|                                   | If a refund has been paid for the |
|                                   | same adjustment period note the:  |
|                                   |                                   |
|                                   | -   refund amount and type        |
|                                   | -   dates the refund applies      |
|                                   |                                   |
|                                   | In the Aged Care Fee Calculator   |
|                                   | code the value of any previous    |
|                                   | paid adjustments (automatic or    |
|                                   | manual) in the Less previous      |
|                                   | refund issued field in the Manual |
|                                   | Adjustment Calculator.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Calculate the correct fees + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Aged Care Fee Calculator  |
|                                   | tab to calculate the correct fees |
|                                   | based on:                         |
|                                   |                                   |
|                                   | -   correct assessable income and |
|                                   |     assets for each period        |
|                                   |     required                      |
|                                   | -   each change in income and     |
|                                   |     assets, including Consumer    |
|                                   |     Price Indexation (CPI) and    |
|                                   |     threshold changes (occurring  |
|                                   |     on 20 March, 1 July and 20    |
|                                   |     September)                    |
|                                   | -   changes to a care recipient's |
|                                   |     Aged Care Funding Instrument  |
|                                   |     (ACFI) values                 |
|                                   | -   periods of leave, as these    |
|                                   |     may affect maximum fees       |
|                                   | -   previous home care fees the   |
|                                   |     care recipient was liable to  |
|                                   |     pay. See Aged Care Reviews -  |
|                                   |     Manual adjustments for home   |
|                                   |     care recipients for           |
|                                   |     information on home care      |
|                                   |     manual adjustments            |
|                                   |                                   |
|                                   | Has this care recipient received  |
|                                   | care from more than 1 residential |
|                                   | care service provider?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Multiple providers while in       |
|                                   | residential care + Read more ...  |
|                                   |                                   |
|                                   | When a care recipient has         |
|                                   | multiple residential care         |
|                                   | providers, assess the periods of  |
|                                   | care separately.                  |
|                                   |                                   |
|                                   | Complete the Manual Adjustment    |
|                                   | Calculator with a separate tab    |
|                                   | for each provider and an overall  |
|                                   | accrual calculation of all fees   |
|                                   | paid to all providers.            |
|                                   |                                   |
|                                   | For each previous provider,       |
|                                   | compare the correct income and    |
|                                   | assets based fees to the previous |
|                                   | fees charged. If the calculator   |
|                                   | shows a result that is:           |
|                                   |                                   |
|                                   | Positive                          |
|                                   |                                   |
|                                   | -   Issue a refund to the         |
|                                   |     previous provider             |
|                                   | -   Use correct fees based on     |
|                                   |     income and assets in the      |
|                                   |     overall calculation           |
|                                   |                                   |
|                                   | Negative due to error in manual   |
|                                   | refunds paid (over-refunding)     |
|                                   |                                   |
|                                   | -   Use correct fees based on     |
|                                   |     income and assets in the      |
|                                   |     overall calculation           |
|                                   |                                   |
|                                   | Negative due to previously        |
|                                   | charged fees lower than correct   |
|                                   | fees                              |
|                                   |                                   |
|                                   | -   Use the previously charged    |
|                                   |     fees in the overall           |
|                                   |     calculation as no fees are    |
|                                   |     now able to be recovered and  |
|                                   |     will not be offset between    |
|                                   |     providers                     |
|                                   |                                   |
|                                   | Neither positive or negative      |
|                                   | (nil), use the correct fees based |
|                                   | on income and assets in the       |
|                                   | overall calculation               |
|                                   |                                   |
