
Reporting statements for job seekers 001-18120543

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

On this Page:

SU19 lodgement and payment enquiry

SU19 lodged via post or fax

SU19 check

SU19 lodgement and payment enquiry

Table 1: This table describes how to answer SU19 lodgement and payment
enquiries from customers. Paper reporting is by exception only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | app or phone) to report where     |
|                                   | possible. The lodgement of a      |
|                                   | Reporting Statement by postal     |
|                                   | lodgement should be a last resort |
|                                   | and customers must be made aware  |
|                                   | of the delays made to their       |
|                                   | payments that will result.        |
|                                   |                                   |
|                                   | Genuine attempts must be made to  |
|                                   | transition customers to report    |
|                                   | via self service options before   |
|                                   | assisted reporting is completed,  |
|                                   | unless an Exception applies.      |
|                                   |                                   |
|                                   | Has the SU19 form been lodged or  |
|                                   | is a request being made to lodge  |
|                                   | by post or fax?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise the customer of    |
|                                   |     their reporting options (self |
|                                   |     service, writing or in        |
|                                   |     person). See Reporting        |
|                                   |     requirements for job seekers. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if the customer is      |
|                                   | already exempt from lodging in    |
|                                   | person + Read more ...            |
|                                   |                                   |
|                                   | Some customers affected by        |
|                                   | Working Credit who are            |
|                                   | fortnightly reporters are not     |
|                                   | required to lodge a SU19 form in  |
|                                   | person. [] They have the choice   |
|                                   | of reporting their income through |
|                                   | the following self service        |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   Centrelink online account     |
|                                   | -   Phone self service            |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | See Access to self service – set  |
|                                   | up, checking, locking and         |
|                                   | resetting and Using Centrelink    |
|                                   | self service.                     |
|                                   |                                   |
|                                   | Genuine attempts must be made to  |
|                                   | transition customers to report    |
|                                   | via self service options before   |
|                                   | assisted reporting is completed,  |
|                                   | unless an Exception applies.      |
|                                   |                                   |
|                                   | Check either:                     |
|                                   |                                   |
|                                   | -   Activity and Exemption        |
|                                   |     Summary (AEX) screen for      |
|                                   |     activity type                 |
|                                   | -   Allowable Channels: field on  |
|                                   |     the Reporting Regime Details  |
|                                   |     (RPRD) screen, or             |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icon                          |
|                                   | s\32w\icon-face-to-face.png]Check |
|                                   |     for P (postal lodgement) on   |
|                                   |     back of form                  |
|                                   |                                   |
|                                   | Is the customer already exempt    |
|                                   | from reporting in person?         |
|                                   |                                   |
|                                   | -   Yes, process the SU19.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Establish reason for not lodging  |
|                                   | in person + Read more ...         |
|                                   |                                   |
|                                   | Has the customer provided a valid |
|                                   | reason for not lodging their SU19 |
|                                   | form in person?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | The customer has no valid reason  |
|                                   | to lodge their SU19 by post or    |
|                                   | fax + Read more ...               |
|                                   |                                   |
|                                   | Advise the customer the form must |
|                                   | be lodged personally. [] Offer    |
|                                   | them the option of reporting      |
|                                   | through self service (online      |
|                                   | account, Express Plus Centrelink  |
|                                   | mobile app or phone).             |
|                                   |                                   |
|                                   | Genuine attempts must be made to  |
|                                   | transition customers to report    |
|                                   | via self service options before   |
|                                   | assisted reporting is completed,  |
|                                   | unless an Exception applies.      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-face-to-face.png]Run |
|                                   | the SU19 Lodged by Mail in Error  |
|                                   | script.                           |
|                                   |                                   |
|                                   | Is there a pattern of mail / fax  |
|                                   | lodgement, and the script has     |
|                                   | been used before?                 |
|                                   |                                   |
|                                   | -   Yes, the script will send an  |
|                                   |     advice asking the customer to |
|                                   |     arrange contact with Services |
|                                   |     Australia to discuss reasons  |
|                                   |     for the mail/fax lodgement.   |
|                                   |     Place the form on hold.       |
|                                   |     Details will be recorded in a |
|                                   |     DOC. Procedure ends here      |
|                                   | -   No, the first time the script |
|                                   |     is run it will send a warning |
|                                   |     advice to the customer        |
|                                   |     outlining the customer's      |
|                                   |     obligation to lodge the SU19  |
|                                   |     in person. Details will be    |
|                                   |     recorded in a DOC. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Action for reporting in person    |
|                                   | exemption: + Read more ...        |
|                                   |                                   |
|                                   | If the reason for post or fax     |
|                                   | lodgement is a one off situation, |
|                                   | advise the customer that the      |
|                                   | exemption is once only. [] Offer  |
|                                   | them the option of reporting      |
|                                   | through self service (online      |
|                                   | account, Express Plus Centrelink  |
|                                   | mobile app or phone)              |
|                                   |                                   |
|                                   | Record details of customer        |
|                                   | contact and reason for permanent  |
|                                   | or temporary exemption on a DOC.  |
|                                   | If temporary, note period of      |
|                                   | exemption                         |
|                                   |                                   |
|                                   | Investigate recurring requests    |
|                                   | for one off/temporary exemptions  |
|                                   |                                   |
|                                   | For permanent or long term        |
|                                   | exemptions for Reporting          |
|                                   | Statement (SU19) personal         |
|                                   | lodgement:                        |
|                                   |                                   |
|                                   | -   code RPRD in the Nxt: field   |
|                                   |     in the NSS system and press   |
|                                   |     (Enter)                       |
|                                   | -   in the RPRD screen, PER will  |
|                                   |     default in the first space of |
|                                   |     the Allowable Channels: field |
|                                   |     code POS in the second space  |
|                                   |     of the Allowable Channels:    |
|                                   |     field and press [Enter]       |
+-----------------------------------+-----------------------------------+
| 6                                 | Form lodged late + Read more ...  |
|                                   |                                   |
|                                   | Has the form been lodged late?    |
|                                   |                                   |
|                                   | -   Yes, see Early or late        |
|                                   |     lodgement of job seeker       |
|                                   |     reports                       |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Form lodged early + Read more ... |
|                                   |                                   |
|                                   | Has the form been lodged early?   |
|                                   |                                   |
|                                   | -   Yes, see Early or late        |
|                                   |     lodgement of job seeker       |
|                                   |     reports                       |
|                                   | -   No, check, date stamp and     |
|                                   |     process form                  |
+-----------------------------------+-----------------------------------+

SU19 check

Table 3: This table describes the process for checking the Reporting
Statement (SU19) is completed correctly, outstanding issues and
confirmation of mutual obligation or participation requirements.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the Reporting Statement     |
|                                   | (SU19) + Read more ...            |
|                                   |                                   |
|                                   | Check that:                       |
|                                   |                                   |
|                                   | -   all questions are answered    |
|                                   |     and that the answers are      |
|                                   |     legible                       |
|                                   | -   the form is signed and dated  |
|                                   |     by the customer and completed |
|                                   |     in pen                        |
|                                   |                                   |
|                                   | While self service reporting is   |
|                                   | preferred, job seekers are able   |
|                                   | to verbally confirm their mutual  |
|                                   | obligation or participation       |
|                                   | requirements or other change in   |
|                                   | circumstances when they refuse or |
|                                   | are unable to use self service    |
|                                   | facilities, and do not have an    |
|                                   | SU19.                             |
|                                   |                                   |
|                                   | The work item ZDMS_SU019 -        |
|                                   | Application for Payment may be    |
|                                   | created when an SU19 is scanned   |
|                                   | to the customer's record. Check   |
|                                   | the details provided have been    |
|                                   | updated including any payslip     |
|                                   | information is recorded on        |
|                                   | Employment Income Summary/        |
|                                   | Employment Income Paid Details    |
|                                   | (EANS/EAPP) screens. If complete, |
|                                   | close the work item.              |
|                                   |                                   |
|                                   | If a verbal report can be         |
|                                   | processed via phone, Smart Centre |
|                                   | Call can action the form where a  |
|                                   | digital image of the Reporting    |
|                                   | Statement (SU19) is available for |
|                                   | viewing and completed correctly   |
|                                   | or in certain circumstances when  |
|                                   | a customer's payment requires     |
|                                   | restoration, see Restoration of   |
|                                   | Youth Allowance (YA) or Austudy   |
|                                   | for full-time students and        |
|                                   | Australian Apprentices.           |
|                                   |                                   |
|                                   | Where a question has not been     |
|                                   | answered on the Reporting         |
|                                   | Statement (SU19) about the        |
|                                   | customer's circumstances, the     |
|                                   | details need to be followed up    |
|                                   | verbally with the customer to     |
|                                   | determine payability. This needs  |
|                                   | to be recorded in a DOC prior to  |
|                                   | processing the form.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Fax or posted SU19 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer posted or faxed  |
|                                   | their form to the service centre  |
|                                   | and they have post/fax approval?  |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   the customer does not have    |
|                                   |     post/fax approval, contact    |
|                                   |     the customer and advise they  |
|                                   |     do not have approval to       |
|                                   |     fax/mail their form. The      |
|                                   |     report can be completed       |
|                                   |     verbally in this instance, [] |
|                                   |     self service (online account, |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app or phone) should   |
|                                   |     be encouraged to be used.     |
|                                   |     Procedure ends here           |
|                                   | -   the form has been submitted   |
|                                   |     in person (including verbal   |
|                                   |     reporting), go to Step 3      |
+-----------------------------------+-----------------------------------+
| 3                                 | Date of reporting + Read more ... |
|                                   |                                   |
|                                   | Check the date of lodgement       |
|                                   | against the reporting date. If    |
|                                   | the form has been:                |
|                                   |                                   |
|                                   | -   submitted early, approval for |
|                                   |     early reporting must be       |
|                                   |     granted                       |
|                                   | -   submitted out of area,        |
|                                   |     approval must be granted. See |
|                                   |     Moving to an Area of Lower    |
|                                   |     Employment Prospects (MALEP)  |
|                                   |     employment related exclusion  |
|                                   |     period                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Outstanding actions or issues +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Participation Summary   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Are there any outstanding actions |
|                                   | or issues?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, process ends here         |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if any of the issues    |
|                                   | are payment affecting + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For example, if the job seeker    |
|                                   | has an outstanding compliance     |
|                                   | action, including an outstanding  |
|                                   | Capability Assessment,            |
|                                   | Comprehensive Compliance          |
|                                   | Assessment (CCA), or active       |
|                                   | failure investigation, transfer   |
|                                   | the customer to the Participation |
|                                   | Solutions Team (PST).             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-face-to-face.png]When |
|                                   | a Post Approved Activity (PAA) or |
|                                   | new Job Plan is required, refer   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Post Approved Activity (PAA)  |
|                                   |     Review Job Plan Contact       |
|                                   | -   Negotiating Job Plans         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
