-   Resources

[Expand/Collapse all sections]Expand all

For Compensation Recovery staff only

Determining whether special circumstance provisions apply

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Special circumstances do not      |
|                                   | apply + Read more ...             |
|                                   |                                   |
|                                   | Based on the decision update the  |
|                                   | APL system with decision outcome  |
|                                   | using the Internal                |
|                                   | Review/Explanation script.        |
|                                   |                                   |
|                                   | -   record the decision on a DOC  |
|                                   |     including reasons for the     |
|                                   |     decision                      |
|                                   | -   include all relevant details  |
|                                   |     of the issues that were       |
|                                   |     considered                    |
|                                   | -   send the Q449 'To Customer -  |
|                                   |     SME unable to contact/Refer   |
|                                   |     to ARO' letter                |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Special circumstances may apply + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | It must be established:           |
|                                   |                                   |
|                                   | -   there are extraordinary       |
|                                   |     factors, or a combination of  |
|                                   |     circumstances                 |
|                                   | -   the person could not have     |
|                                   |     foreseen or budgeted for      |
|                                   |     these circumstances, and      |
|                                   | -   the circumstances leave them  |
|                                   |     in hardship or in an          |
|                                   |     unreasonable situation when   |
|                                   |     the compensation provisions   |
|                                   |     are applied                   |
|                                   |                                   |
|                                   | Special circumstances exists, go  |
|                                   | to Step 11.                       |
+-----------------------------------+-----------------------------------+
| 11                                | Calculate the amount to be        |
|                                   | disregarded + Read more ...       |
|                                   |                                   |
|                                   | -   deduct any amount to be       |
|                                   |     disregarded from the gross    |
|                                   |     lump sum amount               |
|                                   | -   recalculate the customer's    |
|                                   |     social security debt and/or   |
|                                   |     preclusion period             |
|                                   |                                   |
|                                   | There are no prescriptive rules   |
|                                   | for calculating the amount to be  |
|                                   | disregarded.                      |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Apply special circumstances       |
|                                   | provisions + Read more ...        |
|                                   |                                   |
|                                   | Amend the customer's:             |
|                                   |                                   |
|                                   | -   debt, see change the debt     |
|                                   |     details, or                   |
|                                   | -   preclusion period, see change |
|                                   |     the preclusion period details |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Advise of the decision + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make genuine attempts to contact  |
|                                   | the person by phone to advise     |
|                                   | them of the decision. Where       |
|                                   | special circumstance do not       |
|                                   | exist, tell the person of their   |
|                                   | review and appeal rights. Give    |
|                                   | them the chance to ask any        |
|                                   | further questions and record all  |
|                                   | details of conversation in the    |
|                                   | appeal DOC.                       |
|                                   |                                   |
|                                   | Finalise the appeal using the     |
|                                   | Internal Review/Explanation       |
|                                   | script and send the Q449 'To      |
|                                   | Customer - SME unable to          |
|                                   | contact/Refer to ARO' letter.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
