-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer advises new education details

Coding student status details

Coding education course details

Coding intention to study details

Coding other factors and circumstances

Customer advises new education details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | they are undertaking concurrent   |
|                                   | study, see Effect on student      |
|                                   | payments of enrolment in more     |
|                                   | than one course or at more than   |
|                                   | one educational institution       |
|                                   |                                   |
|                                   | new study details for YA or       |
|                                   | Austudy after being issued with a |
|                                   | Course Details Required letter,   |
|                                   | see Processing end of course and  |
|                                   | intention to study reviews for    |
|                                   | Austudy and Youth Allowance (YA)  |
|                                   |                                   |
|                                   | their course end date has         |
|                                   | changed, see Effect of end of     |
|                                   | course on payments for students   |
|                                   |                                   |
|                                   | they are entering a new phase of  |
|                                   | secondary level study, see        |
|                                   | Changing or correcting course of  |
|                                   | study for Youth Allowance,        |
|                                   | Austudy and Pensioner Education   |
|                                   | Supplement students               |
|                                   |                                   |
|                                   | their current course is ending    |
|                                   | and they have an 'intention to    |
|                                   | study' in the next available      |
|                                   | study period, see Processing end  |
|                                   | of course and intention to study  |
|                                   | reviews for Austudy and Youth     |
|                                   | Allowance (YA)                    |
|                                   |                                   |
|                                   | they will not be starting the     |
|                                   | course they had planned and they  |
|                                   | are a YA, Austudy or PES          |
|                                   | customer, see Customer will not   |
|                                   | commence full-time study for      |
|                                   | Youth Allowance (YA), Austudy and |
|                                   | Pensioner Education Supplement    |
|                                   | (PES)                             |
|                                   |                                   |
|                                   | they have ceased studying before  |
|                                   | the end of their course, see:     |
|                                   |                                   |
|                                   | -   Payment of Youth Allowance    |
|                                   |     (YA) and Austudy when a       |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
|                                   | -   Deferring or discontinuing    |
|                                   |     study before end of course    |
|                                   |     for Pensioner Education       |
|                                   |     Supplement (PES)              |
|                                   |                                   |
|                                   | that their course has now         |
|                                   | finished, including students who  |
|                                   | will turn 25 before starting a    |
|                                   | new course of study. See Effect   |
|                                   | of end of course on payments for  |
|                                   | students                          |
|                                   |                                   |
|                                   | Go to Step 3 if none of the above |
|                                   | apply, and:                       |
|                                   |                                   |
|                                   | -   new education details (a new  |
|                                   |     program of study) are being   |
|                                   |     advised                       |
|                                   | -   an 'intention to study' has   |
|                                   |     already been coded and the    |
|                                   |     customer has now contacted to |
|                                   |     provide their actual course   |
|                                   |     details                       |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Approved course + Read more ...   |
|                                   |                                   |
|                                   | Determine whether the course is   |
|                                   | an approved course.               |
|                                   |                                   |
|                                   | -   For YA, Austudy and PES, see  |
|                                   |     Approved courses of study for |
|                                   |     Youth Allowance (YA), Austudy |
|                                   |     and Pensioner Education       |
|                                   |     Supplement (PES)              |
|                                   | -   For AIC, see Approved courses |
|                                   |     of study for ABSTUDY, ABSTUDY |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) and          |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC)                |
|                                   |                                   |
|                                   | If the course is:                 |
|                                   |                                   |
|                                   | -   approved, go to Step 5        |
|                                   | -   not listed or the education   |
|                                   |     provider is not listed on the |
|                                   |     National Course Approvals sub |
|                                   |     site, go to Step 4            |
|                                   | -   not approved, or the          |
|                                   |     education provider is not     |
|                                   |     approved. Refer to the        |
|                                   |     appropriate approved course   |
|                                   |     file for the specific payment |
|                                   |     to obtain assistance on how   |
|                                   |     to cancel or reject the       |
|                                   |     student payment.              |
|                                   |     Note: do not record           |
|                                   |     unapproved courses on the EDC |
|                                   |     screen, but full details must |
|                                   |     be recorded on a Note/DOC for |
|                                   |     this decision. Procedure ends |
|                                   |     here                          |
|                                   |                                   |
|                                   | Masters courses must be checked   |
|                                   | on the Approved Masters course    |
|                                   | listing. If the course name       |
|                                   | matches exactly to the Approved   |
|                                   | Masters list, then the course is  |
|                                   | approved. If the course is not on |
|                                   | the list then it is not approved. |
|                                   | Course codes are not used to      |
|                                   | assess if a course is approved.   |
|                                   | See Approved courses of study for |
|                                   | Youth Allowance (YA), Austudy and |
|                                   | Pensioner Education Supplement    |
|                                   | (PES).                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Education provider and/or course  |
|                                   | are not listed + Read more ...    |
|                                   |                                   |
|                                   | Where the education provider      |
|                                   | and/or the course are not listed  |
|                                   | on the National Course Approvals  |
|                                   | sub-site, a referral to the       |
|                                   | Course Assessment and Liaison     |
|                                   | Officer (CALO) is required.       |
|                                   |                                   |
|                                   | For a new claim or non-new claim  |
|                                   | transaction:                      |
|                                   |                                   |
|                                   | -   Send a referral to the CALO   |
|                                   |     for assessment. See Referrals |
|                                   |     to Course Assessment and      |
|                                   |     Liaison Officers (CALOs)      |
|                                   | -   Annotate the existing         |
|                                   |     Note/DOC on the record for    |
|                                   |     this transaction, for         |
|                                   |     example, Progress of Claim or |
|                                   |     Online study update Note/DOC, |
|                                   |     stating a referral has been   |
|                                   |     sent                          |
|                                   | -   Hold the work item for 14     |
|                                   |     days. See Workload Management |
|                                   |                                   |
|                                   | For general enquiries:            |
|                                   |                                   |
|                                   | Send a referral to the CALO for   |
|                                   | assessment. See Referrals to      |
|                                   | Course Assessment and Liaison     |
|                                   | Officers (CALOs)                  |
|                                   |                                   |
|                                   | Create a Fast Note - select Auto  |
|                                   | Text > Students, ABSTUDY &        |
|                                   | Apprentices > Enquiry > CALO      |
|                                   | Enquiry                           |
|                                   |                                   |
|                                   | -   complete all fields that      |
|                                   |     apply                         |
|                                   | -   ensure Document Completion is |
|                                   |     set to: No                    |
|                                   |                                   |
|                                   | Once the CALO referral is         |
|                                   | returned with the outcome, if the |
|                                   | course and/or education provider  |
|                                   | is:                               |
|                                   |                                   |
|                                   | approved, go to Step 5            |
|                                   |                                   |
|                                   | not approved, the customer is not |
|                                   | eligible for payment. See:        |
|                                   |                                   |
|                                   | -   Approved courses of study for |
|                                   |     Youth Allowance (YA), Austudy |
|                                   |     and Pensioner Education       |
|                                   |     Supplement (PES)              |
|                                   | -   Approved courses of study for |
|                                   |     ABSTUDY, ABSTUDY Pensioner    |
|                                   |     Education Supplement (PES)    |
|                                   |     and Assistance for Isolated   |
|                                   |     Children (AIC)                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Other situations + Read more ...  |
|                                   |                                   |
|                                   | In situations where:              |
|                                   |                                   |
|                                   | AIC or PES customer does not have |
|                                   | full details of their course (or  |
|                                   | the AIC student's course), go to  |
|                                   | Step 6                            |
|                                   |                                   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   is starting a new course, go  |
|                                   |     to Step 7                     |
|                                   | -   is changing their level of    |
|                                   |     secondary study (they have    |
|                                   |     completed Year 10 and are     |
|                                   |     starting Year 11, or are      |
|                                   |     repeating Year 12), go to     |
|                                   |     Step 7                        |
|                                   | -   has returned to studies after |
|                                   |     time away from full-time      |
|                                   |     study, go to Step 7           |
+-----------------------------------+-----------------------------------+
| 6                                 | Full course details not known +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | AIC or PES customer does not have |
|                                   | full details of their course or   |
|                                   | the AIC student's course:         |
|                                   |                                   |
|                                   | [] If the customer is eligible to |
|                                   | provide details using the My      |
|                                   | Details > Manage study details    |
|                                   | menu option in their Centrelink   |
|                                   | online account, request the       |
|                                   | customer to provide this          |
|                                   | information online. Note: AIC     |
|                                   | customers are currently unable to |
|                                   | use these online options          |
|                                   |                                   |
|                                   | Otherwise:                        |
|                                   |                                   |
|                                   | -   request AIC or PES customer   |
|                                   |     to return with information    |
|                                   |     which can be accepted         |
|                                   |     verbally or issue a Study     |
|                                   |     details (MOD ST)              |
|                                   | -   record details on a Note/DOC  |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | information is returned or the    |
|                                   | AIC or PES customer contacts with |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Starting a new course + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer provides new course      |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   PES and is a secondary school |
|                                   |     student, or is returning to   |
|                                   |     secondary school studies      |
|                                   |     after time away from          |
|                                   |     studying, go to Step 8        |
|                                   | -   an applicant for an AIC       |
|                                   |     student, see Changing study   |
|                                   |     or training details for       |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) Scheme         |
|                                   | -   claiming/receiving YA or      |
|                                   |     Austudy and has returned to   |
|                                   |     secondary studies after time  |
|                                   |     away from full-time study, go |
|                                   |     to Step 9                     |
|                                   | -   claiming/receiving YA or      |
|                                   |     Austudy and is entering a new |
|                                   |     phase of secondary level      |
|                                   |     study, see Changing or        |
|                                   |     correcting course of study    |
|                                   |     for Youth Allowance, Austudy  |
|                                   |     and Pensioner Education       |
|                                   |     Supplement students           |
|                                   | -   claiming/receiving YA or      |
|                                   |     Austudy and is resuming a     |
|                                   |     previously attempted course,  |
|                                   |     see Step 1 in Table 3         |
|                                   | -   starting a new tertiary       |
|                                   |     course, go to Step 9          |
+-----------------------------------+-----------------------------------+
| 8                                 | Phase of study at secondary       |
|                                   | level + Read more ...             |
|                                   |                                   |
|                                   | A PES student is entering a new   |
|                                   | phase of secondary level study,   |
|                                   | or has returned to secondary      |
|                                   | level studies after time away     |
|                                   | from full-time study.             |
|                                   |                                   |
|                                   | Determine if customer is eligible |
|                                   | to be paid as a continuing        |
|                                   | student. If customer meets        |
|                                   | eligibility criteria, see         |
|                                   | Changing or correcting course of  |
|                                   | study for Youth Allowance,        |
|                                   | Austudy and Pensioner Education   |
|                                   | Supplement students               |
|                                   |                                   |
|                                   | To code secondary study in:       |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Go to the Customer Study      |
|                                   |     Details (EDC) screen          |
|                                   | -   Select Add. On the Create     |
|                                   |     Education Details screen, add |
|                                   |     secondary schooling. This is  |
|                                   |     coded one year at a time for  |
|                                   |     this customer group. See Step |
|                                   |     2 in Table 3                  |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Go to the Education Course    |
|                                   |     History (EDCH) screen and     |
|                                   |     press [Enter]                 |
|                                   | -   A blank Education Course      |
|                                   |     Details (EDC) screen will     |
|                                   |     display                       |
|                                   | -   Secondary schooling is coded  |
|                                   |     one year at a time for this   |
|                                   |     customer group. See Step 2 in |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Determine the correct process for |
|                                   | recording new study details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is receiving or   |
|                                   | claiming:                         |
|                                   |                                   |
|                                   | -   AIC or PES, see Step 1 in     |
|                                   |     Table 3                       |
|                                   | -   YA or Austudy, see Step 1 in  |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+

Coding student status details

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access and check the NES screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If accessing from:                |
|                                   |                                   |
|                                   | Process Direct, use either of the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Key NES into the Super Key to |
|                                   |     go to the Newstart Education  |
|                                   |     Status (NES) screen, or       |
|                                   | -   Key START in the Super Key.   |
|                                   |     Select the Study and          |
|                                   |     Scholarship Details workflow  |
|                                   |     from the Task Selector.       |
|                                   |     Select Newstart Education     |
|                                   |     Status (NES) and select Start |
|                                   |                                   |
|                                   | Customer First, go to the         |
|                                   | Newstart Education Status (NES)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | The NES screen must be updated    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the entry in the Student      |
|                                   |     Status field does not match   |
|                                   |     the entry in the              |
|                                   |     Participation Status: field   |
|                                   |     on the Education Course       |
|                                   |     Details (EDC) screen, and/or  |
|                                   | -   in Process Direct, the        |
|                                   |     Education Level Attained      |
|                                   |     field does not match the      |
|                                   |     customer's highest            |
|                                   |     educational qualification     |
|                                   | -   in Customer First, the Educ   |
|                                   |     Level Attained field does not |
|                                   |     match the customer's highest  |
|                                   |     educational qualification     |
|                                   |                                   |
|                                   | Does the NES screen need to be    |
|                                   | updated?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check customer's age and          |
|                                   | education level attained + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer a job seeker      |
|                                   | under 18 years of age who has not |
|                                   | completed Year 12 or a course at  |
|                                   | Certificate III level or above?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Update Study Exemption End Date + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | YA job seekers under 18 years of  |
|                                   | age may have a Study Exemption    |
|                                   | Reason recorded on the NES        |
|                                   | screen. If the customer becomes a |
|                                   | full-time student during their    |
|                                   | Study Exemption Reason period     |
|                                   | (that is between the Event Date   |
|                                   | and the Study Exemption End       |
|                                   | Date), then the following needs   |
|                                   | to be undertaken.                 |
|                                   |                                   |
|                                   | If the exemption reason is 'YAL   |
|                                   | activity agreement signed' (YAA), |
|                                   | the current YAL Activity          |
|                                   | Agreement signed status will be   |
|                                   | recorded on Page 2 of the NES     |
|                                   | screen. Go to Step 4.             |
|                                   |                                   |
|                                   | If the current study exemption    |
|                                   | reason is any other reason and    |
|                                   | the update is being actioned in:  |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   check confirmed and/or        |
|                                   |     provisional data on the NES   |
|                                   |     screen                        |
|                                   | -   select Edit to update the     |
|                                   |     Study Exemption End date:     |
|                                   |     field. Update this to the day |
|                                   |     before the customer returns   |
|                                   |     to full time study            |
|                                   | -   select Save                   |
|                                   | -   delete the previously coded   |
|                                   |     Not a student row entry       |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   go to Page 2 of the NES       |
|                                   |     screen                        |
|                                   | -   in the Study Exemption End    |
|                                   |     date: field, key the day      |
|                                   |     before the customer returns   |
|                                   |     to full-time study            |
|                                   | -   if required, key the Source:  |
|                                   |     and Receipt Date: and choose  |
|                                   |     'Chg' in the Action: field.   |
|                                   |     Select [Continue] or [Enter]  |
|                                   | -   return to Page one of the NES |
|                                   |     screen and delete the         |
|                                   |     previously coded Not a        |
|                                   |     Student screen                |
|                                   |                                   |
|                                   | Once this has been updated, go to |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding the NES Event Date + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code the Start Date (in Process   |
|                                   | Direct) or Event Date (in         |
|                                   | Customer First) field.            |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | YA Job seeker customers starting  |
|                                   | or returning to study, the event  |
|                                   | date is either:                   |
|                                   |                                   |
|                                   | -   the date customer starts      |
|                                   |     full-time study, where the    |
|                                   |     general 14 day notifications  |
|                                   |     provisions have been met, or  |
|                                   | -   the date of notification,     |
|                                   |     where notification provisions |
|                                   |     were not met                  |
|                                   |                                   |
|                                   | continuing students, the event    |
|                                   | date is either:                   |
|                                   |                                   |
|                                   | -   the student end date (as      |
|                                   |     coded on the EDC screen) plus |
|                                   |     one day for the previous      |
|                                   |     course if the customer has    |
|                                   |     advised before or after the   |
|                                   |     end date of the previous      |
|                                   |     course, or                    |
|                                   | -   the last day of the previous  |
|                                   |     study period (non-optional) + |
|                                   |     1 day, for students moving    |
|                                   |     from part time study in the   |
|                                   |     previous study period to full |
|                                   |     time study in the next        |
|                                   |     available study period        |
|                                   | -   an elected start date for     |
|                                   |     their claim for YA. For       |
|                                   |     example, 1st January, 18th    |
|                                   |     birthday or 22nd birthday.    |
|                                   |     The NES screen automatically  |
|                                   |     populates the elected date as |
|                                   |     coded in the Manual Start     |
|                                   |     Date: field on the Start Date |
|                                   |     Calculator (NDC) screen       |
|                                   |                                   |
|                                   | new students, who are not         |
|                                   | considered to be                  |
|                                   | continuing/intending students,    |
|                                   | the Full time study (FTS) event   |
|                                   | date is the later of the:         |
|                                   |                                   |
|                                   | -   deemed date of claim (DDOC)   |
|                                   | -   the date the customer starts  |
|                                   |     full-time study, or           |
|                                   | -   the date the customer is      |
|                                   |     deemed to start full time     |
|                                   |     study due to circumstances    |
|                                   |     beyond the student's control, |
|                                   |     or                            |
|                                   | -   the date after the waiting    |
|                                   |     period ends, if that period   |
|                                   |     ends on or after the student  |
|                                   |     start date or DDOC            |
|                                   |                                   |
|                                   | Note: where a customer is not     |
|                                   | continuing/intending, and the NES |
|                                   | entry on, or immediately before,  |
|                                   | the DDOC is not showing as Not a  |
|                                   | Student (NST), add an additional  |
|                                   | NES entry. Code as follows:       |
|                                   |                                   |
|                                   | Start Date (in Process Direct) or |
|                                   | Event Date (in Customer First)    |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   Deemed date of claim (DDOC),  |
|                                   |     where there are no previous   |
|                                   |     confirmed                     |
|                                   |     Apprenticeship/course details |
|                                   |     on Apprenticeship Details     |
|                                   |     (NAPD) or Customer Study      |
|                                   |     Details (EDC) screen in       |
|                                   |     Process Direct or Education   |
|                                   |     Course Details (EDC) screen   |
|                                   |     in Customer First             |
|                                   | -   Apprenticeship/Student End    |
|                                   |     Date +1 day, where there are  |
|                                   |     previous confirmed            |
|                                   |     apprenticeship/course details |
|                                   |     on NAPD or EDC                |
|                                   |                                   |
|                                   | Student Status: field, Not a      |
|                                   | Student (NST)                     |
|                                   |                                   |
|                                   | Education Level Attained: field,  |
|                                   | the highest level of education    |
|                                   | attained                          |
|                                   |                                   |
|                                   | For new claims, the start date of |
|                                   | the payment may be later than the |
|                                   | elected date or Deemed Date of    |
|                                   | Claim for some customers affected |
|                                   | by a waiting period. For example, |
|                                   | a Liquid Asset Waiting Period     |
|                                   | (LAWP), Seasonal Work Preclusion  |
|                                   | Period (SWPP) or a Newly Arrived  |
|                                   | Resident's Waiting Period         |
|                                   | (NARWP).                          |
|                                   |                                   |
|                                   | For assistance in determining the |
|                                   | start date, see Calculating the   |
|                                   | start day for Austudy and Youth   |
|                                   | Allowance (YA) students and       |
|                                   | Australian Apprentices claims.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding the NES Student Status +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete the Student Status:      |
|                                   | field by keying one of the        |
|                                   | following codes:                  |
|                                   |                                   |
|                                   | -   'FTS' for a full-time student |
|                                   |     or 25% or 66% concessional    |
|                                   |     study load                    |
|                                   | -   'STF' for a full-time student |
|                                   |     who is a principal carer or   |
|                                   |     has a partial capacity to     |
|                                   |     work (PCW). This only applies |
|                                   |     to customers who transferred  |
|                                   |     from Parenting Payment Single |
|                                   |     (PPS) to JobSeeker Payment    |
|                                   |     (JSP)/YA (job seeker) as a    |
|                                   |     principal carer or            |
|                                   |     transitional Disability       |
|                                   |     Support Pension (DSP) to      |
|                                   |     JSP/YA (job seeker) as PCW,   |
|                                   |     and continue to study in the  |
|                                   |     same course which started     |
|                                   |     while they received PPS or    |
|                                   |     DSP                           |
|                                   | -   'SPT' for a part-time student |
|                                   |     who has a partial capacity to |
|                                   |     work (PCW). Applies only to   |
|                                   |     customers who transferred     |
|                                   |     from transitional DSP to NSA  |
|                                   |     (now JSP)/YA (job seeker) as  |
|                                   |     a 'PCW' customer and          |
|                                   |     continues to study in the     |
|                                   |     same course which they        |
|                                   |     started while on DSP          |
|                                   |                                   |
|                                   | Do not code an additional Not a   |
|                                   | Student (NST) line on NES where a |
|                                   | student/course end date is in the |
|                                   | future. Incorrectly coding a      |
|                                   | future NST line prevents the      |
|                                   | system from automatically issuing |
|                                   | the End of course review.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding the NES Education Level    |
|                                   | Attained + Read more ...          |
|                                   |                                   |
|                                   | In the Education Level Attained   |
|                                   | field in Process Direct or the    |
|                                   | Educ Level Attained field in      |
|                                   | Customer First, key the highest   |
|                                   | level of education completed by   |
|                                   | the customer. Choose from         |
|                                   | available codes in field help     |
|                                   | (?), if required. For updates in  |
|                                   | Process Direct, select the        |
|                                   | correct option from the drop down |
|                                   | list.                             |
|                                   |                                   |
|                                   | Do not code this field:           |
|                                   |                                   |
|                                   | -   for a future level being      |
|                                   |     obtained. However students    |
|                                   |     who have completed Year 12    |
|                                   |     can be considered for the     |
|                                   |     under 18 exemption from study |
|                                   |     without obtaining a Year 12   |
|                                   |     Certificate                   |
|                                   | -   where the EDC screen was      |
|                                   |     coded for an incorrect        |
|                                   |     period. For example, Year 11  |
|                                   |     only coded as one academic    |
|                                   |     year, rather than 2           |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalising the NES screen         |
|                                   | coding + Read more ...            |
|                                   |                                   |
|                                   | Coding for Process Direct:        |
|                                   |                                   |
|                                   | Provisional data will             |
|                                   | pre-populate on the NES screen.   |
|                                   | Staff can:                        |
|                                   |                                   |
|                                   | -   Edit and Delete this          |
|                                   |     information                   |
|                                   | -   Select Add to add a new line  |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Coding for Customer First:        |
|                                   |                                   |
|                                   | -   Source: field, key the source |
|                                   |     of the information, if        |
|                                   |     required                      |
|                                   | -   Receipt Date: field, key the  |
|                                   |     day the customer provided the |
|                                   |     information, if required      |
|                                   | -   Action: field, select 'INS'   |
|                                   |     or key 'I' to insert the      |
|                                   |     information                   |
|                                   | -   Press [Enter] or [Continue]   |
|                                   |     to accept the inserted        |
|                                   |     information                   |
|                                   | -   Press [Enter] or [Continue]   |
|                                   |     to go to the Education Course |
|                                   |     History (EDC) screen          |
|                                   | -   Press [Enter] or [Add new EDC |
|                                   |     details] to go to a blank EDC |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If the EDCH screen is not         |
|                                   | displayed, go to the EDCH screen  |
|                                   | manually and press [Enter]. A     |
|                                   | blank EDC screen will display.    |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
|                                   |                                   |
|                                   | Note: if an under 18 year old     |
|                                   | customer has returned to          |
|                                   | full-time study in between the    |
|                                   | date they entered into a 'YAL     |
|                                   | Activity Agreement' and their     |
|                                   | 18th birthday, the system will    |
|                                   | delete the previously recorded    |
|                                   | 'Not a Student' status that       |
|                                   | started from their 18th birthday. |
|                                   | Make sure the NES dates align     |
|                                   | with the course dates coded on    |
|                                   | the EDC screen.                   |
+-----------------------------------+-----------------------------------+

Coding education course details

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Course details + Read more ...    |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   able to provide details of    |
|                                   |     the approved course they or   |
|                                   |     the Assistance for Isolated   |
|                                   |     Children (AIC) student will   |
|                                   |     be studying, or intend to     |
|                                   |     study if they are accepted    |
|                                   |     into the approved course,     |
|                                   |     code their first preference,  |
|                                   |     go to Step 2                  |
|                                   | -   continuing in the most recent |
|                                   |     course on the Customer Study  |
|                                   |     Details (EDC) screen in       |
|                                   |     Process Direct or Education   |
|                                   |     Course History (EDC) in       |
|                                   |     Customer First and there has  |
|                                   |     not been a break in the full  |
|                                   |     time or concessional study    |
|                                   |     load since starting the       |
|                                   |     course, go to Step 2          |
|                                   | -   receiving Youth Allowance     |
|                                   |     (YA) or Austudy and is unable |
|                                   |     to provide details of the     |
|                                   |     course they intend to study,  |
|                                   |     see Table 4                   |
|                                   |     Note: a system limitation     |
|                                   |     prevents an Intention to      |
|                                   |     Study being coded within a    |
|                                   |     new claim. If the customer    |
|                                   |     knows the new course they are |
|                                   |     intending to commence, or can |
|                                   |     advise their first course     |
|                                   |     preference, this must be      |
|                                   |     coded                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Before coding the EDC screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A new EDC line is not required    |
|                                   | for:                              |
|                                   |                                   |
|                                   | Tertiary Access Payment (TAP)     |
|                                   | customers where:                  |
|                                   |                                   |
|                                   | -   they are continuing a         |
|                                   |     full-time or approved         |
|                                   |     concessional study load in    |
|                                   |     the course most recently      |
|                                   |     recorded on EDC               |
|                                   |                                   |
|                                   | YA or Austudy customers where:    |
|                                   |                                   |
|                                   | -   they are continuing full-time |
|                                   |     or approved concessional      |
|                                   |     study load in the course most |
|                                   |     recently recorded on EDC, and |
|                                   | -   there has been no break in    |
|                                   |     their full time or approved   |
|                                   |     concessional study load since |
|                                   |     the start of this course      |
|                                   |                                   |
|                                   | In these circumstances, extend    |
|                                   | the Course end date and Student   |
|                                   | end date on the existing EDC      |
|                                   | line.                             |
|                                   |                                   |
|                                   | For all other scenarios for YA,   |
|                                   | Austudy or TAP, a new EDC line is |
|                                   | required. Go to Step 3.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding the EDC screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the student has a current      |
|                                   | course listed on EDC and the      |
|                                   | student did not start this        |
|                                   | course, delete the EDC line       |
