
Establish a Family Tax Benefit (FTB) link for a child between Centrelink and the Australian Immunisation Register (AIR) 011-10170010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processes related to setting up links on child
records between Centrelink and the Australian Immunisation Register
(AIR). This includes how to respond to enquiries and how Families
Override Officers sever a link set up in error.

On this page:

Respond to child AIR link enquiries for Family Tax Benefit

Families Override Officer action - AIR link established in error

Respond to child AIR link enquiries for Family Tax Benefit

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | immunisation status is received   |
|                                   | overnight. If a match is not      |
|                                   | successful, a mismatch reason     |
|                                   | code is received overnight.       |
|                                   |                                   |
|                                   | If a possible match or multiple   |
|                                   | matches exist, the AIR staff will |
|                                   | attempt to match the child        |
|                                   | manually. This process can also   |
|                                   | take up to 14 days to complete.   |
|                                   |                                   |
|                                   | Further detail about the child's  |
|                                   | link status and immunisation      |
|                                   | statuses, including details       |
|                                   | transferred from AIR, can be      |
|                                   | viewed on the Child Immunisation  |
|                                   | Summary Guided Procedure.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if child is listed on       |
|                                   | customer record + Read more ...   |
|                                   |                                   |
|                                   | Is the child on the Child         |
|                                   | Selection (CHS) screen?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, because the customer's    |
|                                   |     claim has not yet been        |
|                                   |     assessed. Record child's      |
|                                   |     Medicare details in the Claim |
|                                   |     Progress DOC advising they    |
|                                   |     will need to be updated when  |
|                                   |     the claim is processed.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Establish link with AIR for a     |
|                                   | child who is Medicare eligible    |
|                                   | and has been enrolled + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Code the child's Medicare         |
|                                   | details:                          |
|                                   |                                   |
|                                   | in Customer First, go to the CHS  |
|                                   | screen                            |
|                                   |                                   |
|                                   | key 'S' in the box next to the    |
|                                   | child's name then either:         |
|                                   |                                   |
|                                   | -   press [Enter], key 'S' in the |
|                                   |     Medicare Info field on the    |
|                                   |     Child Task Selector (CHTS)    |
|                                   |     and press [Enter], or         |
|                                   | -   key 'MEI' in the Nxt field    |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | code the Medicare Number field    |
|                                   | with the Medicare number          |
|                                   |                                   |
|                                   | code the Medicare Reference       |
|                                   | Number field with the individual  |
|                                   | reference number (IRN), (the IRN  |
|                                   | is the identifying number beside  |
|                                   | the child's name on the Medicare  |
|                                   | card)                             |
|                                   |                                   |
|                                   | key 'Y' in the Establish new link |
|                                   | with AIR: field                   |
|                                   |                                   |
|                                   | key in the Source: and DOR:       |
|                                   | fields and complete the activity  |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Data is transmitted to the AIR    |
|                                   | once the activity is completed –  |
|                                   | this can take up to 14 days to    |
|                                   | establish a link with the AIR. A  |
|                                   | child will be displayed as in an  |
|                                   | awaiting “AWA” period on the      |
|                                   | Immunisation Details (IMD) screen |
|                                   | until the link is established. If |
|                                   | the 14 days ends and no match has |
|                                   | been established the child will   |
|                                   | commence a 63 day grace period.   |
|                                   |                                   |
|                                   | The AIR link status for FTB will  |
|                                   | not update in real time. If an    |
|                                   | exact, unique match exists, a     |
|                                   | link will be established and the  |
|                                   | immunisation status will be       |
|                                   | received overnight. If a match is |
|                                   | not successful, a mismatch reason |
|                                   | code will be received overnight.  |
|                                   |                                   |
|                                   | If a possible match or multiple   |
|                                   | matches exist, the AIR staff will |
|                                   | attempt to match the child        |
|                                   | manually. This process can also   |
|                                   | take up to 14 days to complete.   |
|                                   |                                   |
|                                   | Further detail about the child's  |
|                                   | link status and immunisation      |
|                                   | statuses, including details       |
|                                   | transferred from AIR, can be      |
|                                   | viewed on the Child Immunisation  |
|                                   | Summary Guided Procedure.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details on a Fast Note +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record details using the Advising |
|                                   | Medicare no. for [enter child's   |
|                                   | name] Fast Note.                  |
|                                   |                                   |
|                                   | If the Fast Note is not           |
|                                   | available, include the following  |
|                                   | information in a DOC:             |
|                                   |                                   |
|                                   | -   child's name (first name,     |
|                                   |     second name and family name)  |
|                                   | -   child's Medicare details,     |
|                                   |     including individual          |
|                                   |     reference number (IRN)        |
|                                   | -   Medicare Number updated:      |
|                                   |     Yes/No                        |
|                                   |                                   |
|                                   | Note: no DOC will be recorded if  |
|                                   | the update has been made by the   |
|                                   | AIR. Instead, notes will be       |
|                                   | attached to the activity to       |
|                                   | indicate that the Medicare number |
|                                   | was input by AIR, a link          |
|                                   | requested for child not eligible  |
|                                   | for Medicare, or link ended and   |
|                                   | Medicare number input by AIR.     |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   the Medicare number is used   |
|                                   |     to match with the AIR to      |
|                                   |     check the child's             |
|                                   |     immunisation status for the   |
|                                   |     assessment of family          |
|                                   |     assistance payments           |
|                                   | -   links generally occur         |
|                                   |     overnight however can take up |
|                                   |     to 14 days. If the child      |
|                                   |     cannot be matched using the   |
|                                   |     information provided, the     |
|                                   |     customer will be advised in   |
|                                   |     writing                       |
|                                   | -   once the link has been        |
|                                   |     established this information  |
|                                   |     is updated each time the      |
|                                   |     child's immunisation status   |
|                                   |     changes on the AIR            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm mismatch details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To confirm a mismatch exists,     |
|                                   | check that the:                   |
|                                   |                                   |
|                                   | -   Child Immunisation Summary    |
|                                   |     guided procedure displays a   |
|                                   |     warning which includes        |
|                                   |     information about the         |
|                                   |     mismatch, or                  |
|                                   | -   Medicare Information (MEI)    |
|                                   |     screen displays a numeric     |
|                                   |     code in the Child is linked   |
|                                   |     with AIR field                |
|                                   |                                   |
|                                   | The Resources page contains AIR   |
|                                   | Mismatch codes, guided procedure  |
|                                   | warning text and suggested        |
|                                   | action.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Identify and correct the cause of |
|                                   | the mismatch + Read more ...      |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | confirm the child's Medicare      |
|                                   | number has been recorded          |
|                                   | correctly. This can be done by:   |
|                                   |                                   |
|                                   | -   checking existing documents   |
|                                   |     scanned to the customer's     |
|                                   |     record                        |
|                                   | -   consulting Medicare staff at  |
|                                   |     collocated sites, or          |
|                                   | -   making outbound contact to    |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | check the child's first name,     |
|                                   | last name and middle initial      |
|                                   | (including name spelling, type    |
|                                   | and order) is correct for both    |
|                                   | Centrelink and Medicare           |
|                                   |                                   |
|                                   | -   If it is not possible to      |
|                                   |     confirm the Medicare details  |
|                                   |     are correct (e.g. consulting  |
|                                   |     Medicare staff at collocated  |
|                                   |     sites) for the customer, tell |
|                                   |     the customer to confirm their |
|                                   |     details with Medicare         |
|                                   |                                   |
|                                   | check the child's date of birth   |
|                                   | (DOB) is recorded correctly for   |
|                                   | both Centrelink and Medicare. If  |
|                                   | the child’s DOB does not match,   |
|                                   | action the Issue on the Customer  |
|                                   | Issues page, go to Step 10        |
|                                   |                                   |
|                                   | if siblings exist, ensure the     |
|                                   | Medicare Reference Number: field  |
|                                   | is coded with the correct         |
|                                   | individual reference number       |
|                                   | (IRN). The IRN is the identifying |
|                                   | number beside the child's name on |
|                                   | the Medicare card                 |
|                                   |                                   |
|                                   | Child has previously mismatched   |
|                                   | and a further mismatch has        |
|                                   | occurred                          |
|                                   |                                   |
|                                   | When the mismatch has previously  |
|                                   | been actioned and all details are |
|                                   | correct (as per above checking    |
|                                   | process) but the subsequent AIR   |
|                                   | link attempt has resulted in a    |
|                                   | further mismatch which cannot be  |
|                                   | resolved, escalate to a Service   |
|                                   | Support Officer (SSO). The SSO    |
|                                   | will refer to the Centrelink AIR  |
|                                   | Liaison team who will seek        |
|                                   | assistance from the AIR to obtain |
|                                   | a successful link.                |
|                                   |                                   |
|                                   | The following details must be     |
|                                   | included in the escalation to     |
|                                   | SSO:                              |
|                                   |                                   |
|                                   | -   full name of affected child,  |
|                                   |     including the spelling and    |
|                                   |     order of names are confirmed  |
|                                   |     as correct                    |
|                                   | -   confirmation the DOB is       |
|                                   |     recorded correctly            |
|                                   | -   Medicare number and IRN       |
|                                   |     recorded on the MEI screen    |
|                                   |     (or documented elsewhere on   |
|                                   |     the record) are correct       |
|                                   | -   previous action taken to      |
|                                   |     resolve the discrepancy (for  |
|                                   |     example corrected name/DOB    |
|                                   |     etc. in Centrelink or         |
|                                   |     Medicare record)              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Customer Issue on Customer Issues |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | If an issue presents on the       |
|                                   | Customer Issues page ask the      |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'can I confirm <child name>’s     |
|                                   | details to ensure we are          |
|                                   | receiving up to date immunisation |
|                                   | data for them?’ (Confirm correct  |
|                                   | spelling of child’s given and     |
|                                   | last names)                       |
|                                   |                                   |
|                                   | ‘could you please confirm your    |
|                                   | child’s date of birth and         |
|                                   | Medicare number so I can ensure   |
|                                   | we have the correct details       |
|                                   | recorded?’                        |
|                                   |                                   |
|                                   | if the child is 15 years or over, |
|                                   | ask:                              |
|                                   |                                   |
|                                   | -   ‘If they have their own       |
|                                   |     Medicare number, are they     |
|                                   |     available to provide that to  |
|                                   |     me? Otherwise do you have a   |
|                                   |     previous Medicare number that |
|                                   |     <child name> has ever been    |
|                                   |     listed on?’                   |
|                                   |                                   |
|                                   | if the customer wants to know why |
|                                   | you are asking these questions,   |
|                                   | say:                              |
|                                   |                                   |
|                                   | -   ‘We need to ensure we have    |
|                                   |     the correct information for   |
|                                   |     <child name> so your payments |
|                                   |     are not affected’             |
|                                   |                                   |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use Families > Enquiry > Child    |
|                                   | DOB Discrepancy to record the     |
|                                   | information provided by the       |
|                                   | customer. The Fast Note will      |
|                                   | automatically add the correct     |
|                                   | keyword and the open DOC will be  |
|                                   | allocated to the Centrelink AIR   |
|                                   | Liaison via WLM. Staff must not   |
|                                   | add/change keywords.              |
+-----------------------------------+-----------------------------------+

Families Override Officer action - AIR link established in error

For Families Override Officers only.

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Correcting a link where           |
|                                   | established in error + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To update the Medicare            |
|                                   | Information (MEI) screen:         |
|                                   |                                   |
|                                   | in Customer First, go to the CHS  |
|                                   | screen                            |
|                                   |                                   |
|                                   | key 'S' in the box next to the    |
|                                   | child's name then either:         |
|                                   |                                   |
|                                   | -   press [Enter], key 'S' in the |
|                                   |     Medicare Info field on the    |
|                                   |     Child Task Selector (CHTS)    |
|                                   |     and press [Enter], or         |
|                                   | -   key 'MEI' in the Nxt field    |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | key 'Y' in the End existing link  |
|                                   | with AIR: field code the Medicare |
|                                   | Number field and Medicare         |
|                                   | Reference Number field with the   |
|                                   | correct Medicare number and       |
|                                   | individual reference number (IRN) |
|                                   | (the IRN is the identifying       |
|                                   | number beside the child's name on |
|                                   | the Medicare card) or leave blank |
|                                   | if a name only match is required  |
|                                   | (see Step 3 in Respond to         |
|                                   | enquiries relating to a child AIR |
|                                   | link table)                       |
|                                   |                                   |
|                                   | key 'Y' in the Establish new link |
|                                   | with AIR: field                   |
|                                   |                                   |
|                                   | key the Source: and DOR: fields   |
|                                   | and complete the activity         |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | The immunisation statuses will    |
|                                   | not update in real time. A        |
|                                   | response from AIR will be         |
|                                   | received overnight.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
