-   Training & Support

[Expand/Collapse all sections]Expand all

Viewing and printing Centrepay account statements

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | greater than 3 years they will    |
|                                   | need to request a separate        |
|                                   | Centrepay account statement for   |
|                                   | all other periods.                |
|                                   |                                   |
|                                   | Note: Government Housing and      |
|                                   | Child Support deductions are not  |
|                                   | handled by Centrepay. The         |
|                                   | customer should request these     |
|                                   | statements directly from the      |
|                                   | appropriate state or territory    |
|                                   | housing authority or the Child    |
|                                   | Support Agency.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing deduction details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Access the Payment Instruction    |
|                                   | Summary (PINS) screen for current |
|                                   | deductions or the Payment         |
|                                   | Instruction History Summary       |
|                                   | (PIHS) screen if the deduction is |
|                                   | no longer current. Ensure the     |
|                                   | current system is the system of   |
|                                   | the payment from which the        |
|                                   | deduction was paid.               |
|                                   |                                   |
|                                   | -   'S'elect the deduction being  |
|                                   |     enquired about. This will     |
|                                   |     flow to the Payment           |
|                                   |     Instruction Direct Deduction  |
|                                   |     (PIDD) screen.                |
|                                   | -   On PIDD, key 'Y' in the View  |
|                                   |     Deduction History: field      |
|                                   | -   Press [Enter] to go to the    |
|                                   |     Payment Instruction Deduction |
|                                   |     History (PIDH) screen         |
|                                   | -   Input specific dates, in      |
|                                   |     consultation with the         |
|                                   |     customer, to target the       |
|                                   |     period required. Note: the    |
|                                   |     maximum period for the date   |
|                                   |     range is 3 years. If the      |
|                                   |     customer requires periods of  |
|                                   |     greater than 3 years,         |
|                                   |     separate statements must be   |
|                                   |     generated by changing the     |
|                                   |     date range                    |
|                                   | -   If deduction were paid across |
|                                   |     more than one payment type, a |
|                                   |     separate statement must be    |
|                                   |     generated. Ensure the correct |
|                                   |     payment system is selected,   |
|                                   |     as required                   |
|                                   |                                   |
|                                   | Discuss results of search         |
|                                   | displayed with customer and       |
|                                   | record the details on a DOC in    |
|                                   | the customer record.              |
|                                   |                                   |
|                                   | Note: the deduction history only  |
|                                   | shows payments made to a          |
|                                   | business. It does not reflect a   |
|                                   | deduction refunded by the         |
|                                   | business to the Centrelink        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Does the customer require a       |
|                                   | written advice of a Centrepay     |
|                                   | account statement?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Print a Centrepay account         |
|                                   | statement on the customer's       |
|                                   | behalf + Read more ...            |
|                                   |                                   |
|                                   | Return to the PINS screen or the  |
|                                   | PIHS screen if the deduction is   |
|                                   | no longer current. Ensure the     |
|                                   | current system is the system of   |
|                                   | the payment from which the        |
|                                   | deduction was paid:               |
|                                   |                                   |
|                                   | -   Key 'R' against the deduction |
|                                   |     being enquired about          |
|                                   | -   Press [Enter] to go to the    |
|                                   |     Payment Instruction Deduction |
|                                   |     History (PIDH) screen         |
|                                   | -   Input specific dates, in      |
|                                   |     consultation with the         |
|                                   |     customer, to target the       |
|                                   |     period required. Note: the    |
|                                   |     maximum period for the date   |
|                                   |     range is 3 years. If the      |
|                                   |     customer requires periods of  |
|                                   |     greater than 3 years,         |
|                                   |     separate statements must be   |
|                                   |     generated by changing the     |
|                                   |     date range                    |
|                                   | -   Input a Print Method: 'L' to  |
|                                   |     print the statement to a      |
|                                   |     local printer or 'C' to send  |
|                                   |     it to central print which     |
|                                   |     will be mailed or delivered   |
|                                   |     to the customer's online      |
|                                   |     letters inbox                 |
|                                   | -   Press [Enter]                 |
|                                   | -   If deduction were paid across |
|                                   |     more than one payment type, a |
|                                   |     separate statement must be    |
|                                   |     generated. Ensure the correct |
|                                   |     payment system is selected,   |
|                                   |     as required                   |
|                                   |                                   |
|                                   | Note: the deduction history only  |
|                                   | shows payments made to a          |
|                                   | business. It does not reflect a   |
|                                   | deduction refunded by the         |
|                                   | business to the Centrelink        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
