-   Resources

[Expand/Collapse all sections]Expand all

Estimating annual income for NFYA for FTB and CCS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the Maintenance Action Test   |
|                                   | -   If the customer or partner is |
|                                   |     in receipt of an income       |
|                                   |     support payment, check if     |
|                                   |     income and earnings details   |
|                                   |     require updating              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
