-   Resources

[Expand/Collapse all sections]Expand all

Assessing entitlement when moving into a Retirement Village

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     homeowner field as SRN - Non  |
|                                   |     homeowner Lives in Special    |
|                                   |     Residence                     |
|                                   | -   Type of Rent: code MNT -      |
|                                   |     Maintenance fees. If the      |
|                                   |     customer pays rent and        |
|                                   |     maintenance fees, code the    |
|                                   |     entire amount as maintenance  |
|                                   |     fees                          |
|                                   | -   Rent Verification: code EXV - |
|                                   |     Exempt - Customer in          |
|                                   |     Retirement Village. If a      |
|                                   |     customer is living in a       |
|                                   |     retirement village, they are  |
|                                   |     not required to provide       |
|                                   |     verification. See Completing  |
|                                   |     the Accommodation Details     |
|                                   |     (AC) screen and assessing     |
|                                   |     Rent Assistance (RA)          |
|                                   |                                   |
|                                   | Identify if the customer would    |
|                                   | like to nominate a person to act  |
|                                   | on their behalf. See Adding or    |
|                                   | rejecting a nominee request for   |
|                                   | details.                          |
|                                   |                                   |
|                                   | Finalise activity and record      |
|                                   | details on a DOC.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
