
Australian Health Practitioner Regulation Agency (Ahpra) and Healthcare Identifiers (HI) Service 012-03050000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for updating Responsible Officer (RO)
details provided with an application form but not already automatically
updated by Australian Health Practitioner Regulation Agency (Ahpra).

Updating RO details

Updating details provided with an application form but not automatically updated by Ahpra

This table describes the process for updating RO details provided with
an application form but not already automatically updated by Australian
Health Practitioners Regulation Agency (Ahpra).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | EHP automatically flags the only  |
|                                   | address with the preferred        |
|                                   | indicator.                        |
|                                   |                                   |
|                                   | Has the applicant indicated a     |
|                                   | preferred address on the          |
|                                   | application form received?        |
|                                   |                                   |
|                                   | -   Yes, tick the preferred       |
|                                   |     address indicator as          |
|                                   |     specified on the application  |
|                                   |     form.                         |
|                                   | -   No, always select the         |
|                                   |     business or postal address as |
|                                   |     preferred, even if not        |
|                                   |     specified on the application  |
|                                   |     form.                         |
|                                   |                                   |
|                                   | Note: never send a registration   |
|                                   | confirmation letter to a          |
|                                   | residential address as supplied   |
|                                   | by Ahpra.                         |
+-----------------------------------+-----------------------------------+
| 10                                | Electronic communication          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Enter any communication details   |
|                                   | in EHP that are different to      |
|                                   | those supplied by Ahpra.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
