
Using Debt Scripts in Customer Record 107-21031006

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

User profile settings

Using the Debt Action script

Using the Debt Recovery script

Rent Assistance debt category selection help

User profile settings

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | -   Agency referral (OPAY), see   |
|                                   |     Automatic referrals of        |
|                                   |     Centrelink debts to an        |
|                                   |     External Collection Agent     |
|                                   |     (ECA)                         |
|                                   | -   Withholdings (OPWH) CUR, see  |
|                                   |     Procedures for arranging      |
|                                   |     withholdings to recover debts |
|                                   |                                   |
|                                   | Confirm the customers contact     |
|                                   | details are correct. Select Next. |
|                                   |                                   |
|                                   | Is an assessment of customer's    |
|                                   | financial circumstances required? |
|                                   |                                   |
|                                   | -   Yes, go to Step 14. Do the    |
|                                   |     assessment. Complete the      |
|                                   |     required actions, then go to  |
|                                   |     Step 17                       |
|                                   | -   No, complete the required     |
|                                   |     actions, then go to Step 17   |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer contact/update DOC +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Was the contact Inbound or    |
|                                   |     Outbound?                     |
|                                   | -   Who is the contact with?      |
|                                   |     (Customer, Partner, Nominee,  |
|                                   |     Employer or Third Party)      |
|                                   | -   How has the contact been      |
|                                   |     made? (Telephone, Letter,     |
|                                   |     Fax, Email or Other)          |
|                                   | -   Type of contact?              |
|                                   |                                   |
|                                   | Go to Step 17.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Send letter/record response from  |
|                                   | third parties + Read more ...     |
|                                   |                                   |
|                                   | Select option to:                 |
|                                   |                                   |
|                                   | -   issue a 1st or 2nd request to |
|                                   |     an employer or financial      |
|                                   |     institution, or               |
|                                   | -   to record a response to a     |
|                                   |     previously issued letter      |
|                                   |                                   |
|                                   | Select Next, complete required    |
|                                   | actions, then go to Step 17.      |
+-----------------------------------+-----------------------------------+
| 9                                 | Write-off + Read more ...         |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   temporary write offs, see     |
|                                   |     Temporary write off of        |
|                                   |     Centrelink debts              |
|                                   | -   permanent write offs, see     |
|                                   |     Permanent write off of        |
|                                   |     Centrelink debts              |
|                                   |                                   |
|                                   | Confirm the customers contact     |
|                                   | details are correct. Select Next. |
|                                   |                                   |
|                                   | Is an assessment of customer's    |
|                                   | financial circumstances required? |
|                                   |                                   |
|                                   | -   Yes, go to Step 14. Do the    |
|                                   |     assessment. Complete the      |
|                                   |     required actions, then go to  |
|                                   |     Step 17                       |
|                                   | -   No, complete the required     |
|                                   |     actions, then go to Step 17   |
+-----------------------------------+-----------------------------------+
| 10                                | Contact customer by letter + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The script will provide the       |
|                                   | following options to create       |
|                                   | letters:                          |
|                                   |                                   |
|                                   | -   Q164 – Customer to call       |
|                                   | -   Q190 – letter demanding       |
|                                   |     payment of debt               |
|                                   | -   Q312 – Review Arrangement     |
|                                   |                                   |
|                                   | If required select the options    |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   free text, and                |
|                                   | -   the relevant Act Reference    |
|                                   |                                   |
|                                   | Select Next. Complete the         |
|                                   | required fields in the letter and |
|                                   | the DOC.                          |
|                                   |                                   |
|                                   | Go to Step 17.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Record missed payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The option will display where a   |
|                                   | customer has a current repayment  |
|                                   | schedule. See Updating payment    |
|                                   | arrangement schedule for further  |
|                                   | details.                          |
|                                   |                                   |
|                                   | Once all actions have been        |
|                                   | selected, go to Step 17.          |
+-----------------------------------+-----------------------------------+
| 12                                | Waiver + Read more ...            |
|                                   |                                   |
|                                   | Determine if the debt meets the   |
|                                   | criteria for a waiver, see:       |
|                                   |                                   |
|                                   | -   Administrative error waivers  |
|                                   | -   Small debt waivers            |
|                                   | -   Special and unusual           |
|                                   |     circumstances waivers         |
|                                   | -   Discounting arrangements for  |
|                                   |     recovery of debts             |
|                                   |                                   |
|                                   | Complete the required fields. Go  |
|                                   | to Step 17.                       |
+-----------------------------------+-----------------------------------+
| 13                                | Cancel activity + Read more ...   |
|                                   |                                   |
|                                   | Cancel any DMN/RCV activities on  |
|                                   | the Activity List (AL).           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | Financial Information and         |
|                                   | Calculator + Read more ...        |
|                                   |                                   |
|                                   | Use Financial Information and     |
|                                   | Calculator when assessing the     |
|                                   | customer's financial circumstance |
|                                   | for debt recovery.                |
|                                   |                                   |
|                                   | If a withholding arrangement is   |
|                                   | already recorded, a message will  |
|                                   | display to prompt amending        |
|                                   | arrangement. There can only be    |
|                                   | one withholding per debt.         |
|                                   |                                   |
|                                   | Select Next to continue. Select   |
|                                   | Continue to proceed with          |
|                                   | arrangement.                      |
+-----------------------------------+-----------------------------------+
| 15                                | Direct Debit (OPVD) screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the relevant fields to   |
|                                   | update the record.                |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 16                                | Debt activity completion + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Yes, complete it              |
|                                   | -   Submit for QOL check          |
|                                   | -   No, don't complete it         |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 17                                | DOC + Read more ...               |
|                                   |                                   |
|                                   | Select the appropriate DOC        |
|                                   | options. Information can be       |
|                                   | added. Note: if a 1st or 2nd      |
|                                   | request to an employer or         |
|                                   | financial institution is issued   |
|                                   | and there is a DMN/RCV activity   |
|                                   | on the Activity List (AL) screen, |
|                                   | select Close to close the DOC.    |
|                                   |                                   |
|                                   | Select Next.                      |
+-----------------------------------+-----------------------------------+
| 18                                | Script restarts + Read more ...   |
|                                   |                                   |
|                                   | Choose from following options and |
|                                   | action accordingly:               |
|                                   |                                   |
|                                   | -   go to main menu to select     |
|                                   |     another action for this       |
|                                   |     customer                      |
|                                   | -   select a new customer, key    |
|                                   |     new CRN                       |
|                                   | -   select a new customer, select |
|                                   |     via AYS listing now           |
|                                   | -   end script                    |
+-----------------------------------+-----------------------------------+

Rent Assistance debt category selection help

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Rent assistance debt scenarios +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This table is a guide to choosing |
|                                   | the correct category and reason   |
|                                   | when actioning rent assistance    |
|                                   | debts. Follow the steps in Table  |
|                                   | 1 to run the Debt Action Script.  |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   customers receiving full rate |
|                                   |     of rent assistance (RA) and   |
|                                   |     partner is granted their own  |
|                                   |     payment with entitlement to   |
|                                   |     RA, go to Step 2              |
|                                   | -   all other rent assistance     |
|                                   |     debts, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has received full rate   |
|                                   | of RA and partner is granted      |
|                                   | their own payment with            |
|                                   | entitlement to RA + Read more ... |
|                                   |                                   |
|                                   | Complete the Debt reason          |
|                                   | selection box:                    |
|                                   |                                   |
|                                   | Debt category field: No suitable  |
|                                   | choice                            |
|                                   |                                   |
|                                   | -   Select Next                   |
|                                   | -   Select Continue script - you  |
|                                   |     will be asked for text for    |
|                                   |     the DOC etc. See the          |
|                                   |     Resources page for DOC        |
|                                   |     suggestions and Letter text   |
+-----------------------------------+-----------------------------------+
| 3                                 | All other rent assistance debts + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete Debt reason selection    |
|                                   | box:                              |
|                                   |                                   |
|                                   | Debt category field:              |
|                                   | Miscellaneous                     |
|                                   |                                   |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | Type of miscellaneous debt:       |
|                                   | XXXXXXX                           |
|                                   |                                   |
|                                   | -   Duplicate Rent Assistance, go |
|                                   |     to Step 4                     |
|                                   | -   Rent Assistance, go to Step 5 |
+-----------------------------------+-----------------------------------+
| 4                                 | Duplicate Rent Assistance (RA) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Raise debts from duplicate RA     |
|                                   | arrears payments, as a duplicate  |
|                                   | payment, not an RA debt. For      |
|                                   | example, customer receives RA as  |
|                                   | part of the ISP payment and FAO   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Select Type of miscellaneous      |
|                                   | debt: Duplicate Payment.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Rent Assistance (RA) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Choose this option when raising   |
|                                   | debts for general changes in rent |
|                                   | assistance resulting in a debt.   |
|                                   |                                   |
|                                   | Select Type of miscellaneous      |
|                                   | debt: Rent Assistance:            |
|                                   |                                   |
|                                   | select the type of rent:          |
|                                   |                                   |
|                                   | -   Private rent                  |
|                                   | -   Board and lodgings, see Board |
|                                   |     and lodging                   |
|                                   | -   Lodgings only, see Board and  |
|                                   |     lodging                       |
|                                   | -   Site fees, see Assessing      |
|                                   |     caravans, boats and park      |
|                                   |     homes                         |
|                                   | -   Mooring fees, see Assessing   |
|                                   |     caravans, boats and park      |
|                                   |     homes                         |
|                                   | -   Sharing rental accommodation, |
|                                   |     see Sharer Status field on    |
|                                   |     the Accommodation Details     |
|                                   |     (AC) screen                   |
|                                   | -   Net household rent, see Net   |
|                                   |     rent rules for Rent           |
|                                   |     Assistance (RA)               |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Select the reason the debt        |
|                                   | occurred. For example, if the     |
|                                   | Private rent option is selected   |
|                                   | you would then be presented with  |
|                                   | options such as 'Private Rent     |
|                                   | ceased' and 'Private Rent amount  |
|                                   | decreased' etc.                   |
|                                   |                                   |
|                                   | For further information, see:     |
|                                   |                                   |
|                                   | -   Type of Rent field on the     |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
|                                   | -   Completing the Accommodation  |
|                                   |     Details (AC) screen and       |
|                                   |     assessing Rent Assistance     |
|                                   |     (RA)                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
