
Relocation Scholarship (RS) eligibility 010-07030020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining Relocation Scholarship (RS) eligibility

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Payments received during period + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student may receive the       |
|                                   | following payments within the     |
|                                   | period:                           |
|                                   |                                   |
|                                   | YA basic benefit                  |
|                                   |                                   |
|                                   | ABSTUDY Living Allowance, or      |
|                                   |                                   |
|                                   | A nil rate of either YA basic     |
|                                   | benefit or ABSTUDY Living         |
|                                   | Allowance and either              |
|                                   |                                   |
|                                   | -   Youth Disability Supplement,  |
|                                   |     or                            |
|                                   | -   Energy Supplement             |
|                                   |                                   |
|                                   | Has the customer received, or     |
|                                   | will they receive one of the      |
|                                   | above payments for at least one   |
|                                   | day during the period?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the student is not        |
|                                   |     eligible for RS. Record       |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 6                                 | ABSTUDY or YA student + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the YA or ABSTUDY student in  |
|                                   | the same period already received: |
|                                   |                                   |
|                                   | RS (on either payment)            |
|                                   |                                   |
|                                   | RS under the VCES or MRCEATS      |
|                                   | schemes (paid by Veterans'        |
|                                   | Affairs), or                      |
|                                   |                                   |
|                                   | a Commonwealth Accommodation      |
|                                   | Scholarship)?                     |
|                                   |                                   |
|                                   | -   Yes, student is not eligible  |
|                                   |     for a RS. Record details on a |
|                                   |     DOC. If student has received  |
|                                   |     a CAS, check the Higher       |
|                                   |     Education Scholarship Details |
|                                   |     (HESD) screen for details. If |
|                                   |     CAS details have not been     |
|                                   |     entered, record CAS details   |
|                                   |     using the Record Tertiary     |
|                                   |     Scholarship Details script    |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 7              |
|                                   |                                   |
|                                   | The warning message 'W014ED -     |
|                                   | Previous Tertiary Education       |
|                                   | Details - no CAS data recorded on |
|                                   | HESD' may appear if there are no  |
|                                   | details recorded on the HESD      |
|                                   | screen and the student may be     |
|                                   | eligible for a RS.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Age of independence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the student reached the age   |
|                                   | of independence for YA or         |
|                                   | ABSTUDY?                          |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, for:                          |
|                                   |                                   |
|                                   | -   ABSTUDY students, go to Step  |
|                                   |     9                             |
|                                   | -   YA students, they meet the    |
|                                   |     eligibility criteria for RS.  |
|                                   |     See Relocation Scholarship    |
|                                   |     (RS) Payment and Coding       |
+-----------------------------------+-----------------------------------+
| 8                                 | Student has reached age of        |
|                                   | independence + Read more ...      |
|                                   |                                   |
|                                   | RS is not payable to a dependent  |
|                                   | away from home person once they   |
|                                   | reach the age of independence,    |
|                                   | even if they had previously been  |
|                                   | paid RS.                          |
|                                   |                                   |
|                                   | If an independent student who is  |
|                                   | disadvantaged by personal         |
|                                   | circumstances has reached the age |
|                                   | of independence, they may still   |
|                                   | qualify for RS if they have       |
|                                   | received it in the last 12 months |
|                                   | with one of the following         |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   RS for YA or ABSTUDY          |
|                                   | -   Commonwealth Accommodation    |
|                                   |     Scholarship (CAS), or         |
|                                   | -   RS through Veterans' Affairs, |
|                                   |     and claims YA or ABSTUDY      |
|                                   |     Living Allowance after they   |
|                                   |     become independent due to age |
|                                   |                                   |
|                                   | Students aged 25 years or over    |
|                                   | cannot qualify for RS for a new   |
|                                   | course.                           |
|                                   |                                   |
|                                   | YA customers who reach the age of |
|                                   | 25 and have otherwise retained    |
|                                   | eligibility for RS, may continue  |
|                                   | to receive RS until they finish   |
|                                   | their current course. They must   |
|                                   | apply for Austudy if they want to |
|                                   | start another course after that.  |
|                                   | RS is not payable for Austudy.    |
|                                   |                                   |
|                                   | ABSTUDY students can continue to  |
|                                   | be eligible to receive RS until   |
|                                   | they turn 25, or complete the     |
|                                   | scholarship course being          |
|                                   | undertaken at age 25 years of     |
|                                   | age, whichever occurs later. The  |
|                                   | Resources page has examples,      |
|                                   | which can also apply to YA        |
|                                   | students in comparable            |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Has the student reached the age   |
|                                   | of independence and do they meet  |
|                                   | the independent students          |
|                                   | disadvantaged by personal         |
|                                   | circumstances criteria?           |
|                                   |                                   |
|                                   | -   Yes, students in this         |
|                                   |     situation may continue to     |
|                                   |     receive RS only until they    |
|                                   |     turn 25, or until the end of  |
|                                   |     their current course,         |
|                                   |     whichever occurs later, see   |
|                                   |     Determining minimum and       |
|                                   |     maximum age for Youth         |
|                                   |     Allowance (YA). Go to Step 9  |
|                                   | -   No, student is not eligible   |
|                                   |     for RS. Record details on a   |
|                                   |     DOC. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 9                                 | Student in receipt of ABSTUDY +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ABSTUDY students must decide      |
|                                   | whether Residential Costs Option  |
|                                   | or RS is more beneficial for      |
|                                   | their particular circumstances.   |
|                                   | ABSTUDY students can receive the  |
|                                   | Masters and Doctorate Relocation  |
|                                   | Allowance and the RS in relation  |
|                                   | to the same period.               |
|                                   |                                   |
|                                   | Is the student receiving ABSTUDY  |
|                                   | and the Residential Costs Option  |
|                                   | payment method in a relevant      |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, student is not eligible  |
|                                   |     for RS, as student cannot     |
|                                   |     receive RS for the same       |
|                                   |     period. Record details on a   |
|                                   |     DOC                           |
|                                   | -   No, student meets eligibility |
|                                   |     criteria for RS. See          |
|                                   |     Relocation Scholarship (RS)   |
|                                   |     Payment and Coding            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
