
Indexing a customer's claim on the system 106-07030020

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Indexing a customer's claim on the system - assisted processing

Indexing a customer's claim on the system - manual processing

Indexing a customer's claim on the system - assisted processing

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | CRN for Registered Care Provider  |
|                                   | (RCP) purposes.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the correct record found? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is this the correct record to     |
|                                   | index?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If it is a child's record     |
|                                   |     (CHI), go to Step 5           |
|                                   | -   If it is a person's record    |
|                                   |     (PER), go to Step 6           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   To return to the list of      |
|                                   |     records, code 'IL' in Next:   |
|                                   |     field and press [Enter]       |
|                                   | -   If no record exists, code     |
|                                   |     'IR' in the Next: field and   |
|                                   |     press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Child indexing and conversion to  |
|                                   | adult record + Read more ...      |
|                                   |                                   |
|                                   | Select the 'child' link to        |
|                                   | display parent details on the     |
|                                   | ICLNX screen.                     |
|                                   |                                   |
|                                   | Add child as a customer           |
|                                   |                                   |
|                                   | After locating the correct child  |
|                                   | record, change the child record   |
|                                   | to an adult record.               |
|                                   |                                   |
|                                   | Enter customer details on the     |
|                                   | Name Search (IN) screen:          |
|                                   |                                   |
|                                   | -   The System, Surname, First    |
|                                   |     Name or Initial and DOB       |
|                                   |     fields will already be filled |
|                                   |     and correct from the previous |
|                                   |     search. If not, correct the   |
|                                   |     details                       |
|                                   | -   Enter the footer details, key |
|                                   |     'CCD' in Service Reason:      |
|                                   |     field                         |
|                                   | -   Key 'ADD' in the Activity:    |
|                                   |     field                         |
|                                   | -   Key Source: and DOR: fields   |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Select child record               |
|                                   |                                   |
|                                   | From the IL screen, select the    |
|                                   | 'child' link on the correct child |
|                                   | record to display parent details  |
|                                   | on the ICLNX screen.              |
|                                   |                                   |
|                                   | 'S'elect one parent's record and  |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | Converting child CRN to customer  |
|                                   | record                            |
|                                   |                                   |
|                                   | -   On the National Index Person  |
|                                   |     Details (PED) screen for the  |
|                                   |     parent, code 'Y' in Add child |
|                                   |     as a person?: field           |
|                                   | -   Press [Enter] to display the  |
|                                   |     Add Person (AP) screen        |
|                                   | -   Complete all fields and press |
|                                   |     [Enter] to continue indexing  |
|                                   |     process. For help, see Adding |
|                                   |     a customer to the system      |
|                                   |                                   |
|                                   | If the error E532CU- Record is a  |
|                                   | duplicate this action is not      |
|                                   | permitted’ displays, convert the  |
|                                   | child record by coding ‘X’ next   |
|                                   | to the child CRN on the IL        |
|                                   | screen, then 'AP' in the Nxt:     |
|                                   | field.                            |
|                                   |                                   |
|                                   | Converting a child CRN to a       |
|                                   | customer record using Process     |
|                                   | Direct                            |
|                                   |                                   |
|                                   | -   Select the Customer Summary   |
|                                   |     tile                          |
|                                   | -   Key the child's CRN in the    |
|                                   |     CRN field, or key the child's |
|                                   |     personal details in the Name  |
|                                   |     and Date of Birth fields.     |
|                                   |     Select Go                     |
|                                   | -   Search Results will display.  |
|                                   |     Be sure to identify the       |
|                                   |     correct customer record       |
|                                   |     before completing the         |
|                                   |     conversion process. Child     |
|                                   |     records will have ZCHI in the |
|                                   |     Kind column of the search     |
|                                   |     results. The unconverted      |
|                                   |     child record(s) will have     |
|                                   |     Convert in blue in the        |
|                                   |     Convert column. Select        |
|                                   |     Convert                       |
|                                   | -   The Convert Child to Adult    |
|                                   |     window will display. Fill in  |
|                                   |     the up-to-date communication  |
|                                   |     and home address details in   |
|                                   |     the relevant columns. Select  |
|                                   |     the green Convert button at   |
|                                   |     the bottom right of the       |
|                                   |     window                        |
|                                   |                                   |
|                                   | After a successful conversion,    |
|                                   | the Search Customers screen       |
|                                   | displays.                         |
|                                   |                                   |
|                                   | On the newly converted adult      |
|                                   | record, navigate to the Other     |
|                                   | Contact Details (OCD) screen and  |
|                                   | enter the Indigenous Identifier   |
|                                   | information (if known), and the   |
|                                   | interpreter and written language  |
|                                   | fields.                           |
|                                   |                                   |
|                                   | Note: failure to code the OCD     |
|                                   | screen will result in customers   |
|                                   | and staff not being able to       |
|                                   | navigate past the Your Personal   |
|                                   | Details section of the Online or  |
|                                   | Assisted Customer Claim.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Select correct customer record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Multiple Match List (MML) |
|                                   | screen to check for multiple      |
|                                   | records before proceeding with    |
|                                   | claims.                           |
|                                   |                                   |
|                                   | If multiple records are found and |
|                                   | they have not been assessed by    |
|                                   | the Data Quality Unit (DQU)       |
|                                   | multiples team (indicated by DOA  |
|                                   | DOCs with the office code NA8),   |
|                                   | refer the case to the DQU. They   |
|                                   | will assess the primary record to |
|                                   | use.                              |
|                                   |                                   |
|                                   | Click on the twisty beside the    |
|                                   | customer's name.                  |
|                                   |                                   |
|                                   | Is this the correct record to     |
|                                   | index?                            |
|                                   |                                   |
|                                   | Yes, 'S'elect the record and      |
|                                   | press [Enter]. Confirm the        |
|                                   | selection on the Person Details   |
|                                   | (PED) screen and press [Enter].   |
|                                   | Go to Step 7                      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   To return to the list of      |
|                                   |     records, key 'IL' in Next:    |
|                                   |     field and press [Enter]       |
|                                   | -   To search again, code 'IR' in |
|                                   |     the Next: field and press     |
|                                   |     [Enter]                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Add customer + Read more ...      |
|                                   |                                   |
|                                   | Enter customer details on the     |
|                                   | Name Search (IN) screen:          |
|                                   |                                   |
|                                   | -   The System, Surname, First    |
|                                   |     Name or Initial and DOB       |
|                                   |     fields will already be filled |
|                                   |     and correct from the previous |
|                                   |     search. If not, correct the   |
|                                   |     details                       |
|                                   | -   Enter the footer details with |
|                                   |     a 'CCD' service code in       |
|                                   |     Service Reason: field         |
|                                   | -   Enter the 'ADD' code in the   |
|                                   |     Activity: field               |
|                                   | -   Enter a valid source and date |
|                                   |     of receipt in the Source: and |
|                                   |     DOR: fields                   |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Add Person (AP) screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The AP screen displays. Enter all |
|                                   | appropriate fields about the      |
|                                   | customer. Press [Enter].          |
|                                   |                                   |
|                                   | A minimum number of fields must   |
|                                   | be coded to add a person.         |
|                                   | Otherwise an error displays and a |
|                                   | red cross appears next to the     |
|                                   | field that needs coding.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Complete indexing + Read more ... |
|                                   |                                   |
|                                   | -   The next screen displayed     |
|                                   |     depends on the type of        |
|                                   |     indexing activity coded on    |
|                                   |     the IN screen. It will        |
|                                   |     usually be the Customer       |
|                                   |     Details Task (CDTS) screen    |
|                                   |     where a number of fields will |
|                                   |     be automatically selected     |
|                                   | -   Select other screens by       |
|                                   |     keying 'S' (for customer),    |
|                                   |     'P' (for partner) or 'B' for  |
|                                   |     both. Screens can also be     |
|                                   |     deselected by removing the    |
|                                   |     letter beside the field       |
|                                   | -   To add a partner update the   |
|                                   |     customer's Marital Status     |
|                                   |     (MS) screen. When adding a    |
|                                   |     partner, the Link Person (LP) |
|                                   |     screen will display. Enter    |
|                                   |     details to complete a         |
|                                   |     thorough search for partner   |
|                                   |     record and if no record       |
|                                   |     exists, add record for        |
|                                   |     partner via the Add Person    |
|                                   |     (AP) screen                   |
|                                   | -   To unlink a previous partner, |
|                                   |     update the customer's MS      |
|                                   |     screen. Record a DOC on the   |
|                                   |     ex-partner's record.          |
|                                   |     Separation may first need to  |
|                                   |     be verified                   |
|                                   | -   Press [Enter] and proceed     |
|                                   |     with screen flow              |
|                                   | -   Complete details as necessary |
|                                   |     and finalise activity on      |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | For more information, go to the   |
|                                   | new claim procedure for the       |
|                                   | activity type selected.           |
|                                   |                                   |
|                                   | If multiple service reasons have  |
|                                   | been identified on the IN screen  |
|                                   | in the Additional service reason: |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   complete the screen flow for  |
|                                   |     the first of the claims, then |
|                                   | -   go to the Select Claim for    |
|                                   |     Assessment (SCA) screen and   |
|                                   |     select and complete           |
|                                   |     additional claims             |
+-----------------------------------+-----------------------------------+

Indexing a customer's claim on the system - manual processing

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before Indexing a customer's      |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Before indexing, run the First    |
|                                   | Contact Service Offer (FCSO)      |
|                                   | workflow for claims and           |
|                                   | registrations for the following   |
|                                   | payments/cards:                   |
|                                   |                                   |
|                                   | -   Age Pension (AGE)             |
|                                   | -   Carer Payment (CP)            |
|                                   | -   Carer Allowance (CA)          |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Care Card (CSHC)              |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   Ex-Carer Allowance (child)    |
|                                   |     Health Care Card (EHC)        |
|                                   | -   Foster Child Health Care Card |
|                                   |     (FST)                         |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC)                         |
|                                   | -   Special Benefit (SpB)         |
|                                   |                                   |
|                                   | For help with re-indexing online  |
|                                   | claims, see Re-indexing claims.   |
|                                   |                                   |
|                                   | If during the course of their     |
|                                   | duties, staff inadvertently       |
|                                   | access the information of a       |
|                                   | person in whom they have a        |
|                                   | personal interest, a record the   |
|                                   | incident must be made on the      |
|                                   | Inadvertent Access Register (this |
|                                   | was known as the Oops register).  |
|                                   | See Inadvertent access and        |
|                                   | authorised access.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Searching for the customer        |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Before indexing a customer        |
|                                   | record, first confirm whether the |
|                                   | customer has an existing record.  |
|                                   | For help, see Searching for a     |
|                                   | customer on the system.           |
|                                   |                                   |
|                                   | -   Ensure the appropriate system |
|                                   |     code for the activity type is |
|                                   |     in the Sys: field             |
|                                   | -   Enter customer's surname in   |
|                                   |     Surname of Person: field      |
|                                   | -   Enter first name or initial   |
|                                   |     in First Name or Initial:     |
|                                   |     field                         |
|                                   | -   Enter date of birth in DOB:   |
|                                   |     field                         |
|                                   | -   Complete the footer details   |
|                                   |     with a valid service code in  |
|                                   |     Serv Rsn: field (key '?' for  |
|                                   |     field help)                   |
|                                   | -   Enter the claim activity type |
|                                   |     in Act: field                 |
|                                   | -   Enter a valid source and date |
|                                   |     of receipt in the Srce: and   |
|                                   |     DOR: fields                   |
|                                   | -   Enter up to three additional  |
|                                   |     service reasons in the Adl    |
|                                   |     Serv Rsn: field (this is      |
|                                   |     optional)                     |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Claim indexed on the wrong record |
|                                   |                                   |
|                                   | If a claim has been indexed on    |
|                                   | the wrong customer record, do not |
|                                   | try to correct the record.        |
|                                   | Deleting activities or attempting |
|                                   | workarounds will not delete or    |
|                                   | correct all information. Refer    |
|                                   | the case to Data Quality Unit via |
|                                   | the Intertwined Referral form for |
|                                   | immediate action. Do not continue |
|                                   | processing on the incorrect       |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Using the National Index Name     |
|                                   | List (IL) + Read more ...         |
|                                   |                                   |
|                                   | The IL screen displays all        |
|                                   | records found that match the      |
|                                   | search criteria.                  |
|                                   |                                   |
|                                   | It is possible to select more     |
|                                   | than one record, then navigate    |
|                                   | through them using 'NX' (next) or |
|                                   | 'PV' (previous) in the Next:      |
|                                   | field.                            |
|                                   |                                   |
|                                   | Serv: field indicates whether it  |
|                                   | is a child record.                |
|                                   |                                   |
|                                   | Env: field shows which            |
|                                   | environment the record is in.     |
|                                   |                                   |
|                                   | -   If no records are found, code |
|                                   |     'IR' in the Nxt: field and    |
|                                   |     press [Enter] to adjust or    |
|                                   |     refine search criteria        |
|                                   | -   If the customer has indicated |
|                                   |     they have been known by other |
|                                   |     names, these names must also  |
|                                   |     be searched                   |
|                                   | -   If only a child record is     |
|                                   |     found, this must be used      |
|                                   | -   If satisfied that no record   |
|                                   |     exists it may be necessary to |
|                                   |     add a new record for the      |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Never use a customer's personal   |
|                                   | CRN for Registered Care Provider  |
|                                   | (RCP) purposes.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the correct record found? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If it is a child's record     |
|                                   |     (CHI), go to Step 5           |
|                                   | -   If it is a person's record    |
|                                   |     (PER), go to Step 6           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   To return to the list of      |
|                                   |     records, code 'IL' in Next:   |
|                                   |     field and press [Enter]       |
|                                   | -   If no record exists, code     |
|                                   |     'IR' in the Next: field and   |
|                                   |     press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Child indexing and conversion to  |
|                                   | adult record + Read more ...      |
|                                   |                                   |
|                                   | To confirm this is the correct    |
|                                   | record, key 'X' and press [Enter] |
|                                   | to list parent details on the     |
|                                   | National Index Child Name List    |
|                                   | (ICLNX) screen.                   |
|                                   |                                   |
|                                   | Adding child as a customer        |
|                                   |                                   |
|                                   | After locating the correct child  |
|                                   | record, change the child record   |
|                                   | to and adult record.              |
|                                   |                                   |
|                                   | Enter customer details on the     |
|                                   | Name Search (IN) screen:          |
|                                   |                                   |
|                                   | -   The System, Surname of        |
|                                   |     Person, First Name or Initial |
|                                   |     and DOB fields will already   |
|                                   |     be filled and correct from    |
|                                   |     the previous search. If not,  |
|                                   |     correct the details           |
|                                   | -   Enter the footer details, key |
|                                   |     'CCD' in ServRsn: field       |
|                                   | -   Key 'ADD' in the Act: field   |
|                                   | -   Key Source: and DOR: fields   |
|                                   | -   Remove any entries made in    |
|                                   |     Adl Serv Rsn: field           |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Select child record               |
|                                   |                                   |
|                                   | From the IL screen, select the    |
|                                   | 'child' link on the correct child |
|                                   | record to display parent details  |
|                                   | on the ICLNX screen.              |
|                                   |                                   |
|                                   | 'S'elect one parent's record and  |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | Convert child CRN to customer     |
|                                   | record                            |
|                                   |                                   |
|                                   | -   On the National Index Person  |
|                                   |     Details (PED) screen for the  |
|                                   |     parent, code 'Y' in Add child |
|                                   |     as a person?: field           |
|                                   | -   Press [Enter] to display the  |
|                                   |     Add Person (AP) screen        |
|                                   | -   Complete all fields and press |
|                                   |     [Enter] to continue indexing  |
|                                   |     process. For help, see Adding |
|                                   |     a customer to the system      |
+-----------------------------------+-----------------------------------+
| 6                                 | Select correct customer record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key 'X' beside a record and press |
|                                   | [Enter] to display a 2 line       |
|                                   | summary of the customer's         |
|                                   | details.                          |
|                                   |                                   |
|                                   | Is this the correct record to     |
|                                   | index?                            |
|                                   |                                   |
|                                   | -   Yes, 'S'elect the record and  |
|                                   |     press [Enter]. Confirm the    |
|                                   |     selection on the Person       |
|                                   |     Details (PED) screen and      |
|                                   |     press [Enter]. Go to Step 7   |
|                                   | -   No, key 'IL' in Nxt: field    |
|                                   |     and press [Enter] to return   |
|                                   |     to list of records            |
+-----------------------------------+-----------------------------------+
| 7                                 | Add customer + Read more ...      |
|                                   |                                   |
|                                   | Enter customer details on the     |
|                                   | Name Search (IN) screen:          |
|                                   |                                   |
|                                   | -   The System:, Surname of       |
|                                   |     Person:, First Name or        |
|                                   |     Initial: and DOB: fields will |
|                                   |     already be filled and correct |
|                                   |     from your previous search. If |
|                                   |     not, correct the details      |
|                                   | -   Enter the footer details, key |
|                                   |     'CCD' in ServRsn: field       |
|                                   | -   Key 'ADD' in the Act: field   |
|                                   | -   Key Srce: and DOR: fields     |
|                                   | -   Key 'AP' in the Nxt: field    |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | For more help, see Adding a       |
|                                   | customer to the system.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Add Person (AP) screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The AP screen displays. Enter all |
|                                   | appropriate fields about the      |
|                                   | customer. Press [Enter].          |
|                                   |                                   |
|                                   | A minimum number of fields must   |
|                                   | be coded to add a person.         |
|                                   | Otherwise an error displays and   |
|                                   | the cursor moves to the field     |
|                                   | that needs coding.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Complete indexing + Read more ... |
|                                   |                                   |
|                                   | -   The next screen depends on    |
|                                   |     the type of indexing activity |
|                                   |     coded on the IN screen.       |
|                                   |     Usually the Customer Details  |
|                                   |     Task (CDTS) screen displays   |
|                                   |     with a number of fields       |
|                                   |     selected                      |
|                                   | -   To select other screens, key  |
|                                   |     'S' (for customer), 'P' (for  |
|                                   |     partner) or 'B' for both. To  |
|                                   |     deselect screens, delete the  |
|                                   |     letter beside the field       |
|                                   | -   To add a partner, update the  |
|                                   |     customer's Marital Status     |
|                                   |     (MS) screen. When adding a    |
|                                   |     partner, the Link Person (LP) |
|                                   |     screen will display. Enter    |
|                                   |     details to complete a         |
|                                   |     thorough search for partner   |
|                                   |     record and if no record       |
|                                   |     exists, add record for        |
|                                   |     partner via the Add Person    |
|                                   |     (AP) screen                   |
|                                   | -   To unlink a previous partner, |
|                                   |     update the customer's MS      |
|                                   |     screen. Record a DOC on the   |
|                                   |     ex-partner's record.          |
|                                   |     Separation may first need to  |
|                                   |     be verified                   |
|                                   | -   Press [Enter] and proceed     |
|                                   |     with screen flow              |
|                                   | -   Complete details as necessary |
|                                   |     and finalise activity on      |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | For more information, go to the   |
|                                   | new claim procedure for the       |
|                                   | activity type selected.           |
|                                   |                                   |
|                                   | If multiple service reasons have  |
|                                   | been identified on the IN screen  |
|                                   | in the Additional service reason: |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   complete the screen flow for  |
|                                   |     the first of the claims, then |
|                                   | -   go to the Select Claim for    |
|                                   |     Assessment (SCA) screen to    |
|                                   |     select and complete           |
|                                   |     additional claims             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
