
Document types for Medicare eligibility and enrolment 011-44140000

-   Background
-   Resources

[Expand/Collapse all sections]Expand all

Types of document for Medicare eligibility and enrolment and details to be recorded in CDMS

Table 1: this table outlines the acceptable Australian residency
documents in the name of applicant, which can be used. It also lists the
details to be recorded in CDMS for the Document type, Reference text and
Reference date.

Note: document must be dated within the last 6 months.

+-----------------+-----------------+-----------------+-----------------+
| Documents       | Residency       | Reference text  | Reference date  |
+-----------------+-----------------+-----------------+-----------------+
| -   Opening     |                 |                 |                 |
|     bank        |                 |                 |                 |
|     accounts    |                 |                 |                 |
| -   Bank        |                 |                 |                 |
|     Ac          |                 |                 |                 |
| count/Statement |                 |                 |                 |
|     (current)   |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     Financial   |                 |                 |                 |
|     institution |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     issue       |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   Property or |                 |                 |                 |
|     contents    |                 |                 |                 |
|     insurance   |                 |                 |                 |
| -   Pr          |                 |                 |                 |
| operty/contents |                 |                 |                 |
|     insurance   |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     insurer     |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     policy      |                 |                 |                 |
|                 |                 |                 |                 |
|    commencement |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+

Acceptable overseas residency documents in the name of the applicant

Table 2: this table outlines the acceptable overseas residency documents
in the name of the applicant which can be used and the details to be
recorded in CDMS for the Document type, Reference text and Reference
date.

Note: documents must be dated within the 6 months prior to arriving in
Australia.

+-----------------+-----------------+-----------------+-----------------+
| Documents       | Document type   | Reference text  | Reference date  |
+-----------------+-----------------+-----------------+-----------------+
| -   Evidence of |                 |                 |                 |
|     sale of     |                 |                 |                 |
|     property    |                 |                 |                 |
| -               |                 |                 |                 |
|   Property/land |                 |                 |                 |
|     sale        |                 |                 |                 |
|     (overseas)  |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     Estate      |                 |                 |                 |
|     Agent, and  |                 |                 |                 |
|     country     |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     sale        |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   Cessation   |                 |                 |                 |
|     of lease    |                 |                 |                 |
|     agreement   |                 |                 |                 |
|     for rental  |                 |                 |                 |
|     of property |                 |                 |                 |
| -               |                 |                 |                 |
|    Rental/Lease |                 |                 |                 |
|     agreement   |                 |                 |                 |
|     ended       |                 |                 |                 |
|     (overseas)  |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     Real Estate |                 |                 |                 |
|     or Private  |                 |                 |                 |
|     owner, and  |                 |                 |                 |
|     country     |                 |                 |                 |
| -   Date of end |                 |                 |                 |
|     of lease    |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   Termination |                 |                 |                 |
|     of          |                 |                 |                 |
|                 |                 |                 |                 |
|    employment - |                 |                 |                 |
|     acceptance  |                 |                 |                 |
|     of          |                 |                 |                 |
|     resignation |                 |                 |                 |
|     by employer |                 |                 |                 |
| -   Employment  |                 |                 |                 |
|     terminated  |                 |                 |                 |
|     (overseas)  |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     employer,   |                 |                 |                 |
|     and country |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     termination |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   Transit     |                 |                 |                 |
|     document    |                 |                 |                 |
|     for         |                 |                 |                 |
|     household   |                 |                 |                 |
|     goods and   |                 |                 |                 |
|     or          |                 |                 |                 |
|     furniture   |                 |                 |                 |
| -   Imported    |                 |                 |                 |
|     personal    |                 |                 |                 |
|                 |                 |                 |                 |
|   effects/goods |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     importer    |                 |                 |                 |
|     and invoice |                 |                 |                 |
|     number      |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     document    |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   Closure of  |                 |                 |                 |
|     bank        |                 |                 |                 |
|     account     |                 |                 |                 |
| -   Bank        |                 |                 |                 |
|     ac          |                 |                 |                 |
| count/Statement |                 |                 |                 |
|     closed      |                 |                 |                 |
|     (overseas)  |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     Financial   |                 |                 |                 |
|                 |                 |                 |                 |
|    institution, |                 |                 |                 |
|     and country |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     issue       |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -               |                 |                 |                 |
|    Cancellation |                 |                 |                 |
|     of health   |                 |                 |                 |
|     insurance   |                 |                 |                 |
| -   Private     |                 |                 |                 |
|     Health      |                 |                 |                 |
|     Insurance   |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     Private     |                 |                 |                 |
|     Health      |                 |                 |                 |
|     insurer,    |                 |                 |                 |
|     and country |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     policy      |                 |                 |                 |
|                 |                 |                 |                 |
|    cancellation |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -               |                 |                 |                 |
|    Cancellation |                 |                 |                 |
|     of contents |                 |                 |                 |
|     insurance   |                 |                 |                 |
| -   Pr          |                 |                 |                 |
| operty/contents |                 |                 |                 |
|     insurance   |                 |                 |                 |
|     cancelled   |                 |                 |                 |
|     (overseas)  |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     insurer     |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     policy      |                 |                 |                 |
|                 |                 |                 |                 |
|    cancellation |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   Evidence of |                 |                 |                 |
|     cancelled   |                 |                 |                 |
|     enrolment   |                 |                 |                 |
|     of children |                 |                 |                 |
|     at school   |                 |                 |                 |
|     or          |                 |                 |                 |
|     childcare   |                 |                 |                 |
| -   Enrolment   |                 |                 |                 |
|     in          |                 |                 |                 |
|                 |                 |                 |                 |
|    University/S |                 |                 |                 |
| chool/Childcare |                 |                 |                 |
|     cancelled   |                 |                 |                 |
|     (overseas)  |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     school or   |                 |                 |                 |
|     childcare   |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|                 |                 |                 |                 |
|    cancellation |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   Evidence of |                 |                 |                 |
|     cancelled   |                 |                 |                 |
|     enrolment   |                 |                 |                 |
|     at          |                 |                 |                 |
|     University  |                 |                 |                 |
| -   Enrolment   |                 |                 |                 |
|     in          |                 |                 |                 |
|                 |                 |                 |                 |
|    University/S |                 |                 |                 |
| chool/Childcare |                 |                 |                 |
|     cancelled   |                 |                 |                 |
|     (overseas)  |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     University  |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|                 |                 |                 |                 |
|    cancellation |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+

Residency documents for Reciprocal Health Care Agreement countries

Table 3: this table outlines the acceptable overseas residency documents
for Reciprocal Health Care Agreement (RHCA) countries, and the details
to be recorded in CDMS for the Document type, Reference text and
Reference date.

Note: documents must be dated within the 6 months prior to arriving in
Australia.

+-----------------+-----------------+-----------------+-----------------+
| Documents       | Document type   | Reference text  | Reference date  |
+-----------------+-----------------+-----------------+-----------------+
| -   Employment  |                 |                 |                 |
|     contract    |                 |                 |                 |
| -   Employment  |                 |                 |                 |
|     contract    |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     employer    |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|                 |                 |                 |                 |
|    commencement |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   Rental or   |                 |                 |                 |
|     lease       |                 |                 |                 |
|     agreement   |                 |                 |                 |
|     for         |                 |                 |                 |
|     property    |                 |                 |                 |
| -   Rent/Lease  |                 |                 |                 |
|     agreement   |                 |                 |                 |
|     (current)   |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     Real Estate |                 |                 |                 |
|     or name of  |                 |                 |                 |
|     owner (if   |                 |                 |                 |
|     private     |                 |                 |                 |
|     rental      |                 |                 |                 |
|     agreement)  |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     lease       |                 |                 |                 |
|                 |                 |                 |                 |
|    commencement |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   Rental or   |                 |                 |                 |
|     lease bond  |                 |                 |                 |
|     paid for    |                 |                 |                 |
|     property    |                 |                 |                 |
| -               |                 |                 |                 |
|    Rental/Lease |                 |                 |                 |
|     bond paid   |                 |                 |                 |
|     for         |                 |                 |                 |
|     property    |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     Real Estate |                 |                 |                 |
|     or private  |                 |                 |                 |
|     owner       |                 |                 |                 |
| -   Date bond   |                 |                 |                 |
|     paid        |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   Bank        |                 |                 |                 |
|     statement   |                 |                 |                 |
| -   Bank        |                 |                 |                 |
|     Ac          |                 |                 |                 |
| count/Statement |                 |                 |                 |
|     (current)   |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     financial   |                 |                 |                 |
|     institution |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     issue       |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   Evidence of |                 |                 |                 |
|     children    |                 |                 |                 |
|     enrolled in |                 |                 |                 |
|     childcare,  |                 |                 |                 |
|     school      |                 |                 |                 |
| -   Enrolment   |                 |                 |                 |
|     in          |                 |                 |                 |
|                 |                 |                 |                 |
|    University/S |                 |                 |                 |
| chool/Childcare |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     school or   |                 |                 |                 |
|     childcare   |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     enrolment   |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   Evidence of |                 |                 |                 |
|     enrolment   |                 |                 |                 |
|     at          |                 |                 |                 |
|     University  |                 |                 |                 |
| -   Enrolment   |                 |                 |                 |
|     in          |                 |                 |                 |
|                 |                 |                 |                 |
|    University/S |                 |                 |                 |
| chool/Childcare |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     University  |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     enrolment   |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   Property or |                 |                 |                 |
|     contents    |                 |                 |                 |
|     insurance   |                 |                 |                 |
| -   Pr          |                 |                 |                 |
| operty/contents |                 |                 |                 |
|     insurance   |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     insurer     |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     policy      |                 |                 |                 |
|                 |                 |                 |                 |
|    commencement |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   Gas,        |                 |                 |                 |
|                 |                 |                 |                 |
|    electricity, |                 |                 |                 |
|     water or    |                 |                 |                 |
|     rates       |                 |                 |                 |
|     notice      |                 |                 |                 |
| -   Utility     |                 |                 |                 |
|     account     |                 |                 |                 |
| -   Name of     |                 |                 |                 |
|     provider    |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     issue       |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   European    |                 |                 |                 |
|     Health      |                 |                 |                 |
|     Insurance   |                 |                 |                 |
|     Card        |                 |                 |                 |
| -   European    |                 |                 |                 |
|     Health      |                 |                 |                 |
|     Insurance   |                 |                 |                 |
|     Care        |                 |                 |                 |
| -   Country on  |                 |                 |                 |
|     card, and   |                 |                 |                 |
|     expiry date |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     processing  |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| -   National    |                 |                 |                 |
|     Health      |                 |                 |                 |
|     Service     |                 |                 |                 |
| -   National    |                 |                 |                 |
|     Health      |                 |                 |                 |
|     Service     |                 |                 |                 |
| -   Country on  |                 |                 |                 |
|     card, and   |                 |                 |                 |
|     expiry date |                 |                 |                 |
| -   Date of     |                 |                 |                 |
|     processing  |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+

Acceptable relationship documents in the name of the applicant

Table 4: this table outlines the relationship documents required for an
applicant for permanent residency with no work rights.

+-----------------------+-----------------------+-----------------------+
| Document type         | Reference text        | Reference date        |
+-----------------------+-----------------------+-----------------------+
| Proof of relationship | -   Marriage          | -   Date of document  |
|                       |     certificate       |                       |
|                       | -   Birth certificate |                       |
|                       | -   Joint bank        |                       |
|                       |     account           |                       |
|                       | -   Joint utility     |                       |
|                       |     account           |                       |
|                       | -   Joint home        |                       |
|                       |     ownership         |                       |
|                       | -   Joint rental or   |                       |
|                       |     lease agreement   |                       |
|                       |     for property      |                       |
+-----------------------+-----------------------+-----------------------+

Types of ImmiCards and work conditions

Table 5

+-----------------------------------+-----------------------------------+
| No.                               | ImmiCard type and work conditions |
+-----------------------------------+-----------------------------------+
| 1                                 | Evidence of Immigration status    |
|                                   | (EIS)                             |
|                                   |                                   |
|                                   | This ImmiCard records a card      |
|                                   | holder's claimed identity at the  |
|                                   | time of issue and is issued to    |
|                                   | holders of the following visa     |
|                                   | subclasses:                       |
|                                   |                                   |
|                                   | -   subclass 050 or 051 Bridging  |
|                                   |     visa E granted to Illegal     |
|                                   |     Maritime Arrivals             |
|                                   | -   subclass 070 Bridging         |
|                                   |     (removal pending) visa        |
|                                   | -   subclass 449 Humanitarian     |
|                                   |     Stay (temporary) visa         |
|                                   | -   subclass 785 Temporary        |
|                                   |     Protection visa               |
|                                   | -   subclass 786 Temporary        |
|                                   |     (humanitarian concern) visa   |
|                                   | -   subclass 790 Safe Haven       |
|                                   |     Enterprise visa               |
|                                   |                                   |
|                                   | Note: any name changes will be    |
|                                   | found on the back of the          |
|                                   | ImmiCard. The card does not       |
|                                   | include evidence of a valid visa  |
|                                   | or work rights (work conditions). |
|                                   | Service Officers can confirm this |
|                                   | by checking VEVO.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Permanent Resident Evidence (PRE) |
|                                   | card                              |
|                                   |                                   |
|                                   | This ImmiCard is issued to        |
|                                   | Protection Visa applicants on the |
|                                   | granting of their visa. They are  |
|                                   | eligible to order this card       |
|                                   | online.                           |
|                                   |                                   |
|                                   | Work conditions: this card is     |
|                                   | evidence that permanent residency |
|                                   | has been granted with the right   |
|                                   | to work.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Migration Status card  |
|                                   |                                   |
|                                   | This ImmiCard is issued mainly to |
|                                   | Refugee and Special Humanitarian  |
|                                   | Programme (RSHP) visa holders,    |
|                                   | and a small number of non-RSHP    |
|                                   | visa holders, who do not have, or |
|                                   | cannot obtain, a passport         |
|                                   | recognised by the Australian      |
|                                   | Government.                       |
|                                   |                                   |
|                                   | This card will facilitate one way |
|                                   | travel and entry to Australia and |
|                                   | can also be used as the identity  |
|                                   | document to enrol for services    |
|                                   | and acquire future identity       |
|                                   | credentials.                      |
+-----------------------------------+-----------------------------------+

Services Australia website links

Medicare enrolment form (MS004)

Application to copy or transfer from one Medicare card to another form
(MS011)

External websites

Attorney-General’s Department:

-   Commonwealth statutory declaration
-   List of approved witnesses

Department of Home Affairs

National Accreditation Authority for Translators and Interpreters
(NAATI)

Contacts

Medicare Consumers Program Support - Medicare Consumers Section -
Medicare Branch

Health Service Delivery eligibility and enrolments

Data tables

Do not share this attachment externally. See  Freedom of Information -
Information Publication Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Data tables for Births, deaths and
marriages

Country codes

Do not share this attachment externally. See  Freedom of Information -
Information Publication Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Country codes for Australian visas

                                   

-   Services Australia ABN 90 794 605 008 
