-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Scan incoming hardcopy mail

Check for email rejections (Kofax import failures)

Use Work Optimiser – Medicare

Actioning remittance advice

Unclassified work items

Scan incoming hardcopy mail

Table 1: outlines the process to scan hardcopy mail on Multi-Function
Devices (MFD) to MCRS for processing.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     ISP). A copy of each failed   |
|                                   |     email and attachments is sent |
|                                   |     to this mailbox as an .eml    |
|                                   |     attachment to a message       |
|                                   |     titled Unable to import email |
|                                   |     from <sender’s email address> |
|                                   |     advising ‘The attached email  |
|                                   |     was unable to be imported.    |
|                                   |     Manual intervention will be   |
|                                   |     required’                     |
|                                   |                                   |
|                                   | Do any of the below apply?        |
|                                   |                                   |
|                                   | A. File type is not recognised by |
|                                   | Kofax – they are not PDF, JPG,    |
|                                   | PNG, TIF, TIFF, BMP, GIF, DOC,    |
|                                   | DOCX or TXT (file type is visible |
|                                   | as part of the attachment’s file  |
|                                   | name)                             |
|                                   |                                   |
|                                   | B. Total file size is more than   |
|                                   | 5MB (email size is visible in the |
|                                   | mailbox)                          |
|                                   |                                   |
|                                   | C. There are embedded images      |
|                                   | and/or URLs (photos, email or web |
|                                   | addresses that shows the location |
|                                   | when the mouse is hovered over    |
|                                   | the text/image)                   |
|                                   |                                   |
|                                   | D. There is a ‘read receipt’      |
|                                   | request (pop up message when the  |
|                                   | email is opened)                  |
|                                   |                                   |
|                                   | E. There are links to documents   |
|                                   | stored in online storage          |
|                                   | facilities like Dropbox or Google |
|                                   | Docs (wording in the email will   |
|                                   | indicate this)                    |
|                                   |                                   |
|                                   | F. There are password             |
|                                   | protected/encrypted attachments   |
|                                   | or files in a WinZip or RAR file  |
|                                   | (attachment cannot be opened and  |
|                                   | a password is requested)          |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   A, B or C only, go to Step 2  |
|                                   | -   D, E or F only, go to Step 3  |
|                                   |                                   |
|                                   | No or unsure, the email should    |
|                                   | not have failed, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 2                                 | Adjust email in-house + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Print to PDF – this removes all   |
|                                   | embedded hyperlinks and flattens  |
|                                   | the document, making it much      |
|                                   | smaller while still keeping the   |
|                                   | written text. This may be         |
|                                   | sufficient to reduce the file     |
|                                   | size to below 5MB.                |
|                                   |                                   |
|                                   | -   Open the document             |
|                                   | -   Select File, then Print, then |
|                                   |     choose printer Adobe PDF or   |
|                                   |     Print to PDF (depending on    |
|                                   |     the application)              |
|                                   | -   Save the new document         |
|                                   |     temporarily in the shared     |
|                                   |     folder > CompRec > Redaction  |
|                                   |     Working folder                |
|                                   | -   If a file with the same name  |
|                                   |     is already used, the message: |
|                                   |     This file already exists.     |
|                                   |     Replace existing file?        |
|                                   |     appears. Rename the file to a |
|                                   |     unique title                  |
|                                   |                                   |
|                                   | Or                                |
|                                   |                                   |
|                                   | Convert to PDF and reduce PDF     |
|                                   | file size – use this if unable to |
|                                   | print to PDF or the file is still |
|                                   | above 5MB                         |
|                                   |                                   |
|                                   | -   Open the document             |
|                                   | -   Select File, then Save As,    |
|                                   |     then choose the ‘Save as      |
|                                   |     type’ PDF (*.pdf). Once       |
|                                   |     processed the new PDF         |
|                                   |     document opens in Adobe       |
|                                   |     Acrobat Pro                   |
|                                   | -   Select File, then Save as     |
|                                   |     Other, then Optimised PDF     |
|                                   | -   Select Settings: Custom, then |
|                                   |     in the left hand box select   |
|                                   |     Discard Objects, and select   |
|                                   |     all boxes                     |
|                                   | -   Select Discard User Data in   |
|                                   |     the left hand box, select all |
|                                   |     boxes                         |
|                                   | -   Select Clean Up in the left   |
|                                   |     hand box, select all boxes,   |
|                                   |     then select OK                |
|                                   | -   Save the reduced file size    |
|                                   |     document to in the shared     |
|                                   |     folder > CompRec > Redaction  |
|                                   |     Working folder                |
|                                   | -   If a file with the same name  |
|                                   |     is already used, the message: |
|                                   |     This file already exists.     |
|                                   |     Replace existing file?        |
|                                   |     appears. Rename the file to a |
|                                   |     unique title                  |
|                                   | -   Use Adobe DC to split the     |
|                                   |     document into files that are  |
|                                   |     smaller than 5 MG. Ensure the |
|                                   |     entire file is captured and   |
|                                   |     no relevant pages are missed  |
|                                   |                                   |
|                                   | Do the adjusted email (and        |
|                                   | attachments) meet Kofax           |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   attach the amended documents  |
|                                   |     and a PDF copy of the         |
|                                   |     original email into a new     |
|                                   |     email                         |
|                                   | -   copy and paste the subject    |
|                                   |     line from the original email  |
|                                   |     into the subject line of the  |
|                                   |     new email and send to the     |
|                                   |     Medicare Compensation         |
|                                   |     Recovery mailbox with an      |
|                                   |     Official classification       |
|                                   | -   emails must not be sent from  |
|                                   |     personal mailboxes, they must |
|                                   |     only be sent from the         |
|                                   |     Medicare Compensation         |
|                                   |     Recovery mailbox by selecting |
|                                   |     From, then selecting the      |
|                                   |     Medicare Compensation         |
|                                   |     Recovery mailbox              |
|                                   |     Note: if the Medicare         |
|                                   |     Compensation Recovery mailbox |
|                                   |     is not available when         |
|                                   |     selecting From, select Other  |
|                                   |     E-mail Address and search for |
|                                   |     the Medicare Compensation     |
|                                   |     Recovery mailbox. Select OK,  |
|                                   |     the Medicare Compensation     |
|                                   |     Recovery mailbox will be      |
|                                   |     added to the list             |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Send an email to the email        |
|                                   | originator + Read more ...        |
|                                   |                                   |
|                                   | Work from the Medicare            |
|                                   | Compensation Recovery mailbox     |
|                                   | only. Emails must not be sent     |
|                                   | from personal mailboxes           |
|                                   |                                   |
|                                   | Open the Z2875 Your email or      |
|                                   | attachments could not be opened – |
|                                   | please resend email template      |
|                                   |                                   |
|                                   | Select Enable content to access   |
|                                   | the macro                         |
|                                   |                                   |
|                                   | Enter:                            |
|                                   |                                   |
|                                   | -   From: the Medicare            |
|                                   |     Compensation Recovery mailbox |
|                                   |     email address                 |
|                                   | -   To: copy originator’s email   |
|                                   |     address from their email e.g. |
|                                   |     name@domain                   |
|                                   | -   Date Sent and Subject (in     |
|                                   |     email body): add the original |
|                                   |     sent date and originator’s    |
|                                   |     email subject to the body of  |
|                                   |     the email. The subject of the |
|                                   |     email to be sent has already  |
|                                   |     been pre-populated            |
|                                   |                                   |
|                                   | Do not add any other text to the  |
|                                   | email, attach any documents or    |
|                                   | add personal signature block      |
+-----------------------------------+-----------------------------------+

Use Work Optimiser – Medicare

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View assigned work items + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select the green Work         |
|                                   |     Optimiser – Medicare icon on  |
|                                   |     the desktop to access the     |
|                                   |     dashboard                     |
|                                   | -   Select Worklist to access     |
|                                   |     work items                    |
|                                   | -   Select the My Work tab in the |
|                                   |     upper left hand corner to     |
|                                   |     view work currently assigned  |
|                                   |     to the Service Officer        |
|                                   | -   If no work items have been    |
|                                   |     assigned, then the Work Items |
|                                   |     screen remains blank          |
|                                   |                                   |
|                                   | Note: complete open items in My   |
|                                   | Work before asking for a new work |
|                                   | item to process.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Access a new work item to         |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | Select the Ready button on the    |
|                                   | right hand bottom corner of the   |
|                                   | screen to retrieve a work item to |
|                                   | process                           |
|                                   |                                   |
|                                   | Do not select Quick Ready to      |
|                                   | retrieve a work item              |
|                                   |                                   |
|                                   | If staff select Ready, the work   |
|                                   | item opens in the Work Item and   |
|                                   | Customer Details for E-XXXX       |
|                                   | screen which has tabs for:        |
|                                   |                                   |
|                                   | -   Summary                       |
|                                   | -   Details                       |
|                                   | -   Actors                        |
|                                   | -   WLM Attributes                |
|                                   | -   Work item Attributes          |
|                                   | -   Actor attributes              |
|                                   | -   Touchpoints                   |
|                                   | -   Classification history, and   |
|                                   | -   History                       |
|                                   |                                   |
|                                   | To go back to the worklist,       |
|                                   | select Back                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Display My Work items + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Columns in the Work Items  |
|                                   | table to display details about    |
|                                   | the work item:                    |
|                                   |                                   |
|                                   | -   Work Item ID – a unique       |
|                                   |     identifier for the work item  |
|                                   |     (1 letter and 5 numbers e.g.  |
|                                   |     E-12345)                      |
|                                   | -   Work Type – the name of the   |
|                                   |     work type such as Third Party |
|                                   |     Authority or Notice of past   |
|                                   |     benefits request              |
|                                   | -   Work Item Status – Open,      |
|                                   |     Closed or Completed           |
|                                   | -   Priority – priority value of  |
|                                   |     a work item                   |
|                                   | -   Read – date work item details |
|                                   |     were allocated                |
+-----------------------------------+-----------------------------------+
| 4                                 | Select the Work Item + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Work Item ID column,     |
|                                   | select a work item ID, then       |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Work Item Details, or         |
|                                   | -   Open in MCRS                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Display work item details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the work item details to   |
|                                   | display information about the     |
|                                   | work item:                        |
|                                   |                                   |
|                                   | -   Client – n/a for MCRS         |
|                                   | -   Employee Responsible – the    |
|                                   |     name and logon ID of the      |
|                                   |     Service Officer who has been  |
|                                   |     assigned the work item        |
|                                   | -   Contact Time Range –          |
|                                   |     unrestricted for MCRS (work   |
|                                   |     type is not time zone         |
|                                   |     sensitive)                    |
|                                   | -   Work type – the name of the   |
|                                   |     work item such as Processing  |
|                                   |     a notice of past benefit      |
|                                   | -   WLM Status – Open, Completed, |
|                                   |     or On Hold                    |
|                                   | -   Allocation Method – n/a for   |
|                                   |     MCRS                          |
|                                   | -   Number of Touchpoints –       |
|                                   |     number of times this work     |
|                                   |     item has been allocated       |
|                                   |     and/or reassigned             |
|                                   | -   Priority – decided by         |
|                                   |     Operational Planning Health   |
|                                   |     team                          |
|                                   | -   Requested Start Date/Time –   |
|                                   |     when the work item was        |
|                                   |     created                       |
|                                   | -   Hold Release Start Date/Time  |
|                                   |     – when the work item status   |
|                                   |     updates from Hold to user     |
|                                   |     (HTU) back to OPEN (and is    |
|                                   |     then reassigned if not        |
|                                   |     actioned within 48 hours)     |
+-----------------------------------+-----------------------------------+
| 6                                 | Open work item + Read more ...    |
|                                   |                                   |
|                                   | Select Open in MCRS to redirect   |
|                                   | to MCRS to action the work item.  |
|                                   |                                   |
|                                   | Note: completed work items can’t  |
|                                   | be reopened with Work Optimiser – |
|                                   | Medicare                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Work item can’t be completed +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Options for a work item are       |
|                                   | available via the bottom right    |
|                                   | hand corner Action tab:           |
|                                   |                                   |
|                                   | Hold to User – prevents the item  |
|                                   | from being reassigned (HTU). A    |
|                                   | reminder date/time must be set    |
|                                   |                                   |
|                                   | Assign to Me – transfers the item |
|                                   | to the viewer’s work list         |
|                                   |                                   |
|                                   | Reassign – transfers the item to  |
|                                   | another specified user’s work     |
|                                   | list                              |
|                                   |                                   |
|                                   | Unassign – move the item back to  |
|                                   | the pool if it has been           |
|                                   | incorrectly assigned. An unassign |
|                                   | reason must be chosen:            |
|                                   |                                   |
|                                   | -   Capability adjusted – skill   |
|                                   |     tag changed (not trained in   |
|                                   |     that work type)               |
|                                   | -   Proficiency Raised – e.g.     |
|                                   |     from established to           |
|                                   |     experienced                   |
|                                   | -   Recategorised – work type     |
|                                   |     changed e.g. from MOO21 to    |
|                                   |     MO026                         |
|                                   | -   Service Support Referral –    |
|                                   |     n/a – do not use for MCRS     |
|                                   | -   User Unavailable – e.g. on    |
|                                   |     holiday or no longer working  |
|                                   |     in the section                |
|                                   |                                   |
|                                   | Service Officers can discuss with |
|                                   | their Team Leader about when to   |
|                                   | unassign or hold a work item.     |
|                                   |                                   |
|                                   | A work item will remain on hold   |
|                                   | until it is completed, reassigned |
|                                   | or unassigned.                    |
|                                   |                                   |
|                                   | See Escalations and case notes    |
|                                   | for more information on           |
|                                   | reassigning and assigning.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Exiting Work Optimiser –          |
|                                   | Medicare + Read more ...          |
|                                   |                                   |
|                                   | To exit:                          |
|                                   |                                   |
|                                   | -   select the cross at the top   |
|                                   |     right hand corner, or         |
|                                   | -   use the dropdown menu option  |
|                                   |     to log off                    |
+-----------------------------------+-----------------------------------+

Actioning remittance advice

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View work item and check if       |
|                                   | Compensation Finance has received |
|                                   | the remittance + Read more ...    |
|                                   |                                   |
|                                   | Compensation Finance is the       |
|                                   | correct destination for all       |
|                                   | remittance advice.                |
|                                   |                                   |
|                                   | Has Compensation Finance been     |
|                                   | included as a recipient of the    |
|                                   | email (including CC)?             |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Stakeholders education + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make an outbound call to the      |
|                                   | Stakeholder telling them to       |
|                                   | direct the remittance advice to   |
|                                   | Compensation Finance, as per the  |
|                                   | Notice of Judgment or Settlement  |
|                                   | form (MO022).                     |
|                                   |                                   |
|                                   | If unsuccessful, complete email   |
|                                   | template Your email or            |
|                                   | attachments could not be opened   |
|                                   | (Z2875) to the originator from    |
|                                   | the Medicare Compensation         |
|                                   | Recovery mailbox. This email      |
|                                   | template confirms that the sender |
|                                   | must re-submit the remittance     |
|                                   | advice to Compensation Finance    |
|                                   | directly.                         |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the email template.               |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the remittance contains  |
|                                   | other documents for Medicare      |
|                                   | Compensation Recovery + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the remittance               |
|                                   | correspondence contain other      |
|                                   | Medicare Compensation Recovery    |
|                                   | documents?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Review documents + Read more ...  |
|                                   |                                   |
|                                   | Do the documents contain multiple |
|                                   | customer details?                 |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   complete the enquiry case     |
|                                   |     work step which adds the      |
|                                   |     documents to the claim. See   |
|                                   |     the Search for an existing    |
|                                   |     claim table                   |
|                                   | -   unlink the document. See the  |
|                                   |     Unlink document from a claim  |
|                                   |     table                         |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete required work steps +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Take appropriate action to    |
|                                   |     finalise work steps and link  |
|                                   |     the remittance to the claim   |
|                                   |     with the other documents. See |
|                                   |     the Search for an existing    |
|                                   |     claim table                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Invalidate the enquiry + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Actions from the left  |
|                                   |     hand utility panel            |
|                                   | -   Select Invalid work from the  |
|                                   |     dropdown list                 |
|                                   | -   Add appropriate reason        |
|                                   | -   Select Submit                 |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Unclassified work items

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm if correspondence is sent |
|                                   | to the correct area + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Examples of correspondence        |
|                                   | Compensation Recovery do not      |
|                                   | action:                           |
|                                   |                                   |
|                                   | -   Documents for other           |
|                                   |     departments/agencies          |
|                                   | -   Medicare Public rebate        |
|                                   |     enquiries                     |
|                                   | -   Correspondence unable to be   |
|                                   |     matched to a claim or injured |
|                                   |     person                        |
|                                   | -   Spam emails                   |
|                                   | -   Remittance advice, see Table  |
|                                   |     4                             |
|                                   |                                   |
|                                   | Is the correspondence intended    |
|                                   | for Medicare Compensation         |
|                                   | Recovery?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Action enquiry case + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the enquiry case, case      |
|                                   | notes and relevant documents to   |
|                                   | determine what actions are        |
|                                   | required for the claim.           |
|                                   |                                   |
|                                   | Fully trained Service Officers    |
|                                   | identify what actions are         |
|                                   | required and process accordingly. |
|                                   |                                   |
|                                   | Re-assign the work item in Work   |
|                                   | Optimiser:                        |
|                                   |                                   |
|                                   | -   User ID: Enter your own user  |
|                                   |     ID                            |
|                                   | -   Reason: Re-categorised        |
|                                   | -   Work Type Program: Medicare   |
|                                   |     Compensation Recovery         |
|                                   | -   Work Type Process Category:   |
|                                   |     Claims                        |
|                                   | -   Work Type: select as is       |
|                                   |     necessary based on the        |
|                                   |     documentation in the enquiry/ |
|                                   |     required work-step.           |
|                                   |                                   |
|                                   | Service Officers not trained in   |
|                                   | the required work-step identify   |
|                                   | what actions are required for the |
|                                   | enquiry and follow the below      |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | Un-assign the work item in Work   |
|                                   | Optimiser:                        |
|                                   |                                   |
|                                   | -   Reason: Re-categorised        |
|                                   | -   Work Type Program: Medicare   |
|                                   |     Compensation Recovery         |
|                                   | -   Work Type Process Category:   |
|                                   |     Claims                        |
|                                   | -   Work Type: select as is       |
|                                   |     necessary based on the        |
|                                   |     documentation in the enquiry/ |
|                                   |     required work-step            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Invalidate work item + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Service Officers must         |
|                                   |     invalidate the enquiry as no  |
|                                   |     action is required            |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
