
Establish Child Support account balance 277-04010000

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about how to determine the correct
account balance for a payer linked to an employer.

Payer liability calculated based on their pay cycle

This table outlines how to determine the correct account balance when a
payer is linked to an employer and their liability is calculated based
on their pay cycle.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | 14th of April for the pay period  |
|                                   | 1st – 14th April will be due on 7 |
|                                   | May. Liability raised on the 28th |
|                                   | of April for the period 15th –    |
|                                   | 28th April will be due on 7 June. |
|                                   |                                   |
|                                   | See Payer Account Summary Cuba    |
|                                   | Help.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine any expected employer   |
|                                   | deductions + Read more ...        |
|                                   |                                   |
|                                   | The employer is required to make  |
|                                   | deductions from a payer's         |
|                                   | salary/wage in line with the      |
|                                   | deduction schedule and to send    |
|                                   | those amounts to the Registrar by |
|                                   | the seventh of the month          |
|                                   | immediately following the month   |
|                                   | in which the deduction was made.  |
|                                   |                                   |
|                                   | Liability raises on the last day  |
|                                   | of the pay period, not on the     |
|                                   | payer’s payday which means that   |
|                                   | where the pay period is not a     |
|                                   | calendar month, the due date may  |
|                                   | not be the same as date on which  |
|                                   | the deductions are expected to be |
|                                   | received from the employer.       |
|                                   |                                   |
|                                   | To determine whether a payment is |
|                                   | expected to be received in a      |
|                                   | given month refer to the payday   |
|                                   | and not to the period the pay     |
|                                   | relates to or the date the        |
|                                   | liability is raised.              |
|                                   |                                   |
|                                   | See Payer Employer Relationship   |
|                                   | Window Help.                      |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | If a liability is raised on 14    |
|                                   | April for the period 1– 14 April  |
|                                   | and the payday is 15 April, that  |
|                                   | liability will be due on 7 May    |
|                                   | and the employer deductions will  |
|                                   | also be expected by that day.     |
|                                   |                                   |
|                                   | If a liability is raised on the   |
|                                   | 28 April for the period 15 – 28   |
|                                   | April and the payday is 29 April, |
|                                   | that liability will be due on 7   |
|                                   | June but the employer deductions  |
|                                   | will be expected by 7 May.        |
|                                   |                                   |
|                                   | If a liability is raised on 28    |
|                                   | April for the period 15 – 28      |
|                                   | April and the payday was on 1 May |
|                                   | the liability will be due on 7    |
|                                   | June and the employer deductions  |
|                                   | will also be expected by that     |
|                                   | day.                              |
|                                   |                                   |
|                                   | Use the pay dates to determine:   |
|                                   |                                   |
|                                   | -   What deductions are expected  |
|                                   |     to be received from the       |
|                                   |     employer this month           |
|                                   | -   What liabilities have been    |
|                                   |     raised on the account but     |
|                                   |     employer deductions are not   |
|                                   |     expected to be received until |
|                                   |     the following month           |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment received from employer in |
|                                   | month not expected + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Sometimes a payment may be        |
|                                   | received from the employer in a   |
|                                   | month it was not expected. This   |
|                                   | can be identified by either:      |
|                                   |                                   |
|                                   | -   the use of ADDI, ADV and DIDN |
|                                   |     variation codes, or           |
|                                   | -   where the employer has        |
|                                   |     submitted deductions in the   |
|                                   |     current month, before a       |
|                                   |     liability has been raised,    |
|                                   |     and these have been           |
|                                   |     reconciled. These are likely  |
|                                   |     to be deductions made via     |
|                                   |     Single Touch Payroll or the   |
|                                   |     online channel                |
|                                   |                                   |
|                                   | See Employer withholding          |
|                                   | reconciliation and top up (CS)    |
|                                   | for a list of variation codes.    |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Five salary deductions in         |
|                                   | December are due from the         |
|                                   | employer in January. Only 4 of    |
|                                   | the expected deductions are       |
|                                   | received. In February an extra    |
|                                   | deduction is received. The DIDN   |
|                                   | code against December paydays     |
|                                   | (reconciled in January) reflects  |
|                                   | that not all of the expected      |
|                                   | deductions were received. In      |
|                                   | February an ADDI or AFPM code is  |
|                                   | used to reflect that 1 additional |
|                                   | deduction was received, as it was |
|                                   | not received in January.          |
|                                   |                                   |
|                                   | The ADV code is used when         |
|                                   | deductions are received for a     |
|                                   | future pay period.                |
+-----------------------------------+-----------------------------------+
| 5                                 | To establish an accurate account  |
|                                   | balance: + Read more ...          |
|                                   |                                   |
|                                   | 1.  Start with the current        |
|                                   |     account balance (Step 1)      |
|                                   | 2.  Where payments have not yet   |
|                                   |     been received on the account  |
|                                   |     this month, subtract any      |
|                                   |     expected employer deductions  |
|                                   |     that are due to be received   |
|                                   |     in the current month (Step 3) |
|                                   | 3.  Subtract any payments which   |
|                                   |     are not expected to be        |
|                                   |     received from the employer    |
|                                   |     until the following month     |
|                                   |                                   |
|                                   | The result will show whether      |
|                                   | there are any arrears or credits  |
|                                   | on the account.                   |
|                                   |                                   |
|                                   | Note: this account balance is     |
|                                   | dependent on the employer         |
|                                   | deducting and remitted the        |
|                                   | expected amounts. If deductions   |
|                                   | are not/have not been made or are |
|                                   | not the expected amount the       |
|                                   | account balance will vary.        |
|                                   |                                   |
|                                   | When discussing the account       |
|                                   | balance with a payer attempt to   |
|                                   | confirm whether deductions have   |
|                                   | been made and the amount of these |
|                                   | deductions. Always advise the     |
|                                   | payer that the amount of          |
|                                   | arrears/credits may change if     |
|                                   | deductions are not made and       |
|                                   | received in line with             |
|                                   | expectations.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
