
Switching Cashless Debit Card (CDC) card issuers 103-21113040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Processing a card issuer request

Table 1: This table contains Information on eligibility, key differences
between card issuers and processing steps to complete the switch.

 

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If the participant requires an    |
|                                   | interpreter, only continue with   |
|                                   | the discussion when an            |
|                                   | interpreter is present. See       |
|                                   | Booking an interpreter for an     |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | If the participant requires an    |
|                                   | interpreter the record must be    |
|                                   | documented to record if           |
|                                   | participant accepts or declines   |
|                                   | service.                          |
|                                   |                                   |
|                                   | If an interpreter is not          |
|                                   | present/available                 |
|                                   |                                   |
|                                   | -   book an interpreter for a     |
|                                   |     later date and DOC record     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If the participant has an         |
|                                   | interpreter language recorded and |
|                                   | confirms they do not need an      |
|                                   | interpreter or they advise they   |
|                                   | have someone with them who can    |
|                                   | interpret on their behalf         |
|                                   |                                   |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Nominee + Read more ...           |
|                                   |                                   |
|                                   | Check the NOLS screen in Customer |
|                                   | First, to see if the participant  |
|                                   | has a payment nominee.            |
|                                   |                                   |
|                                   | Are both participant and payment  |
|                                   | nominee present?                  |
|                                   |                                   |
|                                   | Yes, both participant and nominee |
|                                   | are present, go to Step 4         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if the participant has a      |
|                                   |     correspondence nominee or     |
|                                   |     does not have a nominee, go   |
|                                   |     to Step 4                     |
|                                   | -   otherwise, advise the         |
|                                   |     participant/nominee to        |
|                                   |     recontact when both parties   |
|                                   |     are present. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Switch card issuer workflow +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | load the participant’s record     |
|                                   |                                   |
|                                   | type ‘START’ in the Super Key and |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | launch the ‘Cashless Debit Card   |
|                                   | Switch Card Issuer’ workflow      |
|                                   |                                   |
|                                   | A pop up window will appear with  |
|                                   | the following options             |
|                                   | pre-selected:                     |
|                                   |                                   |
|                                   | -   Switch Card Issuer            |
|                                   |     Eligibility                   |
|                                   | -   Interpreter requirements      |
|                                   |     (only if the OCD screen has a |
|                                   |     language other than English   |
|                                   |     recorded)                     |
|                                   | -   Switch Card Issuer Discussion |
|                                   | -   Switch Card Issuer Consent    |
|                                   |                                   |
|                                   | Note: the ‘Interpreter            |
|                                   | requirements’ can be deselected   |
|                                   | if the participant has a language |
|                                   | other than English recorded on    |
|                                   | the OCD screen and does not want  |
|                                   | to use an interpreter.            |
|                                   |                                   |
|                                   | Click ‘Start’                     |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Switch Card Issuer Eligibility +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Card Issuer Eligibility       |
|                                   | screen will display:              |
|                                   |                                   |
|                                   | -   the participant’s current     |
|                                   |     Card Issuer Details           |
|                                   | -   switch Card Issuer            |
|                                   |     Eligibility Details           |
|                                   | -   Override Eligibility          |
|                                   | -   Nominee Details (if required) |
|                                   |                                   |
|                                   | Is the participant eligible?      |
|                                   |                                   |
|                                   | Yes, click ‘next’                 |
|                                   |                                   |
|                                   | -   Go to Step 11                 |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine reason for              |
|                                   | ineligibility + Read more ...     |
|                                   |                                   |
|                                   | If the participant is ineligible, |
|                                   | one of the following reasons will |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   account balance with current  |
|                                   |     issuer is negative            |
|                                   | -   unable to retrieve current    |
|                                   |     account balance, please try   |
|                                   |     again shortly                 |
|                                   | -   not in receipt of a trigger   |
|                                   |     payment                       |
|                                   | -   is in the process of          |
|                                   |     switching issuers,            |
|                                   |     outstanding trigger exists    |
|                                   |                                   |
|                                   | The participant is not eligible   |
|                                   | at this time, advise the          |
|                                   | participant of the outcome.       |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | -   switched issuers in the last  |
|                                   |     60 days                       |
|                                   | -   switched issuers more than    |
|                                   |     four time in the past year    |
|                                   |                                   |
|                                   | The participant may be eligible   |
|                                   | for an ‘Override Eligibility’. Go |
|                                   | to Step 7                         |
|                                   |                                   |
|                                   | -   not ‘on’ CDC                  |
|                                   | -   no issuer available for       |
|                                   |     customer to switch to         |
|                                   |                                   |
|                                   | The participant may be eligible   |
|                                   | for an ‘Override Eligibility’. Go |
|                                   | to Step 8.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Override Eligibility + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Participants who are ineligible   |
|                                   | for the reasons switched issuers  |
|                                   | in the last 60 days or switched   |
|                                   | issuers more than four times in   |
|                                   | the past year may be eligible for |
|                                   | an override if there was an       |
|                                   | administrative error or if an     |
|                                   | ‘exceptional circumstance’        |
|                                   | exists.                           |
|                                   |                                   |
|                                   | Click the View card issuer        |
|                                   | history button to view the        |
|                                   | historical data.                  |
|                                   |                                   |
|                                   | Have an open discussion with the  |
|                                   | participant to determine if an    |
|                                   | exceptional circumstance exists.  |
|                                   | Noting a change of mind is not    |
|                                   | always considered an exceptional  |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | Does an exceptional circumstance  |
|                                   | exist?                            |
|                                   |                                   |
|                                   | -   Yes, select ‘Yes’ to the      |
|                                   |     Override Eligibility question |
|                                   |     and ‘Exceptional              |
|                                   |     circumstance’ for the         |
|                                   |     Override Reason. Go to Step   |
|                                   |     11                            |
|                                   | -   No, select ‘No’ to the        |
|                                   |     Override Eligibility          |
|                                   |     question. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 8                                 | The participant is ineligible for |
|                                   | reasons ‘not on CDC’ or ‘no       |
|                                   | issuer available for customer to  |
|                                   | switch’ + Read more ...           |
|                                   |                                   |
|                                   | Before determining whether        |
|                                   | eligibility is able to be         |
|                                   | overridden, cancel the ‘Cashless  |
|                                   | Debit Card Switch Card Issuer’    |
|                                   | workflow and investigate the      |
|                                   | record to determine the reason    |
|                                   | for ineligibility.                |
|                                   |                                   |
|                                   | For participants in their initial |
|                                   | waiting period:                   |
|                                   |                                   |
|                                   | -   Check the Q2AS screen in      |
|                                   |     Customer First to confirm the |
|                                   |     customer is in their waiting  |
|                                   |     period, and                   |
|                                   | -   Have an open discussion with  |
|                                   |     the participant to determine  |
|                                   |     if an exceptional             |
|                                   |     circumstance exists. (Noting  |
|                                   |     a change of mind is not       |
|                                   |     always considered as an       |
|                                   |     exceptional circumstance)     |
|                                   |                                   |
|                                   | If a participant’s reason is      |
|                                   | determined to be valid to switch  |
|                                   | issuers in their initial waiting  |
|                                   | period, they will need to request |
|                                   | to bring their CDC start date     |
|                                   | forward, (a switch cannot be      |
|                                   | processed during the initial      |
|                                   | waiting period as the participant |
|                                   | must have started on CDC).        |
|                                   |                                   |
|                                   | Does the participant want to      |
|                                   | proceed?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, advise the customer to    |
|                                   |     recontact after their CDC     |
|                                   |     start date. Procedure ends    |
|                                   |     here.                         |
|                                   |                                   |
|                                   | For participants NOT in their     |
|                                   | initial waiting period, check the |
|                                   | Q2SU and ADH screens in Customer  |
|                                   | First or the CDCS and ADH screens |
|                                   | in Process Direct to confirm the  |
|                                   | customer                          |
|                                   |                                   |
|                                   | -   is switched on under ‘NT      |
|                                   |     Category E Transition’ Cohort |
|                                   |                                   |
|                                   | Is the customer switched on under |
|                                   | ‘NT Category E Transition’        |
|                                   | Cohort?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, procedure ends here       |
|                                   |                                   |
|                                   | For participants on Voluntary     |
|                                   | CDC, check the Q2SU and ADH       |
|                                   | screens in Customer First or the  |
|                                   | CDCS and ADH screens in Process   |
|                                   | Direct to confirm the customer:   |
|                                   |                                   |
|                                   | -   is switched on under          |
|                                   |     ‘Category: Voluntary Cohort', |
|                                   |     and                           |
|                                   | -   confirm the locality is an NT |
|                                   |     address in office locator     |
|                                   |                                   |
|                                   | Does the customer meet all the    |
|                                   | criteria listed above?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 9                                 | Change Initial Waiting Period +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To change the participant’s       |
|                                   | initial waiting period, navigate  |
|                                   | to the Q2AS screen:               |
|                                   |                                   |
|                                   | Waiting Period: change to zero    |
|                                   | days                              |
|                                   |                                   |
|                                   | -   Key I in the Action Field     |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The Q2NT screen will display      |
|                                   | where it is mandatory to complete |
|                                   | the notes field. Add the date the |
|                                   | participant has requested to      |
|                                   | bring forward their CDC date.     |
|                                   |                                   |
|                                   | -   Key I in the Action Field     |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The AR screen will be displayed   |
|                                   |                                   |
|                                   | -   Select Finalise and press     |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | This will change the              |
|                                   | participant’s CDC Start date.     |
|                                   |                                   |
|                                   | If a zero-day waiting period was  |
|                                   | chosen, the participant will      |
|                                   | commence on the CDC immediately.  |
|                                   |                                   |
|                                   | Clear out of the record to allow  |
|                                   | the CDC trigger to run. Stay out  |
|                                   | of the record for 3 minutes.      |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Switch card issuer workflow +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | IMPORTANT: Participant’s payments |
|                                   | will continue to be paid to the   |
|                                   | losing issuer’s CDC account       |
|                                   | until:                            |
|                                   |                                   |
|                                   | -   a personalised or temporary   |
|                                   |     card is activated with the    |
|                                   |     gaining issuer, or            |
|                                   | -   if the card is not activated  |
|                                   |     within 56 days, payments will |
|                                   |     automatically be paid to the  |
|                                   |     account of the gaining card   |
|                                   |     issuers from day 57. The      |
|                                   |     losing card issuer account    |
|                                   |     will be automatically closed  |
|                                   |     after 90 days                 |
|                                   |                                   |
|                                   | Relaunch the ‘Cashless Debit Card |
|                                   | Switch Card Issuer’ workflow and  |
|                                   | navigate back to the ‘Cashless    |
|                                   | Debit Card Switch card issuer     |
|                                   | eligibility’ screen:              |
|                                   |                                   |
|                                   | -   Select ‘Yes’ to the Override  |
|                                   |     Eligibility question and      |
|                                   |     ‘Administrative error’ for    |
|                                   |     the Override reason           |
|                                   | -   Click ‘Next’                  |
|                                   | -   Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Interpreter requirements + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: this screen will only       |
|                                   | display if Interpreter            |
|                                   | Requirements was selected at the  |
|                                   | start of the workflow. If this    |
|                                   | screen does not display, go to    |
|                                   | Step 12.                          |
|                                   |                                   |
|                                   | The Interpreter Requirements      |
|                                   | screen will pre-populate with the |
|                                   | participant’s spoken language     |
|                                   | recorded on the OCD screen.       |
|                                   |                                   |
|                                   | Answer the required questions     |
|                                   | with the most relevant response   |
|                                   | from the drop down menu and click |
|                                   | ‘Next’.                           |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Service Officer + Read more ...   |
|                                   |                                   |
|                                   | The role of the Service Officer   |
|                                   | is to provide the participant     |
|                                   | with further information about    |
|                                   | what is involved in switching     |
|                                   | card issuers for the CDC. The     |
|                                   | Service Officer is required to    |
|                                   | have a sound understanding of the |
|                                   | key differences between card      |
|                                   | issuers and the CDC program, and  |
|                                   | be able to explain these to the   |
|                                   | participant.                      |
|                                   |                                   |
|                                   | The Service Officer must not      |
|                                   | provide advice or a               |
|                                   | recommendation to a participant   |
|                                   | as to whether or not they should  |
|                                   | switch card issuers. Only factual |
|                                   | information about the differences |
|                                   | and the switch card issuer        |
|                                   | process should be provided.       |
|                                   |                                   |
|                                   | See the Card Issuer Choice        |
|                                   | Document in Resources for support |
|                                   | when having the discussion.       |
|                                   |                                   |
|                                   | The following topics will be      |
|                                   | covered in the Switch Card issuer |
|                                   | workflow :                        |
|                                   |                                   |
|                                   | -   future eligibility to switch  |
|                                   | -   key similarities and          |
|                                   |     differences between CDC card  |
|                                   |     issuers                       |
|                                   | -   ceasing deductions with       |
|                                   |     current issuer and setting up |
|                                   |     deductions under your new     |
|                                   |     Cashless Debit Card issuer    |
|                                   | -   commencing and Activating new |
|                                   |     personalised Cashless Debit   |
|                                   |     Card accounts                 |
|                                   | -   disbursement of Cashless      |
|                                   |     Debit Card funds              |
|                                   | -   receiving and activating the  |
|                                   |     personalised Cashless Debit   |
|                                   |     Card                          |
|                                   | -   consent to switch issuers     |
|                                   |                                   |
|                                   | Before finalising a switch        |
|                                   | request, participants must make   |
|                                   | an informed decision and provide  |
|                                   | consent.                          |
|                                   |                                   |
|                                   | If, at any stage, the customer    |
|                                   | does not want to proceed with     |
|                                   | switching card issuers please     |
|                                   | exit the workflow using the back  |
|                                   | arrow in Process Direct (not the  |
|                                   | browser).                         |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Switch card issuer discussion +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ensure the participant            |
|                                   | understands they cannot switch    |
|                                   | card issuers again for 60 days,   |
|                                   | and they can only switch card     |
|                                   | issuers four times every 12       |
|                                   | months.                           |
+-----------------------------------+-----------------------------------+
| 14                                | Key similarities and differences  |
|                                   | between Cashless Debit Card       |
|                                   | issuers + Read more ...           |
|                                   |                                   |
|                                   | Using the Card Issuer Choice      |
|                                   | Document in Resources discuss     |
|                                   | what will change for the          |
|                                   | participant when they switch card |
|                                   | issuers.                          |
+-----------------------------------+-----------------------------------+
| 15                                | Ceasing and commencing deductions |
|                                   | (payments from CDC account) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once a participant switches card  |
|                                   | issuers, they will be responsible |
|                                   | for ceasing any regular payments  |
|                                   | with their losing card issuer.    |
|                                   | Services Australia will stop      |
|                                   | directing payments to the account |
|                                   | with the losing card issuer after |
|                                   | the gaining card issuer's account |
|                                   | has been activated.               |
|                                   |                                   |
|                                   | Participants will be responsible  |
|                                   | for setting up regular payments   |
|                                   | with the gaining card issuer.     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Centrepay deductions and Rent |
|                                   |     Deduction Scheme payments     |
|                                   |     with NT Housing will continue |
|                                   |     after switching card issuers  |
|                                   | -   Housing and Other Expense     |
|                                   |     limits will transfer to the   |
|                                   |     gaining issuer, participants  |
|                                   |     will not need to reapply for  |
|                                   |     these again                   |
+-----------------------------------+-----------------------------------+
| 16                                | Commencing and activating the new |
|                                   | CDC account + Read more ...       |
|                                   |                                   |
|                                   | Once a participant consents to    |
|                                   | switch cards issuers, the gaining |
|                                   | card issuer will mail the         |
|                                   | participant their personalised    |
|                                   | card and information on how to    |
|                                   | use it.                           |
|                                   |                                   |
|                                   | If the participant has a payment  |
|                                   | nominee, the personalised card    |
|                                   | and information on how to use it  |
|                                   | will be mailed to the payment     |
|                                   | nominee.                          |
|                                   |                                   |
|                                   | If the participant or payment     |
|                                   | nominee would like to commence    |
|                                   | with the gaining card issuer      |
|                                   | prior to receiving and activating |
|                                   | their personalised card, they can |
|                                   | attend selected Centrelink        |
|                                   | service centres and be issued a   |
|                                   | temporary card which will be      |
|                                   | activated.                        |
|                                   |                                   |
|                                   | They can also attend              |
|                                   | participating Agent sites, pick   |
|                                   | up a temporary card and contact   |
|                                   | their gaining card issuer to      |
|                                   | activate the card. See Service    |
|                                   | centres and Agents stocking       |
|                                   | temporary Cashless Debit Cards    |
|                                   | (CDC) for a full list of          |
|                                   | stockists.                        |
|                                   |                                   |
|                                   | The participant’s payments will   |
|                                   | continue to be paid to the losing |
|                                   | issuer’s CDC account until:       |
|                                   |                                   |
|                                   | -   a personalised or temporary   |
|                                   |     card is activated with the    |
|                                   |     gaining issuer, or            |
|                                   | -   if the card is not activated  |
|                                   |     within 56 days, payments will |
|                                   |     automatically be paid to the  |
|                                   |     account of the gaining card   |
|                                   |     issuer, from day 57. The      |
|                                   |     losing card issuer account    |
|                                   |     will be automatically closed  |
|                                   |     after 90 days                 |
+-----------------------------------+-----------------------------------+
| 17                                | Disbursement of Cashless Debit    |
|                                   | Card funds + Read more ...        |
|                                   |                                   |
|                                   | If a participant switches card    |
|                                   | issuers and has money left in the |
|                                   | losing issuer's CDC account, they |
|                                   | can still access this money for   |
|                                   | up to 60 days.                    |
|                                   |                                   |
|                                   | If the participant needs a        |
|                                   | temporary card to access this     |
|                                   | money they can visit selected     |
|                                   | Centrelink service centres,       |
|                                   | participating Agent sites or card |
|                                   | issuer branch (TCU only) to       |
|                                   | obtain one.                       |
|                                   |                                   |
|                                   | After 60 days, any money left     |
|                                   | over or interest earned will      |
|                                   | automatically be sent to the CDC  |
|                                   | account with the gaining card     |
|                                   | issuer.                           |
+-----------------------------------+-----------------------------------+
| 18                                | Receiving and activating the      |
|                                   | personalised Cashless Debit       |
|                                   | Card + Read more ...              |
|                                   |                                   |
|                                   | The card issuer will send the     |
|                                   | participant a personalised        |
|                                   | cashless debit card and           |
|                                   | information on how to activate    |
|                                   | it.                               |
|                                   |                                   |
|                                   | If the participant has a payment  |
|                                   | nominee, the new personalised     |
|                                   | cashless debit card and           |
|                                   | information on how to use it will |
|                                   | be mailed to their payment        |
|                                   | nominee.                          |
|                                   |                                   |
|                                   | Cards can be activated:           |
|                                   |                                   |
|                                   | -   online through the financial  |
|                                   |     institution’s website         |
|                                   | -   through the financial         |
|                                   |     institution’s mobile App,     |
|                                   |     which can be downloaded from  |
|                                   |     the App Store or Google Play  |
|                                   | -   by phoning the financial      |
|                                   |     institution                   |
|                                   | -   in person at a TCU branch     |
|                                   |     (only TCU customers)          |
|                                   | -   visiting a Service Centre     |
|                                   | -   getting help from a Remote    |
|                                   |     Servicing Team                |
|                                   |                                   |
|                                   | Conditions of use for Cashless    |
|                                   | Debit Cards                       |
|                                   |                                   |
|                                   | -   If the participant choses     |
|                                   |     Indue, they will be mailed a  |
|                                   |     copy of Indue’s Conditions of |
|                                   |     Use together with a           |
|                                   |     personalised cashless debit   |
|                                   |     card. The participant can     |
|                                   |     also access a copy from       |
|                                   |     Indue’s website.              |
|                                   | -   If the participant choses     |
|                                   |     TCU, they can access a copy   |
|                                   |     of TCU’s Conditions of Use    |
|                                   |     from their website or         |
|                                   |     Services Australia’s website  |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 19                                | Switch card issuer consent + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the participant wants to       |
|                                   | proceed, and understands they are |
|                                   | not able to switch card issuers   |
|                                   | again for 60 days, and they can   |
|                                   | only switch card issuers a total  |
|                                   | of four times every 12 months,    |
|                                   | obtain their consent to switch    |
|                                   | card issuers and select the       |
|                                   | gaining card issuer from the drop |
|                                   | down menu and finalise the        |
|                                   | activity.                         |
|                                   |                                   |
|                                   | To assist the participant to      |
|                                   | activate their card or access     |
|                                   | online services, provide the      |
|                                   | participant with their new        |
|                                   | pending CDC BSB and account       |
|                                   | number. To view these details:    |
|                                   |                                   |
|                                   | -   for Customer First, go to     |
|                                   |     Workspace > Cashless Debit    |
|                                   |     Card > Card Details/History   |
|                                   | -   for Process Direct, go to the |
|                                   |     Account History screen via    |
|                                   |     CDCAH                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
