
Helping customers in crisis or financial hardship claim family assistance 003-06010020

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page has details on helping customers in crisis or financial
hardship to claim family assistance.

Expediting a family assistance claim

This table outlines the steps in helping customers in hardship or crisis
lodge a claim and/or expedite a claim for family assistance.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     These do not need to be added |
|                                   |                                   |
|                                   | For activities where disputed     |
|                                   | care provisions apply:            |
|                                   |                                   |
|                                   | -   A request for urgent activity |
|                                   |     finalisation for disputed     |
|                                   |     care arrangements cannot be   |
|                                   |     made before the request for   |
|                                   |     evidence due date             |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Families >          |
|                                   |     Enquiry > Disputed Care       |
|                                   |     Urgent Esc                    |
|                                   | -   Note: the 'Disputed Care      |
|                                   |     Urgent Esc' auto text,        |
|                                   |     automatically adds the        |
|                                   |     keywords URGENT and DISPUTED. |
|                                   |     These do not need to be added |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | 'Your claim has been referred for |
|                                   | urgent processing. Once your      |
|                                   | claim has been finalised, we will |
|                                   | send you a letter advising the    |
|                                   | outcome'.                         |
|                                   |                                   |
|                                   | If Assisted Customer Claim (ACC)  |
|                                   | has been started, make sure the   |
|                                   | Fast Note has full details of     |
|                                   | action taken, the information     |
|                                   | still needed and if a Family      |
|                                   | Declaration Form (FDF) has been   |
|                                   | issued to the customer - go to    |
|                                   | Step 8.                           |
|                                   |                                   |
|                                   | For complex enquiries about child |
|                                   | bereavement, see                  |
|                                   | Bereavement/Double Orphan Pension |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Assisted Customer Claim (ACC) for |
|                                   | families in crisis + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | ACC can be run with families in   |
|                                   | crisis if they are having trouble |
|                                   | in understanding or complying     |
|                                   | with claim requirements and/or    |
|                                   | they need a speedy outcome to     |
|                                   | meet immediate financial needs.   |
|                                   |                                   |
|                                   | Confirm with the customer which   |
|                                   | payment(s) they are claiming.     |
|                                   |                                   |
|                                   | If needed, before starting ACC,   |
|                                   | use the Change in Contact Details |
|                                   | Workflow to update the            |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   address                       |
|                                   | -   telephone, fax and email      |
|                                   | -   preferred contact method      |
|                                   | -   personal details              |
|                                   |                                   |
|                                   | Launch ACC and:                   |
|                                   |                                   |
|                                   | -   read each question to the     |
|                                   |     customer, entering their      |
|                                   |     responses as they are         |
|                                   |     provided                      |
|                                   | -   make sure that the customer   |
|                                   |     has read and accepts the      |
|                                   |     declaration                   |
|                                   |                                   |
|                                   | Does the customer have internet   |
|                                   | access and can they submit their  |
|                                   | online claim electronically       |
|                                   | themselves?                       |
|                                   |                                   |
|                                   | -   Yes, tell the customer [] how |
|                                   |     to submit their claim         |
|                                   | -   No, a verbal signature        |
|                                   |     declaration or signed Family  |
|                                   |     Declaration Form (FDF) is     |
|                                   |     needed. See Review and        |
|                                   |     submitting the claim ACC      |
|                                   |     table in Online or Assisted   |
|                                   |     Customer Claim (ACC) for      |
|                                   |     family assistance, Parental   |
|                                   |     Leave Pay (PPL) and Dad and   |
|                                   |     Partner Pay (DAP)             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
