
Exemption from providing Tax File Numbers when claiming Child Care Subsidy (CCS) 007-17103105

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about how to determine a Tax File Number
(TFN) exemption and undertake a review on expiry.

On this page:

Tax File Number exemptions

Review of TFN exemptions

Tax File Number exemptions

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | for their current partner, go to  |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | for their former partner, go to   |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | when making a claim in            |
|                                   | substitution for someone who has  |
|                                   | died, go to Step 5                |
|                                   |                                   |
|                                   | for themselves. Advise the        |
|                                   | customer there are no exemptions  |
|                                   | from providing their own TFN. If  |
|                                   | completing their claim:           |
|                                   |                                   |
|                                   | -   online, explain their CCS     |
|                                   |     claim cannot be submitted     |
|                                   |     until they provide their TFN  |
|                                   | -   verbally via an Assisted      |
|                                   |     Customer Claim, the ACC can   |
|                                   |     be submitted and the customer |
|                                   |     will have 28 days to provide  |
|                                   |     their TFN. If not provided    |
|                                   |     within 28 days their claim    |
|                                   |     will be not effective and     |
|                                   |     they will have to lodge a new |
|                                   |     claim. For more information   |
|                                   |     see Helping customers obtain  |
|                                   |     a TFN for family assistance   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | TFN exemptions for current        |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | Customers details may be eligible |
|                                   | for an exemption from providing   |
|                                   | their current partner’s TFN where |
|                                   | they are temporarily unable to    |
|                                   | contact their partner (e.g. away  |
|                                   | for work or holiday in a remote   |
|                                   | location without access to        |
|                                   | electronic communication).        |
|                                   |                                   |
|                                   | Service Officers should request   |
|                                   | evidence to support the exemption |
|                                   | request where there are concerns  |
|                                   | about the validity of the         |
|                                   | request.                          |
|                                   |                                   |
|                                   | Period of Exemption               |
|                                   |                                   |
|                                   | Where the partner is temporarily  |
|                                   | uncontactable, the period of the  |
|                                   | exemption should be the period of |
|                                   | time the partner cannot be        |
|                                   | contacted. For customers who      |
|                                   | became partnered after claiming   |
|                                   | CCS, the period of the exemption  |
|                                   | is limited to a maximum of 56     |
|                                   | days.                             |
|                                   |                                   |
|                                   | Note: where a CCS current         |
|                                   | customer becomes partnered, they  |
|                                   | will have 28 days to provide      |
|                                   | their new partner’s TFN as per    |
|                                   | current business process. If this |
|                                   | is not provided their             |
|                                   | CCS/Additional Child Care Subsidy |
|                                   | (ACCS) will cancel.               |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | TFN exemptions for former         |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | Customers may be eligible for an  |
|                                   | exemption from providing their    |
|                                   | former partner’s TFN where they:  |
|                                   |                                   |
|                                   | have requested their former       |
|                                   | partner’s details and the request |
|                                   | has been refused                  |
|                                   |                                   |
|                                   | are unable to contact their       |
|                                   | former partner for valid reasons. |
|                                   | This includes but is not limited  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   domestic violence             |
|                                   | -   whereabouts unknown           |
|                                   | -   imprisonment                  |
|                                   | -   seriously ill or disabled     |
|                                   |                                   |
|                                   | are temporarily unable to contact |
|                                   | their former partner (e.g. away   |
|                                   | for work or holiday in a remote   |
|                                   | location without access to        |
|                                   | electronic communication)         |
|                                   |                                   |
|                                   | Service Officers should request   |
|                                   | evidence to support the exemption |
|                                   | request where there are concerns  |
|                                   | about the validity of the         |
|                                   | request. Refer to the ‘Process    |
|                                   | Direct – Request Document’ table  |
|                                   | in Circumstance Change Monitor    |
|                                   | (CCM).                            |
|                                   |                                   |
|                                   | Period of Exemption               |
|                                   |                                   |
|                                   | Where the partner refuses to      |
|                                   | provide their TFN or the former   |
|                                   | partner cannot be contacted for   |
|                                   | valid reasons, the exemption can  |
|                                   | be applied to the end of the      |
|                                   | current financial year.           |
|                                   |                                   |
|                                   | Where the former partner is       |
|                                   | temporarily uncontactable, the    |
|                                   | period of the exemption should be |
|                                   | the period of time they cannot be |
|                                   | contacted.                        |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | TFN exemptions for claims made in |
|                                   | substitution of a deceased + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer may make a CCS claim   |
|                                   | in substitution for a person who  |
|                                   | has died.                         |
|                                   |                                   |
|                                   | Where the customer is unable to   |
|                                   | provide the TFN of the deceased   |
|                                   | person, an exemption may be       |
|                                   | granted if the Service Officers   |
|                                   | determines it the substitute      |
|                                   | claimant is not able to obtain    |
|                                   | the deceased person’s TFN.        |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Determining outcome of exemption  |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | Service Officers are to consider  |
|                                   | the customer’s situation,         |
|                                   | including any evidence provided,  |
|                                   | to determine:                     |
|                                   |                                   |
|                                   | -   whether a TFN exemption       |
|                                   |     should be granted, and        |
|                                   | -   the period the exemption will |
|                                   |     apply (determined by the      |
|                                   |     reason for the exemption and  |
|                                   |     can be no more than the end   |
|                                   |     of the current financial      |
|                                   |     year)                         |
|                                   |                                   |
|                                   | If a Service Officer is unsure    |
|                                   | whether an exemption should be    |
|                                   | granted, full details should be   |
|                                   | referred to the relevant Level 2  |
|                                   | Help Desk requesting assistance   |
|                                   | with the determination. The       |
|                                   | Resources page has a link to the  |
|                                   | Level 2 Policy Help Desk webform. |
|                                   |                                   |
|                                   | Is a TFN exemption to be granted? |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Record TFN exemption + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Process Direct, go to the      |
|                                   | Exceptional Circumstances (EXC)   |
|                                   | screen, select Add and update all |
|                                   | fields, including:                |
|                                   |                                   |
|                                   | -   Start Date: insert the date   |
|                                   |     the exemption is to commence  |
|                                   |     (e.g. start date of claim if  |
|                                   |     granted when processing a new |
|                                   |     claim)                        |
|                                   | -   End Date: apply an end date   |
|                                   |     relevant to the customer’s    |
|                                   |     exemption reason              |
|                                   | -   Review Date: Enter a date 2   |
|                                   |     weeks prior to the expiry     |
|                                   |     date                          |
|                                   | -   Type field: select 'Tax File  |
|                                   |     Number' from the dropdown     |
|                                   |     list                          |
|                                   | -   Individual CRN: select the    |
|                                   |     partner’s CRN from the        |
|                                   |     dropdown list                 |
|                                   | -   Decision: select the relevant |
|                                   |     reason for granting the       |
|                                   |     exemption from the dropdown   |
|                                   |     list                          |
|                                   | -   Reason: select the            |
|                                   |     appropriate reason for        |
|                                   |     granting the exemption from   |
|                                   |     the dropdown list             |
|                                   |                                   |
|                                   | Record the reason for the         |
|                                   | decision in Notes.                |
|                                   |                                   |
|                                   | Record any additional information |
|                                   | confirming the reason for your    |
|                                   | decision, including the period of |
|                                   | exemption, in Notes.              |
|                                   |                                   |
|                                   | Note: all Exceptional             |
|                                   | Circumstance updates are          |
|                                   | submitted for Quality Management  |
|                                   | Application (QMA, therefore all   |
|                                   | relevant information must be      |
|                                   | included in the Notes to enable a |
|                                   | QMA assessment to be made.        |
|                                   |                                   |
|                                   | Advise the customer their         |
|                                   | exemption has been granted, and   |
|                                   | they will be eligible to receive  |
|                                   | CCS if all other criteria is met. |
|                                   |                                   |
|                                   | For customers who have been given |
|                                   | additional time to contact their  |
|                                   | partner/former partner, advise    |
|                                   | them they will be required to     |
|                                   | provide the TFN details before    |
|                                   | the exemption expires. If they do |
|                                   | not provide TFN details by that   |
|                                   | date, their CCS will be cancelled |
|                                   | and they may incur an overpayment |
|                                   | for any CCS paid during the       |
|                                   | exemption period.                 |
|                                   |                                   |
|                                   | Where an exemption is granted due |
|                                   | to other circumstances, advise    |
|                                   | the customer the exemption will   |
|                                   | be reviewed 2 weeks prior to the  |
|                                   | expiry. If appropriate, the       |
|                                   | customer can seek a further       |
|                                   | exemption at that time.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Exemption not granted + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Explain to the customer why the   |
|                                   | exemption was not granted, which  |
|                                   | will also mean they will not be   |
|                                   | eligible for CCS.                 |
|                                   |                                   |
|                                   | Clearly record in Notes the       |
|                                   | reason the exemption was not      |
|                                   | granted, including the date of    |
|                                   | request and the date it was       |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | If the customer disagrees with    |
|                                   | the decision, they can apply for  |
|                                   | a formal review of decision,      |
|                                   | except where the rejection was    |
|                                   | part of a new claim and the claim |
|                                   | was Not Effective. See Request    |
|                                   | for an explanation, quality check |
|                                   | or review (CLK)                   |
+-----------------------------------+-----------------------------------+

Review of TFN exemptions

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work allocation + Read more ...   |
|                                   |                                   |
|                                   | When a TFN is granted, a review   |
|                                   | date is entered 2 weeks prior to  |
|                                   | the expiry of the exemption.      |
|                                   |                                   |
|                                   | This work item will be allocated  |
|                                   | to appropriately trained staff to |
|                                   | action.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Tax File Number provided + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the customer’s record to   |
|                                   | determine whether the customer    |
|                                   | has lodged the partner or former  |
|                                   | partner’s TFN since the exemption |
|                                   | as granted.                       |
|                                   |                                   |
|                                   | Has the customer provided the TFN |
|                                   | for which the exemption was       |
|                                   | granted?                          |
|                                   |                                   |
|                                   | -   Yes, record details in Notes  |
|                                   |     to confirm no further action  |
|                                   |     is required and the exemption |
|                                   |     will expire. Finalise the     |
|                                   |     Work Item. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Attempt to contact customer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers should make 2    |
|                                   | genuine attempts to contact the   |
|                                   | customer to discuss the upcoming  |
|                                   | expiry of their TFN exemption. An |
|                                   | attempt to contact the customer   |
|                                   | via a SMS message (asking that    |
|                                   | they contact us to discuss the    |
|                                   | decision) would be considered one |
|                                   | contact attempt. Be aware of      |
|                                   | privacy concerns when calling     |
|                                   | customers, returning calls or     |
|                                   | leaving messages on answering     |
|                                   | machines.                         |
|                                   |                                   |
|                                   | Was contact with the customer     |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, request the customer      |
|                                   |     provide the Tax File Number   |
|                                   |     using the ‘Request Document’  |
|                                   |     option in Process Direct.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Consider if new TFN exemption is  |
|                                   | appropriate + Read more ...       |
|                                   |                                   |
|                                   | In the following cases, it may be |
|                                   | reasonable for a TFN exemption to |
|                                   | be re-granted if the situation    |
|                                   | has not changed:                  |
|                                   |                                   |
|                                   | -   former partner’s details have |
|                                   |     been requested but refused    |
|                                   | -   unable to contact former      |
|                                   |     partner for valid reasons     |
|                                   |     (such as violence,            |
|                                   |     imprisonment, whereabouts     |
|                                   |     unknown etc.)                 |
|                                   |                                   |
|                                   | A new TFN exemption is unlikely   |
|                                   | where the customer has been       |
|                                   | unable to contact their partner   |
|                                   | or former partner (e.g. away for  |
|                                   | work or holiday in a remote       |
|                                   | location without access to        |
|                                   | electronic communication). If the |
|                                   | customer is seeking a further     |
|                                   | exemption for this reason,        |
|                                   | requesting evidence may be        |
|                                   | appropriate if there are concerns |
|                                   | attempts are not being made to    |
|                                   | obtain the partner or former      |
|                                   | partner’s TFN.                    |
|                                   |                                   |
|                                   | Is a new TFN exemption to be      |
|                                   | granted?                          |
|                                   |                                   |
|                                   | Yes, record the exemption         |
|                                   | outcome. Go to Step 5             |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Advise the customer the date  |
|                                   |     their exemption will expire   |
|                                   | -   Explain failure to provide    |
|                                   |     their partner/former          |
|                                   |     partner’s TFN will result in  |
|                                   |     their CCS claim being made    |
|                                   |     not effective, meaning the    |
|                                   |     claim will be taken as never  |
|                                   |     being received. This may      |
|                                   |     result in the customer        |
|                                   |     incurring an overpayment for  |
|                                   |     any CCS/ACCS paid during the  |
|                                   |     period of the exemption       |
|                                   | -   Record details of the review  |
|                                   |     and outcome in a Notes        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Record new TFN exemption + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct, go to the      |
|                                   | Exceptional Circumstance (EXC)    |
|                                   | screen. Update all fields,        |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Start Date: insert the date   |
|                                   |     the exemption is to commence  |
|                                   |     (e.g. start date of claim if  |
|                                   |     granted when processing a new |
|                                   |     claim)                        |
|                                   | -   End Date: apply an end date   |
|                                   |     relevant to the customer’s    |
|                                   |     exemption reason              |
|                                   | -   Review Date: enter a date 2   |
|                                   |     weeks prior to the expiry     |
|                                   |     date                          |
|                                   | -   Type field: select 'Tax File  |
|                                   |     Number' from the dropdown     |
|                                   |     list                          |
|                                   | -   Individual CRN: select the    |
|                                   |     partner’s CRN from the        |
|                                   |     dropdown list                 |
|                                   | -   Decision: select the relevant |
|                                   |     reason for granting the       |
|                                   |     exemption from the dropdown   |
|                                   |     list                          |
|                                   | -   Reason: select the            |
|                                   |     appropriate reason for        |
|                                   |     granting the exemption from   |
|                                   |     the dropdown list             |
|                                   |                                   |
|                                   | Record the reason for the         |
|                                   | decision in Notes.                |
|                                   |                                   |
|                                   | All Exceptional Circumstance      |
|                                   | updates will be submitted for     |
|                                   | QMA, therefore all relevant       |
|                                   | information must be included in   |
|                                   | the Notes to enable a QMA         |
|                                   | assessment to be made.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
