
Claims for Australian payments under International Agreements 106-04010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial handling of claim under an international agreement

Assessing new claims under an international agreement

Coding and finalising claims under an international agreement

Death processing as part of a new claim

Initial handling of claim under an international agreement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | transferring them to Environment  |
|                                   | I, check Electronic Messaging and |
|                                   | Online Letters (EMOL) screen in   |
|                                   | Customer First and unsubscribe    |
|                                   | customer if necessary             |
|                                   |                                   |
|                                   | Check the customer is in the      |
|                                   | correct Environment and transfer  |
|                                   | (ICOA) if necessary. See          |
|                                   | Inter-environment change of       |
|                                   | address (ICoA) transfer of a      |
|                                   | customer record using Customer    |
|                                   | First or Customer Record.         |
|                                   |                                   |
|                                   | If current income and assets      |
|                                   | information is provided with the  |
|                                   | claim, update income and assets   |
|                                   | if the customer has a partner and |
|                                   | the partner is receiving payment  |
|                                   |                                   |
|                                   | Classify any debt shell generated |
|                                   | by the income and assets update   |
|                                   | to International Services         |
|                                   | .ZALL_INTL_IA_DEBT work item      |
|                                   |                                   |
|                                   | -   Record the debt investigation |
|                                   |     details using the Fast Note,  |
|                                   |     select Auto text option >     |
|                                   |     International Services >      |
|                                   |     Debt > select from options:   |
|                                   |     Autocompleted SBO Debts,      |
|                                   |     External Debt Referral (XWA)  |
|                                   |     and Internal Debt Referral    |
|                                   |     (UKD)                         |
|                                   |                                   |
|                                   | Make sure any person nominated as |
|                                   | a Person Permitted to Enquire     |
|                                   | (PPE) in the claim form is coded  |
|                                   | on the customer record. See       |
|                                   | Person Permitted to Enquire (PPE) |
|                                   | authority                         |
|                                   |                                   |
|                                   | Run the Nominee Action script or  |
|                                   | Nominee Action Guided Procedure   |
|                                   | if customer has provided nominee  |
|                                   | forms (AUS221/SS313). See         |
|                                   | Appointing nominees for more      |
|                                   | details if needed                 |
|                                   |                                   |
|                                   | Index the claim (if required),    |
|                                   | ensuring to add the appropriate   |
|                                   | keywords below. See Indexing a    |
|                                   | customer's claim on the system.   |
|                                   |                                   |
|                                   | If a PD claim exists, this must   |
|                                   | be placed on hold while the claim |
|                                   | is being processed in CR. This    |
|                                   | will make sure that the customer  |
|                                   | can still see the claim and its   |
|                                   | progress through their online     |
|                                   | account. Claims in PD are set to  |
|                                   | 'Completed' when the CR claim is  |
|                                   | finalised. See the Resources page |
|                                   | for Claim status per programme    |
|                                   |                                   |
|                                   | All agreement claims must have    |
|                                   | the below keywords added in       |
|                                   | Customer First/Customer Record.   |
|                                   |                                   |
|                                   | Inside Australia keywords:        |
|                                   |                                   |
|                                   | -   Choose payment type @AGE or   |
|                                   |     @DSP or @CAR                  |
|                                   | -   Two letter country code       |
|                                   | -   CLMDOM                        |
|                                   |                                   |
|                                   | Outside Australia Keywords        |
|                                   |                                   |
|                                   | -   Choose payment type @AGE or   |
|                                   |     @DSP or @CAR                  |
|                                   | -   Two letter country code       |
|                                   | -   CLMINT                        |
|                                   |                                   |
|                                   | Note: when indexing claims lodged |
|                                   | from outside Australia the Date   |
|                                   | of Receipt must be the date the   |
|                                   | claim was received in Australia.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Front of line (FOL) DOCs + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | New claim (NCL) progress DOC      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Create a new claim progress   |
|                                   |     Display on Access (DOA) DOC   |
|                                   | -   Use Fast Note, select the     |
|                                   |     Auto Text option > Centrelink |
|                                   |     International Services > New  |
|                                   |     Claims > CIS New Claim        |
|                                   |     Progress                      |
|                                   | -   Tick 'Display on access'      |
|                                   |     checkbox                      |
|                                   | -   Select Confirm                |
|                                   | -   DOA screen will display       |
|                                   |     confirm. Check that the DOA   |
|                                   |     screen has defaulted to OVS   |
|                                   |     and a 2 year expiry date, and |
|                                   |     then press confirm again      |
|                                   |                                   |
|                                   | Note: all activity associated     |
|                                   | with the claim must be annotated  |
|                                   | in this DOC.                      |
|                                   |                                   |
|                                   | If the claim is a joint/combined  |
|                                   | claim, a CIS claim progress DOC   |
|                                   | is required on both customer and  |
|                                   | partner records.                  |
|                                   |                                   |
|                                   | Residence DOC                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Confirmed residence periods must  |
|                                   | be documented. Service Officers   |
|                                   | are responsible for confirming    |
|                                   | residence.                        |
|                                   |                                   |
|                                   | See Verifying and recording Proof |
|                                   | of Arrival (POA).                 |
|                                   |                                   |
|                                   | Once confirmed, in Customer       |
|                                   | Record:                           |
|                                   |                                   |
|                                   | -   Run the International DOC     |
|                                   |     creation script               |
|                                   | -   Select WON - NCL residence    |
|                                   |     decision DOC                  |
|                                   | -   Detail the period(s)          |
|                                   |     verified, and how they were   |
|                                   |     verified                      |
|                                   |                                   |
|                                   | Note: residence in Australia for  |
|                                   | New Zealanders before 26 February |
|                                   | 2001 is considered permanent      |
|                                   | Australian residence. See         |
|                                   | Australian Residence Rules for    |
|                                   | New Zealand citizens.             |
|                                   |                                   |
|                                   | Customers living in Australia on  |
|                                   | a 444 visa have New Zealand       |
|                                   | citizenship: New Zealand          |
|                                   | citizenship must be coded on      |
|                                   | Legal Residence Details (RSLEG)   |
|                                   | screen to make sure New Zealand   |
|                                   | agreement rate calculations apply |
|                                   | to any third country pension. If  |
|                                   | New Zealand citizenship is not    |
|                                   | provided, use the date the        |
|                                   | customer first entered Australia  |
|                                   | on a 444 visa as the New Zealand  |
|                                   | citizenship date on RSLEG. See    |
|                                   | Recording legal residence status. |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment Destination Overseas      |
|                                   | (PAPO) screen including Special   |
|                                   | Banking Option (SBO) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The PAPO screen is used to record |
|                                   | bank account details from outside |
|                                   | Australia. Service Officers       |
|                                   | should always run the Payment     |
|                                   | Destination Update - Record       |
|                                   | Overseas Direct Deposit Details   |
|                                   | script to update this screen.     |
|                                   |                                   |
|                                   | If the script is unavailable,     |
|                                   | PAPO may be coded manually after  |
|                                   | checking the country's banking    |
|                                   | requirements in Overseas Bank     |
|                                   | Account Details (OBAD). For more  |
|                                   | details, see Delivery of payments |
|                                   | to Centrelink customers outside   |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Note: if the claim is to be       |
|                                   | rejected, for any reason, code    |
|                                   | the PAPO screen with:             |
|                                   |                                   |
|                                   | -   'CHQ' in Method of Payment    |
|                                   |     field                         |
|                                   | -   'NAC' in DCR Exempt Rsn field |
|                                   |                                   |
|                                   | This is to avoid customer         |
|                                   | payments being rejected if the    |
|                                   | claim is granted in the future    |
|                                   | with out-of-date overseas bank    |
|                                   | account details. Rejected         |
|                                   | payments will cause delays in     |
|                                   | payment delivery to the customer  |
|                                   | as well as cause potential        |
|                                   | financial hardship.               |
|                                   |                                   |
|                                   | Note: there are mandatory coding  |
|                                   | requirements for US bank          |
|                                   | accounts. If the HOM address      |
|                                   | format is not correct, the        |
|                                   | payment will reject. See United   |
|                                   | States in the Overseas Bank       |
|                                   | Account Details (OBAD) table for  |
|                                   | mandatory coding and more action  |
|                                   | if needed.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Payments made to New Zealand +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customers paid into a bank        |
|                                   | account in New Zealand have two   |
|                                   | options available to them and the |
|                                   | Embargo (EMB) may need to be      |
|                                   | coded.                            |
|                                   |                                   |
|                                   | The NZ authorities offer          |
|                                   | customers two methods of payment: |
|                                   |                                   |
|                                   | -   the Special Banking Option    |
|                                   |     (SBO), which is a bank        |
|                                   |     account in the customer's     |
|                                   |     name, managed by the NZ       |
|                                   |     authorities, and              |
|                                   | -   the Direct Payment Method     |
|                                   |     (DPM), which is a regular     |
|                                   |     account, owned and managed by |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | If a customer elects to be paid   |
|                                   | by SBO, pension payments from     |
|                                   | other countries, including        |
|                                   | Australia, are deposited into the |
|                                   | SBO account (BSB 031530). The NZ  |
|                                   | authorities then pay the customer |
|                                   | their full NZ entitlement         |
|                                   | directly into their 'regular'     |
|                                   | bank account. Note: 030595 is an  |
|                                   | old SBO BSB that is still valid   |
|                                   | for existing customers but should |
|                                   | not be used for new customers. If |
|                                   | this BSB is provided, MSD should  |
|                                   | be contacted for confirmation     |
|                                   | before proceeding.                |
|                                   |                                   |
|                                   | SBO is coded using the Payment    |
|                                   | Destination Update - Record       |
|                                   | Overseas Direct Deposit Details   |
|                                   | script and can only be used if    |
|                                   | the SBO paperwork accompanies the |
|                                   | claim. See:                       |
|                                   |                                   |
|                                   | -   New Zealand Agreement and     |
|                                   |     foreign pension information   |
|                                   | -   International Social Security |
|                                   |     Agreements                    |
|                                   |                                   |
|                                   | Go to Step 1 in Table 2.          |
+-----------------------------------+-----------------------------------+

Assessing new claims under an international agreement

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check qualification + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check qualification/payability    |
|                                   | for the payment claimed,          |
|                                   | including entitlement under an    |
|                                   | agreement to see if the customer  |
|                                   | is clearly not eligible for       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Some examples include:            |
|                                   |                                   |
|                                   | -   income/assets over limits     |
|                                   | -   lodgement requirements not    |
|                                   |     met                           |
|                                   | -   insufficient residence to     |
|                                   |     qualify (including            |
|                                   |     totalisation)                 |
|                                   | -   manifest rejection for        |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) for medical reasons     |
|                                   | -   not qualified, for example,   |
|                                   |     not Age Pension age           |
|                                   |                                   |
|                                   | For more details, see:            |
|                                   |                                   |
|                                   | Income and assets tests for       |
|                                   | income support payments made by   |
|                                   | Centrelink                        |
|                                   |                                   |
|                                   | eligibility for payments:         |
|                                   |                                   |
|                                   | -   Qualification for Age Pension |
|                                   | -   Eligibility for Disability    |
|                                   |     Support Pension (DSP)         |
|                                   | -   Eligibility for Carer Payment |
|                                   |     (CP)                          |
|                                   | -   Eligibility for Parenting     |
|                                   |     Payment (PP)                  |
|                                   | -   Double Orphan Pension (DOP)   |
|                                   |                                   |
|                                   | the country specific file in      |
|                                   | International Social Security     |
|                                   | Agreements                        |
|                                   |                                   |
|                                   | Is the customer clearly           |
|                                   | ineligible for payment?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Reject claim with minimal     |
|                                   |     coding. See Rejecting a       |
|                                   |     Centrelink claim              |
|                                   | -   Go to Step 1 in Table 3       |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check claim is complete and       |
|                                   | required documents lodged + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the claim to see if all the |
|                                   | necessary information has been    |
|                                   | provided. See Claims received     |
|                                   | that are incomplete or incorrect  |
|                                   | and Documents required for        |
|                                   | Centrelink new claims for help.   |
|                                   |                                   |
|                                   | Complex Assessment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the claim indicates complex    |
|                                   | financial arrangements and/or     |
|                                   | business structures, scan any     |
|                                   | documents provided and refer for  |
|                                   | a CAO assessment by either        |
|                                   | running the CAO Referral guided   |
|                                   | procedure in Customer First or    |
|                                   | from [more options] > Referral in |
|                                   | Process Direct. See Identifying   |
|                                   | and making suitable referrals to  |
|                                   | the Complex Assessment Officer    |
|                                   | (CAO).                            |
|                                   |                                   |
|                                   | Foreign documents + Read more ... |
|                                   |                                   |
|                                   | Not all foreign documents require |
|                                   | a formal translation from         |
|                                   | Language Services. There are      |
|                                   | resources available to assist in  |
|                                   | determining what requires a       |
|                                   | formal translation:               |
|                                   |                                   |
|                                   | -   Google Translate may be used  |
|                                   |     to identify key words on the  |
|                                   |     foreign documents or in       |
|                                   |     determining whether a full    |
|                                   |     translation is required. Do   |
|                                   |     not include any sensitive     |
|                                   |     information for translation,  |
|                                   |     including customer details.   |
|                                   |     Note: Google Translate is not |
|                                   |     a literal translation, use    |
|                                   |     discretion with the           |
|                                   |     information obtained          |
|                                   | -   Contact a Subject Matter      |
|                                   |     Expert (SME) or local         |
|                                   |     language speaker for a brief  |
|                                   |     description/assistance of the |
|                                   |     document/s. See Office        |
|                                   |     Locator> International        |
|                                   |     Services> Interpreting        |
|                                   |     Services> CLA for Local       |
|                                   |     language speakers             |
|                                   | -   Documents required for a      |
|                                   |     severely disabled decision    |
|                                   |     must be fully translated      |
|                                   |     before referral to            |
|                                   |     International Services (CIS)  |
|                                   |     specialist Disability         |
|                                   |     Officers (IDO). Note: a full  |
|                                   |     translation or extract may be |
|                                   |     requested for all other       |
|                                   |     foreign documents             |
|                                   |                                   |
|                                   | Documents unrelated or not needed |
|                                   | for Services Australia business   |
|                                   | should not be translated.         |
|                                   |                                   |
|                                   | Identity confirmation for claims  |
|                                   | lodged in Australia + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In most cases, identity is        |
|                                   | already confirmed for claims      |
|                                   | lodged in Australia. If this has  |
|                                   | not yet happened, domestic        |
|                                   | identity confirmation             |
|                                   | requirements and procedures apply |
|                                   | to agreement claims. See Identity |
|                                   | Confirmation.                     |
|                                   |                                   |
|                                   | Identity confirmation for claims  |
|                                   | lodged outside Australia + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Claims lodged with agreement      |
|                                   | partners                          |
|                                   |                                   |
|                                   | Australian claims lodged outside  |
|                                   | Australia generally have identity |
|                                   | confirmed by the liaison agency   |
|                                   | (agreement partner) in accordance |
|                                   | with the Administrative           |
|                                   | Arrangements. Identity is         |
|                                   | regarded as confirmed if the      |
|                                   | liaison agency has stamped the    |
|                                   | claim form. Alternatively,        |
|                                   | confirmation of identity may be   |
|                                   | verified by the relevant liaison  |
|                                   | agency on a liaison form. See     |
|                                   | Agreement liaisons, NZ CICs and   |
|                                   | exchange of information.          |
|                                   |                                   |
|                                   | Note: if a certificate of family  |
|                                   | registry (KOSEKI) and a           |
|                                   | certificate of residence          |
|                                   | (JUMIN-HYO) is provided with the  |
|                                   | liaison for claims lodged under   |
|                                   | the agreement with Japan,         |
|                                   | identity is confirmed and OS/IA   |
|                                   | can be used.                      |
|                                   |                                   |
|                                   | Claims lodged directly with       |
|                                   | Services Australia                |
|                                   |                                   |
|                                   | Australian claims from customers  |
|                                   | outside Australia that have been  |
|                                   | sent directly to Centrelink by    |
|                                   | the customer will need to have    |
|                                   | identity verified using the       |
|                                   | legacy Proof of Birth/Proof of    |
|                                   | Arrival and 100 points of         |
|                                   | identity documents model. If      |
|                                   | original or certified copies of   |
|                                   | identity documents are required   |
|                                   | and they have not been provided   |
|                                   | with the claim, request them from |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | See Proof of Identity documents   |
|                                   | for overseas customers.           |
|                                   |                                   |
|                                   | Temporary Identity for customers  |
|                                   | overseas                          |
|                                   |                                   |
|                                   | Temporary identity arrangements   |
|                                   | may be applicable to customers    |
|                                   | who:                              |
|                                   |                                   |
|                                   | -   are outside of Australia      |
|                                   | -   have lodged their claim       |
|                                   |     directly with Services        |
|                                   |     Australia, and                |
|                                   | -   have not or cannot provide    |
|                                   |     any certified copies of, or   |
|                                   |     original, POI documents with  |
|                                   |     their claim due to adverse    |
|                                   |     COVID-19 conditions overseas  |
|                                   |                                   |
|                                   | If an Australian identity         |
|                                   | document has been provided, use   |
|                                   | the Identity Confirmation         |
|                                   | Dashboard in Process Direct (PD)  |
|                                   | to verify the document and then   |
|                                   | apply a temporary identity review |
|                                   | period in the new claim.          |
|                                   |                                   |
|                                   | To access the Identity            |
|                                   | Confirmation Dashboard:           |
|                                   |                                   |
|                                   | -   Key 'Start' into the Super    |
|                                   |     Key field                     |
|                                   | -   Select Identity Confirmation  |
|                                   |     Dashboard from the Task       |
|                                   |     Selector                      |
|                                   |                                   |
|                                   | Only one approved identity        |
|                                   | document is needed for claims     |
|                                   | lodged directly by customers      |
|                                   | overseas. 'YY' is coded for the   |
|                                   | other 2 categories in the         |
|                                   | Identity Confirmation Dashboard.  |
|                                   |                                   |
|                                   | Do not select Photo               |
|                                   | Identification in the linkage     |
|                                   | options.                          |
|                                   |                                   |
|                                   | When the document has been        |
|                                   | verified, exit the Identity       |
|                                   | Dashboard workflow by clicking on |
|                                   | the [Home] 'home' button in the   |
|                                   | top left corner.                  |
|                                   |                                   |
|                                   | Do not continue through the       |
|                                   | Identity Dashboard workflow in    |
|                                   | PD.                               |
|                                   |                                   |
|                                   | Temporary identity can now be     |
|                                   | coded on the POI screen inside    |
|                                   | the new claim in Customer Record  |
|                                   | by coding GD/SS on the POI screen |
|                                   | in the new claim activity.        |
|                                   |                                   |
|                                   | Coding GD/SS on the POI screen    |
|                                   | will generate a review for 8      |
|                                   | weeks. CIS staff only may extend  |
|                                   | this review twice if a customer   |
|                                   | is having difficulty providing    |
|                                   | documents due to COVID. If a      |
|                                   | customer still cannot supply an   |
|                                   | identity document after 24 weeks, |
|                                   | email International Agreements    |
|                                   | team for escalation.              |
|                                   |                                   |
|                                   | Note: when the claim is finalised |
|                                   | a keyword must be added to the    |
|                                   | 'ALT - POI Alt Review Period      |
|                                   | (PRELET)' review on the Future    |
|                                   | Activity List (FAL) screen:       |
|                                   |                                   |
|                                   | -   View the review using a 'V'   |
|                                   |     and press [Enter]             |
|                                   | -   Add the keyword 'ALTPOIIS' in |
|                                   |     one of the keyword fields.    |
|                                   |     Staff may need to overtype an |
|                                   |     existing one. Press [Enter]   |
|                                   |     to save the new keyword       |
|                                   |                                   |
|                                   | If a customer cannot provide an   |
|                                   | approved identity document for    |
|                                   | temporary identity verification,  |
|                                   | email International Agreements    |
|                                   | team for escalation.              |
|                                   |                                   |
|                                   | See Coding identity documents.    |
|                                   |                                   |
|                                   | Is the claim complete, and has    |
|                                   | all the required documents been   |
|                                   | provided?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Request for Information sent to   |
|                                   | the customer + Read more ...      |
|                                   |                                   |
|                                   | Has a Request for Information     |
|                                   | (RFI)/XOBS32 been sent to the     |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Yes, and there is no response or  |
|                                   | an incomplete response:           |
|                                   |                                   |
|                                   | -   reject the claim FRC (Failed  |
|                                   |     to reply to correspondence)   |
|                                   | -    go to Step 1 in Table 3      |
|                                   |                                   |
|                                   | No, request information, go to    |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | If the customer provides the      |
|                                   | requested information after the   |
|                                   | claim has been rejected and the   |
|                                   | claim can be re-assessed, go to   |
|                                   | Table 1 Step 5.                   |
|                                   |                                   |
|                                   | If the customer provides some of  |
|                                   | the requested information after   |
|                                   | the claim has been rejected and   |
|                                   | the claim cannot be re-assessed:  |
|                                   |                                   |
|                                   | -   send a letter to the customer |
|                                   |     letting them what is still    |
|                                   |     required                      |
|                                   | -   update the Progress DOC       |
|                                   |     describing the information    |
|                                   |     that has been received and    |
|                                   |     listing what is still needed  |
|                                   | -   do not re-index the claim     |
+-----------------------------------+-----------------------------------+
| 4                                 | Request details/documents + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Request more details/documents    |
|                                   | from the customer and agreement   |
|                                   | partner (if needed).              |
|                                   |                                   |
|                                   | Information requested from the    |
|                                   | customer                          |
|                                   |                                   |
|                                   | Make sure, if needed, that any    |
|                                   | specialist information is also    |
|                                   | requested, for example:           |
|                                   |                                   |
|                                   | MOD PC, where customer has        |
|                                   | indicated an interest in a        |
|                                   | Private Company                   |
|                                   |                                   |
|                                   | MOD PT, where customer has        |
|                                   | indicated an interest in a        |
|                                   | Private Trust                     |
|                                   |                                   |
|                                   | MOD C, where customer has         |
|                                   | indicated they have received      |
|                                   | compensation                      |
|                                   |                                   |
|                                   | Specialist medical information    |
|                                   | for a DSP or CAR claim lodged     |
|                                   | overseas:                         |
|                                   |                                   |
|                                   | -   AUS142 - Work Capacity        |
|                                   | -   AUS109 - Treating Doctor's    |
|                                   |     Report                        |
|                                   |                                   |
|                                   | For claims lodged in Australia +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Run the Request For           |
|                                   |     Information guided procedure  |
|                                   |     in CF to issue RFI letter to  |
|                                   |     the customer to request the   |
|                                   |     information be provided       |
|                                   |     within 14 days                |
|                                   |     If the required information   |
|                                   |     cannot be requested using the |
|                                   |     available RFI options, for    |
|                                   |     example, requesting specific  |
|                                   |     foreign documents, a QSSS32   |
|                                   |     can be used instead           |
|                                   | -   Place claim on hold for 21    |
|                                   |     days                          |
