-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Available advance amount

Applying for an advance payment

Processing advance payment requests

Assessment of advance payments as an asset

Available advance amount

Table 1: this table explains how to identify if a customer has an
available advance payment amount through the HEAS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     how to apply for an advance   |
|                                   |     request, go to Table 2        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if the customer has a current |
|                                   |     loan, go to Step 3            |
|                                   | -   if the customer does not have |
|                                   |     a current loan, go to Step 5. |
|                                   |     Note: see Table 2 for help    |
|                                   |     identifying if a current loan |
|                                   |     exists                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Check maximum loan amount (MLA) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The MLA is the most a person can  |
|                                   | be paid through the HEAS. If a    |
|                                   | customer's loan balance has       |
|                                   | reached their MLA, no further     |
|                                   | loan payments can be issued.      |
|                                   |                                   |
|                                   | The MLA is recorded on the Home   |
|                                   | Equity Access Scheme Details      |
|                                   | (HEAS) screen in the Maximum Loan |
|                                   | Amount field. If the customer has |
|                                   | nominated to limit their MLA to a |
|                                   | lesser amount, this is recorded   |
|                                   | in the Customer Advised Max Amt   |
|                                   | field. The lower value is the MLA |
|                                   | used in the eligibility           |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Check the Current Balance field   |
|                                   | on the HEAS. Is the balance less  |
|                                   | than the MLA?                     |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the customer cannot get an    |
|                                   |     advance payment as they have  |
|                                   |     reached their MLA             |
|                                   | -   if the customer wants to      |
|                                   |     increase their MLA by         |
|                                   |     offering more equity in their |
|                                   |     Australian real estate, see   |
|                                   |     Security for the Home Equity  |
|                                   |     Access Scheme                 |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Home Equity Access Scheme Advance |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | To check for previous advance     |
|                                   | payments and to see if the        |
|                                   | customer has an advance amount    |
|                                   | available, go to the Home Equity  |
|                                   | Access Scheme Advance (HEASADV)   |
|                                   | screen in Process Direct.         |
|                                   |                                   |
|                                   | The screen shows:                 |
|                                   |                                   |
|                                   | -   How many advances the         |
|                                   |     customer has been paid        |
|                                   | -   The Maximum Advance Payment   |
|                                   |     Amount                        |
|                                   |                                   |
|                                   | If the Maximum Advance Payment    |
|                                   | Amount is greater than zero, and  |
|                                   | the customer has received less    |
|                                   | than 2 advances in the last 26    |
|                                   | fortnights, they can apply to get |
|                                   | an advance payment.               |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | available advance amount?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   tell the customer the amount  |
|                                   |     and go to Table 2 if they     |
|                                   |     need help to apply            |
|                                   | -   record the details in a DOC   |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   tell the customer there is    |
|                                   |     currently no available        |
|                                   |     advance amount                |
|                                   | -   record the details in a DOC   |
|                                   |     and go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Loan eligibility and loan         |
|                                   | estimator calculators + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Encourage customers to use the    |
|                                   | Home Equity Access Scheme loan    |
|                                   | eligibility calculator to         |
|                                   | self-identify if they are         |
|                                   | eligible to:                      |
|                                   |                                   |
|                                   | -   participate in the HEAS, and  |
|                                   | -   get an advance payment        |
|                                   |                                   |
|                                   | The calculator also shows the     |
|                                   | available advance amount, and any |
|                                   | changes to the customer's current |
|                                   | fortnightly loan payments.        |
|                                   |                                   |
|                                   | Customers get the most accurate   |
|                                   | results if they access the        |
|                                   | calculator via their myGov        |
|                                   | Centrelink online account. Tell   |
|                                   | the customer to open the dropdown |
|                                   | Menu in their online account      |
|                                   | then:                             |
|                                   |                                   |
|                                   | -   select Payments and claims    |
|                                   | -   select Manage payments        |
|                                   | -   select Home Equity Access     |
|                                   |     Scheme summary                |
|                                   |                                   |
|                                   | Customers can also access the     |
|                                   | eligibility calculator via the    |
|                                   | Services Australia website by     |
|                                   | searching for 'Home Equity Access |
|                                   | Scheme'.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Applying for an advance payment

Table 2: this table explains how to help customers determine the
appropriate channel to request a HEAS advance payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if the customer has an  |
|                                   | existing loan + Read more ...     |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | To see if a customer has an       |
|                                   | existing loan in Process Direct   |
|                                   | (PD), go to the Home Equity       |
|                                   | Access Scheme Advance (HEASADV)   |
|                                   | screen to search for existing     |
|                                   | loans.                            |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | To see if a customer has an       |
|                                   | existing loan in Customer First   |
|                                   | (CF) or Customer Record (CR), go  |
|                                   | to the Home Equity Access Scheme  |
|                                   | Summary (PLSS) screen, place an   |
|                                   | (A) on the left hand side of the  |
|                                   | Loan Number field and this will   |
|                                   | take you to the HEAS Advance      |
|                                   | (HEAA) screen to search for       |
|                                   | existing loans.                   |
|                                   |                                   |
|                                   | Does a loan display on the        |
|                                   | HEASADV or PLSS screen?           |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the customer or nominee must  |
|                                   |     lodge a new claim for the     |
|                                   |     HEAS to be able to request an |
|                                   |     advance payment, see Claiming |
|                                   |     a Home Equity Access Scheme   |
|                                   |     (HEAS) loan                   |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the existing loan has    |
|                                   | been settled + Read more ...      |
|                                   |                                   |
|                                   | Select the existing loan in       |
|                                   | Process Direct from the HEASS     |
|                                   | screen, then to go to the Home    |
|                                   | Equity Access Scheme Details      |
|                                   | (HEAS) screen. Review the details |
|                                   | to see if the loan has been       |
|                                   | settled.                          |
|                                   |                                   |
|                                   | The loan is considered settled if |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Current Balance = $0, and     |
|                                   | -   Ceased Loan Indicator - Y     |
|                                   |                                   |
|                                   | For further details, check the    |
|                                   | Document List (DL) screen for the |
|                                   | DOC confirming the loan has been  |
|                                   | settled.                          |
|                                   |                                   |
|                                   | Has the existing loan been        |
|                                   | settled?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the customer must lodge a new |
|                                   |     claim for the HEAS to be able |
|                                   |     to request an advance         |
|                                   |     payment, see Claiming a Home  |
|                                   |     Equity Access Scheme (HEAS)   |
|                                   |     loan                          |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the customer's loan has an    |
|                                   |     outstanding balance           |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Request advance payment via       |
|                                   | Centrelink online account + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Encourage customers to apply      |
|                                   | online.                           |
|                                   |                                   |
|                                   | To access the online request,     |
|                                   | tell the customer to open the     |
|                                   | dropdown Menu in their online     |
|                                   | account then:                     |
|                                   |                                   |
|                                   | -   select Payments and claims,   |
|                                   |     under Manage payments         |
|                                   | -   select Home Equity Access     |
|                                   |     Scheme summary                |
|                                   | -   select Request advance        |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Is the customer willing and able  |
|                                   | to apply using the Request        |
|                                   | advance payment online service?   |
|                                   |                                   |
|                                   | Yes, record the contact in a DOC  |
|                                   | and tell the customer that they   |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   proceed with their advance    |
|                                   |     request online                |
|                                   | -   track their submitted request |
|                                   |     via the Home Equity Access    |
|                                   |     Scheme summary page in their  |
|                                   |     online account. Procedure     |
|                                   |     ends here. Note: if the       |
|                                   |     customer requires help with   |
|                                   |     their advance request, go to  |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Request an advance via a HEAS     |
|                                   | variation form (SA497) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer cannot use the    |
|                                   | Request advance payment online    |
|                                   | service, they can apply using the |
|                                   | Home Equity Access Scheme         |
|                                   | variation form (SA497).           |
|                                   |                                   |
|                                   | Tell the customer that their      |
|                                   | fortnightly loan payments will    |
|                                   | reduce if they take an advance    |
|                                   | payment and to use the Home       |
|                                   | Equity Access Scheme calculator.  |
|                                   |                                   |
|                                   | Encourage customers to apply      |
|                                   | online if possible.               |
|                                   |                                   |
|                                   | Explain the benefits of applying  |
|                                   | online to the customer, for       |
|                                   | example:                          |
|                                   |                                   |
|                                   | streaming questions and early     |
|                                   | warnings if they may not be       |
|                                   | eligible. Note: for more details  |
|                                   | about why a customer may be       |
|                                   | ineligible for an advance, see    |
|                                   | Table 1                           |
|                                   |                                   |
|                                   | easy to upload supporting         |
|                                   | documents, and provide consent    |
|                                   | online                            |
|                                   |                                   |
|                                   | less details for the customer to  |
|                                   | provide, as details from their    |
|                                   | Centrelink record pre-populate    |
|                                   | into the online request           |
|                                   |                                   |
|                                   | accurate estimates via the        |
|                                   | authenticated calculator of the:  |
|                                   |                                   |
|                                   | -   maximum advance payment       |
|                                   |     amount available, and         |
|                                   | -   impact the advance payment    |
|                                   |     will have on the fortnightly  |
|                                   |     loan payment                  |
|                                   |                                   |
|                                   | If the customer declines the      |
|                                   | online offer and wants to use the |
|                                   | SA497, tell them:                 |
|                                   |                                   |
|                                   | -   to download the form from the |
|                                   |     Services Australia website    |
|                                   | -   details about how to lodge    |
|                                   |     the request are provided in   |
|                                   |     the form                      |
|                                   |                                   |
|                                   | If a SA497 has been lodged and    |
|                                   | not scanned, Service Officers     |
|                                   | must make sure:                   |
|                                   |                                   |
|                                   | -   all mandatory questions have  |
|                                   |     been answered, and            |
|                                   | -   the supporting documentation  |
|                                   |     is provided before uploading  |
|                                   |     on Day 1                      |
|                                   |                                   |
|                                   | See Attaching electronic          |
|                                   | documents to a Centrelink         |
|                                   | customer's record using Document  |
|                                   | Tools in Customer First for how   |
|                                   | to scan the form and documents to |
|                                   | Document Tools on the customer's  |
|                                   | record. Go to Step 6              |
|                                   |                                   |
|                                   | For non Complex Assessment        |
|                                   | Officer (CAO) processing staff    |
|                                   | only:                             |
|                                   |                                   |
|                                   | If the SA497 has an additional    |
|                                   | request with the advance (for     |
|                                   | example, settlement or max loan   |
|                                   | amount (MLA) variation):          |
|                                   |                                   |
|                                   | -   complete streaming of the     |
|                                   |     form                          |
|                                   | -   issue a Request For           |
|                                   |     Information (RFI) if          |
|                                   |     required, record details on a |
|                                   |     Note                          |
|                                   | -   escalate the SA497 to a Home  |
|                                   |     Equity Access Scheme National |
|                                   |     CAO for processing. Use the   |
|                                   |     Create an activity process    |
|                                   |     below                         |
|                                   |                                   |
|                                   | Create an activity                |
|                                   |                                   |
|                                   | -   Go to Customer Summary        |
|                                   | -   Enter the CRN into the CRN    |
|                                   |     field, and select Go. The     |
|                                   |     Task selector screen displays |
|                                   | -   Select HEAS Task Selector     |
|                                   | -   Select Home Equity Access     |
|                                   |     Scheme                        |
|                                   | -   Select Start. The HEAS Loans  |
|                                   |     Summary (HEAS) screen         |
|                                   |     displays                      |
|                                   | -   Select Edit                   |
|                                   | -   In the Effect Date field      |
|                                   |     enter the Date of Receipt     |
|                                   |     (DOR) of the SA497, or if the |
|                                   |     DOR precedes the last Effect  |
|                                   |     Date, enter the system date   |
|                                   |     and Save. The Task Bar        |
|                                   |     displays                      |
|                                   | -   Select Keyword                |
|                                   | -   Add HEASTFR to the keyword    |
|                                   |     search, and close             |
|                                   | -   Un-assign the work item, use  |
|                                   |     reason 2nd Contact Required.  |
|                                   |     There is no requirement to    |
|                                   |     the monitor work item, the    |
|                                   |     system reallocates work items |
|                                   |     automatically                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Help customers to request an      |
|                                   | advance payment online + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer requires help with  |
|                                   | the Request advance payment       |
|                                   | online service, use Customer      |
|                                   | Online View to provide support:   |
|                                   |                                   |
|                                   | -   viewing the details the       |
|                                   |     customer is enquiring about   |
|                                   | -   using the Home Equity Access  |
|                                   |     Scheme summary to help inform |
|                                   |     the customer about their loan |
|                                   |     and available advance amounts |
|                                   | -   accessing the Home Equity     |
|                                   |     Access Scheme calculators to  |
|                                   |     help the customer with        |
|                                   |     identifying their loan        |
|                                   |     eligibility and rate          |
|                                   |                                   |
|                                   | Customer Online View does not     |
|                                   | allow staff to save information   |
|                                   | they enter when helping a         |
|                                   | customer, or to start or submit   |
|                                   | an advance request for the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | See Customer Online View for      |
|                                   | Service Officers for more         |
|                                   | details. Go to Step 6             |
+-----------------------------------+-----------------------------------+
| 6                                 | Advance payment additional        |
|                                   | questions and documentation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Some customers may need to answer |
|                                   | additional questions and provide  |
|                                   | supporting documentation to       |
|                                   | establish or re-confirm their     |
|                                   | eligibility before the advance    |
|                                   | request outcome is determined.    |
|                                   |                                   |
|                                   | For example, if it has been more  |
|                                   | than 13 weeks since the customer  |
|                                   | last received a fortnightly loan  |
|                                   | payment or advance payment        |
|                                   | through the HEAS.                 |
|                                   |                                   |
|                                   | Customers that were asked         |
|                                   | additional questions in the last  |
|                                   | 13 weeks will not be asked to     |
|                                   | answer them again.                |
|                                   |                                   |
|                                   | Additional questions may relate   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   relationship status, to       |
|                                   |     confirm the correct rate of   |
|                                   |     payment (single or partnered) |
|                                   |     and identify consent          |
|                                   |     requirements                  |
|                                   | -   real estate, to confirm any   |
|                                   |     changes to the secured        |
|                                   |     property or mortgages         |
|                                   |                                   |
|                                   | Customers can also request other  |
|                                   | variations to their loan when     |
|                                   | submitting their advance request. |
|                                   | For example, to stop or start     |
|                                   | their fortnightly loan payments.  |
|                                   |                                   |
|                                   | The Resources page has a table on |
|                                   | documents required for advance    |
|                                   | requests.                         |
|                                   |                                   |
|                                   | Go to Step 7, for details about   |
|                                   | voluntary withdrawal of advance   |
|                                   | requests if required. Otherwise,  |
|                                   | the procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Withdrawal of an advance          |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | Customers can withdraw their      |
|                                   | request for an advance payment at |
|                                   | any time before the request is    |
|                                   | processed and finalised.          |
|                                   |                                   |
|                                   | Verbal requests for withdrawal    |
|                                   | can be accepted unless:           |
|                                   |                                   |
|                                   | -   the customer is a member of a |
|                                   |     couple and their partner has  |
|                                   |     already provided consent to   |
|                                   |     the advance request, or       |
|                                   | -   a nominee submitted the       |
|                                   |     request and the customer and  |
|                                   |     (if applicable) partner have  |
|                                   |     both already provided consent |
|                                   |                                   |
|                                   | If all consent has been provided, |
|                                   | the withdrawal request must be in |
|                                   | writing and signed by the         |
|                                   | customer and (if applicable)      |
|                                   | their partner.                    |
|                                   |                                   |
|                                   | Service Officers can request      |
|                                   | withdrawal action by the Home     |
|                                   | Equity Access Scheme National     |
|                                   | team. Use Fast Note, select Auto  |
|                                   | text, use Complex Assessment >    |
|                                   | Request for CAO action > CAO Home |
|                                   | Equity Access Scheme.             |
|                                   |                                   |
|                                   | Verbal withdrawal of an advance   |
|                                   | request must only be actioned if  |
|                                   | the Home Equity Access Scheme     |
|                                   | National team is satisfied of the |
|                                   | customer's or correspondence      |
|                                   | nominee's identity.               |
|                                   |                                   |
|                                   | See Authenticating a Centrelink   |
|                                   | customer for details on how to    |
|                                   | establish and confirm the         |
|                                   | identity of the person verbally   |
|                                   | requesting the withdrawal.        |
|                                   |                                   |
|                                   | Home Equity Access Scheme         |
|                                   | National team only                |
|                                   |                                   |
|                                   | -   Go to Table 4 for the process |
|                                   |     to withdraw an advance        |
|                                   |     request via Process Direct    |
|                                   | -   If the advance request has    |
|                                   |     already been processed and    |
|                                   |     resulted in a grant outcome,  |
|                                   |     the request cannot be         |
|                                   |     withdrawn                     |
|                                   | -   The customer has the option   |
|                                   |     of repaying the advance       |
|                                   |     immediately via the normal    |
|                                   |     repayment channels            |
|                                   |                                   |
|                                   | Note: immediate repayment of the  |
|                                   | advance will not reinstate the    |
|                                   | customer's fortnightly loan       |
|                                   | payments. Once the advance is     |
|                                   | paid, if the customer was not     |
|                                   | aware that their fortnightly loan |
|                                   | payments would reduce and pays    |
|                                   | the advance back, this will not   |
|                                   | reinstate their fortnightly loan  |
|                                   | payments. The repayment of the    |
|                                   | advance simply reduces the loan   |
|                                   | balance.                          |
|                                   |                                   |
|                                   | See Repayment of Home Equity      |
|                                   | Access Scheme (HEAS) loans.       |
+-----------------------------------+-----------------------------------+

Processing advance payment requests

For the Home Equity Access Scheme National team only

Table 3: this table explains the procedure for processing advance
payment requests under the HEAS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advance request submitted + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advance payment requests lodged   |
|                                   | by current customers of the HEAS  |
|                                   | are finalised via straight        |
|                                   | through processing, where         |
|                                   | possible.                         |
|                                   |                                   |
|                                   | Manual processing is required if: |
|                                   |                                   |
|                                   | -   an exception occurs, or       |
|                                   | -   the advance request is        |
|                                   |     submitted through a new claim |
|                                   |     or via a SA497 form           |
|                                   |                                   |
|                                   | Has the advance request been      |
|                                   | submitted as part of a new claim  |
|                                   | for the HEAS?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the advance request is to be  |
|                                   |     processed as part of the      |
|                                   |     claim in Process Direct, see  |
|                                   |     Assessing Home Equity Access  |
|                                   |     Scheme (HEAS) applications    |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the Work Item + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Work Item for the      |
|                                   | advance request in Process        |
|                                   | Direct. When processing the       |
|                                   | request, staff can select the     |
|                                   | following screens from the Task   |
|                                   | Selector:                         |
|                                   |                                   |
|                                   | -   HEAS – Home Equity Access     |
|                                   |     Scheme                        |
|                                   | -   REBS – Real Estate/Business   |
|                                   |     Identity Details              |
|                                   | -   HEASADV – Home Equity Access  |
|                                   |     Scheme Advance                |
|                                   |                                   |
|                                   | Staff can also manually go to the |
|                                   | screens using the SuperKey field. |
|                                   |                                   |
|                                   | If a Work Item has not been       |
|                                   | created automatically, staff can  |
|                                   | create the advance request in     |
|                                   | Process Direct by going to the    |
|                                   | HEASADV screen and coding the     |
|                                   | advance payment details.          |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Review details + Read more ...    |
|                                   |                                   |
|                                   | Review the details entered by the |
|                                   | customer in the request and all   |
|                                   | supporting documents. Determine   |
|                                   | which documents are required by   |
|                                   | reviewing the:                    |
|                                   |                                   |
|                                   | -   online tasks, for requests    |
|                                   |     lodged online                 |
|                                   | -   form checklist on the SA497   |
|                                   |     (and the checklist for        |
|                                   |     associated forms that have    |
|                                   |     been identified as a required |
|                                   |     document, for example SA498)  |
|                                   |                                   |
|                                   | If the customer is partnered, or  |
|                                   | the request has been submitted by |
|                                   | a nominee, make sure consent has  |
|                                   | been provided with the request.   |
|                                   |                                   |
|                                   | The Resources page has:           |
|                                   |                                   |
|                                   | -   a guide to help identify      |
|                                   |     required documents            |
|                                   | -   more details about assessing  |
|                                   |     consent for advance payment   |
|                                   |     requests                      |
|                                   |                                   |
|                                   | Have all of the required          |
|                                   | information been provided, and    |
|                                   | are all forms signed?             |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, issue a Request for           |
|                                   | Information via the Request       |
|                                   | Documents option in Process       |
|                                   | Direct. Allow adequate time to    |
|                                   | respond and place the Work Item   |
|                                   | on hold. Procedure ends here      |
|                                   | pending receipt of the requested  |
|                                   | information                       |
|                                   |                                   |
|                                   | -   If the requested information  |
|                                   |     is not provided in the        |
|                                   |     requested timeframe, the      |
|                                   |     advance request can be        |
|                                   |     rejected via the HEAS Advance |
|                                   |     (HEASADV) screen by setting   |
|                                   |     the Reject/Cease reason to    |
|                                   |     FRC. Document the record      |
|                                   |     about the details not         |
|                                   |     supplied                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Check payment history and loan    |
|                                   | variation requests + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The processing of advance         |
|                                   | requests must be done by a HEAS   |
|                                   | National Complex Assessment       |
|                                   | Officer (CAO) if:                 |
|                                   |                                   |
|                                   | -   the advance request is        |
|                                   |     accompanied by a loan         |
|                                   |     variation request, for        |
|                                   |     example: the customer has     |
|                                   |     requested to stop or restart  |
|                                   |     their fortnightly loan        |
|                                   |     payments                      |
|                                   | -   it has been more than 13      |
|                                   |     weeks since the customer      |
|                                   |     received fortnightly loan     |
|                                   |     payments, or an advance       |
|                                   |     payment. Check the Payment    |
|                                   |     Summary (PS) screen for       |
|                                   |     payment components LON and    |
|                                   |     LONA                          |
|                                   |                                   |
|                                   | Has the customer requested loan   |
|                                   | variations, or has it been more   |
|                                   | than 13 weeks since they received |
|                                   | a loan payment?                   |
|                                   |                                   |
|                                   | Yes, the variations must be       |
|                                   | processed with the advance        |
|                                   | payment request. If the request   |
|                                   | has been allocated to a non-CAO   |
|                                   | Home Equity Access Scheme         |
|                                   | National staff member:            |
|                                   |                                   |
|                                   | -   Go to Keyword screen in       |
|                                   |     Process Direct, select        |
|                                   |     keyword option HEASTFR which  |
|                                   |     will adjust the work item to  |
|                                   |     the correct skill set         |
|                                   | -   Place work item on hold for 1 |
|                                   |     day                           |
|                                   | -   Un-assign the work item using |
|                                   |     reason 'Service Support       |
|                                   |     Referral'. There is no        |
|                                   |     requirement to monitor work   |
|                                   |     item further. When due it     |
|                                   |     will reallocate automatically |
|                                   | -   Procedure ends here for       |
|                                   |     non-CAO staff                 |
|                                   | -   Go to Step 5 to continue      |
|                                   |     processing the advance        |
|                                   |     payment request               |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Review the Loan Details screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Staff must review the HEAS        |
|                                   | Advance (HEASADV) screen in       |
|                                   | Process Direct as part of the     |
|                                   | advance payment request. Once     |
|                                   | reviewed: Keyword ‘HEASADV’ and   |
|                                   | complete in this specific order:  |
|                                   |                                   |
|                                   | -   Select ‘Add’                  |
|                                   | -   Complete the HEAS Advance     |
|                                   |     fields and save               |
|                                   | -   Enter Receipt Date and        |
|                                   |     Channel information           |
|                                   | -   Select ‘Assess’ and           |
|                                   |     ‘Finalise’                    |
|                                   |                                   |
|                                   | Once the advance is complete,     |
|                                   | superkey ‘HEAS’ to confirm        |
|                                   | correct details.                  |
|                                   |                                   |
|                                   | IF the customer is requesting an  |
|                                   | ‘Advance only’, immediately after |
|                                   | coding the advance:               |
|                                   |                                   |
|                                   | Investigate the record before     |
|                                   | changing the indicator to N, as   |
|                                   | this may:                         |
|                                   |                                   |
|                                   | -   override a prior eligibility  |
|                                   |     decision                      |
|                                   | -   start fortnightly loan        |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Make amendments:                  |
|                                   |                                   |
|                                   | -   Update the Ceased Loan        |
|                                   |     Indicator = Y with reason     |
|                                   |     ‘Voluntary Withdrawal’        |
|                                   | -   Set the Loan Topup Type to    |
|                                   |     ADV                           |
|                                   | -   Change Percent to 0           |
|                                   | -   Change Loan Topup Amt pf to   |
|                                   |     be blank                      |
|                                   | -   Select ‘Assess’ and           |
|                                   |     ‘Finalise’                    |
|                                   |                                   |
|                                   | Advance payments cannot be paid   |
|                                   | if the indicator is already set   |
|                                   | to Y.                             |
|                                   |                                   |
|                                   | If the advance request cannot be  |
|                                   | completed via Process Direct,     |
|                                   | updates may be required within    |
|                                   | customer record under the PLS and |
|                                   | PLSS screen, complete in this     |
|                                   | specific order:                   |
|                                   |                                   |
|                                   | The customer has asked to receive |
|                                   | an advance payment, but does not  |
|                                   | want to get fortnightly loan      |
|                                   | payments. Within the same         |
|                                   | activity, staff must:             |
|                                   |                                   |
|                                   | -   ensure the Date of Effect is  |
|                                   |     correct                       |
|                                   | -   set the Loan Topup Type to    |
|                                   |     ADV                           |
|                                   | -   change Percent to 0           |
|                                   | -   change Loan Topup Amt pf to   |
|                                   |     be blank                      |
|                                   | -   code Advance under PLSS       |
|                                   |                                   |
|                                   | Once the advance is complete,     |
|                                   | confirm correct details on PLS    |
|                                   | screen.                           |
