
Processing ABSTUDY School Term Allowance payments 010-02050030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Letters

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Manual
attendance request

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Initial
One Time Access Code letter

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Reminder
Notice of One Time Access Code letter

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Q999
template issued to applicants where schools fail to provide attendance
information

My Support - sending emails from shared mailboxes

-   Open  mySupport
-   search by article number (KM1456) or by keywords 'send emails from a
    shared mailbox'

Scenarios

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
|                                   | In Term 1 2020, Ari's school      |
|                                   | advised attendance above 85%. Ari |
|                                   | is entitled to the Term 2 STA     |
|                                   | payment due to satisfactory       |
|                                   | attendance in Term 1.             |
|                                   |                                   |
|                                   | Payment of STA in Term 3 and 4    |
|                                   | requires a student to have        |
|                                   | attendance of 85% or more in term |
|                                   | 1 of 2020. As Ari had             |
|                                   | satisfactory attendance in Term   |
|                                   | 1, Ari is entitled to the Term 3  |
|                                   | and 4 STA payment regardless of   |
|                                   | actual attendance in Term 2 and   |
|                                   | 3, as long as Ari remains         |
|                                   | enrolled and meets the Schooling  |
|                                   | A Award eligibility criteria.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Student had unsatisfactory        |
|                                   | attendance in Term 1 2020         |
|                                   |                                   |
|                                   | In Term 1 2020, Billie's school   |
|                                   | advised attendance under 85%.     |
|                                   | Billie was not entitled to the    |
|                                   | Term 2 STA payment due to         |
|                                   | unsatisfactory attendance in Term |
|                                   | 1.                                |
|                                   |                                   |
|                                   | Payment of STA in Term 3 and 4    |
|                                   | also requires a student to have   |
|                                   | attendance of 85% or more in term |
|                                   | 1 of 2020. As Billie had          |
|                                   | unsatisfactory attendance in Term |
|                                   | 1, Billie is not entitled to the  |
|                                   | Term 3 or 4 STA payment.          |
|                                   |                                   |
|                                   | Billie's school provides a letter |
|                                   | advising that Billie's attendance |
|                                   | in Term 2 and 3 was above 85% and |
|                                   | considered satisfactory. However, |
|                                   | as Billie had unsatisfactory      |
|                                   | attendance in Term 1, Billie is   |
|                                   | not entitled to the Term 3 or 4   |
|                                   | STA payment and this remains      |
|                                   | unchanged.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Student enrolled in Home          |
|                                   | Schooling                         |
|                                   |                                   |
|                                   | Rose is enrolled with Home        |
|                                   | Schooling NSW and has been since  |
|                                   | the commencement of the current   |
|                                   | school year. Rose's parent lodges |
|                                   | a claim for ABSTUDY Schooling A   |
|                                   | in Term 3 for the current         |
|                                   | calendar year. Rose is granted    |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | With the new claim Rose provided  |
|                                   | a recently date letter from Home  |
|                                   | Schooling NSW, confirming Rose is |
|                                   | registered for home schooling for |
|                                   | the calendar year. As the letter  |
|                                   | from Home School NSW, is recently |
|                                   | dated and confirms a current      |
|                                   | registration with Home Schooling  |
|                                   | NSW, Rose is considered to have   |
|                                   | meet the 85% attendance           |
|                                   | requirement in the relevant past  |
|                                   | terms and a manual attendance     |
|                                   | check is not required.            |
+-----------------------------------+-----------------------------------+

Services Australia website

Education institutions eService

School Term Allowance (STA) One Time Access Code (OTAC) release dates

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2022 STA
OTAC release dates

Contact details

National Business Gateway

ABSTUDY and Assistance for Isolated Children (AIC)

                                   

-   Services Australia ABN 90 794 605 008 
