-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on eligibility criteria for ABSTUDY for
Part-time Award.

On this page:

Assessment of ABSTUDY eligibility for Part-time Award

Study assessment for ABSTUDY Part-time Award

Assessment of ABSTUDY eligibility for Part-time Award

Table 1: This table describes the steps to assist with determining
ABSTUDY eligibility criteria for Part-time Award.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Living in Australia + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer either living in  |
|                                   | Australia while studying or       |
|                                   | training, or a student eligible   |
|                                   | for assistance under the Overseas |
|                                   | Study provisions?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, advise the student they   |
|                                   |     are not considered to meet    |
|                                   |     the eligibility criteria for  |
|                                   |     the ABSTUDY Part-time Award.  |
|                                   |     Record details on a DOC.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the customer an Australian     |
|                                   | Apprentice (apprentice or         |
|                                   | trainee)? + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, customer is not eligible |
|                                   |     for the ABSTUDY Part-time     |
|                                   |     Award. However, Australian    |
|                                   |     Apprentices whose income is   |
|                                   |     too high to qualify for       |
|                                   |     Living Allowance may still    |
|                                   |     qualify for Incidentals       |
|                                   |     Allowance under the Tertiary  |
|                                   |     Award. See ABSTUDY            |
|                                   |     eligibility criteria for      |
|                                   |     Tertiary Award                |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Enrolled in approved course +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student enrolled in an     |
|                                   | approved course?                  |
|                                   |                                   |
|                                   | Note: enrolment must be for the   |
|                                   | current academic year.            |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the Study  |
|                                   |     assessment for ABSTUDY        |
|                                   |     Part-time Award table         |
|                                   | -   No, advise the student they   |
|                                   |     are not considered to meet    |
|                                   |     the eligibility criteria for  |
|                                   |     the ABSTUDY Part-time Award.  |
|                                   |     Record details on a DOC.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Study assessment for ABSTUDY Part-time Award

Table 2: This table describes the study criteria for a student to be
eligible for ABSTUDY for Part-time Award.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the student studying a         |
|                                   | part-time study load? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the student studying a         |
|                                   | post-secondary course? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the student: + Read more ...   |
|                                   |                                   |
|                                   | 18 years or older at 1 January in |
|                                   | the year of study, and studying a |
|                                   | secondary course?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Startup Year Course + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Startup Year Courses for more |
|                                   | information.                      |
|                                   |                                   |
|                                   | Is the student studying a Startup |
|                                   | Year Course?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | STARTUP-HELP loan + Read more ... |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to StudyAssist website for more   |
|                                   | information on STARTUP-HELP       |
|                                   | loans.                            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]While    |
|                                   | general advice based on           |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, encourage the customer to  |
|                                   | test their eligibility,           |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
|                                   |                                   |
|                                   | Has the student been selected for |
|                                   | a STARTUP-HELP loan by their      |
|                                   | higher education provider?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, advise the student they   |
|                                   |     are not considered to meet    |
|                                   |     the eligibility criteria for  |
|                                   |     the ABSTUDY Part-time Award.  |
|                                   |     Record details on a DOC.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Advise the customer they are      |
|                                   | considered to meet the            |
|                                   | eligibility criteria for the      |
|                                   | ABSTUDY Part-time Award. + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Also advise them to lodge a   |
|                                   |     claim for ABSTUDY, if they    |
|                                   |     have not already done so      |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]While    |
|                                   | general advice based on           |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, the customer should be     |
|                                   | encouraged to test their          |
|                                   | eligibility, particularly in      |
|                                   | cases of discretionary decisions. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the customer studying a        |
|                                   | full-time or concessional study   |
|                                   | load? + Read more ...             |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, advise the student they   |
|                                   |     are not considered to meet    |
|                                   |     the eligibility criteria for  |
|                                   |     the ABSTUDY Part-time Award.  |
|                                   |     Record details on a DOC       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]While    |
|                                   | general advice based on           |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, the customer should be     |
|                                   | encouraged to test their          |
|                                   | eligibility, particularly in      |
|                                   | cases of discretionary decisions. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is studying a full-time  |
|                                   | or concessional study load + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer only wishing to   |
|                                   | apply for Incidentals Allowance?  |
|                                   |                                   |
|                                   | Yes, refer to ABSTUDY Incidentals |
|                                   | Allowance                         |
|                                   |                                   |
|                                   | No, the customer maybe eligible   |
|                                   | for other ABSTUDY Allowances as a |
|                                   | full-time of concessional study   |
|                                   | load student                      |
|                                   | Refer to the following            |
|                                   | procedures:                       |
|                                   |                                   |
|                                   | -   ABSTUDY eligibility criteria  |
|                                   |     for Tertiary Award            |
|                                   | -   ABSTUDY eligibility criteria  |
|                                   |     for Schooling B Award         |
|                                   | -   ABSTUDY eligibility criteria  |
|                                   |     for Masters and Doctorate     |
|                                   |     Award                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
