
Online claiming registration process for aged care providers 065-13090010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Check the manual registration form

Check service is registered for online claiming

New user registration process via the manual channel

Amend existing users for user requests via the manual channel

Check the manual registration form

Table 1: this table describes how Service Officers manually check the
aged care online claiming forms for completion.

Note: this process only applies for forms received via the manual
channel (e.g. email, mail or fax). For the online users' registration
process, no form checking is required. See the Aged Care Provider Portal
(ACPP) self service

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | only needed for the Register or   |
|                                   | update for Aged Care web services |
|                                   | form (AC027)                      |
|                                   |                                   |
|                                   | Authorised person’s full name,    |
|                                   | signature and date in the         |
|                                   | Declaration section               |
+-----------------------------------+-----------------------------------+
| 3                                 | Returning an incomplete form to   |
|                                   | the aged care service + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To return an incomplete form,     |
|                                   | Service Officers must contact the |
|                                   | aged care service outlining the   |
|                                   | reasons via:                      |
|                                   |                                   |
|                                   | -   phone                         |
|                                   | -   email, or                     |
|                                   | -   mail                          |
|                                   |                                   |
|                                   | If Service Officers contact the   |
|                                   | aged care service by phone, they  |
|                                   | must complete the necessary       |
|                                   | security checks. See Security     |
|                                   | check for service providers table |
|                                   | for further information.          |
|                                   |                                   |
|                                   | Record a note in PaNDA advising   |
|                                   | the action taken.                 |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | required details are provided.    |
|                                   |                                   |
|                                   | Note: when Services Australia     |
|                                   | receives the resubmitted form, it |
|                                   | is treated as a new application.  |
+-----------------------------------+-----------------------------------+

Check service is registered for online claiming

Table 2: this table describes how to check if an aged care service is
registered for online claiming.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log on + Read more ...            |
|                                   |                                   |
|                                   | Log on to the Aged Care Online    |
|                                   | Claiming (ACOC) system.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Organisation search + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the ACOC Main Menu, select   |
|                                   | Organisation Search.              |
|                                   |                                   |
|                                   | The Organisation Search screen    |
|                                   | will display.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Service ID + Read more ...        |
|                                   |                                   |
|                                   | Key the service ID. Note: to      |
|                                   | search for flexible care          |
|                                   | services:                         |
|                                   |                                   |
|                                   | -   Service Officers may need to  |
|                                   |     search for the service by     |
|                                   |     both the RACS ID and the NAPS |
|                                   |     ID to generate search results |
|                                   | -   Service Officers will need to |
|                                   |     use the Aged Care Staff       |
|                                   |     Portal to locate the          |
|                                   |     service’s NAPS ID. See the    |
|                                   |     Using the Aged Care Staff     |
|                                   |     Portal table in Aged Care     |
|                                   |     Staff Portal (ACSP)           |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | The Service Registration screen   |
|                                   | will display                      |
|                                   | Note: if the aged care service is |
|                                   | registered for online claiming,   |
|                                   | the following fields are          |
|                                   | populated:                        |
|                                   |                                   |
|                                   | Aged Care Service Number          |
|                                   |                                   |
|                                   | Aged Care Service Name            |
|                                   |                                   |
|                                   | Postal Address Line 1             |
|                                   |                                   |
|                                   | Postal Address Line 2             |
|                                   |                                   |
|                                   | Postal Address Suburb/Town        |
|                                   |                                   |
|                                   | Postal Address State              |
|                                   |                                   |
|                                   | Postal Address Postcode           |
|                                   |                                   |
|                                   | Organisation Type                 |
|                                   |                                   |
|                                   | Contact Person Name               |
|                                   |                                   |
|                                   | Contact Person Telephone Number   |
|                                   |                                   |
|                                   | Contact Fax Number                |
|                                   |                                   |
|                                   | Registration Start Date           |
|                                   |                                   |
|                                   | Registration End Date             |
|                                   |                                   |
|                                   | Service End Reason                |
+-----------------------------------+-----------------------------------+

New user registration process via the manual channel

Table 3: this table describes how Service Officers register a new user
for the Aged Care Provider Portal (ACPP).

Note: this process only applies for the new users requests received as
part of the Register, amend or remove users for Aged Care Provider
Portal form (AC004) via the manual channel (email, mail or fax).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Checking if the aged care service |
|                                   | is registered for online          |
|                                   | claiming + Read more ...          |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | aged care service is registered   |
|                                   | for online claiming in Aged Care  |
|                                   | Online Claiming (ACOC) before     |
|                                   | processing the ‘A user’s’ access  |
|                                   | request. See Table 2 for the      |
|                                   | steps.                            |
|                                   |                                   |
|                                   | Is the aged care service          |
|                                   | registered for online claiming in |
|                                   | ACOC?                             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The Dev Support team in       |
|                                   |     Services Australia is         |
|                                   |     responsible for this          |
|                                   |     registration process          |
|                                   | -   See Help a provider register  |
|                                   |     an Organisation in PRODA      |
|                                   |     table                         |
|                                   | -   Service Officers must         |
|                                   |     continue to check ACOC for    |
|                                   |     completion of the service     |
|                                   |     registration process          |
|                                   | -   Go to Step 2 when the service |
|                                   |     registration process is       |
|                                   |     complete                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessing the request + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Nominated users section on    |
|                                   | the Register, amend or remove     |
|                                   | users for Aged Care Provider      |
|                                   | Portal form (AC004) will state    |
|                                   | the reason/intent for the         |
|                                   | request. For example, if the      |
|                                   | request is to register a new user |
|                                   | or to amend an existing user’s    |
|                                   | details.                          |
|                                   |                                   |
|                                   | Is this request to register a new |
|                                   | ‘A user’?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   This is a request to amend an |
|                                   |     existing ‘A user’s’ details   |
|                                   | -   See Table 4                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Registering a new 'A user' in the |
|                                   | Aged Care Staff Portal (ACSP) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: all fields are optional     |
|                                   | unless marked with an asterisk.   |
|                                   |                                   |
|                                   | Service Officers must first check |
|                                   | if the ‘A user’ is an existing    |
|                                   | user. This lessens the chance of  |
|                                   | creating duplicate ‘A users’ IDs  |
|                                   | (‘A’ numbers).                    |
|                                   |                                   |
|                                   | Log into Aged Care Staff Portal.  |
|                                   | The Welcome to the Aged Care      |
|                                   | Staff portal launch page screen   |
|                                   | will display                      |
|                                   |                                   |
|                                   | Select the Service Search tile    |
|                                   | from the All searches menu tab.   |
|                                   | The Service Search screen will    |
|                                   | display                           |
|                                   |                                   |
|                                   | Complete the Enter service        |
|                                   | details section                   |
|                                   |                                   |
|                                   | -   Select the relevant option in |
|                                   |     the Search by* field –        |
|                                   |     Defaults to NAPS ID. Service  |
|                                   |     Officers can search for       |
|                                   |     services by BP ID, NAPS ID,   |
|                                   |     RACS ID or Service details    |
|                                   | -   Complete the NAPS ID field –  |
|                                   |     This is a mandatory field if  |
|                                   |     the NAPS ID option has been   |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the BP ID field –    |
|                                   |     This is a mandatory field if  |
|                                   |     the BP ID option has been     |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the RACS ID – This   |
|                                   |     is a mandatory field if the   |
|                                   |     RACS ID option has been       |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the Service name     |
|                                   |     field - All other fields are  |
|                                   |     optional if this field is     |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Select the Search button. The     |
|                                   | search results will display       |
|                                   |                                   |
|                                   | Select the relevant hyperlinked   |
|                                   | aged care service ID in the       |
|                                   | search results table. The ACSP    |
|                                   | landing page will display         |
|                                   |                                   |
|                                   | Select User search from the Main  |
|                                   | menu (hamburger button). The User |
|                                   | search screen will display        |
+-----------------------------------+-----------------------------------+
| 4                                 | The User search screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: all fields are optional     |
|                                   | unless marked with an asterisk.   |
|                                   |                                   |
|                                   | In the User search screen, search |
|                                   | for the ‘A users’ by selecting    |
|                                   | either the:                       |
|                                   |                                   |
|                                   | User ID - default option          |
|                                   |                                   |
|                                   | -   key the ‘A number’ in the     |
|                                   |     User ID field                 |
|                                   |                                   |
|                                   | User details                      |
|                                   |                                   |
|                                   | -   key the family name in the    |
|                                   |     Family name field Note: this  |
|                                   |     must be a full name search    |
|                                   | -   key the given name in the     |
|                                   |     Given name field Note: this   |
|                                   |     must be a full name search    |
|                                   |                                   |
|                                   | Select Search button .The search  |
|                                   | results will display              |
|                                   |                                   |
|                                   | Is the ‘A user’ an existing user? |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select the hyperlink ‘A       |
|                                   |     number’ in the search results |
|                                   |     table                         |
|                                   | -   See Table 4                   |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The information message ‘The  |
|                                   |     user you have entered is not  |
|                                   |     registered for online         |
|                                   |     claiming. Please check the    |
|                                   |     search terms and resubmit or  |
|                                   |     you may proceed to register   |
|                                   |     the user by selecting the     |
|                                   |     user’ will display            |
|                                   | -   Service Officers will need to |
|                                   |     register the ‘A user’ by      |
|                                   |     selecting the Register User   |
|                                   |     button at the bottom of the   |
|                                   |     page                          |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Registering new users + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: all fields are optional     |
|                                   | unless marked with an asterisk.   |
|                                   |                                   |
|                                   | To register a new user select the |
|                                   | Register User button. The User    |
|                                   | Registration screen will display. |
|                                   |                                   |
|                                   | In the User Information section,  |
|                                   | key details for the ‘A user’ as   |
|                                   | indicated on the form in the:     |
|                                   |                                   |
|                                   | -   Family name* field - this     |
|                                   |     field is populated with the   |
|                                   |     Family name if the User       |
|                                   |     details search is used in     |
|                                   |     Step 2                        |
|                                   | -   Given name* field             |
|                                   | -   Primary phone number* field   |
|                                   | -   Secondary phone number field  |
|                                   | -   Email address* field          |
|                                   |                                   |
|                                   | Select Next.                      |
|                                   |                                   |
|                                   | The Service details screen will   |
|                                   | display.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | The Service details screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Service Officers can select:      |
|                                   |                                   |
|                                   | -   Back to go back to the User   |
|                                   |     Registration screen, or       |
|                                   | -   Cancel to cancel the user     |
|                                   |     registration process          |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk.          |
|                                   |                                   |
|                                   | To associate the user with the    |
|                                   | aged care service:                |
|                                   |                                   |
|                                   | -   Select the preferred Search   |
|                                   |     by option (BP ID, NAPS ID,    |
|                                   |     RACS ID or Service name)      |
|                                   | -   Key in the relevant details   |
|                                   |     in the Enter details* field   |
|                                   | -   Select the relevant care type |
|                                   |     in the Care type* field       |
|                                   | -   Select Search. The aged care  |
|                                   |     service’s name will display.  |
|                                   |                                   |
|                                   | Has the correct aged care service |
|                                   | been located?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select the Add button to      |
|                                   |     associate the user with the   |
|                                   |     aged care service             |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Key the Service ID in the     |
|                                   |     NAPS ID, RACS ID or BP ID     |
|                                   |     field                         |
|                                   | -   Select the Search button to   |
|                                   |     search for the correct aged   |
|                                   |     care service                  |
|                                   | -   Repeat Step 6                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Associating the ‘A user’ to       |
|                                   | additional aged care services +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Service Officers can select:      |
|                                   |                                   |
|                                   | -   Back to go back to the User   |
|                                   |     Registration screen, or       |
|                                   | -   Cancel to cancel the user     |
|                                   |     registration process          |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | Does the ‘A user’ need to be      |
|                                   | associated with additional aged   |
|                                   | care services?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select the preferred Search   |
|                                   |     by option (NAPS ID, RACS ID   |
|                                   |     or BP ID)                     |
|                                   | -   Key in the relevant details   |
|                                   |     in the NAPS ID, RACS ID or BP |
|                                   |     ID* field                     |
|                                   | -   Select Search to associate    |
|                                   |     the ‘A user’ to additional    |
|                                   |     aged care services            |
|                                   | -   Repeat Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Next                   |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | The User access screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Prior to using the User access    |
|                                   | screen, Service Officers are to   |
|                                   | cross check the service type in   |
|                                   | the screen against the Register,  |
|                                   | amend or remove users for Aged    |
|                                   | Care Provider Portal form (AC004) |
|                                   | form for correctness              |
|                                   |                                   |
|                                   | For existing users and where the  |
|                                   | Organisational administrator has  |
|                                   | only been selected on the AC004   |
|                                   | form, Service Officers do not     |
|                                   | need to amend any existing access |
|                                   | that may display on the User      |
|                                   | access screen                     |
|                                   |                                   |
|                                   | For new users and where the       |
|                                   | Organisational administrator has  |
|                                   | only been selected on the AC004   |
|                                   | form, Service Officers are to     |
|                                   | select the check box for both     |
|                                   | Organisational administrator and  |
|                                   | View access levels                |
|                                   |                                   |
|                                   | The access level(s) Service       |
|                                   | Officers select on the Service    |
|                                   | details screen will be applied to |
|                                   | all services selected on the      |
|                                   | previous screen                   |
|                                   |                                   |
|                                   | When Service Officers select the  |
|                                   | Maintain access, the View access  |
|                                   | is greyed out                     |
|                                   |                                   |
|                                   | This is because the Maintain      |
|                                   | access encompasses the View       |
|                                   | access functionality              |
|                                   |                                   |
|                                   | Service Officers can select:      |
|                                   |                                   |
|                                   | -   Back to go back to the User   |
|                                   |     Registration screen, or       |
|                                   | -   Cancel to cancel the user     |
|                                   |     registration process          |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | The User access screen is used to |
|                                   | grant access for online claiming. |
|                                   | At least one access level must be |
|                                   | selected.                         |
|                                   |                                   |
|                                   | In the User access screen:        |
|                                   |                                   |
|                                   | -   select the check box of the   |
|                                   |     relevant access levels as     |
|                                   |     indicated on the form         |
|                                   | -   key a date in the End date*   |
|                                   |     field if indicated on the     |
|                                   |     form Note: if no end date is  |
|                                   |     indicated on the form, the    |
|                                   |     default date of 12 months is  |
|                                   |     automatically populated and   |
|                                   |     applied e.g. if the current   |
|                                   |     date is 14/05/20, it will     |
|                                   |     default to 14/05/21           |
|                                   | -   select Submit                 |
|                                   | -   the information message       |
|                                   |     SUCCESS: The user has been    |
|                                   |     successfully registered will  |
|                                   |     display                       |
|                                   | -   the New user registration     |
|                                   |     process is complete           |
|                                   |                                   |
|                                   | Does the Service Officer wish to  |
|                                   | repeat the New user registration  |
|                                   | process for another ‘A user’?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Register another user  |
|                                   | -   The User Search screen will   |
|                                   |     display                       |
|                                   | -   Repeat Step 1                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Close                  |
|                                   | -   The Manage service users      |
|                                   |     screen will display           |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Creation of Tivoli Access Manager |
|                                   | (TAM) access + Read more ...      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Details of all new user       |
|                                   |     registrations (per service)   |
|                                   |     should be compiled into one   |
|                                   |     spreadsheet and forwarded to  |
|                                   |     IT Identity Access section in |
|                                   |     one email to decrease         |
|                                   |     turnaround time               |
|                                   | -   When requesting TAM access    |
|                                   |     for users, the user ID must   |
|                                   |     be a capital 'A', not a       |
|                                   |     lowercase 'a'. The use of the |
|                                   |     lowercase causes access       |
|                                   |     issues                        |
|                                   |                                   |
|                                   | IT Identity Access will need to   |
|                                   | create the TAM access and enable  |
|                                   | linking to the ACPP for the user  |
|                                   | to log into the ACPP.             |
|                                   |                                   |
|                                   | Service Officers must email these |
|                                   | details to the delegated Service  |
|                                   | Officer responsible for           |
|                                   | submitting TAM access. The        |
|                                   | delegated Service Officer will    |
|                                   | email IT Identity Access with the |
|                                   | below details:                    |
|                                   |                                   |
|                                   | -   The user’s personal details   |
|                                   |     (Given Name, Family Name and  |
|                                   |     User ID)                      |
|                                   | -   The authorisation levels as   |
|                                   |     indicated on the form, that   |
|                                   |     is, the access level(s) and   |
|                                   |     the service associations      |
+-----------------------------------+-----------------------------------+
| 10                                | Emailing the user + Read more ... |
|                                   |                                   |
|                                   | Once IT Identity Access has       |
|                                   | created the TAM access, the       |
|                                   | delegated Service Officer must    |
|                                   | send an email to the user with    |
|                                   | their User ID ('A' number).       |
+-----------------------------------+-----------------------------------+

Amend existing users for user requests via the manual channel

Table 4: this table describes how Service Officers amend existing users'
details for the Aged Care Provider Portal (ACPP).

Note: this process only applies for user requests received as part of
the Register, amend or remove users for Aged Care Provider Portal form
(AC004) via the manual channel (email, mail or fax).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amending existing access + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Amending the existing ‘A user’s’  |
|                                   | access includes updating personal |
|                                   | details and/or updating service   |
|                                   | associations.                     |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   update user’s personal        |
|                                   |     details, go to Step 2         |
|                                   | -   add or remove access levels   |
|                                   |     to an existing service        |
|                                   |     association, go to Step 3     |
|                                   | -   deactivate (end date)         |
|                                   |     existing service              |
|                                   |     associations, go to Step 4    |
|                                   | -   add additional service        |
|                                   |     associations, go to Step 5    |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating the existing personal    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | With all name change requests:    |
|                                   |                                   |
|                                   | -   Supporting legal              |
|                                   |     documentation from the ‘A     |
|                                   |     user’ must be accompanied     |
|                                   |     with all name change          |
|                                   |     requests, and                 |
|                                   | -   Service Officers must advise  |
|                                   |     IT Identity Access of these   |
|                                   |     requests                      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Select Cancel will cancel all |
|                                   |     updates and the View user’s   |
|                                   |     access screen will display    |
|                                   | -   All fields are optional       |
|                                   |     unless marked with an         |
|                                   |     asterisk                      |
|                                   |                                   |
|                                   | To update the ‘A user’s’ personal |
|                                   | details, Service Officers must:   |
|                                   |                                   |
|                                   | Log into Aged Care Staff Portal.  |
|                                   | The Welcome to the Aged Care      |
|                                   | Staff portal launch page screen   |
|                                   | will display                      |
|                                   |                                   |
|                                   | Select the Service Search tile    |
|                                   | from the All searches menu tab.   |
|                                   | The Service Search screen will    |
|                                   | display                           |
|                                   |                                   |
|                                   | Complete the Enter service        |
|                                   | details section                   |
|                                   |                                   |
|                                   | -   Select the relevant option in |
|                                   |     the Search by* field –        |
|                                   |     Defaults to NAPS ID. Service  |
|                                   |     Officers can search for       |
|                                   |     services by BP ID, NAPS ID,   |
|                                   |     RACS ID or Service details    |
|                                   | -   Complete the NAPS ID field –  |
|                                   |     This is a mandatory field if  |
|                                   |     the NAPS ID option has been   |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the BP ID field –    |
|                                   |     This is a mandatory field if  |
|                                   |     the BP ID option has been     |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the RACS ID – This   |
|                                   |     is a mandatory field if the   |
|                                   |     RACS ID option has been       |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the Service name     |
|                                   |     field - All other fields are  |
|                                   |     optional if this field is     |
|                                   |     completed Select the Search   |
|                                   |     button. The search results    |
|                                   |     will display                  |
|                                   |                                   |
|                                   | Select the relevant hyperlinked   |
|                                   | aged care service ID in the       |
|                                   | search results table. The ACSP    |
|                                   | landing page will display         |
|                                   |                                   |
|                                   | Select Manage service users from  |
|                                   | the Quick links navigation bar.   |
|                                   | The Manage service users screen   |
|                                   | will display                      |
|                                   |                                   |
|                                   | Search for the ‘A user’ by keying |
|                                   | the ‘A user’s’ ID or the          |
|                                   | family/given name in the Search   |
|                                   | bar. The search results will      |
|                                   | display                           |
|                                   |                                   |
|                                   | Select the relevant hyperlinked   |
|                                   | ‘A user’s’ ID in the User ID      |
|                                   | column. The View user’s access    |
|                                   | screen will display for the       |
|                                   | relevant ‘A user’                 |
|                                   |                                   |
|                                   | Select Update user details in the |
|                                   | User details section              |
|                                   |                                   |
|                                   | Make the relevant updates to the: |
|                                   |                                   |
|                                   | -   Family name* field            |
|                                   | -   Given name* field             |
|                                   | -   Primary phone number* field   |
|                                   | -   Secondary phone number field  |
|                                   | -   Email address* field          |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | The information message SUCCESS:  |
|                                   | The user has been successfully    |
|                                   | updated will display              |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating access for an existing   |
|                                   | service association + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   When Service Officers select  |
|                                   |     the Maintain access, the View |
|                                   |     access is greyed out          |
|                                   | -   This is because the Maintain  |
|                                   |     access encompasses the View   |
|                                   |     access functionality          |
|                                   | -   Service Officers can Cancel   |
|                                   |     to go back to the View user’s |
|                                   |     access screen                 |
|                                   | -   All fields are optional       |
|                                   |     unless marked with an         |
|                                   |     asterisk                      |
|                                   |                                   |
|                                   | To add or remove access levels to |
|                                   | an existing service association,  |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | Log into Aged Care Staff Portal.  |
|                                   | The Welcome to the Aged Care      |
|                                   | Staff portal launch page screen   |
|                                   | will display                      |
|                                   |                                   |
|                                   | Select the Service Search tile    |
|                                   | from the All searches menu tab.   |
|                                   | The Service Search screen will    |
|                                   | display                           |
|                                   |                                   |
|                                   | Complete the Enter service        |
|                                   | details section                   |
|                                   |                                   |
|                                   | -   Select the relevant option in |
|                                   |     the Search by* field –        |
|                                   |     Defaults to NAPS ID. Service  |
|                                   |     Officers can search for       |
|                                   |     services by BP ID, NAPS ID,   |
|                                   |     RACS ID or Service details    |
|                                   | -   Complete the NAPS ID field –  |
|                                   |     This is a mandatory field if  |
|                                   |     the NAPS ID option has been   |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the BP ID field –    |
|                                   |     This is a mandatory field if  |
|                                   |     the BP ID option has been     |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the RACS ID – This   |
|                                   |     is a mandatory field if the   |
|                                   |     RACS ID option has been       |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   | -   Complete the Service name     |
|                                   |     field - All other fields are  |
|                                   |     optional if this field is     |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Select the Search button. The     |
|                                   | search results will display       |
|                                   |                                   |
|                                   | Select the relevant hyperlinked   |
|                                   | aged care service ID in the       |
|                                   | search results table. The ACSP    |
|                                   | landing page will display         |
|                                   |                                   |
|                                   | Select Manage service users from  |
|                                   | the Quick links navigation bar.   |
|                                   | The Manage service users screen   |
|                                   | will display                      |
|                                   |                                   |
|                                   | Search for the ‘A user’ by keying |
|                                   | the ‘A user’s’ ID or the          |
|                                   | family/given name in the Search   |
|                                   | bar. The search results will      |
|                                   | display                           |
|                                   |                                   |
|                                   | Select the relevant hyperlinked   |
|                                   | ‘A user’s’ ID in the User ID      |
|                                   | column. The View user’s access    |
|                                   | screen will display for the       |
|                                   | relevant ‘A user’                 |
|                                   |                                   |
|                                   | Search for the relevant service   |
|                                   | keying the NAPS ID, RACS ID or    |
|                                   | service name in the Search bar.   |
|                                   | The search results will display   |
|                                   |                                   |
|                                   | Select Edit Access in the Action  |
|                                   | field for the relevant service    |
|                                   |                                   |
|                                   | Select or deselect the check box  |
|                                   | of the relevant access levels as  |
|                                   | indicated on the form             |
|                                   |                                   |
|                                   | Select Submit. The information    |
|                                   | message SUCCESS: The user has     |
|                                   | been successfully updated will    |
|                                   | display                           |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Deactivating (ceasing) an         |
|                                   | existing service association +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: all fields are optional     |
|                                   | unless marked with an asterisk.   |
|                                   |                                   |
|                                   | To deactivate (end date) an       |
|                                   | existing service association,     |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | Log into Aged Care Staff Portal.  |
|                                   | The Welcome to the Aged Care      |
|                                   | staff portal launch page screen   |
|                                   | will display                      |
|                                   |                                   |
|                                   | Select the Service Search tile    |
|                                   | from the All searches menu tab.   |
|                                   | The Service Search screen will    |
|                                   | display                           |
|                                   |                                   |
|                                   | Complete the Enter service        |
|                                   | details section                   |
|                                   |                                   |
|                                   | -   Select the relevant option in |
|                                   |     the Search by* field –        |
|                                   |     Defaults to NAPS ID. Service  |
