-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about the error status codes (including
the non-error code), attachments and intranet links.

Status code categories

Table 1: this table lists the categories of status codes for patient
claims quality checking.

  -------------------------------- ----------------------
  Category                         Displayed in QCS as…
  Error-free                       OK
  Document status codes            ADM
  Processing status codes          PRO
  Referred for further attention   REF
  -------------------------------- ----------------------

Error-free status code

Table 2: this table lists the error free status code for manual and
online patient claims quality checking.

  ------------------------ ------------ -------------------------------------
  Error-free status code   Definition   Processing Tip
  001                      Error-free   Quality check did not detect errors
  ------------------------ ------------ -------------------------------------

Document error status codes

Table 3: this table lists the document error status codes for patient
claims quality checking.

Note: the following processing tips apply to all channels unless
otherwise stated.

+-----------------------+-----------------------+-----------------------+
| Error status codes    | Definition            | Processing tip        |
|                       |                       | item number           |
|                       |                       | incorrectly.          |
+-----------------------+-----------------------+-----------------------+
| 202                   | Date of service keyed | Manual                |
|                       | incorrectly.          |                       |
|                       |                       | It is an error when   |
|                       |                       | the date of service   |
|                       |                       | does not match        |
|                       |                       | supporting            |
|                       |                       | documentation.        |
|                       |                       |                       |
|                       |                       | Online                |
|                       |                       |                       |
|                       |                       | It is an error when a |
|                       |                       | Service Officer has   |
|                       |                       | inserted or copied a  |
|                       |                       | line and keyed the    |
|                       |                       | date of service       |
|                       |                       | incorrectly.          |
+-----------------------+-----------------------+-----------------------+
| 204                   | Charge keyed          | It is an error when:  |
|                       | incorrectly.          |                       |
|                       |                       | -   the charge keyed  |
|                       |                       |     does not match    |
|                       |                       |     supporting        |
|                       |                       |     documentation     |
|                       |                       | -   a discount has    |
|                       |                       |     been applied to   |
|                       |                       |     an account but    |
|                       |                       |     the original      |
|                       |                       |     charge has been   |
|                       |                       |     keyed             |
|                       |                       |                       |
|                       |                       | Note: it would not be |
|                       |                       | considered a 204      |
|                       |                       | error when an account |
|                       |                       | or receipt indicated  |
|                       |                       | that a notional       |
|                       |                       | charge should have    |
|                       |                       | been keyed. Refer to  |
|                       |                       | error code 211.       |
+-----------------------+-----------------------+-----------------------+
| 205                   | Item paid incorrectly | It is an error when   |
|                       | as outpatient.        | an ‘H’ suffix has not |
|                       |                       | been keyed at the end |
|                       |                       | of the relevant item  |
|                       |                       | numbers and there is  |
|                       |                       | indication of the     |
|                       |                       | service being         |
|                       |                       | performed in          |
|                       |                       | hospital.             |
+-----------------------+-----------------------+-----------------------+
| 206                   | Incorrect processing  | Manual and online     |
|                       | indicator (PI) keyed. |                       |
|                       |                       | It is an error when   |
|                       |                       | the incorrect PI has  |
|                       |                       | been keyed.           |
|                       |                       |                       |
|                       |                       | Note: only the        |
|                       |                       | highest PI code used  |
|                       |                       | is stored by the      |
|                       |                       | system.               |
+-----------------------+-----------------------+-----------------------+
| 207                   | Reason code not       | Manual and online     |
|                       | keyed, keyed          |                       |
|                       | incorrectly or keyed  | It is an error when a |
|                       | when not required.    | reason code is        |
|                       |                       |                       |
|                       |                       | -   not keyed         |
|                       |                       | -   keyed incorrectly |
|                       |                       | -   keyed when not    |
|                       |                       |     required          |
|                       |                       |                       |
|                       |                       | Note: it is not an    |
|                       |                       | error when the system |
|                       |                       | has automatically     |
|                       |                       | inserted a reason     |
|                       |                       | code.                 |
+-----------------------+-----------------------+-----------------------+
| 208                   | Medicare card number  | It is an error when   |
|                       | for claimant or       | the:                  |
|                       | patient keyed         |                       |
|                       | incorrectly or        | -   patient's         |
|                       | consumer ID for       |     Medicare card     |
|                       | claimant keyed        |     number            |
|                       | incorrectly.          | -   claimant’s        |
|                       |                       |     Medicare card     |
|                       |                       |     number or         |
|                       |                       |     consumer ID       |
|                       |                       |                       |
|                       |                       | has been keyed        |
|                       |                       | incorrectly.          |
|                       |                       |                       |
|                       |                       | Note: when both       |
|                       |                       | fields are in error   |
|                       |                       | this would be         |
|                       |                       | considered one error  |
|                       |                       | for quality checking  |
|                       |                       | purposes.             |
+-----------------------+-----------------------+-----------------------+
| 209                   | LSPN keyed            | It is an error when   |
|                       | incorrectly.          | the Location Specific |
|                       |                       | Practice Number       |
|                       |                       | (LSPN) for a          |
|                       |                       | diagnostic or         |
|                       |                       | oncology item does    |
|                       |                       | not match:            |
|                       |                       |                       |
|                       |                       | -   manual -          |
|                       |                       |     supporting        |
|                       |                       |     documentation     |
|                       |                       | -   online - the      |
|                       |                       |     transmission or   |
|                       |                       |     LSPN register     |
+-----------------------+-----------------------+-----------------------+
| 210                   | Service provider      | It is an error when   |
|                       | keyed incorrectly.    | the service provider  |
|                       |                       | keyed or selected     |
|                       |                       | does not match        |
|                       |                       | supporting            |
|                       |                       | documentation.        |
+-----------------------+-----------------------+-----------------------+
| 211                   | Notional charge not   | It is an error when a |
|                       | applied or applied    | notional charge has:  |
|                       | incorrectly.          |                       |
|                       |                       | -   been applied when |
|                       |                       |     it should not     |
|                       |                       | -   not been applied  |
|                       |                       |     when it should    |
|                       |                       |                       |
|                       |                       | Note: when a Service  |
|                       |                       | Officer has applied a |
|                       |                       | notional charge,      |
|                       |                       | reason code 113 will  |
|                       |                       | be displayed on the   |
|                       |                       | patient's history in  |
|                       |                       | the RSN field.        |
|                       |                       |                       |
|                       |                       | When a system         |
|                       |                       | generated notional    |
|                       |                       | charge has been       |
|                       |                       | applied reason code   |
|                       |                       | 241 or 242 will be    |
|                       |                       | displayed on the      |
|                       |                       | patient's history in  |
|                       |                       | the RSN field.        |
+-----------------------+-----------------------+-----------------------+
| 212                   | Text transmitted not  | It is an error when   |
|                       | actioned              | the transmitted text  |
|                       | appropriately.        | was not acknowledged  |
|                       |                       | and the Service       |
|                       |                       | Officer did not       |
|                       |                       | action the claim      |
|                       |                       | appropriately as per  |
|                       |                       | the business rules.   |
+-----------------------+-----------------------+-----------------------+
| 213                   | Telephone claim paid  | It is an error when a |
|                       | incorrectly.          | telephone claim has   |
|                       |                       | been paid without     |
|                       |                       | following the         |
|                       |                       | business rules in     |
|                       |                       | Operational           |
|                       |                       | Blueprint.            |
+-----------------------+-----------------------+-----------------------+
| 214                   | Items not keyed.      | It is an error when   |
|                       |                       | one or more items on  |
|                       |                       | supporting            |
|                       |                       | documentation have    |
|                       |                       | not been keyed.       |
+-----------------------+-----------------------+-----------------------+
| 215                   | SCP keyed             | It is an error when   |
|                       | incorrectly.          | the Specimen          |
|                       |                       | Collection Point      |
|                       |                       | (SCP) for a pathology |
|                       |                       | item does not match:  |
|                       |                       |                       |
|                       |                       | -   manual -          |
|                       |                       |     supporting        |
|                       |                       |     documentation     |
|                       |                       | -   online - the      |
|                       |                       |     transmission      |
+-----------------------+-----------------------+-----------------------+
| 216                   | Radiation oncology    | It is an error when:  |
|                       | fields not keyed or   |                       |
|                       | keyed incorrectly.    | -   fields are not    |
|                       |                       |     keyed             |
|                       |                       | -   fields keyed do   |
|                       |                       |     not match the     |
|                       |                       |     number of fields  |
|                       |                       |     indicated on      |
|                       |                       |     supporting        |
|                       |                       |     documentation     |
+-----------------------+-----------------------+-----------------------+
| 217                   | Over two year old     | It is an error when:  |
|                       | claim paid            |                       |
|                       | incorrectly.          | -   an over two year  |
|                       |                       |     old claim with a  |
|                       |                       |     charge of greater |
|                       |                       |     than $100 has     |
|                       |                       |     been paid without |
|                       |                       |     checking the      |
|                       |                       |     patient's culled  |
|                       |                       |     history, and      |
|                       |                       | -   no copy of SAS    |
|                       |                       |     report            |
|                       |                       |     attached/uploaded |
|                       |                       |     to PaNDA          |
+-----------------------+-----------------------+-----------------------+
| 218                   | PAYP line not keyed   | It is an error when   |
|                       | or keyed incorrectly. | the:                  |
|                       |                       |                       |
|                       |                       | -   PAYP line is      |
|                       |                       |     omitted           |
|                       |                       | -   PAYP details are  |
|                       |                       |     keyed incorrectly |
|                       |                       |                       |
|                       |                       | Note: PAYP line must  |
|                       |                       | only be keyed where   |
|                       |                       | 'Locum' or 'LT' is    |
|                       |                       | indicated on the      |
|                       |                       | supporting            |
|                       |                       | documentation.        |
+-----------------------+-----------------------+-----------------------+
| 220                   | Miscellaneous line    | It is an error when a |
|                       | keyed.                | miscellaneous line is |
|                       |                       | keyed and the charge  |
|                       |                       | is not greater than   |
|                       |                       | $9999.99.             |
|                       |                       |                       |
|                       |                       | Note: this error code |
|                       |                       | does not apply to     |
|                       |                       | online claiming.      |
+-----------------------+-----------------------+-----------------------+
| 221                   | Incorrect or          | Manual and online     |
|                       | inappropriate manual  |                       |
|                       | calculation of        | It is an error when:  |
|                       | schedule fee.         |                       |
|                       |                       | -   a processing      |
|                       |                       |     indicator (PI)    |
|                       |                       |     has been used to  |
|                       |                       |     amend a schedule  |
|                       |                       |     fee which has     |
|                       |                       |     caused an         |
|                       |                       |     incorrect benefit |
|                       |                       |     to be paid        |
|                       |                       | -   the fee has been  |
|                       |                       |     adjusted when a   |
|                       |                       |     latter day        |
|                       |                       |     adjustment should |
|                       |                       |     have been         |
|                       |                       |     performed         |
|                       |                       | -   a modifier has    |
|                       |                       |     not been keyed or |
|                       |                       |     keyed incorrectly |
+-----------------------+-----------------------+-----------------------+

Processing error status codes (continued)

Table 5: this table lists the processing error status codes for patient
claims quality checking.

+-----------------------+-----------------------+-----------------------+
| Error status codes    | Definition            | Processing tip        |
+-----------------------+-----------------------+-----------------------+
| 224                   | Provider location     | It is an error when   |
|                       | keyed or selected     | the provider location |
|                       | incorrectly.          | keyed or selected     |
|                       |                       | does not match        |
|                       |                       | supporting            |
|                       |                       | documentation.        |
+-----------------------+-----------------------+-----------------------+
| 228                   | Address not changed   | It is an error when   |
|                       | or changed            | the:                  |
|                       | incorrectly.          |                       |
|                       |                       | -   address keyed     |
|                       |                       |     does not match    |
|                       |                       |     supporting        |
|                       |                       |     documentation     |
|                       |                       | -   claimant has      |
|                       |                       |     requested a       |
|                       |                       |     temporary address |
|                       |                       |     change or has not |
|                       |                       |     indicated on the  |
|                       |                       |     claim form, and   |
|                       |                       |     the address has   |
|                       |                       |     been changed      |
|                       |                       |     permanently       |
|                       |                       | -   claimant has      |
|                       |                       |     requested a       |
|                       |                       |     permanent address |
|                       |                       |     change and the    |
|                       |                       |     address has been  |
|                       |                       |     changed           |
|                       |                       |     temporarily       |
+-----------------------+-----------------------+-----------------------+
| 229                   | Restrictive item paid | Manual and online     |
|                       | incorrectly.          |                       |
|                       |                       | It is an error when a |
|                       |                       | restriction has been  |
|                       |                       | overridden without    |
|                       |                       | supporting            |
|                       |                       | documentation.        |
|                       |                       |                       |
|                       |                       | Note: it is not an    |
|                       |                       | error when the rooms  |
|                       |                       | have transmitted a    |
|                       |                       | NNAC override and the |
|                       |                       | system has            |
|                       |                       | automatically         |
|                       |                       | inserted a PI 44.     |
+-----------------------+-----------------------+-----------------------+
| 232                   | Cancel and re-issue   | It is an error when   |
|                       | cheque issue          | the request for the   |
|                       |                       | cancellation of a     |
|                       |                       | Medicare cheque was:  |
|                       |                       |                       |
|                       |                       | -   re-issued without |
|                       |                       |     a valid request   |
|                       |                       | -   not re-issued     |
|                       |                       |     when requested    |
+-----------------------+-----------------------+-----------------------+
| 233                   | EFT paid              | It is an error when   |
|                       | inappropriately.      | an EFT:               |
|                       |                       |                       |
|                       |                       | -   payment has been  |
|                       |                       |     made and the      |
|                       |                       |     claim has not     |
|                       |                       |     been processed    |
|                       |                       |     under payee code  |
|                       |                       |     9                 |
|                       |                       | -   payment was made  |
|                       |                       |     on an unpaid      |
|                       |                       |     account           |
+-----------------------+-----------------------+-----------------------+
| 235                   | Cheque paid to        | It is an error when a |
|                       | provider on paid      | benefit was paid via  |
|                       | account.              | cheque to the         |
|                       |                       | provider and an       |
|                       |                       | account has been      |
|                       |                       | paid.                 |
+-----------------------+-----------------------+-----------------------+
| 238                   | Item paid incorrectly | It is an error when   |
|                       | as inpatient.         | an 'H' suffix has     |
|                       |                       | been keyed at the end |
|                       |                       | of an item number and |
|                       |                       | there is no           |
|                       |                       | indication of the     |
|                       |                       | service being         |
|                       |                       | performed in          |
|                       |                       | hospital.             |
+-----------------------+-----------------------+-----------------------+
| 239                   | Referral details (SR  | It is an error when   |
|                       | and AH) keyed         | the referral details  |
|                       | incorrectly.          | (FST DT, LST DT,      |
|                       |                       | Provider number,      |
|                       |                       | sub/con) are keyed    |
|                       |                       | incorrectly.          |
|                       |                       |                       |
|                       |                       | It is also an error   |
|                       |                       | when referral details |
|                       |                       | keyed when not listed |
|                       |                       | on account/receipt    |
|                       |                       | and no comments in    |
|                       |                       | PaNDA/CDMS to         |
|                       |                       | substantiate this     |
|                       |                       | action.               |
|                       |                       |                       |
|                       |                       | Note:                 |
|                       |                       |                       |
|                       |                       | -   when more than    |
|                       |                       |     one field on the  |
|                       |                       |     SR line is in     |
|                       |                       |     error it is       |
|                       |                       |     considered one    |
|                       |                       |     error for quality |
|                       |                       |     control purposes  |
|                       |                       | -   this error code   |
|                       |                       |     applies to        |
|                       |                       |     specialist (SR)   |
|                       |                       |     and allied health |
|                       |                       |     (AH) referral     |
|                       |                       |     lines that appear |
|                       |                       |     on history        |
|                       |                       | -   it is not an      |
|                       |                       |     error when the    |
|                       |                       |     system has        |
|                       |                       |     generated a       |
|                       |                       |     referral line     |
|                       |                       |     with reason code  |
|                       |                       |     SGN               |
+-----------------------+-----------------------+-----------------------+
| 240                   | Diagnostic request    | It is an error when   |
|                       | details (DI) keyed    | the diagnostic        |
|                       | incorrectly.          | request details keyed |
|                       |                       | do not match          |
|                       |                       | supporting            |
|                       |                       | documentation.        |
+-----------------------+-----------------------+-----------------------+
| 241                   | Pathology request     | It is an error when   |
|                       | details (PA) keyed    | the pathology request |
|                       | incorrectly.          | details keyed do not  |
|                       |                       | match supporting      |
|                       |                       | documentation.        |
+-----------------------+-----------------------+-----------------------+
| 242                   | It is an error when   |                       |
|                       | the ACRF details      |                       |
| Non-critical          | keyed are not         |                       |
|                       | identifiable on       |                       |
| Errors must:          | supporting            |                       |
|                       | documentation.        |                       |
| -   not be recorded   |                       |                       |
|     on the QBBI       | Note: when ACRF is    |                       |
|     screen            | requested and there   |                       |
| -   be recorded on    | is no information on  |                       |
|     the online Error  | supporting            |                       |
|     Explanation Sheet | documentation the     |                       |
|                       | Service Officer       |                       |
| ACRF details keyed    | should key '0' or     |                       |
| incorrectly.          | 'No'.                 |                       |
+-----------------------+-----------------------+-----------------------+
| 245                   | Claimant’s name or    | It is an error when   |
|                       | claimant's reference  | the claimant keyed or |
|                       | number keyed or       | claimant selected     |
|                       | selected incorrectly. | does not match        |
|                       |                       | supporting            |
|                       |                       | documentation.        |
+-----------------------+-----------------------+-----------------------+
| 247                   | Service verified      | It is an error when:  |
|                       | inappropriately or    |                       |
|                       | has not been          | -   services are not  |
|                       | verified.             |     verified when     |
|                       |                       |     they should have  |
|                       |                       |     been              |
|                       |                       | -   services are      |
|                       |                       |     verified when     |
|                       |                       |     they should not   |
|                       |                       |     have been         |
|                       |                       |                       |
|                       |                       | Note: verified also   |
|                       |                       | refers to recording   |
|                       |                       | of gaps and partial   |
|                       |                       | payments.             |
+-----------------------+-----------------------+-----------------------+
| 248                   | Verified amount       | It is an error when   |
|                       | incorrect.            | the:                  |
|                       |                       |                       |
|                       |                       | -   amount verified   |
|                       |                       |     does not match    |
|                       |                       |     supporting        |
|                       |                       |     documentation     |
|                       |                       | -   provider has      |
|                       |                       |     accepted less     |
|                       |                       |     than the balance  |
|                       |                       |     of the account,   |
|                       |                       |     indicated that no |
|                       |                       |     further payment   |
|                       |                       |     is required and   |
|                       |                       |     the Service       |
|                       |                       |     Officer has not   |
|                       |                       |     changed the       |
|                       |                       |     verified amount   |
|                       |                       |                       |
|                       |                       | Note: verified also   |
|                       |                       | refers to recording   |
|                       |                       | of gaps and recording |
|                       |                       | of partial payments.  |
+-----------------------+-----------------------+-----------------------+
| 249                   | Additional item lines | It is an error if     |
|                       | keyed without         | additional lines have |
|                       | justification.        | been keyed without    |
|                       |                       | justification.        |
|                       |                       |                       |
|                       |                       | Note: it is not an    |
|                       |                       | error when additional |
|                       |                       | lines have been keyed |
|                       |                       | in accordance with    |
|                       |                       | business rules.       |
+-----------------------+-----------------------+-----------------------+
| 250                   | Item lines rejected   | It is an error when   |
|                       | in error.             | item lines have been  |
|                       |                       | rejected when not in  |
|                       |                       | accordance with       |
|                       |                       | business rules.       |
+-----------------------+-----------------------+-----------------------+
| 253                   | EFT details keyed or  | It is an error when   |
|                       | stored incorrectly.   | the claimant’s EFT    |
|                       |                       | details keyed and/or  |
|                       |                       | stored do not match   |
|                       |                       | supporting            |
|                       |                       | documentation, this   |
|                       |                       | includes:             |
|                       |                       |                       |
|                       |                       | -   Account name      |
|                       |                       | -   Account number    |
|                       |                       | -   BSB number        |
|                       |                       | -   EFT storage       |
|                       |                       |     indicator         |
|                       |                       |     (C,T,P,U)         |
|                       |                       |                       |
|                       |                       | Note:                 |
|                       |                       |                       |
|                       |                       | -   if more than one  |
|                       |                       |     field is          |
|                       |                       |     incorrect in the  |
|                       |                       |     same claim this   |
|                       |                       |     would be          |
|                       |                       |     considered one    |
|                       |                       |     error for quality |
|                       |                       |     control purposes  |
|                       |                       | -   this error code   |
|                       |                       |     does not apply to |
|                       |                       |     online claiming.  |
+-----------------------+-----------------------+-----------------------+
| 299                   | More than four        | When four processing  |
|                       | processing errors.    | errors are detected   |
|                       |                       | key all four error    |
|                       |                       | codes in the status   |
|                       |                       | value available.      |
|                       |                       |                       |
|                       |                       | When more than four   |
|                       |                       | processing errors are |
|                       |                       | detected key the      |
|                       |                       | first three errors    |
|                       |                       | with applicable code  |
|                       |                       | followed by error     |
|                       |                       | code 299 in the       |
|                       |                       | fourth field.         |
|                       |                       |                       |
|                       |                       | When more than four   |
|                       |                       | errors are made and   |
|                       |                       | there is a            |
|                       |                       | combination of        |
|                       |                       | processing and        |
|                       |                       | document errors, use  |
|                       |                       | 299 as the fourth     |
|                       |                       | error.                |
+-----------------------+-----------------------+-----------------------+
| 310                   | Two way claim form    | It is an error when   |
|                       | not                   | the Medicare Two way  |
|                       | tr                    | claim has not been    |
|                       | ansmitted/transmitted | processed or          |
|                       | incorrectly.          | transmitted           |
|                       |                       | correctly.            |
+-----------------------+-----------------------+-----------------------+
| 311                   | Work item not         | It is an error if a   |
|                       | actioned completely.  | work item:            |
|                       |                       |                       |
|                       |                       | -   has not been      |
|                       |                       |     actioned          |
|                       |                       |     completely as per |
|                       |                       |     the business      |
|                       |                       |     rules             |
|                       |                       | -   is closed in      |
|                       |                       |     PaNDA without     |
|                       |                       |     being processed   |
|                       |                       |     and no comments   |
|                       |                       |     in PaNDA/CDMS to  |
|                       |                       |     explain the       |
|                       |                       |     action taken      |
+-----------------------+-----------------------+-----------------------+
| 312                   | AODR not actioned in  | It is an error if     |
|                       | patient claim form.   | AODR claim form is:   |
|                       |                       |                       |
|                       |                       | -   not processed     |
|                       |                       | -   processed         |
|                       |                       |     incorrectly       |
+-----------------------+-----------------------+-----------------------+
| 313                   | Comments not keyed    | It is an error when   |
|                       | when appropriate or   | comments are not      |
| Non critical          | completed             | keyed in PaNDA/CDMS   |
|                       | inappropriately.      | as per the business   |
| Errors must:          |                       | rules.                |
|                       |                       |                       |
| -   not be recorded   |                       |                       |
|     on the QBBI       |                       |                       |
|     screen            |                       |                       |
| -   be recorded on    |                       |                       |
|     the online Error  |                       |                       |
|     Explanation Sheet |                       |                       |
+-----------------------+-----------------------+-----------------------+
| 314                   | Claim adjustment      | It is an error when   |
|                       | completed             | adjustment:           |
|                       | incorrectly.          |                       |
|                       |                       | -   processed with    |
|                       |                       |     incorrect payee   |
|                       |                       |     code              |
|                       |                       | -   processed on a    |
|                       |                       |     unpresented       |
|                       |                       |     cheque            |
|                       |                       | -   manual Statement  |
|                       |                       |     of Benefit (SOB)  |
|                       |                       |     not completed     |
+-----------------------+-----------------------+-----------------------+
| 315                   | Letter created        | It is an error when   |
|                       | contains errors.      | it has customer       |
|                       |                       | privacy implications. |
|                       |                       |                       |
|                       |                       | Refer the             |
|                       |                       | non-critical error    |
|                       |                       | code if it does not   |
|                       |                       | impact on customer    |
|                       |                       | privacy.              |
+-----------------------+-----------------------+-----------------------+
| 316                   | It is an error when   |                       |
|                       | it does not impact on |                       |
| Non critical          | customer privacy.     |                       |
|                       |                       |                       |
| Errors must:          |                       |                       |
|                       |                       |                       |
| -   not be recorded   |                       |                       |
|     on the QBBI       |                       |                       |
