
Same Centrelink customer assessment 102-13030080

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist staff when determining if
multiple Customer Reference Numbers (CRNs) are for the same customer.

On this Page:

Same customer assessment - initial steps

Table1: This table describes information to assist staff to determine if
multiple Customer Reference Numbers (CRNs) are for the same customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     claims may be in Online and   |
|                                   |     families claims               |
+-----------------------------------+-----------------------------------+
| 5                                 | Residency Details + Read more ... |
|                                   |                                   |
|                                   | Screens to check include (but are |
|                                   | not limited to):                  |
|                                   |                                   |
|                                   | Legal Residence Details (RSLEG)   |
|                                   |                                   |
|                                   | -   Compare Visa number(s) if     |
|                                   |     available. Ensure all pages   |
|                                   |     are viewed                    |
|                                   |                                   |
|                                   | Immigration Enquiry (RSIMME)      |
|                                   |                                   |
|                                   | Immigration Advised Movements     |
|                                   | (RSIM)                            |
|                                   |                                   |
|                                   | -   Compare to other record as    |
|                                   |     well as                       |
|                                   |                                   |
|                                   |   partners/dependents/ex-partners |
|                                   |                                   |
|                                   | Country of Residence (CRES)       |
|                                   |                                   |
|                                   | Travel Outside Australia Summary  |
|                                   | (TOAS)                            |
|                                   |                                   |
|                                   | Travel Outside Australia Summary  |
|                                   | for a child (CHTOAS)              |
|                                   |                                   |
|                                   | -   Go to Child Selection (CHS)   |
|                                   |     and select child, then go to  |
|                                   |     CHTOAS                        |
|                                   |                                   |
|                                   | AOS Case Summary (AOCS).          |
|                                   | Assurance of Support details will |
|                                   | have linked AOS case records and  |
|                                   | any linked assurers/assures,      |
|                                   | which may include family members  |
|                                   |                                   |
|                                   | Assurance Details (AOAS).         |
|                                   | Navigate to Assurance of Support  |
|                                   | Case via Link Summary (LS) and    |
|                                   | compare to details to Legal       |
|                                   | Residence Details (RSLEG) of      |
|                                   | other record                      |
+-----------------------------------+-----------------------------------+
| 6                                 | External Links + Read more ...    |
|                                   |                                   |
|                                   | Go to Reference Numbers (!NU)     |
|                                   |                                   |
|                                   | Information to compare includes   |
|                                   | (but is not limited to):          |
|                                   |                                   |
|                                   | Personal ID number (PID)          |
|                                   |                                   |
|                                   | -   Note: an individual may have  |
|                                   |     more than 1 PID               |
|                                   |                                   |
|                                   | Child Support ID (CSA ID)         |
|                                   |                                   |
|                                   | -   Note: an individual may have  |
|                                   |     more than 1 CSA ID            |
|                                   |                                   |
|                                   | Compensation details (CMM)        |
|                                   |                                   |
|                                   | -   Compare scans and/or DOCs on  |
|                                   |     Document List (DL) and/or     |
|                                   |     Archiving and Culling Engine  |
|                                   |     (ACE)                         |
|                                   |                                   |
|                                   | Assurance/Assuree ID (AOE/AOR)    |
+-----------------------------------+-----------------------------------+
| 7                                 | Finance and Asset Details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Screens to check include (but are |
|                                   | not limited to):                  |
|                                   |                                   |
|                                   | Tax File Number Summary (TFS)     |
|                                   |                                   |
|                                   | -   Select 'Expand All' to        |
|                                   |     display the customer's TFN    |
|                                   |     history                       |
|                                   | -   Note: a customer may have     |
|                                   |     more than 1 TFN, or this may  |
|                                   |     be an indication of           |
|                                   |     intertwining                  |
|                                   | -   For Mutual Customer           |
|                                   |     Identification (MCI) for      |
|                                   |     family assistance customers   |
|                                   |     with status of Centrelink     |
|                                   |     Pending the Service Delivery  |
|                                   |     Network (SDN) are not to      |
|                                   |     determine the primary record  |
|                                   |     or alter a determination made |
|                                   |     by the Data Quality Unit      |
|                                   |     (DQU). If a record has an     |
|                                   |     incorrect TFN, an Intertwined |
|                                   |     Referral Form must be sent.   |
|                                   |     See Resources for a link      |
|                                   |                                   |
|                                   | Earnings (EANS)                   |
|                                   |                                   |
|                                   | -   Compare work history/previous |
|                                   |     employers                     |
|                                   | -   Check that dates are          |
|                                   |     consistent, for example, full |
|                                   |     time hours for more than one  |
|                                   |     employer for the same date(s) |
|                                   |                                   |
|                                   | Savings Summary (SVS)             |
|                                   |                                   |
|                                   | -   Compare historical account    |
|                                   |     details                       |
|                                   |                                   |
|                                   | Real Estate Business Summary      |
|                                   | (REBS)                            |
|                                   |                                   |
|                                   | Other Asset Summary (OAS)         |
|                                   |                                   |
|                                   | Other Government Payments (OGP)   |
|                                   |                                   |
|                                   | -   Compare Abstudy (ABP/ABS),    |
|                                   |     Community Development         |
|                                   |     Employment Project (CDP),     |
|                                   |     Education and Training        |
|                                   |     Allowances (ETA) etc          |
|                                   |                                   |
|                                   | Pension/Annuities Summary (SUPS)  |
|                                   |                                   |
|                                   | Securities and Investments        |
|                                   | Summary (SIS)                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Sufficient checks completed +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When sufficient details of the    |
|                                   | customer records have been        |
|                                   | compared, go to Step 1 of the     |
|                                   | Same Customer Determination table |
+-----------------------------------+-----------------------------------+

Same customer assessment - determination

Table 3: This table describes the process to follow to finalise a same
customer assessment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Same customer determination +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If discrepancies are found,       |
|                                   | consider if the records are for   |
|                                   | different people and/or are       |
|                                   | intertwined.                      |
|                                   |                                   |
|                                   | Do all the records belong to the  |
|                                   | same customer?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Service Delivery Network      |
|                                   |     (SDN) staff, go to Step 2     |
|                                   | -   Data Quality Unit (DQU) staff |
|                                   |     only, go to Identifying a     |
|                                   |     customer's primary Centrelink |
|                                   |     Customer Reference Number     |
|                                   |     (CRN). Procedure ends here    |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | CLI/MLC Activity + Read more ...  |
|                                   |                                   |
|                                   | Go to Activity List (AL)          |
|                                   |                                   |
|                                   | Is there a CLI/MLC activity       |
|                                   | present?                          |
|                                   |                                   |
|                                   | -   Yes, go to Actioning a Data   |
|                                   |     Quality Unit (DQU) request on |
|                                   |     a multiple Customer Reference |
|                                   |     Number (CRN). Procedure ends  |
|                                   |     here                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Same customers + Read more ...    |
|                                   |                                   |
|                                   | SDN Service Officers, refer the   |
|                                   | CRNs to DQU using Fast Note -     |
|                                   | select Auto Text, use DATA        |
|                                   | QUALITY > UPDATES > select        |
|                                   | required template.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Intertwined records + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are the records intertwined?      |
|                                   |                                   |
|                                   | Yes, refer to the DQU Intertwined |
|                                   | Team via the Intertwined Referral |
|                                   | Form. See Resources for a link.   |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   SDN staff, procedure ends     |
|                                   |     here                          |
|                                   | -   DQU staff only, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 5                                 | Different customers + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | DQU Service Officers only:        |
|                                   |                                   |
|                                   | If a Multiple CRN Referral Fast   |
|                                   | Note has been received annotate   |
|                                   | the referral with the outcome     |
|                                   | ensuring there is no breach of    |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | For twins/multiple birth          |
|                                   | customers, record a Display on    |
|                                   | Access (DOA) DOC confirming the   |
|                                   | customer is a twin. If a customer |
|                                   | has twin children ensure a DOA    |
|                                   | DOC is recorded in the relevant   |
|                                   | parent(s)/guardian(s) record(s)   |
|                                   |                                   |
|                                   | For different people who share    |
|                                   | the same or similar details,      |
|                                   | record a DOA DOC advising the SDN |
|                                   | that additional proof of identity |
|                                   | questions are required to ensure  |
|                                   | updates are made for the correct  |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
