
Assessing and coding student and Australian Apprentice claims for Youth Allowance (YA) 010-06020010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Determining and assessing YA entitlement for students and Australian
Apprentices

Assessing and coding YA claims

Finalising student and Australian Apprentice claims for YA

For Service Officers trained in students and Australian Apprentices
processing.

Determining and assessing YA entitlement for students and Australian Apprentices

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | a debt and request their student  |
|                                   | payment is assessed from the      |
|                                   | earliest date:                    |
|                                   |                                   |
|                                   | -   assess the claim as per       |
|                                   |     normal procedures             |
|                                   | -   include information about the |
|                                   |     discussion with the customer  |
|                                   |     in a DOC, and                 |
|                                   | -   follow the process for when   |
|                                   |     the PLDP payment was          |
|                                   |     incorrectly paid in Step 3 in |
|                                   |     Table 5 of Processing         |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment claims in Process     |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | Where the customer indicates they |
|                                   | do not want to be paid a student  |
|                                   | payment and PLDP for the same     |
|                                   | period, select the appropriate    |
|                                   | option below.                     |
|                                   |                                   |
|                                   | If the earliest date the customer |
|                                   | is entitled to the student        |
|                                   | payment is:                       |
|                                   |                                   |
|                                   | before their PLDP period and the  |
|                                   | customer wants to be paid from    |
|                                   | the earliest possible date:       |
|                                   |                                   |
|                                   | -   grant the student payment     |
|                                   |     from the earliest date of     |
|                                   |     entitlement                   |
|                                   | -   put the customer on 2WE       |
|                                   |     reporting                     |
|                                   | -   cancel the student payment    |
|                                   |     (CLR) from the first day of   |
|                                   |     the PLDP period. Note:        |
|                                   |     customers who select this     |
|                                   |     option need to lodge another  |
|                                   |     claim for their student       |
|                                   |     payment to be reassessed.     |
|                                   |     Advise the customer any new   |
|                                   |     claim they submit will be     |
|                                   |     subject to normal assessment  |
|                                   |     procedures. It cannot be      |
|                                   |     backdated to a date before    |
|                                   |     they submit their claim.      |
|                                   |     Include information about the |
|                                   |     discussion with the customer  |
|                                   |     in a DOC                      |
|                                   |                                   |
|                                   | before their PLDP period but the  |
|                                   | customer requests YA be granted   |
|                                   | from PLDP end date + 1 day only,  |
|                                   | or                                |
|                                   |                                   |
|                                   | during their PLDP period:         |
|                                   |                                   |
|                                   | -   grant the student payment     |
|                                   |     from PLDP end date + 1 day    |
|                                   | -   include information about the |
|                                   |     discussion with the customer  |
|                                   |     in a DOC                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Reassessment of entitlement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is current on YA  |
|                                   | as a student or Australian        |
|                                   | Apprentice and a review of        |
|                                   | decision has determined the       |
|                                   | customer is entitled from an      |
|                                   | earlier start date:               |
|                                   |                                   |
|                                   | In Customer First, go to the      |
|                                   | Benefit Action (BA) screen. In    |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Svc Rsn, key YAL              |
|                                   | -   Action, key CAN               |
|                                   | -   Reason, key OTH               |
|                                   | -   Effect Date, key the date     |
|                                   |     paid to +1                    |
|                                   | -   Notes1, key Review of         |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Press [Enter]. Go to the          |
|                                   | Assessment Results (AR) screen,   |
|                                   | inhibit letters and finalise the  |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Once the claim is re-granted, the |
|                                   | system assesses any entitlement   |
|                                   | automatically and the payment     |
|                                   | displays as current. There is no  |
|                                   | requirement to restore or issue a |
|                                   | restoration advice to the         |
|                                   | customer. The system also         |
|                                   | auto-issues a Health Care Card    |
|                                   | (HCC).                            |
|                                   |                                   |
|                                   | Re-index the original claim, then |
|                                   | go to Step 4.                     |
|                                   |                                   |
|                                   | Re-index the claim if:            |
|                                   |                                   |
|                                   | -   the customer's previous claim |
|                                   |     is rejected (REJ), and        |
|                                   | -   a decision is made to         |
|                                   |     reassess their entitlement    |
|                                   |                                   |
|                                   | If there are current Commonwealth |
|                                   | Registration details on the NAPD  |
|                                   | screen go to Step 4.              |
|                                   |                                   |
|                                   | If there are no current           |
|                                   | Commonwealth Registration details |
|                                   | on the NAPD screen.               |
|                                   |                                   |
|                                   | Hold the claim, pending third     |
|                                   | party to provide information.     |
|                                   |                                   |
|                                   | Make 1 genuine attempt to contact |
|                                   | the customer. Advise the customer |
|                                   | the claim is on hold due to no    |
|                                   | Commonwealth Registration         |
|                                   | details. See Calling a customer   |
|                                   | or returning a customer's call.   |
|                                   |                                   |
|                                   | If an online or Assisted Customer |
|                                   | Claim is not available, create a  |
|                                   | claim using the SOA Shell         |
|                                   | application in Process Direct. Go |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Pre-assessment checks + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete all pre-assessment       |
|                                   | checks in Process Direct using    |
|                                   | the icons on the Transaction      |
|                                   | Summary (TS) screen. Checks may   |
|                                   | include selecting:                |
|                                   |                                   |
|                                   | [Show Hide claim overview] to     |
|                                   | view the claim submitted by the   |
|                                   | customer                          |
|                                   |                                   |
|                                   | Circumstance Data for customer    |
|                                   | and claim information including:  |
|                                   |                                   |
|                                   | -   identity confirmation         |
|                                   | -   claim type, submission date   |
|                                   |     and status                    |
|                                   | -   the Link Summary (LS) and     |
|                                   |     Marital Status (MS) screen    |
|                                   |     data                          |
|                                   |                                   |
|                                   | Benefit History for previous      |
|                                   | claim dates and benefit history   |
|                                   |                                   |
|                                   | Tasks to view required tasks,     |
|                                   | supporting documents requested    |
|                                   | and their due date. A hyperlink   |
|                                   | to view the electronic Mod JY (if |
|                                   | lodged) is available here         |
|                                   |                                   |
|                                   | Notes to view:                    |
|                                   |                                   |
|                                   | -   the Progress of claim note    |
|                                   | -   any comments made by a        |
|                                   |     previous Service Officer, and |
|                                   | -   the Document List (DL) screen |
|                                   |     DL also shows confirmation    |
|                                   |     the customer accepts the      |
|                                   |     verbal declaration where an   |
|                                   |     Assisted Customer Claim (ACC) |
|                                   |     has been run                  |
|                                   |                                   |
|                                   | Status to view or update the      |
|                                   | claim status                      |
|                                   |                                   |
|                                   | Documents to view documents       |
|                                   | uploaded or scanned, including:   |
|                                   |                                   |
|                                   | -   specific documentation for a  |
|                                   |     CAO assessment where          |
|                                   |     applicable, and               |
|                                   | -   additional documents provided |
|                                   |     Note: documents relating to   |
|                                   |     the customer's claim may also |
|                                   |     be attached to the partner's, |
|                                   |     or parent's record            |
|                                   |                                   |
|                                   | the Activity List (AL) using      |
|                                   | Super Key to view outstanding     |
|                                   | activities                        |
|                                   |                                   |
|                                   | An Authorising a person or        |
|                                   | organisation to enquire or act on |
|                                   | your behalf form (SS313) lodged   |
|                                   | with a new claim must be          |
|                                   | processed immediately, provided   |
|                                   | the Service Officer is satisfied  |
|                                   | of the nominee's identity. This   |
|                                   | is to ensure the nominee will     |
|                                   | also receive the outcome of claim |
|                                   | letter. See Appointing nominees.  |
|                                   | The Resources page has a link to  |
|                                   | the SS313 form.                   |
|                                   |                                   |
|                                   | Check the customer's record       |
|                                   |                                   |
|                                   | There may be a need to update the |
|                                   | customer's record outside the new |
|                                   | claim to prevent incorrect claim  |
|                                   | assessment.                       |
|                                   | Updates may include correcting    |
|                                   | the previous benefit status so it |
|                                   | displays as CAN (cancel). This    |
|                                   | prevents incorrect arrears when   |
|                                   | finalising the claim or end       |
|                                   | dating student/apprenticeship     |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the benefit status is AOE/CUR, |
|                                   | see Assuree makes a claim for an  |
|                                   | Assurance of Support (AoS)        |
|                                   | recoverable payment.              |
|                                   |                                   |
|                                   | Does the benefit status show as   |
|                                   | CNP, or are there any outstanding |
|                                   | employment income reports?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancelling previous payments +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the benefit status is CNP      |
|                                   | (cancelled next payment) or there |
|                                   | are outstanding employment        |
|                                   | reports, go to the customer's     |
|                                   | record in Customer First:         |
|                                   |                                   |
|                                   | go to the Payment Summary (PS)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Number of months in past      |
|                                   |     field, key '9999'             |
|                                   | -   note the date paid to plus 1  |
|                                   |                                   |
|                                   | go to the Benefit Action (BA)     |
|                                   | screen and code a manual          |
|                                   | cancellation. For former:         |
|                                   |                                   |
|                                   | -   job seekers, see Coding a     |
|                                   |     cancellation                  |
|                                   | -   students or apprentices, see  |
|                                   |     Cancellation of Austudy or    |
|                                   |     Youth Allowance (YA) students |
|                                   |     and Australian Apprentices    |
|                                   |                                   |
|                                   | The benefit status should now be  |
|                                   | CAN. Go to Step 6                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Check previous study + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer was a full-time   |
|                                   | student or Apprentice before      |
|                                   | claiming, or current              |
|                                   | education/apprenticeship details  |
|                                   | display on their record, consider |
|                                   | end dating the previous study     |
|                                   | details on the Education Course   |
|                                   | Details (EDC) screen or           |
|                                   | Apprenticeship Details on the     |
|                                   | (NAPD) screen. See:               |
|                                   |                                   |
|                                   | -   Payment of Youth Allowance    |
|                                   |     (YA) and Austudy when a       |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course, or     |
|                                   | -   Customer no longer an         |
|                                   |     Australian Apprentice         |
|                                   |                                   |
|                                   | After completing any updates,     |
|                                   | select [more options] >           |
|                                   | Regenerate claim, followed by a   |
|                                   | [Refresh] > SAP Refresh. All      |
|                                   | updates then transfer from ISIS   |
|                                   | into Process Direct.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check address and accommodation   |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | If the customer is advising of a  |
|                                   | future address and will relocate  |
|                                   | within the next 14 days:          |
|                                   |                                   |
|                                   | update the record in Customer     |
|                                   | First before coding the claim.    |
|                                   | See Updating address details      |
|                                   |                                   |
|                                   | create a Fast Note, select Auto   |
|                                   | Text, use Students, ABSTUDY &     |
|                                   | Apprentices > Update > Future     |
|                                   | address - Sharer details          |
|                                   |                                   |
|                                   | check the below details are       |
|                                   | correct:                          |
|                                   |                                   |
|                                   | -   Due Date is the same as the   |
|                                   |     future address Start Date,    |
|                                   |     and                           |
|                                   | -   the sharer details listed in  |
|                                   |     the Claim Summary are         |
|                                   |     recorded in the DOC           |
|                                   |                                   |
|                                   | After completing the updates:     |
|                                   |                                   |
|                                   | -   select [more options] >       |
|                                   |     Regenerate claim, followed by |
|                                   |     a [Refresh] > SAP Refresh, to |
|                                   |     make sure the updates are     |
|                                   |     transferred into Process      |
|                                   |     Direct                        |
|                                   | -   code the                      |
|                                   |     Independence/Homeless/Away    |
|                                   |     From Home details (NIH)       |
|                                   |     screen, where appropriate     |
|                                   |                                   |
|                                   | If the customer's new address     |
|                                   | Start Date is more than 14 days   |
|                                   | in the future, and the customer   |
|                                   | is payable now at the at home     |
|                                   | rate:                             |
|                                   |                                   |
|                                   | -   assess the customer's         |
|                                   |     circumstances as they were at |
|                                   |     the time of claim lodgement   |
|                                   | -   complete the claim            |
|                                   |     assessment, and               |
|                                   | -   tell the customer to update   |
|                                   |     their change of address using |
|                                   |     online services, once they    |
|                                   |     have physically moved         |
|                                   |     address. See Updating address |
|                                   |     details                       |
|                                   |                                   |
|                                   | Hold the claim if:                |
|                                   |                                   |
|                                   | -   the claim will reject         |
|                                   |     Parental Income too High      |
|                                   |     (PIH), and                    |
|                                   | -   the customer would be payable |
|                                   |     at the Away From Home (AFH)   |
|                                   |     rate                          |
|                                   |                                   |
|                                   | Use the following hold options    |
|                                   | when changing the claim Status:   |
|                                   |                                   |
|                                   | -   On hold Reason - Customer to  |
|                                   |     Provide Information           |
|                                   | -   Due date - select the date 14 |
|                                   |     days before the AFH Event     |
|                                   |     Date                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Check all documents are           |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Where a claim submitted less than |
|                                   | 15 days ago cannot be processed   |
|                                   | due to outstanding                |
|                                   | correspondence, hold the claim    |
|                                   | until day 15 (or later) by        |
|                                   | changing the Status. This         |
|                                   | includes where an additional Task |
|                                   | is not yet due.                   |
|                                   |                                   |
|                                   | Note: if the customer             |
|                                   | intentionally provides incorrect  |
|                                   | information (for example,         |
|                                   | completely unrelated documents or |
|                                   | images) to submit a Circumstance  |
|                                   | Change Monitor (CCM) aligned      |
|                                   | claim, the claim can be rejected. |
|                                   | Use the most appropriate          |
|                                   | rejection reason.                 |
|                                   |                                   |
|                                   | Does the claim now require        |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Claim not required to be          |
|                                   | assessed + Read more ...          |
|                                   |                                   |
|                                   | If the claim is not required to   |
|                                   | be assessed, manually change the  |
|                                   | status of the claim to Not        |
|                                   | Required.                         |
|                                   |                                   |
|                                   | Examples of appropriate use       |
|                                   | include, but are not limited to:  |
|                                   |                                   |
|                                   | If a SOA Shell claim has been     |
|                                   | created, but after investigation: |
|                                   |                                   |
|                                   | -   is not needed because another |
|                                   |     action can be taken on the    |
|                                   |     record (such as restoration), |
|                                   |     or                            |
|                                   | -   there is an existing claim    |
|                                   |     available (where the Date of  |
|                                   |     Receipt is within 12 months   |
|                                   |     of the system date)           |
|                                   |                                   |
|                                   | A claim does not require          |
|                                   | assessment. For example, a        |
|                                   | previous claim has been rejected, |
|                                   | the customer lodges a subsequent  |
|                                   | claim and it is determined that a |
|                                   | reassessment of the previous      |
|                                   | claim is deemed appropriate       |
|                                   |                                   |
|                                   | Note: changing the claim to Not   |
|                                   | Required is final and the status  |
|                                   | cannot be changed again.          |
|                                   |                                   |
|                                   | Before changing the status to Not |
|                                   | Required, consider all other      |
|                                   | actions on the record to reduce   |
|                                   | the risk of changing the status   |
|                                   | incorrectly.                      |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Open the claim                    |
|                                   |                                   |
|                                   | Go to Status                      |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Edit and change the status    |
|                                   |     from In Process to Not        |
|                                   |     Required                      |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Record the reason in the Notes    |
|                                   | section                           |
|                                   |                                   |
|                                   | Where a claim has had a Not       |
|                                   | Required status incorrectly       |
|                                   | applied, another claim will need  |
|                                   | to be manually created, using the |
|                                   | SOA Shell application in Process  |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Relationships + Read more ...     |
|                                   |                                   |
|                                   | All relationships details must be |
|                                   | reviewed/updated before selecting |
|                                   | Process.                          |
|                                   |                                   |
|                                   | Update when new information has   |
|                                   | been provided. Add a new line if  |
|                                   | the relationship data no longer   |
|                                   | applies (for example, the         |
|                                   | customer has married). For coding |
|                                   | information, see Process Direct   |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
|                                   |                                   |
|                                   | Delete or edit when information   |
|                                   | was recorded in error.            |
|                                   |                                   |
|                                   | On the TS screen, select          |
|                                   | Circumstance Data:                |
|                                   |                                   |
|                                   | -   View/update Marital Status    |
|                                   |     (MS) table                    |
|                                   | -   View/update Child Details via |
|                                   |     the Link Summary (LS) table   |
|                                   |                                   |
|                                   | If the relationships information  |
|                                   | has been coded incorrectly,       |
|                                   | regenerate the claim by selecting |
|                                   | [more options] > Regenerate       |
|                                   | Claim. This reverts the claim     |
|                                   | back to its original state and    |
|                                   | all information manually coded is |
|                                   | lost.                             |
+-----------------------------------+-----------------------------------+
| 11                                | Identifying the most appropriate  |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Identify the most appropriate     |
|                                   | payment before assessing a claim  |
|                                   | for YA.                           |
|                                   |                                   |
|                                   | Is YA the most appropriate        |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Yes, go to Step 13                |
|                                   |                                   |
|                                   | No, the most appropriate payment  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Austudy, go to Step 12        |
|                                   | -   Another income support        |
|                                   |     payment, See Table 3          |
+-----------------------------------+-----------------------------------+
| 12                                | Change Benefit + Read more ...    |
|                                   |                                   |
|                                   | If the customer does not meet the |
|                                   | maximum age rules for YA and has  |
|                                   | lodged a claim for YA, use [more  |
|                                   | options] > Change Benefit to      |
|                                   | allow the claim to be assessed as |
|                                   | an Austudy claim. See Assessing   |
|                                   | and coding student and Australian |
|                                   | Apprentice claims for Austudy.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Qualification for YA + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When assessing qualification for  |
|                                   | YA, check if the customer:        |
|                                   |                                   |
|                                   | -   is between the minimum and    |
|                                   |     maximum ages for YA student   |
|                                   |     and Australian Apprentice     |
|                                   | -   satisfies the residence       |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | Customers must:                   |
|                                   |                                   |
|                                   | satisfy the activity test for YA  |
|                                   | students, or                      |
|                                   |                                   |
|                                   | be undertaking a full-time        |
|                                   | Australian Apprenticeship and     |
|                                   | have a current Commonwealth       |
|                                   | Registration Number. See Obtain   |
|                                   | the Australian Apprenticeship     |
|                                   | details from the Department of    |
|                                   | Employment and Workplace          |
|                                   | Relations                         |
|                                   |                                   |
|                                   | -   If the customer has indicated |
|                                   |     they are an Apprentice or     |
|                                   |     Trainee, but the Australian   |
|                                   |     Apprenticeship details are    |
|                                   |     not yet current, record the   |
|                                   |     following details in the      |
|                                   |     Claim Progress DOC:           |
|                                   |     ACCESS APPRENTICESHIPS Data   |
|                                   |     checks are currently in       |
|                                   |     progress. The customer is not |
|                                   |     eligible for YAL/AUS – APT    |
|                                   |     until a current full-time     |
|                                   |     Commonwealth Registration ID  |
|                                   |     number is confirmed with the  |
|                                   |     Department of Industry. Note: |
|                                   |     Customer is not required to   |
|                                   |     provide this information.     |
|                                   |     Centrelink has no involvement |
|                                   |     in the Apprentice             |
|                                   |     Registration. If the customer |
|                                   |     disagrees with their status   |
|                                   |     with the Department of        |
|                                   |     Industry, they should follow  |
|                                   |     up with their employer and    |
|                                   |     the Australian                |
|                                   |     Apprenticeships.              |
|                                   | -   Place the claim on hold for   |
|                                   |     14 days to be checked again   |
|                                   | -   If the Apprentice details are |
|                                   |     not current at the time of    |
|                                   |     re-allocation of the claim,   |
|                                   |     annotate the Claim Progress   |
|                                   |     DOC and re-hold the claim     |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Is the customer eligible for YA   |
|                                   | or will they become eligible      |
|                                   | within 13 weeks of the date of    |
|                                   | lodgement?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 14            |
|                                   | -   No, reject the claim using    |
|                                   |     the correct code. No referral |
|                                   |     is required. See Step 1 in    |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 14                                | Payability for YA + Read more ... |
|                                   |                                   |
|                                   | The customer must meet the        |
|                                   | payability provisions for YA (or  |
|                                   | will meet the provisions within   |
|                                   | 13 weeks of the date of claim).   |
|                                   | Base the decision on the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Personal/Partner Income Test  |
|                                   | -   Away from home and            |
|                                   |     Accommodation circumstances   |
|                                   | -   Independence including        |
|                                   |     unreasonable to live at home  |
|                                   |     (UTLAH)                       |
|                                   | -   Allowable time                |
|                                   | -   Portability provisions        |
|                                   | -   Compensation preclusion       |
|                                   | -   Assets Test - Allowance       |
|                                   |     (Independent)                 |
|                                   | -   Parental Income Test (PIT)    |
|                                   |                                   |
|                                   | Note: contact the customer to     |
|                                   | confirm they want to be assessed  |
|                                   | from 1 January when they:         |
|                                   |                                   |
|                                   | -   are not payable due to the    |
|                                   |     PIT reducing the rate to nil  |
|                                   |     from the date of claim, and   |
|                                   | -   would be payable from 1       |
|                                   |     January due to the parental   |
|                                   |     base tax year income          |
|                                   |                                   |
|                                   | Is the customer payable now, or   |
|                                   | they will be within 13 weeks of   |
|                                   | the date of claim?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 15            |
|                                   | -   No, reject the claim using    |
|                                   |     the correct code. No referral |
|                                   |     is required. See Step 1 in    |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 15                                | Further actions required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use [more options] on the TS      |
|                                   | screen to request additional      |
|                                   | documents, regenerate or re-index |
|                                   | a new claim, change benefit type  |
|                                   | and complete internal referrals.  |
|                                   |                                   |
|                                   | Note: before creating an internal |
|                                   | referral, Service Officers must   |
|                                   | ensure all documents required to  |
|                                   | enable a specialist assessment    |
|                                   | are provided.                     |
|                                   |                                   |
|                                   | For example, a MOD PT must be     |
|                                   | accompanied by relevant           |
|                                   | supporting documents before a     |
|                                   | Complex Assessment Officer (CAO)  |
|                                   | referral is created.              |
|                                   |                                   |
|                                   | Are further actions required?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   to request additional         |
|                                   |     documents, go to Step 16      |
|                                   | -   for internal referrals, go to |
|                                   |     Step 17                       |
|                                   | -   to regenerate a new claim, go |
|                                   |     to Step 18                    |
|                                   |                                   |
|                                   | No, go to Step 19                 |
+-----------------------------------+-----------------------------------+
| 16                                | Additional supporting documents   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Supporting evidence               |
|                                   |                                   |
|                                   | Due to COVID-19, less evidence is |
|                                   | required for YA and Australian    |
|                                   | Apprentice claims lodged on or    |
|                                   | before 31 December 2020.          |
|                                   |                                   |
|                                   | Carefully check the record before |
|                                   | requesting additional documents.  |
|                                   | Documents requested at Next Steps |
|                                   | in the claim should not be        |
|                                   | requested again. For further      |
|                                   | information about requesting      |
|                                   | additional documents, see         |
|                                   | Circumstance Change Monitor       |
|                                   | (CCM).                            |
|                                   |                                   |
|                                   | When assessing a claim only       |
|                                   | request documents that are        |
|                                   | required to grant or reject the   |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   code any evidence the         |
|                                   |     customer has provided with    |
|                                   |     their claim                   |
|                                   | -   do not request evidence where |
|                                   |     the 'reduced evidence'        |
|                                   |     provisions advise it is not   |
|                                   |     required                      |
|                                   | -   do not place Student claims   |
|                                   |     on hold to request documents  |
|                                   |     where the information is not  |
|                                   |     essential to make a decision  |
|                                   |     to either grant or reject the |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Is further essential information  |
|                                   | required?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Select [more options] >       |
|                                   |     Request Documents to request  |
|                                   |     the information               |
|                                   | -   once the requested documents  |
|                                   |     are returned, continue to     |
|                                   |     assess the claim              |
|                                   | -   if the documents are not      |
|                                   |     provided within 15 days of    |
|                                   |     the date the request was      |
|                                   |     made, the claim auto-rejects  |
|                                   |     with the reason FSD-Failed to |
|                                   |     Supply Documents or is        |
|                                   |     allocated to a Service        |
|                                   |     Officer for processing        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   do not place the claim on     |
|                                   |     hold                          |
|                                   | -   finalise the claim, and       |
|                                   | -   request the information,      |
|                                   |     continue to assess the claim  |
|                                   |                                   |
|                                   | Is an internal referral needed?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 17            |
|                                   | -   No, go to Step 19             |
+-----------------------------------+-----------------------------------+
| 17                                | Referral required + Read more ... |
|                                   |                                   |
