
Aged Care fees and payments – annual and lifetime caps 065-19103046

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Investigate annual or lifetime caps

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     for details of previous       |
|                                   |     refunds held/released         |
|                                   | -   Income Testing Letter Reprint |
|                                   |     Facility (screen 13) for any  |
|                                   |     letters not sent              |
|                                   | -   Manual Adjustments (screen    |
|                                   |     5.8) for details of manual    |
|                                   |     adjustments that were made    |
|                                   |                                   |
|                                   | Note: the System for the Payment  |
|                                   | of Aged Residential Care (SPARC)  |
|                                   | is the legacy aged care payment   |
|                                   | system for residential care.      |
|                                   | SPARC is a view only system from  |
|                                   | August 2022.                      |
|                                   |                                   |
|                                   | Check Customer First:             |
|                                   |                                   |
|                                   | -   Document Tools                |
|                                   | -   Document List                 |
|                                   |                                   |
|                                   | Has a manual adjustment been      |
|                                   | completed previously for this     |
|                                   | care recipient?                   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   create a Fast Note in         |
|                                   |     Customer First. Select Auto   |
|                                   |     Text option > Aged Care >     |
|                                   |     Enquiry > Aged Care           |
|                                   |     Annual/Lifetime Cap Enquiry   |
|                                   | -   advise that case has been     |
|                                   |     referred for investigation    |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm ongoing aged care fees +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A care recipient’s ongoing        |
|                                   | MTCF/ITCF fee should be $0 after  |
|                                   | an annual or lifetime cap is      |
|                                   | reached and applied. If the       |
|                                   | ongoing fee has not been updated  |
|                                   | to $0, the assessment may be      |
|                                   | pending the lodgement of a        |
|                                   | monthly claim by the service      |
|                                   | provider.                         |
|                                   |                                   |
|                                   | If a cap is reached in a month    |
|                                   | that has not been claimed by the  |
|                                   | service provider, the ongoing fee |
|                                   | will not have been updated. Once  |
|                                   | the monthly claim is lodged, the  |
|                                   | ongoing fee will then be set to   |
|                                   | $0 and any refund will be         |
|                                   | calculated at Quarterly Review.   |
|                                   |                                   |
|                                   | In ACSP check the Fees and        |
|                                   | Charges - Client Summary for      |
|                                   | annual or lifetime cap reached    |
|                                   | date.                             |
|                                   |                                   |
|                                   | In ACMPS check the Fees and       |
|                                   | Charges tab.                      |
|                                   |                                   |
|                                   | Has an annual or lifetime cap     |
|                                   | been applied in ACMPS/ACSP?       |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if the service provider's     |
|                                   |     claim month has not yet been  |
|                                   |     finalised, advise that the    |
|                                   |     ongoing fee will be adjusted  |
|                                   |     in due course/shortly,        |
|                                   |     procedure ends here           |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Have annual or lifetime cap       |
|                                   | letters been issued + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In ACSP check Correspondence –    |
|                                   | Letter Summary.                   |
|                                   |                                   |
|                                   | In ACMPS, check Communication     |
|                                   | History tab.                      |
|                                   |                                   |
|                                   | Has a letter been issued that the |
|                                   | care recipient has reached an     |
|                                   | annual or lifetime cap?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   reprint letter from ACMPS if  |
|                                   |     required                      |
|                                   | -   refer to Aged care letters –  |
|                                   |     viewing and reissuing         |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   create a Fast Note in         |
|                                   |     Customer First. Select Auto   |
|                                   |     Text option > Aged Care >     |
|                                   |     Enquiry > Aged Care           |
|                                   |     Annual/Lifetime Cap Enquiry   |
|                                   | -   advise that case has been     |
|                                   |     referred for investigation    |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Review total MTCF/ITCF paid +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In ACSP, review the paid MTCF for |
|                                   | residential care:                 |
|                                   |                                   |
|                                   | Fees and Charges - Client Summary |
|                                   | to confirm:                       |
|                                   |                                   |
|                                   | -   entry date                    |
|                                   | -   anniversary date, and         |
|                                   | -   current fees                  |
|                                   |                                   |
|                                   | Fees and Charges – Fees and       |
|                                   | charges details to see:           |
|                                   |                                   |
|                                   | -   ongoing fees                  |
|                                   | -   start date and history of     |
|                                   |     annual caps                   |
|                                   | -   accrued amounts under annual  |
|                                   |     and lifetime caps for all     |
|                                   |     care types                    |
|                                   |                                   |
|                                   | Care recipient – Care recipient   |
|                                   | notes for details of previous     |
|                                   | refunds held/released             |
|                                   |                                   |
|                                   | In ACMPS, review the paid ITCF    |
|                                   | for home care fees:               |
|                                   |                                   |
|                                   | -   Fees and Charges tab under    |
|                                   |     Means Tested Fee for fees     |
|                                   |     that were charged and Annual  |
|                                   |     and Lifetime Caps tab for     |
|                                   |     accrued fees                  |
|                                   |                                   |
|                                   | Use the Aged Care Manual          |
|                                   | Adjustment calculator on the      |
|                                   | Resources page if required.       |
|                                   |                                   |
|                                   | When the latest entry date is     |
|                                   | prior to November 2018, the       |
|                                   | following are not transferred     |
|                                   | into ACMPS/ACSP for care          |
|                                   | recipients who were previously in |
|                                   | a different care type:            |
|                                   |                                   |
|                                   | -   start date, and               |
|                                   | -   fees paid                     |
|                                   |                                   |
|                                   | A link to Department of Health -  |
|                                   | Schedules of Fees and Charges     |
|                                   | containing annual and lifetime    |
|                                   | cap rates can be found in         |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Does this investigation show that |
|                                   | this care recipient may have      |
|                                   | reached an annual or lifetime     |
|                                   | cap?                              |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   create a Fast Note in         |
|                                   |     Customer First. Select Auto   |
|                                   |     Text option > Aged Care >     |
|                                   |     Enquiry > Aged Care           |
|                                   |     Annual/Lifetime Cap Enquiry   |
|                                   | -   advise that case has been     |
|                                   |     referred for investigation    |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   advise current annual and     |
|                                   |     lifetime cap amounts and      |
|                                   |     create a Fast Note in         |
|                                   |     Customer First to record      |
|                                   |     discussion                    |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
