
Manage and process a change of assessment (COA) application 277-03120020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this Page:

Review COA application

Internal Decision Makers (IDMs) and Contracted Decision Makers (CDMs) -
check case and establish grounds to progress or refuse COA application

Contact applicant to discuss the COA application and supporting
documentation

Contact respondent and further investigation

Conduct searches relating to the COA application

Incomplete or ineligible application

Review of change of assessment (COA) application

Effective 16 December 2014, COA applications cannot be lodged on cases
where the assessment has ended for the child.

On 1 July 2015 the Social Security Appeals Tribunal (SSAT) merged with
the Administrative Appeals Tribunal (AAT) to form the new AAT. Prior to
this date SSAT had the jurisdiction to review most child support
objection decisions. Reference to previous or pending AAT decisions in
this procedure includes previous reviews conducted by SSAT.

Review COA application

Table 1: This table describes the processes Internal Decision Makers
(IDM) and Contracted Decision Makers (CDM) must follow when reviewing a
COA application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | status of other issues on the     |
|                                   | case that might impact on the COA |
|                                   | application. For example, privacy |
|                                   | breaches, compensation claims,    |
|                                   | complaints, freedom of            |
|                                   | information investigations,       |
|                                   | escalations and third party       |
|                                   | involvement. See Personalised     |
|                                   | Services.                         |
|                                   |                                   |
|                                   | Capacity to Pay (CTP)             |
|                                   |                                   |
|                                   | While an investigation is in      |
|                                   | progress with CTP, the customer   |
|                                   | is locked to a CTP Officer. If a  |
|                                   | subsequent COA application is     |
|                                   | received from a customer while    |
|                                   | the investigation is in progress, |
|                                   | contact the CTP Officer to        |
|                                   | discuss how to proceed, see       |
|                                   | Capacity to pay (CTP) Child       |
|                                   | Support.                          |
|                                   |                                   |
|                                   | Other specialised business area   |
|                                   |                                   |
|                                   | Contact the Service Officer and   |
|                                   | undertake collaborative customer  |
|                                   | management to address the         |
|                                   | customer's issues. Other          |
|                                   | specialised business areas        |
|                                   | include Litigation,               |
|                                   | Non-compliance and International. |
|                                   | For further information see       |
|                                   | Customer Management Approach      |
|                                   | (CMA) process, managing multiple  |
|                                   | issues - a collaborative          |
|                                   | approach.                         |
|                                   |                                   |
|                                   | Document the agreed approach,     |
|                                   | actions, discussions and any      |
|                                   | issues that require further       |
|                                   | action in the COA Maintenance     |
|                                   | notepad.                          |
|                                   |                                   |
|                                   | Customer is not locked to a       |
|                                   | specialised business area         |
|                                   |                                   |
|                                   | The applicant will be locked to   |
|                                   | the allocated IDM.                |
|                                   |                                   |
|                                   | The respondent is locked after    |
|                                   | the IDM has had initial contact   |
|                                   | with the applicant and determined |
|                                   | the application will proceed.     |
|                                   |                                   |
|                                   | Sensitive case indicator          |
|                                   |                                   |
|                                   | If there is a sensitive case      |
|                                   | indicator present on either the   |
|                                   | applicant or respondents record,  |
|                                   | check what this relates to and    |
|                                   | ensure that it is considered when |
|                                   | discussing the COA with the       |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Record new COA application (IDM   |
|                                   | and CDM Support Officers) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | IDMs and CDM Support Officers     |
|                                   | must record the new COA           |
|                                   | application in Cuba.              |
|                                   |                                   |
|                                   | Check if the customer's case is   |
|                                   | based on a provisional notice of  |
|                                   | assessment (PNA). If so,          |
|                                   | immediately pend a modification   |
|                                   | to prevent a notional assessment  |
|                                   | from issuing. This also prevents  |
|                                   | adverse outcomes for family tax   |
|                                   | benefit (FTB) customers while COA |
|                                   | application is being finalised.   |
|                                   |                                   |
|                                   | IDMs must lock the customer to    |
|                                   | their own position. For more      |
|                                   | information, see Transfer or lock |
|                                   | a customer Cuba Process Help      |
|                                   |                                   |
|                                   | If a Service Officer identifies a |
|                                   | COA application in customer       |
|                                   | correspondence which is not       |
|                                   | routed to the correct position,   |
|                                   | see Step 1 in the COA related     |
|                                   | correspondence and intrays routed |
|                                   | to incorrect position table in    |
|                                   | Change of assessment enquiries.   |
|                                   |                                   |
|                                   | Note: Service Officers should not |
|                                   | load the COA application onto     |
|                                   | Cuba.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Allocate COA application to a     |
|                                   | Decision Maker (IDMs and CDM      |
|                                   | Support Officers) + Read more ... |
|                                   |                                   |
|                                   | -   To assign case, select        |
|                                   |     'International COA' as the    |
|                                   |     COA site and select the       |
|                                   |     Decision Makers (DM) name     |
|                                   | -   To assign application key the |
|                                   |     DM's user ID in the Officer   |
|                                   |     ID field                      |
|                                   | -   Change the Case Assessment to |
|                                   |     'Less Complex' to generate    |
|                                   |     the COA Initial Contact       |
|                                   |     Required intray, which will   |
|                                   |     also generate a due date (7   |
|                                   |     days from date of allocation) |
|                                   | -   Route the COA Application in  |
|                                   |     Progress and the COA Initial  |
|                                   |     Contact Required intrays to   |
|                                   |     the DM, see Change of         |
|                                   |     Assessment Cuba Process Help  |
|                                   |     Note: this step completes the |
|                                   |     action required by the CDM    |
|                                   |     Support Team to allocate a    |
|                                   |     COA application to a CDM.     |
|                                   |                                   |
|                                   | Restricted Access Customers       |
|                                   | (RACs)                            |
|                                   |                                   |
|                                   | DMs with no RACs access should    |
|                                   | inform their Team Leader and      |
|                                   | route the COA Application         |
|                                   | Received intray for reallocation  |
|                                   | to:                               |
|                                   |                                   |
|                                   | Region: QLD                       |
|                                   |                                   |
|                                   | Office: BRISBANE                  |
|                                   |                                   |
|                                   | Stream/Team: SP SCA3 COA DM BRI   |
|                                   | TM 1                              |
|                                   |                                   |
|                                   | Position: NONE                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Check COA application is eligible |
|                                   | and complete + Read more ...      |
|                                   |                                   |
|                                   | The COA application is eligible   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   there is an Australian child  |
|                                   |     support assessment in force   |
|                                   |     (the application is received  |
|                                   |     before the assessment ends    |
|                                   |     for the child/ren on the      |
|                                   |     case)                         |
|                                   | -   it relates solely to a period |
|                                   |     more than 18 months prior to  |
|                                   |     the application and a court   |
|                                   |     order grants leave to         |
|                                   |     consider that period          |
|                                   | -   it is not seeking a reduction |
|                                   |     from a minimum assessment,    |
|                                   |     unless the payer has at least |
|                                   |     regular care, or              |
|                                   | -   the assessment is not varied  |
|                                   |     by a court order or agreement |
|                                   |     that limits the ability to    |
|                                   |     apply for COA                 |
|                                   | -   it contains no obscene or     |
|                                   |     offensive content, see Open   |
|                                   |     exchange of information for   |
|                                   |     Child Support customers       |
|                                   |                                   |
|                                   | The COA application is complete   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   it is on the COA form         |
|                                   | -   a reason is identified        |
|                                   | -   a case is identified          |
|                                   | -   it is signed everywhere a     |
|                                   |     signature is required         |
|                                   | -   it contains any financial     |
|                                   |     information at all in any     |
|                                   |     section of the form           |
|                                   |                                   |
|                                   | A non-parent carer does not have  |
|                                   | to provide their financial        |
|                                   | details.                          |
|                                   |                                   |
|                                   | Electronic signatures             |
|                                   |                                   |
|                                   | A COA application with an         |
|                                   | electronic signature can be       |
|                                   | accepted when:                    |
|                                   |                                   |
|                                   | -   the application has been      |
|                                   |     submitted via their Child     |
|                                   |     Support online account or     |
|                                   |     Webmaster.                    |
|                                   |     Note: customers who are       |
|                                   |     eligible for a Child Support  |
|                                   |     online account must not be    |
|                                   |     advised to use the Services   |
|                                   |     Australia Webmaster email     |
|                                   |     address. They must link their |
|                                   |     Child Support online account  |
|                                   |     to myGov and use the document |
|                                   |     upload function in their      |
|                                   |     online account because        |
|                                   |     Webmaster is not a secure     |
|                                   |     channel                       |
|                                   | -   the application has been      |
|                                   |     completed with the applicant  |
|                                   |     or respondents name being     |
|                                   |     typed or handwritten in the   |
|                                   |     signature box                 |
|                                   |                                   |
|                                   | If the application may not be     |
|                                   | eligible, see the Incomplete or   |
|                                   | ineligible application table.     |
|                                   |                                   |
|                                   | Suspended cases where the         |
|                                   | customers have reconciled         |
|                                   |                                   |
|                                   | The assessment is not considered  |
|                                   | ‘in force’ and a COA application  |
|                                   | cannot be made during a period    |
|                                   | when an assessment is suspended   |
|                                   | due to reconciliation, However,   |
|                                   | if the suspension ends before 6   |
|                                   | months has passed because the     |
|                                   | customers separate again, the     |
|                                   | assessment is again ‘in force’    |
|                                   | and a COA application can then be |
|                                   | made.                             |
|                                   |                                   |
|                                   | Decisions that span a suspension  |
|                                   | period can be made. Any departure |
|                                   | spanning that period could only   |
|                                   | affect days in the Child Support  |
|                                   | period where the customers have   |
|                                   | been assessed. For example, if a  |
|                                   | rate was varied, it would only    |
|                                   | apply to the relevant days before |
|                                   | and after the suspension.         |
|                                   |                                   |
|                                   | Note: immediately escalate any    |
|                                   | written correspondence containing |
|                                   | threats of harm, implied or overt |
|                                   | to the designated Team Leader,    |
|                                   | see Contact with Child Support    |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Supporting documentation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the supporting             |
|                                   | documentation to:                 |
|                                   |                                   |
|                                   | identify the COA reason(s) the    |
|                                   | customer has applied for          |
|                                   |                                   |
|                                   | ensure the application is         |
|                                   | sufficiently supported. The       |
|                                   | References page has a link to the |
|                                   | Child Support Guide 2.6.2, what   |
|                                   | are the reasons for a change of   |
|                                   | assessment                        |
|                                   |                                   |
|                                   | determine if applicant may have   |
|                                   | omitted a reason that they have   |
|                                   | supplied evidence for or, based   |
|                                   | on the information, another       |
|                                   | reason might apply:               |
|                                   |                                   |
|                                   | -   Different reasons can be      |
|                                   |     introduced at any time before |
|                                   |     the decision is made          |
|                                   | -   DMs must ensure the customer  |
|                                   |     is aware of what will be      |
|                                   |     considered and is given the   |
|                                   |     opportunity to comment and/or |
|                                   |     provide further evidence      |
|                                   |                                   |
|                                   | identify and discuss sensitive    |
|                                   | issues with the customer, such as |
|                                   | family and domestic violence or   |
|                                   | mental health, before exchanging  |
|                                   | information. See Open exchange of |
|                                   | Information                       |
|                                   |                                   |
|                                   | Potentially fraudulent evidence   |
|                                   |                                   |
|                                   | Where there is evidence, or the   |
|                                   | other parent alleges, that the    |
|                                   | information or documentation      |
|                                   | being presented may have been     |
|                                   | tampered with or is in some way   |
|                                   | fraudulent:                       |
|                                   |                                   |
|                                   | -   document the identified       |
|                                   |     issues for discussion with    |
|                                   |     the customer                  |
|                                   | -   provide the customer with the |
|                                   |     opportunity to supply further |
|                                   |     evidence, or to correct the   |
|                                   |     previously provided evidence  |
|                                   | -   exclude the evidence if it    |
|                                   |     cannot be verified            |
|                                   |                                   |
|                                   | If the evidence is critical to    |
|                                   | the decision, it may not be       |
|                                   | possible to establish a reason to |
|                                   | change the assessment and this    |
|                                   | may result in a refusal.          |
|                                   |                                   |
|                                   | For more information, see Report  |
|                                   | Suspected Fraud.                  |
|                                   |                                   |
|                                   | Identified unlawful evidence      |
|                                   |                                   |
|                                   | Where there is evidence, or the   |
|                                   | other parent alleges there is,    |
|                                   | the information or documentation  |
|                                   | being presented may have been     |
|                                   | obtained unlawfully, do not use   |
|                                   | it in the decision making         |
|                                   | process.                          |
|                                   |                                   |
|                                   | To determine if evidence is       |
|                                   | unlawful, refer it to Change of   |
|                                   | Assessment (COA) and Part 6A      |
|                                   | Programme support Manager (PSM).  |
|                                   |                                   |
|                                   | If the evidence is identified as  |
|                                   | having been unlawfully obtained   |
|                                   | before Open Exchange has          |
|                                   | occurred:                         |
|                                   |                                   |
|                                   | -   return the evidence to the    |
|                                   |     person who provided it with   |
|                                   |     an explanation that it cannot |
|                                   |     be used in the process        |
|                                   | -   detach the evidence from the  |
|                                   |     Cuba record, as it will not   |
|                                   |     form part of the material     |
|                                   |     used in the decision. It does |
|                                   |     not need to be provided to    |
|                                   |     the AAT                       |
|                                   |                                   |
|                                   | If the information is identified  |
|                                   | as having been unlawfully         |
|                                   | obtained after Open Exchange has  |
|                                   | occurred or it has been           |
|                                   | considered by the decision-maker: |
|                                   |                                   |
|                                   | -   explain to both parents the   |
|                                   |     information has not been used |
|                                   |     in the decision               |
|                                   | -   keep a record that the        |
|                                   |     information was in the        |
|                                   |     Registrar’s possession, as    |
|                                   |     any records we retain will    |
|                                   |     need to be provided to the    |
|                                   |     AAT in the event of an appeal |
+-----------------------------------+-----------------------------------+
| 6                                 | Non-parent carers (IDM and CDM    |
|                                   | Support Officer) + Read more ...  |
|                                   |                                   |
|                                   | A customer may be both a          |
|                                   | non-parent carer and a parent.    |
|                                   | For example, a step parent and a  |
|                                   | biological parent. This means:    |
|                                   |                                   |
|                                   | -   on Cuba the non-parent carer  |
|                                   |     has 2 cases, but legally      |
|                                   |     there is only 1               |
|                                   | -   both parents and the          |
|                                   |     non-parent carer are parties  |
|                                   |     to the application            |
|                                   | -   non-parent carers must apply  |
|                                   |     for child support against     |
|                                   |     both parents unless special   |
|                                   |     circumstances exist           |
|                                   | -   the Case Liability Rates      |
|                                   |     screen for each case reflects |
|                                   |     both liable parents'          |
|                                   |     information, not the          |
|                                   |     non-parent carer              |
|                                   | -   system generated letters need |
|                                   |     to be deleted and unique      |
|                                   |     letters created referring to  |
|                                   |     all involved parties when     |
|                                   |     exchange of information       |
|                                   |     occurs. The Resources page    |
|                                   |     contains links to letters     |
+-----------------------------------+-----------------------------------+
| 7                                 | Administrative remedies and       |
|                                   | agreements + Read more ...        |
|                                   |                                   |
|                                   | Assess whether an administrative  |
|                                   | remedy, or partial administrative |
|                                   | remedy, may be more appropriate.  |
|                                   | Administrative remedies must      |
|                                   | always be the first preference as |
|                                   | they provide flexibility. See     |
|                                   | Step 6 in Change of Assessment    |
|                                   | enquiries table in Change of      |
|                                   | assessment enquiries and return   |
|                                   | to this step.                     |
|                                   |                                   |
|                                   | Document any issues that require  |
|                                   | further action in the COA         |
|                                   | Maintenance notepad.              |
|                                   |                                   |
|                                   | Agreements                        |
|                                   |                                   |
|                                   | Consider whether a child support  |
|                                   | agreement is a more appropriate   |
|                                   | option.                           |
|                                   |                                   |
|                                   | If a proposed child support       |
|                                   | agreement has been identified, or |
|                                   | customers are willing to enter    |
|                                   | into a child support agreement,   |
|                                   | see Finalising a Change of        |
|                                   | assessment application.           |
|                                   |                                   |
|                                   | Registrar initiated COA           |
|                                   |                                   |
|                                   | Information gathered during the   |
|                                   | Capacity To Pay process must be   |
|                                   | carefully considered. Do not make |
|                                   | a decision without considering    |
|                                   | information from the Financial    |
|                                   | Investigator (FI) who prepared    |
|                                   | the file because administrative   |
|                                   | remedies are assessed by the FI   |
|                                   | as part of the CTP process.       |
|                                   | Contact the FI for clarification  |
|                                   | if necessary.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | The change is just and equitable  |
|                                   | and otherwise proper + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | DMs must balance the interests of |
|                                   | the customers, the children and   |
|                                   | the community when making a       |
|                                   | decision.                         |
|                                   |                                   |
|                                   | In some circumstances, a change   |
|                                   | to the assessment may not be just |
|                                   | and equitable or otherwise proper |
|                                   | if it is unfair to the customers, |
|                                   | children or to the community even |
|                                   | if a reason has been established. |
|                                   | For example, where AAT or a Court |
|                                   | has already addressed the issues  |
|                                   | raised in the application and     |
|                                   | there has been no significant     |
|                                   | change in the customer's          |
|                                   | circumstances since that decision |
|                                   | (in the event the application had |
|                                   | not already been refused on the   |
|                                   | basis that no reason was          |
|                                   | established).                     |
|                                   |                                   |
|                                   | If it is not just and equitable   |
|                                   | or otherwise proper to change the |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   document the identified       |
|                                   |     issues for later discussion   |
|                                   |     with the customer, and        |
|                                   | -   give the customer the         |
|                                   |     opportunity to provide        |
|                                   |     additional relevant           |
|                                   |     information that they may     |
|                                   |     have omitted                  |
|                                   |                                   |
|                                   | The References page contains      |
|                                   | links to the Child Support Guide  |
|                                   | 2.6.17, Would a change be just    |
|                                   | and equitable and Child Support   |
|                                   | Guide 2.6.18, Would a change be   |
|                                   | otherwise proper?                 |
+-----------------------------------+-----------------------------------+
| 9                                 | COA Discussion documented (IDM    |
|                                   | and CDM) + Read more ...          |
|                                   |                                   |
|                                   | -   Open the Communication window |
|                                   |     and read the COA Initial      |
|                                   |     Discussion macro document     |
|                                   |     generated by a Service        |
|                                   |     Officer to clarify what COA   |
|                                   |     information was discussed     |
|                                   |     with the customer. See Change |
|                                   |     of assessment enquiries       |
|                                   | -   Document any issues that have |
|                                   |     been referred for further     |
|                                   |     action in the COA Maintenance |
|                                   |     notepad                       |
|                                   |                                   |
|                                   | The absence of a COA Initial      |
|                                   | Discussion macro document may     |
|                                   | indicate the COA discussion has   |
|                                   | not occurred. Include these       |
|                                   | discussion points when contacting |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Note: if the COA Initial          |
|                                   | Discussion macro was not used by  |
|                                   | the Service Officer, feedback can |
|                                   | be provided using the feedback    |
|                                   | tool.                             |
+-----------------------------------+-----------------------------------+

Internal Decision Makers (IDMs) and Contracted Decision Makers (CDMs) - check case and establish grounds to progress or refuse COA application

Table 2: This table describes the process Internal Decision Makers
(IDMs) and Contracted Decision Makers (CDMs) must follow to review the
customer's case and establish grounds to progress or refuse the COA
application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check case + Read more ...        |
|                                   |                                   |
|                                   | IDMs and CDMs must determine if   |
|                                   | the COA application will either   |
|                                   | progress or be refused.           |
|                                   |                                   |
|                                   | Check the COA Maintenance window  |
|                                   | for previous:                     |
|                                   |                                   |
|                                   | -   COA decisions                 |
|                                   | -   COA application refusals      |
|                                   | -   Objection decisions or        |
|                                   |     existing COA (Part 6A)        |
|                                   |     objections                    |
|                                   | -   AAT (or SSAT prior to 1       |
|                                   |     July 2015) decisions or       |
|                                   |     existing AAT COA reviews, and |
|                                   | -   Court orders that provide a   |
|                                   |     departure from the assessment |
|                                   |                                   |
|                                   | A previously made COA decision    |
|                                   | that varied a PNA does not have   |
|                                   | any effect on the administrative  |
|                                   | assessment and is therefore not   |
|                                   | considered a previous decision.   |
|                                   |                                   |
|                                   | A COA application does not have   |
|                                   | to include new information or     |
|                                   | circumstances unless the previous |
|                                   | application was refused as 'no    |
|                                   | reason was established'. In all   |
|                                   | other cases, if the application   |
|                                   | is complete and eligible it must  |
|                                   | be considered as usual.           |
|                                   |                                   |
|                                   | To obtain copies of batch filed   |
|                                   | documents and relevant COA,       |
|                                   | Objection and AAT (or SSAT prior  |
|                                   | to 1 July 2015) files see the     |
|                                   | Document retrieval/image review   |
|                                   | request macro.                    |
|                                   |                                   |
|                                   | Note: to view a copy of the AAT   |
|                                   | decision, go to the View          |
